,0
5362,"b'141,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1485'"
5363,"b',""damageStats"":{""magicDamageDone"":16263,""magicDamageDoneToChampions"":4784,""magicDamageTaken"":14446,""physicalDamageDone"":310642,""'"
5364,"b'physicalDamageDoneToChampions"":28050,""physicalDamageTaken"":23604,""totalDamageDone"":330525,""totalDamageDoneToChampions"":33060,""to'"
5365,"b'talDamageTaken"":41146,""trueDamageDone"":3620,""trueDamageDoneToChampions"":225,""trueDamageTaken"":3096},""goldPerSecond"":0,""jungleMin'"
5366,"b'ionsKilled"":30,""level"":18,""minionsKilled"":325,""participantId"":6,""position"":{""x"":1037,""y"":7597},""timeEnemySpentControlled"":374743'"
5367,"b',""totalGold"":18849,""xp"":23723},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":120,""armorPen"":0,""armorPenPercen'"
5368,"b't"":6,""attackDamage"":411,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
5369,"b'0,""health"":2667,""healthMax"":2954,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":122,""movementSpee'"
5370,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magi'"
5371,"b'cDamageDone"":48141,""magicDamageDoneToChampions"":1714,""magicDamageTaken"":27341,""physicalDamageDone"":126075,""physicalDamageDoneToC'"
5372,"b'hampions"":13405,""physicalDamageTaken"":30821,""totalDamageDone"":220331,""totalDamageDoneToChampions"":16167,""totalDamageTaken"":60078'"
5373,"b',""trueDamageDone"":46113,""trueDamageDoneToChampions"":1047,""trueDamageTaken"":1915},""goldPerSecond"":0,""jungleMinionsKilled"":148,""le'"
5374,"b'vel"":17,""minionsKilled"":36,""participantId"":7,""position"":{""x"":12253,""y"":6657},""timeEnemySpentControlled"":323331,""totalGold"":13456'"
5375,"b',""xp"":17062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":626,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
5376,"b'"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
5377,"b'thMax"":2837,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,'"
5378,"b'""physicalVamp"":0,""power"":843,""powerMax"":1701,""powerRegen"":43,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":'"
5379,"b'197922,""magicDamageDoneToChampions"":26503,""magicDamageTaken"":16537,""physicalDamageDone"":12645,""physicalDamageDoneToChampions"":82'"
5380,"b'4,""physicalDamageTaken"":14638,""totalDamageDone"":210696,""totalDamageDoneToChampions"":27353,""totalDamageTaken"":32846,""trueDamageDo'"
5381,"b'ne"":128,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1669},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":18,""minionsKil'"
5382,"b'led"":235,""participantId"":8,""position"":{""x"":10185,""y"":808},""timeEnemySpentControlled"":748973,""totalGold"":15732,""xp"":20881},""9"":{""'"
5383,"b'championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":486,""attackSpeed'"
5384,"b'"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2288,""healthMax"":2288,""he'"
5385,"b'althRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0'"
5386,"b',""power"":2455,""powerMax"":2455,""powerRegen"":343,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":30311,""magicDam'"
5387,"b'ageDoneToChampions"":10379,""magicDamageTaken"":13950,""physicalDamageDone"":226608,""physicalDamageDoneToChampions"":28213,""physicalDa'"
5388,"b'mageTaken"":18214,""totalDamageDone"":258407,""totalDamageDoneToChampions"":39064,""totalDamageTaken"":33382,""trueDamageDone"":1487,""tru'"
5389,"b'eDamageDoneToChampions"":471,""trueDamageTaken"":1216},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":242,""p'"
5390,"b'articipantId"":9,""position"":{""x"":7154,""y"":7293},""timeEnemySpentControlled"":129763,""totalGold"":16860,""xp"":17783},""10"":{""championSt'"
5391,"b'ats"":{""abilityHaste"":0,""abilityPower"":484,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":118,""bonu'"
5392,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":'"
5393,"b'25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
5394,"b'46,""powerMax"":1117,""powerRegen"":104,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":59085,""magicDamageDoneToCh'"
5395,"b'ampions"":23823,""magicDamageTaken"":11609,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":1779'"
5396,"b'5,""totalDamageDone"":71983,""totalDamageDoneToChampions"":29777,""totalDamageTaken"":30583,""trueDamageDone"":9703,""trueDamageDoneToCha'"
5397,"b'mpions"":5233,""trueDamageTaken"":1177},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":42,""participantId"":10'"
5398,"b',""position"":{""x"":8286,""y"":6906},""timeEnemySpentControlled"":251415,""totalGold"":12589,""xp"":13286}},""timestamp"":2100553},{""events"":'"
5399,"b'[{""itemId"":3161,""participantId"":2,""timestamp"":2101387,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":2104023,""type"":""WARD_'"
5400,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":2106557,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
5401,"b'""timestamp"":2115209,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":2116443,""type"":""WARD_PLACED"",""wardTyp'"
5402,"b'e"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":2117941,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":['"
5403,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10440,""y"":3000},""shutdownBounty"":0,""timestamp"":2119978,""type"":'"
5404,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellN'"
5405,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physical'"
5406,"b'Damage"":271,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
5407,"b'ar"",""participantId"":4,""physicalDamage"":572,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5408,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":252,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""t'"
5409,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":815,""spellName"":""rengarbasicattac'"
5410,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rengar"",""participantId"":4,""physicalDam'"
5411,"b'age"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
5412,"b'ipantId"":4,""physicalDamage"":411,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5413,"b'0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":547,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
5414,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
5415,"b'llSlot"":5,""trueDamage"":151,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
5416,"b'tId"":4,""physicalDamage"":364,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107'"
5417,"b',""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
5418,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1130,""spellName"":""apheliosseverumq"",""spellSlot"":0,""true'"
5419,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1615,""spellName"":""'"
5420,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phys'"
5421,"b'icalDamage"":422,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantI'"
5422,"b'd"":10,""timestamp"":2125988,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2125988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
5423,"b'WARD""},{""creatorId"":5,""timestamp"":2126222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":2131635,""type'"
5424,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":2132605,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""crea'"
5425,"b'torId"":5,""timestamp"":2132672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2132672,""type"":""WARD_PLACED'"
5426,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":2132672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timest'"
5427,"b'amp"":2132672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""killerId"":4,""killerTeam'"
5428,"b'Id"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9889,""y"":4434},""timestamp"":2133908,""type"":""ELITE_M'"
5429,"b'ONSTER_KILL""},{""killerId"":4,""timestamp"":2134321,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":2138932,'"
5430,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":2138932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
5431,"b'bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5967,""y"":7056},""shutdownBounty"":0,""timestamp"":2145284,""type"":""CHAM'"
5432,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":332,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName'"
5433,"b'"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":1,""physi'"
5434,"b'calDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name'"
5435,"b'"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
5436,"b'icDamage"":447,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
5437,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSl'"
5438,"b'ot"":14,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""sp'"
5439,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Velkoz"",""participantId"":3,""ph'"
5440,"b'ysicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz'"
5441,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":374,""type"":""OTHER""},{""basic"":fals'"
5442,"b'e,""magicDamage"":162,""name"":""Velkoz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
5443,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":718,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName'"
5444,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Karthus"",""participantId"":3,""physical'"
5445,"b'Damage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1351,""name"":""Kar'"
5446,"b'thus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5447,"b':false,""magicDamage"":304,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
5448,"b'e"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":2145618,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""ti'"
5449,"b'mestamp"":2146685,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2146685,""type"":""WARD_PLACED"",""wardType"":'"
5450,"b'""UNDEFINED""},{""level"":18,""participantId"":9,""timestamp"":2157327,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
5451,"b'bilityHaste"":0,""abilityPower"":552,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":131,""bonusArmorP'"
5452,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1651,""healthMax"":3729,""healthRegen"":32,""lif'"
5453,"b'esteal"":0,""magicPen"":16,""magicPenPercent"":39,""magicResist"":59,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
5454,"b'Max"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":160447,""magicDamageDoneToChampions"":1771'"
5455,"b'4,""magicDamageTaken"":16041,""physicalDamageDone"":12551,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":28068,""totalDam'"
5456,"b'ageDone"":174733,""totalDamageDoneToChampions"":18741,""totalDamageTaken"":44767,""trueDamageDone"":1735,""trueDamageDoneToChampions"":25'"
5457,"b',""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":17,""minionsKilled"":214,""participantId"":1,""position"":{""'"
5458,"b'x"":3806,""y"":8024},""timeEnemySpentControlled"":127398,""totalGold"":13007,""xp"":17620},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
5459,"b'yPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":44,""attackDamage"":482,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagi'"
5460,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":3740,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""'"
5461,"b'magicPenPercent"":0,""magicResist"":106,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":1335,""powerRegen"":'"
5462,"b'49,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16746,""p'"
5463,"b'hysicalDamageDone"":229610,""physicalDamageDoneToChampions"":47338,""physicalDamageTaken"":28225,""totalDamageDone"":262405,""totalDamag'"
5464,"b'eDoneToChampions"":54487,""totalDamageTaken"":47766,""trueDamageDone"":32796,""trueDamageDoneToChampions"":7149,""trueDamageTaken"":2794}'"
5465,"b',""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":18,""minionsKilled"":61,""participantId"":2,""position"":{""x"":1256,""y"":4433},""tim'"
5466,"b'eEnemySpentControlled"":465770,""totalGold"":22406,""xp"":21021},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":443,""armor"":14'"
5467,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
5468,"b'uction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":2690,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,'"
5469,"b'""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":1844,""powerRegen"":43,""spellVamp"":0},""c'"
5470,"b'urrentGold"":1975,""damageStats"":{""magicDamageDone"":267403,""magicDamageDoneToChampions"":53302,""magicDamageTaken"":15468,""physicalDa'"
5471,"b'mageDone"":4133,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":17745,""totalDamageDone"":272868,""totalDamageDoneToChampi'"
5472,"b'ons"":55105,""totalDamageTaken"":35917,""trueDamageDone"":1331,""trueDamageDoneToChampions"":1051,""trueDamageTaken"":2702},""goldPerSecon'"
5473,"b'd"":0,""jungleMinionsKilled"":27,""level"":18,""minionsKilled"":254,""participantId"":3,""position"":{""x"":2261,""y"":5210},""timeEnemySpentCon'"
5474,"b'trolled"":206581,""totalGold"":17594,""xp"":21290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""'"
5475,"b'armorPenPercent"":0,""attackDamage"":484,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
5476,"b'ownReduction"":0,""health"":2399,""healthMax"":2399,""healthRegen"":25,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61'"
5477,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1062,""powerRegen"":182,""spellVamp"":0},""currentGold"":14'"
5478,"b'68,""damageStats"":{""magicDamageDone"":75327,""magicDamageDoneToChampions"":3156,""magicDamageTaken"":14923,""physicalDamageDone"":232074'"
5479,"b',""physicalDamageDoneToChampions"":26460,""physicalDamageTaken"":16409,""totalDamageDone"":324951,""totalDamageDoneToChampions"":29923,""'"
5480,"b'totalDamageTaken"":32224,""trueDamageDone"":17549,""trueDamageDoneToChampions"":306,""trueDamageTaken"":891},""goldPerSecond"":0,""jungleM'"
5481,"b'inionsKilled"":32,""level"":18,""minionsKilled"":286,""participantId"":4,""position"":{""x"":2668,""y"":7482},""timeEnemySpentControlled"":1370'"
5482,"b'36,""totalGold"":16887,""xp"":19868},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":145,""armorPen"":0,""armorPenPer'"
5483,"b'cent"":0,""attackDamage"":104,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReducti'"
5484,"b'on"":0,""health"":3369,""healthMax"":3630,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementS'"
5485,"b'peed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1073,""powerRegen"":87,""spellVamp"":0},""currentGold"":376,""damageSta'"
5486,"b'ts"":{""magicDamageDone"":17431,""magicDamageDoneToChampions"":9877,""magicDamageTaken"":11215,""physicalDamageDone"":5102,""physicalDamag'"
5487,"b'eDoneToChampions"":3259,""physicalDamageTaken"":12945,""totalDamageDone"":25055,""totalDamageDoneToChampions"":15657,""totalDamageTaken""'"
5488,"b':25402,""trueDamageDone"":2520,""trueDamageDoneToChampions"":2520,""trueDamageTaken"":1241},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
5489,"b',""level"":16,""minionsKilled"":37,""participantId"":5,""position"":{""x"":2684,""y"":7787},""timeEnemySpentControlled"":206270,""totalGold"":11'"
