,0
2934,"b'llVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":75206,""magicDamageDoneToChampions"":10671,""magicDamageTaken"":4649,""p'"
2935,"b'hysicalDamageDone"":10498,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":12629,""totalDamageDone"":111299,""totalDamageDo'"
2936,"b'neToChampions"":11607,""totalDamageTaken"":17500,""trueDamageDone"":25594,""trueDamageDoneToChampions"":560,""trueDamageTaken"":221},""gol'"
2937,"b'dPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2994,""y"":7472},""timeEnemyS'"
2938,"b'pentControlled"":118803,""totalGold"":8757,""xp"":8237},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":127,""armorP'"
2939,"b'en"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2940,"b'""cooldownReduction"":0,""health"":2153,""healthMax"":2307,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2941,"b't"":56,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":661,""powerMax"":813,""powerRegen"":105,""spellVamp"":0},""currentGold""'"
2942,"b':123,""damageStats"":{""magicDamageDone"":64251,""magicDamageDoneToChampions"":6664,""magicDamageTaken"":1966,""physicalDamageDone"":26364'"
2943,"b',""physicalDamageDoneToChampions"":2309,""physicalDamageTaken"":10635,""totalDamageDone"":125399,""totalDamageDoneToChampions"":11952,""t'"
2944,"b'otalDamageTaken"":12660,""trueDamageDone"":34781,""trueDamageDoneToChampions"":2978,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMi'"
2945,"b'nionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":3,""position"":{""x"":1012,""y"":8788},""timeEnemySpentControlled"":51631,'"
2946,"b'""totalGold"":8893,""xp"":11921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
2947,"b',""attackDamage"":192,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2948,"b'ealth"":1675,""healthMax"":1675,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":38'"
2949,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magi'"
2950,"b'cDamageDone"":34845,""magicDamageDoneToChampions"":3738,""magicDamageTaken"":3197,""physicalDamageDone"":54940,""physicalDamageDoneToCha'"
2951,"b'mpions"":5816,""physicalDamageTaken"":6956,""totalDamageDone"":97326,""totalDamageDoneToChampions"":9555,""totalDamageTaken"":10671,""true'"
2952,"b'DamageDone"":7539,""trueDamageDoneToChampions"":0,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""mini'"
2953,"b'onsKilled"":180,""participantId"":4,""position"":{""x"":1009,""y"":8132},""timeEnemySpentControlled"":75034,""totalGold"":8710,""xp"":8430},""5""'"
2954,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2955,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1867,""hea'"
2956,"b'lthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2957,"b'power"":786,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":7277,""magicDamageDo'"
2958,"b'neToChampions"":3788,""magicDamageTaken"":6220,""physicalDamageDone"":3980,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken""'"
2959,"b':8661,""totalDamageDone"":17610,""totalDamageDoneToChampions"":5762,""totalDamageTaken"":15795,""trueDamageDone"":6352,""trueDamageDoneTo'"
2960,"b'Champions"":622,""trueDamageTaken"":913},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,'"
2961,"b'""position"":{""x"":1631,""y"":9391},""timeEnemySpentControlled"":156321,""totalGold"":5253,""xp"":5539},""6"":{""championStats"":{""abilityHaste'"
2962,"b'"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":148,""bonusArmorPenPercent"":0,""'"
2963,"b'bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2455,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""ma'"
2964,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
2965,"b'rRegen"":0,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":535,""magicDamageTa'"
2966,"b'ken"":7055,""physicalDamageDone"":92028,""physicalDamageDoneToChampions"":6145,""physicalDamageTaken"":7529,""totalDamageDone"":93954,""to'"
2967,"b'talDamageDoneToChampions"":6681,""totalDamageTaken"":16598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2013}'"
2968,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":4038,""y"":10106},""tim'"
2969,"b'eEnemySpentControlled"":42158,""totalGold"":7596,""xp"":10598},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""a'"
2970,"b'rmorPen"":0,""armorPenPercent"":3,""attackDamage"":241,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2971,"b'on"":24,""cooldownReduction"":0,""health"":1015,""healthMax"":2299,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""mag'"
2972,"b'icResist"":64,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1117,""powerRegen"":63,""spellVamp"":0},""curre'"
2973,"b'ntGold"":627,""damageStats"":{""magicDamageDone"":7593,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":6968,""physicalDamageDone""'"
2974,"b':127760,""physicalDamageDoneToChampions"":6383,""physicalDamageTaken"":14589,""totalDamageDone"":172950,""totalDamageDoneToChampions"":8'"
2975,"b'078,""totalDamageTaken"":22391,""trueDamageDone"":37597,""trueDamageDoneToChampions"":461,""trueDamageTaken"":833},""goldPerSecond"":0,""ju'"
2976,"b'ngleMinionsKilled"":130,""level"":12,""minionsKilled"":26,""participantId"":7,""position"":{""x"":2703,""y"":9902},""timeEnemySpentControlled""'"
2977,"b':215252,""totalGold"":10882,""xp"":9765},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":145,""armorPen"":0,""armorPe'"
2978,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
2979,"b'ction"":0,""health"":2283,""healthMax"":2317,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""moveme'"
2980,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1653,""powerMax"":1796,""powerRegen"":33,""spellVamp"":0},""currentGold"":152,""damage'"
2981,"b'Stats"":{""magicDamageDone"":61493,""magicDamageDoneToChampions"":9931,""magicDamageTaken"":7400,""physicalDamageDone"":6087,""physicalDam'"
2982,"b'ageDoneToChampions"":213,""physicalDamageTaken"":7677,""totalDamageDone"":80836,""totalDamageDoneToChampions"":10281,""totalDamageTaken""'"
2983,"b':15801,""trueDamageDone"":13255,""trueDamageDoneToChampions"":135,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2984,"b'level"":13,""minionsKilled"":141,""participantId"":8,""position"":{""x"":2925,""y"":9612},""timeEnemySpentControlled"":250371,""totalGold"":749'"
2985,"b'7,""xp"":10445},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2986,"b':301,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""he'"
2987,"b'althMax"":2278,""healthRegen"":250,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":537,""omnivamp"":'"
2988,"b'2,""physicalVamp"":0,""power"":874,""powerMax"":908,""powerRegen"":171,""spellVamp"":0},""currentGold"":1881,""damageStats"":{""magicDamageDone'"
2989,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3695,""physicalDamageDone"":134331,""physicalDamageDoneToChampions"":14504,""ph'"
2990,"b'ysicalDamageTaken"":6459,""totalDamageDone"":135012,""totalDamageDoneToChampions"":14607,""totalDamageTaken"":10314,""trueDamageDone"":68'"
2991,"b'1,""trueDamageDoneToChampions"":102,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":21'"
2992,"b'3,""participantId"":9,""position"":{""x"":2050,""y"":9816},""timeEnemySpentControlled"":77427,""totalGold"":12859,""xp"":10155},""10"":{""champio'"
2993,"b'nStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bo'"
2994,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":625,""healthMax"":1862,""healthRegen'"
2995,"b'"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2996,"b'86,""powerMax"":594,""powerRegen"":23,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":8973,""magicDamageDoneToChamp'"
2997,"b'ions"":6487,""magicDamageTaken"":3347,""physicalDamageDone"":4793,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":6460,""tot'"
2998,"b'alDamageDone"":20302,""totalDamageDoneToChampions"":8527,""totalDamageTaken"":10238,""trueDamageDone"":6535,""trueDamageDoneToChampions""'"
2999,"b':1144,""trueDamageTaken"":431},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":10,""positi'"
3000,"b'on"":{""x"":2413,""y"":9837},""timeEnemySpentControlled"":48417,""totalGold"":6780,""xp"":7049}},""timestamp"":1320324},{""events"":[{""killerId'"
3001,"b'"":9,""timestamp"":1321457,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1325889,""type'"
3002,"b'"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1326621,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
3003,"b':10,""timestamp"":1331160,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1331160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3004,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1333203,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3005,"b'ipantId"":7,""timestamp"":1333237,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1333237,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3006,"b'ROL_WARD""},{""killerId"":4,""timestamp"":1334806,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1337070,""type'"
3007,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1337070,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3008,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1339132,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId""'"
3009,"b':2,""position"":{""x"":5681,""y"":9434},""shutdownBounty"":0,""timestamp"":1342036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3010,"b'lse,""magicDamage"":170,""name"":""Amumu"",""participantId"":2,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0'"
3011,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":212,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0'"
3012,"b',""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Evelynn"",""particip'"
3013,"b'antId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3014,"b'44,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3015,"b'basic"":false,""magicDamage"":80,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueD'"
3016,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
3017,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Evelynn"",""participantId"":2,""physicalDamage""'"
3018,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":'"
3019,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participa'"
3020,"b'ntId"":2,""timestamp"":1342036,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1344339,""type"":""LEVEL_UP""},{""assistingP'"
3021,"b'articipantIds"":[4,6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471}'"
3022,"b',""timestamp"":1344339,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":10,""timestamp"":1344339,""type"":""LEVEL_UP""},{""levelU'"
3023,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1345940,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_B'"
3024,"b'UILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1348874,""towerType"":""BASE_'"
3025,"b'TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1349173,""type"":""SKILL_LEVEL_'"
3026,"b'UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4507,""y"":9889},""shutdownBou'"
3027,"b'nty"":0,""timestamp"":1349207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":221,""name"":""Gwen"",""participa'"
3028,"b'ntId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""n'"
3029,"b'ame"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3030,"b'icDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":51,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3031,"b',{""basic"":false,""magicDamage"":131,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDama'"
3032,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""sp'"
3033,"b'ellSlot"":0,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":155,""s'"
3034,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Gwen"",""participantId"":7,""phy'"
3035,"b'sicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":233,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Gwen""'"
3036,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3037,"b'icDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""b'"
3038,"b'asic"":false,""magicDamage"":361,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage""'"
3039,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenr"",""spell'"
3040,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
3041,"b':6,""physicalDamage"":192,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3042,"b',""name"":""Renekton"",""participantId"":6,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
3043,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":222,""spellName"":""renektonpreexecute"",""spellSl'"
3044,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""sp'"
3045,"b'ellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton""'"
3046,"b',""participantId"":6,""physicalDamage"":80,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3047,"b':true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":178,""spellName"":""renektonbasicattack"",""spellSlot"":64,'"
3048,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3049,"b'""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Sylas"",""participantId"":8,""physic'"
3050,"b'alDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
3051,"b'rticipantId"":9,""physicalDamage"":612,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3052,"b'gicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""'"
3053,"b'}],""victimId"":3},{""level"":14,""participantId"":6,""timestamp"":1349207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
3054,"b'""skillSlot"":3,""timestamp"":1350038,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1352539,""type"":""WARD_PLACED"",""wardType"":""Y'"
3055,"b'ELLOW_TRINKET""},{""itemId"":1055,""participantId"":6,""timestamp"":1355444,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp"":1355542,""typ'"
3056,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":6,""timestamp"":1355875,""type"":""ITEM_DESTROYED""},{""it'"
3057,"b'emId"":3067,""participantId"":6,""timestamp"":1355875,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1355875,""'"
3058,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1358141,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType'"
3059,"b'"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1358275,""typ'"
3060,"b'e"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1359613,""type"":""SKILL_LEVEL_UP""},{""item'"
