,0
2642,"b',""physicalDamage"":282,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2643,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":116,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2644,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":98,""spellName"":""renektonbasicattack2"",""'"
2645,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":5'"
2646,"b'0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2647,"b'Id"":8,""physicalDamage"":39,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2648,"b':112,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2649,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":226,""spellName"":""qiyanar"",""spellSlot"":3,""trueDama'"
2650,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":222,""spellName"":""qiyanaq'"
2651,"b'_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
2652,"b'mage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participant'"
2653,"b'Id"":8,""physicalDamage"":86,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2654,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":98,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2655,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2656,"b'amage"":18,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":1144800,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2657,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1145670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1147911,""type"":""WA'"
2658,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""positi'"
2659,"b'on"":{""x"":2344,""y"":8700},""shutdownBounty"":0,""timestamp"":1151471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2660,"b'Damage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":116,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2661,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":139,""spellName"":""pantheonq"",""spellSl'"
2662,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":0,""sp'"
2663,"b'ellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantI'"
2664,"b'd"":7,""physicalDamage"":174,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2665,"b'ame"":""Pantheon"",""participantId"":7,""physicalDamage"":155,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2666,"b'sic"":false,""magicDamage"":139,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""true'"
2667,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":215,""spellName"":""'"
2668,"b'pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""phy'"
2669,"b'sicalDamage"":186,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2670,"b'agicDamage"":191,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDama'"
2671,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":89,""spellName"":""nauti'"
2672,"b'lusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Renekton"",""participantId""'"
2673,"b':6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2674,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":162,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2675,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":162,""spellName"":""renektonbas'"
2676,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
2677,"b'sicalDamage"":202,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2678,"b':""Qiyana"",""participantId"":8,""physicalDamage"":71,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2679,"b'c"":false,""magicDamage"":38,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":'"
2680,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":221,""spellName"":""qiyanaq_gra'"
2681,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":118,""name"":""SRU_Gromp"",""participantId"":0,""physicalD'"
2682,"b'amage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name'"
2683,"b'"":""RekSai"",""participantId"":7,""physicalDamage"":175,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2684,"b'"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2497,""y"":8679},""shutdownBou'"
2685,"b'nty"":0,""timestamp"":1152075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""partic'"
2686,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2687,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
2688,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""s'"
2689,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId'"
2690,"b'"":2,""physicalDamage"":215,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2691,"b'Damage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2692,"b'basic"":false,""magicDamage"":139,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""tru'"
2693,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":215,""spellName"":""'"
2694,"b'pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""phys'"
2695,"b'icalDamage"":186,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_B'"
2696,"b'lue"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
2697,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":5,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
2698,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":252,""spellName"":""aatroxq2""'"
2699,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1'"
2700,"b'12,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2701,"b'ticipantId"":1,""physicalDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2702,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":433,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2703,"b'HER""}],""victimId"":10},{""level"":12,""participantId"":1,""timestamp"":1152075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2704,"b'd"":1,""skillSlot"":3,""timestamp"":1154640,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1155208,""type"":""LEVEL_'"
2705,"b'UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":3008,""y"":7857},""shutdownB'"
2706,"b'ounty"":0,""timestamp"":1158795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":194,""name"":""Renekton"",""par'"
2707,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2708,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":237,""spellName"":""renektonpreexecute"",""spellSlot"":1,""tru'"
2709,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":112,""spellName"":""'"
2710,"b'6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
2711,"b'sicalDamage"":418,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""nam'"
2712,"b'e"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2713,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":133,""spellName"":""6630active"",""spellSl'"
2714,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":147,""sp'"
2715,"b'ellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
2716,"b'rticipantId"":2,""physicalDamage"":300,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2717,"b'geReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2718,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellN'"
2719,"b'ame"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Malphite"",""participant'"
2720,"b'Id"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""'"
2721,"b'name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2722,"b',""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueD'"
2723,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":116,""spellName"":""'"
2724,"b'pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""phys'"
2725,"b'icalDamage"":139,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":144,""name"":""SRU'"
2726,"b'_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
2727,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxrattack2"",""spellSlot"":68,""'"
2728,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":255,""spellName"":'"
2729,"b'""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
2730,"b'alDamage"":397,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2731,"b',""participantId"":1,""physicalDamage"":195,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2732,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type'"
2733,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxpassive"",""spe'"
2734,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":133,'"
2735,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2736,"b'cipantId"":2,""physicalDamage"":292,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2737,"b'e"":""Kindred"",""participantId"":2,""physicalDamage"":444,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2738,"b'HER""},{""basic"":false,""magicDamage"":132,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":'"
2739,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":214,""spellNa'"
2740,"b'me"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""p'"
2741,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
2742,"b'dred"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2743,"b'gicDamage"":160,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2744,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
2745,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":524,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
2746,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDam'"
2747,"b'age"":93,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kind'"
2748,"b'red"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2749,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
2750,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeattac'"
2751,"b'k2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDama'"
2752,"b'ge"":53,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""t'"
2753,"b'imestamp"":1158795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1160831,""type"":""SKILL_L'"
2754,"b'EVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":1162001,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2755,"b'4,""skillSlot"":3,""timestamp"":1162335,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1162667,""type"":""ITEM_P'"
2756,"b'URCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3993,""y"":7423},""'"
2757,"b'shutdownBounty"":0,""timestamp"":1164434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2758,"b',""participantId"":7,""physicalDamage"":284,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2759,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":463,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2760,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":184,""spellName"":""aatroxw"",""spellSlot"":1,'"
2761,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":517,""spellName""'"
2762,"b':""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physi'"
2763,"b'calDamage"":419,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2764,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2765,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
