,0
1598,"b'777,""physicalDamageDoneToChampions"":3702,""physicalDamageTaken"":6581,""totalDamageDone"":30777,""totalDamageDoneToChampions"":3702,""t'"
1599,"b'otalDamageTaken"":7426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKi'"
1600,"b'lled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":844,""y"":4367},""timeEnemySpentControlled"":55187,""totalGold'"
1601,"b'"":3855,""xp"":5833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1602,"b'amage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124'"
1603,"b'9,""healthMax"":1509,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omniva'"
1604,"b'mp"":0,""physicalVamp"":0,""power"":436,""powerMax"":714,""powerRegen"":89,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDo'"
1605,"b'ne"":34345,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":3526,""physicalDamageDone"":6907,""physicalDamageDoneToChampions"":30'"
1606,"b'6,""physicalDamageTaken"":7965,""totalDamageDone"":56810,""totalDamageDoneToChampions"":3506,""totalDamageTaken"":11784,""trueDamageDone""'"
1607,"b':15557,""trueDamageDoneToChampions"":249,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKille'"
1608,"b'd"":1,""participantId"":2,""position"":{""x"":3211,""y"":7851},""timeEnemySpentControlled"":198627,""totalGold"":4802,""xp"":4520},""3"":{""champi'"
1609,"b'onStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""b'"
1610,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1436,""healthRegen"":'"
1611,"b'19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
1612,"b'1,""powerMax"":961,""powerRegen"":28,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":42163,""magicDamageDoneToChamp'"
1613,"b'ions"":2162,""magicDamageTaken"":2656,""physicalDamageDone"":7383,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":2604,""tot'"
1614,"b'alDamageDone"":51427,""totalDamageDoneToChampions"":3205,""totalDamageTaken"":5376,""trueDamageDone"":1881,""trueDamageDoneToChampions"":'"
1615,"b'400,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":3,""position""'"
1616,"b':{""x"":5552,""y"":6066},""timeEnemySpentControlled"":175708,""totalGold"":4584,""xp"":6190},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1617,"b'tyPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagic'"
1618,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""'"
1619,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1419,""powerRegen"":'"
1620,"b'30,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":3961,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":1'"
1621,"b'548,""physicalDamageDone"":46729,""physicalDamageDoneToChampions"":5568,""physicalDamageTaken"":2247,""totalDamageDone"":50885,""totalDam'"
1622,"b'ageDoneToChampions"":7191,""totalDamageTaken"":3894,""trueDamageDone"":193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldP'"
1623,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":13455,""y"":3351},""timeEnemySp'"
1624,"b'entControlled"":53762,""totalGold"":6241,""xp"":5373},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":62,""armorPen"":'"
1625,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1626,"b'ldownReduction"":0,""health"":643,""healthMax"":1325,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1627,"b',""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":839,""powerRegen"":69,""spellVamp"":0},""currentGold"":768,""'"
1628,"b'damageStats"":{""magicDamageDone"":5023,""magicDamageDoneToChampions"":1512,""magicDamageTaken"":905,""physicalDamageDone"":1916,""physica'"
1629,"b'lDamageDoneToChampions"":770,""physicalDamageTaken"":3194,""totalDamageDone"":6939,""totalDamageDoneToChampions"":2282,""totalDamageTake'"
1630,"b'n"":4099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1631,"b':8,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13118,""y"":2710},""timeEnemySpentControlled"":185492,""totalGold"":3733,""xp"":4'"
1632,"b'217},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""att'"
1633,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healthMax"":'"
1634,"b'2248,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physical'"
1635,"b'Vamp"":0,""power"":224,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":2010,""damageStats"":{""magicDamageDone"":1572,""magi'"
1636,"b'cDamageDoneToChampions"":438,""magicDamageTaken"":1095,""physicalDamageDone"":63102,""physicalDamageDoneToChampions"":5703,""physicalDam'"
1637,"b'ageTaken"":5151,""totalDamageDone"":68806,""totalDamageDoneToChampions"":6414,""totalDamageTaken"":6316,""trueDamageDone"":4132,""trueDama'"
1638,"b'geDoneToChampions"":272,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participa'"
1639,"b'ntId"":6,""position"":{""x"":1566,""y"":9502},""timeEnemySpentControlled"":1012105,""totalGold"":6540,""xp"":7623},""7"":{""championStats"":{""abi'"
1640,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":152,""bonusArmorPenPer'"
1641,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":125,""lifeste'"
1642,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax""'"
1643,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":13114,""magicDamageDoneToChampions"":957,""'"
1644,"b'magicDamageTaken"":2141,""physicalDamageDone"":37911,""physicalDamageDoneToChampions"":3176,""physicalDamageTaken"":7694,""totalDamageDo'"
1645,"b'ne"":68104,""totalDamageDoneToChampions"":4301,""totalDamageTaken"":9868,""trueDamageDone"":17078,""trueDamageDoneToChampions"":167,""true'"
1646,"b'DamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9788,""'"
1647,"b'y"":5361},""timeEnemySpentControlled"":255557,""totalGold"":5730,""xp"":4892},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118'"
1648,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1649,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1843,""healthMax"":1843,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1650,"b'rcent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1234,""powerRegen"":28,""spellV'"
1651,"b'amp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":39205,""magicDamageDoneToChampions"":3830,""magicDamageTaken"":3178,""phys'"
1652,"b'icalDamageDone"":6675,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":2358,""totalDamageDone"":46697,""totalDamageDoneToC'"
1653,"b'hampions"":5065,""totalDamageTaken"":6031,""trueDamageDone"":816,""trueDamageDoneToChampions"":168,""trueDamageTaken"":495},""goldPerSecon'"
1654,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":13973,""y"":8160},""timeEnemySpentCon'"
1655,"b'trolled"":73469,""totalGold"":5342,""xp"":6477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armo'"
1656,"b'rPenPercent"":0,""attackDamage"":123,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1657,"b'eduction"":0,""health"":418,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1658,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1026,""damag'"
1659,"b'eStats"":{""magicDamageDone"":7515,""magicDamageDoneToChampions"":1231,""magicDamageTaken"":1034,""physicalDamageDone"":30331,""physicalDa'"
1660,"b'mageDoneToChampions"":2814,""physicalDamageTaken"":3542,""totalDamageDone"":45727,""totalDamageDoneToChampions"":4086,""totalDamageTaken'"
1661,"b'"":4603,""trueDamageDone"":7879,""trueDamageDoneToChampions"":39,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1662,"b'el"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":7222,""y"":6901},""timeEnemySpentControlled"":23826,""totalGold"":5626,""xp'"
1663,"b'"":5114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1664,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1181,""health'"
1665,"b'Max"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""phy'"
1666,"b'sicalVamp"":0,""power"":213,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":3421,""'"
1667,"b'magicDamageDoneToChampions"":826,""magicDamageTaken"":1257,""physicalDamageDone"":2267,""physicalDamageDoneToChampions"":193,""physicalD'"
1668,"b'amageTaken"":2244,""totalDamageDone"":9769,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":3528,""trueDamageDone"":4079,""trueDam'"
1669,"b'ageDoneToChampions"":88,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participan'"
1670,"b'tId"":10,""position"":{""x"":9920,""y"":2578},""timeEnemySpentControlled"":20853,""totalGold"":3093,""xp"":3665}},""timestamp"":780248},{""event'"
1671,"b's"":[{""killerId"":10,""timestamp"":782252,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":782252,""type"":""WAR'"
1672,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":78'"
1673,"b'5430,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp'"
1674,"b'"":785430,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":788130,""type"":""SKI'"
1675,"b'LL_LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":790584,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""tim'"
1676,"b'estamp"":790584,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":791985,""type"":""ITEM_PURCHASED""},{""creatorId'"
1677,"b'"":7,""timestamp"":792752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":584'"
1678,"b'6,""y"":6396},""teamId"":100,""timestamp"":793718,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kil'"
1679,"b'lStreakLength"":2,""killerId"":7,""position"":{""x"":13606,""y"":2280},""shutdownBounty"":50,""timestamp"":797522,""type"":""CHAMPION_KILL"",""vic'"
1680,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":510,""spellName"":""ezrealbasicat'"
1681,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDa'"
1682,"b'mage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1683,"b'ntId"":7,""physicalDamage"":192,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,'"
1684,"b'""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1685,"b':false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0'"
1686,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1687,"b'lDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1688,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionsiegebasicattack"",""spell'"
1689,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1690,"b'Damage"":68,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1691,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
1692,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
1693,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1694,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1695,"b'LeeSin"",""participantId"":7,""physicalDamage"":106,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1696,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":143,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
1697,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":354,""spellName"":""l'"
1698,"b'eesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
1699,"b',""physicalDamage"":245,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1700,"b'"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":223,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1701,"b'R""},{""basic"":false,""magicDamage"":97,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot""'"
1702,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""sp'"
1703,"b'ellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""TwistedFate"",""partici'"
1704,"b'pantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""par'"
1705,"b'ticipantId"":7,""timestamp"":797522,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":797557,""type"":""ITEM_DESTROYED""}'"
1706,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":798357,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participant'"
1707,"b'Id"":9,""timestamp"":800155,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":801023,""type"":""ITEM_DESTROYED""},{'"
1708,"b'""itemId"":3133,""participantId"":4,""timestamp"":801023,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":801190,'"
1709,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":801190,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participan'"
1710,"b'tId"":4,""timestamp"":805764,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":806164,""type"":""ITEM_PURCHASED""},{""lev'"
1711,"b'el"":9,""participantId"":2,""timestamp"":806795,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":806863,""type"":""ITEM_P'"
1712,"b'URCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":807061,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timest'"
1713,"b'amp"":807061,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":808127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1714,"b'5,""timestamp"":810096,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":810497,""type"":""ITE'"
1715,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":810497,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""times'"
1716,"b'tamp"":810733,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":811300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1717,"b'rticipantId"":10,""timestamp"":811434,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
1718,"b'811734,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":816'"
1719,"b'962,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":817265,""type"":""SKILL_LE'"
1720,"b'VEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866'"
1721,"b',""y"":4414},""timestamp"":824769,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":826708,""type"":""WARD_PLACED"",""wardType"":""BL'"
1722,"b'UE_TRINKET""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":829566,""type"":""TURRET_'"
1723,"b'PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":832270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participan'"
1724,"b'tId"":5,""timestamp"":832503,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":832503,""type"":""ITEM_PURCHASED""},'"
1725,"b'{""creatorId"":6,""timestamp"":832605,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp""'"
