,0
2559,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partici'"
2560,"b'pantId"":6,""physicalDamage"":568,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2561,"b'icDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":192,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2562,"b'R""}],""victimId"":1},{""itemId"":1018,""participantId"":1,""timestamp"":1147400,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,1'"
2563,"b'0],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8717,""y"":8072},""shutdownBounty"":0,""timestamp"":1147899,""type"":""'"
2564,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":187,""spellN'"
2565,"b'ame"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physi'"
2566,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":49,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2567,"b'gicDamage"":32,""name"":""Samira"",""participantId"":9,""physicalDamage"":386,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2568,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""true'"
2569,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""sami'"
2570,"b'rae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDama'"
2571,"b'ge"":115,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Samira'"
2572,"b'"",""participantId"":9,""physicalDamage"":185,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2573,"b'cDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":275,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2574,"b'ER""},{""basic"":false,""magicDamage"":175,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,'"
2575,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2576,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physi'"
2577,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aur'"
2578,"b'elionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2579,"b'false,""magicDamage"":18,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueD'"
2580,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1147899,""type"":""LEVEL_UP""},{""assistingParticip'"
2581,"b'antIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9284,""y"":8564},""shutdownBounty"":50,""timestamp"":114'"
2582,"b'8500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
2583,"b'e"":421,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""'"
2584,"b'participantId"":9,""physicalDamage"":392,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2585,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2586,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":527,""spellName"":""dravenspinning"",""spell'"
2587,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":'"
2588,"b'10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name""'"
2589,"b':""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2590,"b':false,""magicDamage"":100,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0'"
2591,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage"":186,""spellName"":""samiraq"",""s'"
2592,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":84'"
2593,"b',""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2594,"b'd"":9,""physicalDamage"":515,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""na'"
2595,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2596,"b'""basic"":false,""magicDamage"":635,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot""'"
2597,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""sp'"
2598,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength""'"
2599,"b':2,""position"":{""x"":9062,""y"":8548},""timestamp"":1148500,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId"":1018,""goldGain"":60'"
2600,"b'0,""participantId"":1,""timestamp"":1149467,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":1,""timestamp"":1150369,""type"":""ITEM_PU'"
2601,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1150973,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""'"
2602,"b'timestamp"":1154613,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1158651,""type"":""ITEM'"
2603,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1158752,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1160620,""ty'"
2604,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1166741,""type"":""ITEM_SOLD""},{""itemId"":1018,'"
2605,"b'""participantId"":4,""timestamp"":1167275,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":1168108,""type"":""ITEM'"
2606,"b'_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":1168108,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timest'"
2607,"b'amp"":1181329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1182828,""type"":""SKILL_LEVEL_'"
2608,"b'UP""},{""itemId"":3340,""participantId"":1,""timestamp"":1183393,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":'"
2609,"b'1183393,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1184496,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2610,"b'articipantId"":6,""timestamp"":1184496,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1191354,""type"":""WARD_PLACED"",""wardType"":'"
2611,"b'""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":1197757,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8'"
2612,"b',""timestamp"":1197757,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":1197757,""type"":""ITEM_PURCHASED""},{""it'"
2613,"b'emId"":1056,""participantId"":3,""timestamp"":1198024,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1198156,""type"":""WARD_PLACED"",""wa'"
2614,"b'rdType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":1198523,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantI'"
2615,"b'd"":3,""timestamp"":1198758,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1198758,""type"":""ITEM_DESTROYED""},'"
2616,"b'{""itemId"":4645,""participantId"":3,""timestamp"":1198758,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1199'"
2617,"b'259,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1200061,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
2618,"b'tamp"":1200061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2619,"b'ityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagi'"
2620,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
2621,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":271,""powerRegen"":0'"
2622,"b',""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":7805,""magicDamageDoneToChampions"":1142,""magicDamageTaken"":220'"
2623,"b'1,""physicalDamageDone"":58486,""physicalDamageDoneToChampions"":6419,""physicalDamageTaken"":11458,""totalDamageDone"":76647,""totalDama'"
2624,"b'geDoneToChampions"":7562,""totalDamageTaken"":16249,""trueDamageDone"":10355,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2588},""g'"
2625,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":5178,""y"":1099},""timeEne'"
2626,"b'mySpentControlled"":83904,""totalGold"":5529,""xp"":7866},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorP'"
2627,"b'en"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2628,"b'4,""cooldownReduction"":0,""health"":2191,""healthMax"":2372,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2629,"b'ist"":119,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2630,"b'd"":309,""damageStats"":{""magicDamageDone"":11516,""magicDamageDoneToChampions"":984,""magicDamageTaken"":3815,""physicalDamageDone"":6800'"
2631,"b'1,""physicalDamageDoneToChampions"":5178,""physicalDamageTaken"":14046,""totalDamageDone"":112327,""totalDamageDoneToChampions"":6416,""t'"
2632,"b'otalDamageTaken"":18346,""trueDamageDone"":32809,""trueDamageDoneToChampions"":253,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMi'"
2633,"b'nionsKilled"":96,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1296,""y"":2059},""timeEnemySpentControlled"":441895'"
2634,"b',""totalGold"":7375,""xp"":7337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2635,"b':0,""attackDamage"":90,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2636,"b'health"":2056,""healthMax"":2093,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
2637,"b'595,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":73,""damageStats"":{""m'"
2638,"b'agicDamageDone"":112016,""magicDamageDoneToChampions"":15670,""magicDamageTaken"":4360,""physicalDamageDone"":5516,""physicalDamageDoneT'"
2639,"b'oChampions"":108,""physicalDamageTaken"":5863,""totalDamageDone"":126118,""totalDamageDoneToChampions"":15779,""totalDamageTaken"":10594,'"
2640,"b'""trueDamageDone"":8585,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2641,"b'""minionsKilled"":206,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":158652,""totalGold"":8313,""xp"":10780'"
2642,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":251,""attac'"
2643,"b'kSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1967,""healthMax"":19'"
2644,"b'67,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":534,""omnivamp"":2,""physicalVa'"
2645,"b'mp"":0,""power"":629,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2646,"b'eDoneToChampions"":0,""magicDamageTaken"":4195,""physicalDamageDone"":121880,""physicalDamageDoneToChampions"":13421,""physicalDamageTak'"
2647,"b'en"":7134,""totalDamageDone"":121986,""totalDamageDoneToChampions"":13484,""totalDamageTaken"":12096,""trueDamageDone"":106,""trueDamageDo'"
2648,"b'neToChampions"":63,""trueDamageTaken"":767},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":11,""minionsKilled"":172,""participantI'"
2649,"b'd"":4,""position"":{""x"":5114,""y"":5766},""timeEnemySpentControlled"":39163,""totalGold"":11732,""xp"":8212},""5"":{""championStats"":{""ability'"
2650,"b'Haste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":124,""bonusArmorPenPercent'"
2651,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0'"
2652,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,'"
2653,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2654,"b'aken"":3122,""physicalDamageDone"":9499,""physicalDamageDoneToChampions"":3762,""physicalDamageTaken"":7125,""totalDamageDone"":16346,""to'"
2655,"b'talDamageDoneToChampions"":4754,""totalDamageTaken"":10725,""trueDamageDone"":6846,""trueDamageDoneToChampions"":991,""trueDamageTaken"":'"
2656,"b'476},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5922,""y"":8300},""t'"
2657,"b'imeEnemySpentControlled"":29090,""totalGold"":6038,""xp"":5702},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""'"
2658,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2659,"b'ion"":5,""cooldownReduction"":0,""health"":2164,""healthMax"":2196,""healthRegen"":249,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
2660,"b'agicResist"":56,""movementSpeed"":417,""omnivamp"":2,""physicalVamp"":0,""power"":828,""powerMax"":1025,""powerRegen"":32,""spellVamp"":0},""cur'"
2661,"b'rentGold"":457,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":286,""magicDamageTaken"":1791,""physicalDamageDone""'"
2662,"b':106234,""physicalDamageDoneToChampions"":11398,""physicalDamageTaken"":15636,""totalDamageDone"":115621,""totalDamageDoneToChampions"":'"
2663,"b'15482,""totalDamageTaken"":17644,""trueDamageDone"":8441,""trueDamageDoneToChampions"":3797,""trueDamageTaken"":216},""goldPerSecond"":0,""'"
2664,"b'jungleMinionsKilled"":4,""level"":14,""minionsKilled"":179,""participantId"":6,""position"":{""x"":6768,""y"":6993},""timeEnemySpentControlled'"
2665,"b'"":276800,""totalGold"":10902,""xp"":12941},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":276,""armorPen"":0,""armorPe'"
2666,"b'nPercent"":0,""attackDamage"":105,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2667,"b'uction"":0,""health"":2924,""healthMax"":2932,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""move'"
2668,"b'mentSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":356,""damage'"
2669,"b'Stats"":{""magicDamageDone"":35772,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":6351,""physicalDamageDone"":64969,""physicalDa'"
2670,"b'mageDoneToChampions"":3905,""physicalDamageTaken"":13724,""totalDamageDone"":133810,""totalDamageDoneToChampions"":6224,""totalDamageTak'"
2671,"b'en"":20186,""trueDamageDone"":33068,""trueDamageDoneToChampions"":409,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2672,"b'114,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13584,""y"":14192},""timeEnemySpentControlled"":281787,""totalGol'"
2673,"b'd"":7966,""xp"":9400},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
2674,"b'Damage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22'"
2675,"b'26,""healthMax"":2226,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":606,""omniv'"
2676,"b'amp"":0,""physicalVamp"":0,""power"":1893,""powerMax"":1893,""powerRegen"":30,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamag'"
2677,"b'eDone"":58580,""magicDamageDoneToChampions"":9087,""magicDamageTaken"":6057,""physicalDamageDone"":6645,""physicalDamageDoneToChampions""'"
2678,"b':138,""physicalDamageTaken"":2604,""totalDamageDone"":67188,""totalDamageDoneToChampions"":9225,""totalDamageTaken"":8702,""trueDamageDon'"
2679,"b'e"":1963,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
2680,"b':146,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":120505,""totalGold"":7175,""xp"":9560},""9"":{""cham'"
2681,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":135,""'"
2682,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1515,""healthReg'"
2683,"b'en"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power""'"
2684,"b':594,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":6000,""magicDamageDoneToCha'"
2685,"b'mpions"":1010,""magicDamageTaken"":2855,""physicalDamageDone"":39495,""physicalDamageDoneToChampions"":8076,""physicalDamageTaken"":6815,'"
