,0
3331,"b'ageDone"":35167,""physicalDamageDoneToChampions"":4945,""physicalDamageTaken"":18464,""totalDamageDone"":90369,""totalDamageDoneToChampi'"
3332,"b'ons"":14633,""totalDamageTaken"":26979,""trueDamageDone"":8455,""trueDamageDoneToChampions"":45,""trueDamageTaken"":591},""goldPerSecond"":'"
3333,"b'0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":142,""participantId"":4,""position"":{""x"":2014,""y"":3204},""timeEnemySpentControl'"
3334,"b'led"":404394,""totalGold"":8524,""xp"":12130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorP'"
3335,"b'enPercent"":0,""attackDamage"":237,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3336,"b'uction"":0,""health"":7,""healthMax"":1866,""healthRegen"":22,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
3337,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStat'"
3338,"b's"":{""magicDamageDone"":37705,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":4425,""physicalDamageDone"":75128,""physicalDamage'"
3339,"b'DoneToChampions"":5458,""physicalDamageTaken"":7983,""totalDamageDone"":112834,""totalDamageDoneToChampions"":7198,""totalDamageTaken"":1'"
3340,"b'3111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":1'"
3341,"b'3,""minionsKilled"":168,""participantId"":5,""position"":{""x"":2258,""y"":3238},""timeEnemySpentControlled"":9092,""totalGold"":8779,""xp"":100'"
3342,"b'31},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":344,""att'"
3343,"b'ackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3084,""healthMax""'"
3344,"b':3084,""healthRegen"":104,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":410,""omnivamp"":0,""physi'"
3345,"b'calVamp"":0,""power"":1193,""powerMax"":1193,""powerRegen"":39,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":20602,'"
3346,"b'""magicDamageDoneToChampions"":8607,""magicDamageTaken"":14182,""physicalDamageDone"":138126,""physicalDamageDoneToChampions"":28136,""ph'"
3347,"b'ysicalDamageTaken"":18148,""totalDamageDone"":158729,""totalDamageDoneToChampions"":36744,""totalDamageTaken"":32623,""trueDamageDone"":0'"
3348,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":205,""'"
3349,"b'participantId"":6,""position"":{""x"":9704,""y"":6381},""timeEnemySpentControlled"":94539,""totalGold"":13814,""xp"":14802},""7"":{""championSta'"
3350,"b'ts"":{""abilityHaste"":0,""abilityPower"":34,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":137,""bonus'"
3351,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":969,""healthMax"":2098,""healthRegen"":2'"
3352,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":660,""omnivamp"":0,""physicalVamp"":0,""power"":642,'"
3353,"b'""powerMax"":787,""powerRegen"":64,""spellVamp"":0},""currentGold"":4158,""damageStats"":{""magicDamageDone"":29003,""magicDamageDoneToChampi'"
3354,"b'ons"":3591,""magicDamageTaken"":6225,""physicalDamageDone"":35202,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":16863,""to'"
3355,"b'talDamageDone"":179068,""totalDamageDoneToChampions"":4154,""totalDamageTaken"":24139,""trueDamageDone"":114862,""trueDamageDoneToChampi'"
3356,"b'ons"":252,""trueDamageTaken"":1050},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":9,""participantId"":7,""pos'"
3357,"b'ition"":{""x"":6900,""y"":5040},""timeEnemySpentControlled"":327526,""totalGold"":9573,""xp"":11531},""8"":{""championStats"":{""abilityHaste"":0'"
3358,"b',""abilityPower"":223,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
3359,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":26,""lifesteal"":0,""magi'"
3360,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""po'"
3361,"b'werRegen"":30,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":46951,""magicDamageDoneToChampions"":1370,""magicDam'"
3362,"b'ageTaken"":3222,""physicalDamageDone"":13888,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":3392,""totalDamageDone"":70363'"
3363,"b',""totalDamageDoneToChampions"":2314,""totalDamageTaken"":6659,""trueDamageDone"":9524,""trueDamageDoneToChampions"":447,""trueDamageTake'"
3364,"b'n"":44},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":132,""participantId"":8,""position"":{""x"":11801,""y"":1152'"
3365,"b'8},""timeEnemySpentControlled"":37206,""totalGold"":7491,""xp"":11171},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3366,"b':80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3367,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2044,""healthRegen"":23,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""'"
3368,"b'magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""cur'"
3369,"b'rentGold"":2331,""damageStats"":{""magicDamageDone"":77159,""magicDamageDoneToChampions"":12609,""magicDamageTaken"":7536,""physicalDamage'"
3370,"b'Done"":140714,""physicalDamageDoneToChampions"":25213,""physicalDamageTaken"":9240,""totalDamageDone"":236141,""totalDamageDoneToChampio'"
3371,"b'ns"":38414,""totalDamageTaken"":17042,""trueDamageDone"":18266,""trueDamageDoneToChampions"":591,""trueDamageTaken"":265},""goldPerSecond""'"
3372,"b':0,""jungleMinionsKilled"":40,""level"":14,""minionsKilled"":215,""participantId"":9,""position"":{""x"":1396,""y"":699},""timeEnemySpentContro'"
3373,"b'lled"":165084,""totalGold"":15956,""xp"":12486},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":81,""armorPen"":0,""a'"
3374,"b'rmorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3375,"b'wnReduction"":0,""health"":1804,""healthMax"":1859,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
3376,"b'""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":1234,""powerRegen"":133,""spellVamp"":0},""currentGold"":1346'"
3377,"b',""damageStats"":{""magicDamageDone"":7895,""magicDamageDoneToChampions"":4963,""magicDamageTaken"":1293,""physicalDamageDone"":1746,""phys'"
3378,"b'icalDamageDoneToChampions"":372,""physicalDamageTaken"":1100,""totalDamageDone"":10555,""totalDamageDoneToChampions"":6250,""totalDamage'"
3379,"b'Taken"":2469,""trueDamageDone"":914,""trueDamageDoneToChampions"":914,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3380,"b'0,""level"":14,""minionsKilled"":4,""participantId"":10,""position"":{""x"":6750,""y"":4773},""timeEnemySpentControlled"":127922,""totalGold"":8'"
3381,"b'236,""xp"":11654}},""timestamp"":1440475},{""events"":[{""itemId"":3113,""participantId"":10,""timestamp"":1445213,""type"":""ITEM_DESTROYED""},'"
3382,"b'{""itemId"":3114,""participantId"":10,""timestamp"":1445213,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""participantId"":10,""timestamp"":144'"
3383,"b'5213,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":10,""timestamp"":1449017,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""par'"
3384,"b'ticipantId"":9,""timestamp"":1452145,""type"":""ITEM_PURCHASED""},{""itemId"":4632,""participantId"":2,""timestamp"":1468073,""type"":""ITEM_PUR'"
3385,"b'CHASED""},{""afterId"":0,""beforeId"":4632,""goldGain"":1000,""participantId"":2,""timestamp"":1469306,""type"":""ITEM_UNDO""},{""assistingParti'"
3386,"b'cipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4198,""y"":3387},""shutdownBounty"":0,""timestamp"":1470'"
3387,"b'137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamag'"
3388,"b'e"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId'"
3389,"b'"":6,""physicalDamage"":62,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3390,"b'age"":227,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3391,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueD'"
3392,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":78,""spellName"":""trund'"
3393,"b'lebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""'"
3394,"b'physicalDamage"":179,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3395,"b'c"":false,""magicDamage"":480,""name"":""Irelia"",""participantId"":6,""physicalDamage"":652,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3396,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":208,""spellName"":""ireliaw"",""spel'"
3397,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spe'"
3398,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
3399,"b':6,""physicalDamage"":221,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3400,"b'""Irelia"",""participantId"":6,""physicalDamage"":939,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3401,"b'basic"":false,""magicDamage"":81,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDam'"
3402,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""irelia'"
3403,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":7,""physica'"
3404,"b'lDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nunu"",""parti'"
3405,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121'"
3406,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3407,"b':3},{""itemId"":2139,""participantId"":9,""timestamp"":1471835,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":9,""timestamp"":1'"
3408,"b'471835,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":2,""timestamp"":1474377,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
3409,"b'pantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2135,""y"":3665},""shutdownBounty"":0,""timestamp"":147444'"
3410,"b'5,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Irelia"",""participantId"":6,""physicalDam'"
3411,"b'age"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participan'"
3412,"b'tId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3413,"b'ame"":""Irelia"",""participantId"":6,""physicalDamage"":159,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3414,"b':false,""magicDamage"":270,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDa'"
3415,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":594,""spellName"":""irelia'"
3416,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength'"
3417,"b'"":2,""position"":{""x"":2211,""y"":3596},""timestamp"":1474445,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":2,""timesta'"
3418,"b'mp"":1475214,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":2,""timestamp"":1475881,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
3419,"b'imestamp"":1484234,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength""'"
3420,"b':2,""killerId"":6,""position"":{""x"":638,""y"":1643},""shutdownBounty"":0,""timestamp"":1488002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3421,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":285,""spellName"":""ornnq"",""spellSlot"":0,""trueDama'"
3422,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
3423,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spel'"
3424,"b'lName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ornn"",""participantId"":6,""phy'"
3425,"b'sicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Ornn"",""'"
3426,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3427,"b'name"":""Ornn"",""participantId"":7,""physicalDamage"":32,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
3428,"b'{""basic"":false,""magicDamage"":126,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3429,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Ornn"",""participantId"":7,""physicalDamage"":0,""spellName"":""ornnr"",""spellS'"
3430,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":7,""physicalDamage"":35,""spellNa'"
3431,"b'me"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId'"
3432,"b'"":7,""physicalDamage"":80,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3433,"b',""magicDamage"":291,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type'"
3434,"b'"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Irelia"",""participantId"":6,""physicalDamage"":626,""spellName"":"""",""spellSlot"":-1'"
3435,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":96,""spellName""'"
3436,"b':""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physic'"
3437,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":238,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",'"
3438,"b'""participantId"":6,""physicalDamage"":965,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3439,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":51,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,'"
3440,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive'"
3441,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
3442,"b'"":133,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participan'"
3443,"b'tId"":7,""physicalDamage"":25,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3444,"b'cDamage"":223,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3445,"b',{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
3446,"b'llSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
3447,"b'spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nunu"",'"
3448,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3449,"b'e"":23,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3450,"b'c"":false,""magicDamage"":43,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3451,"b':""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3452,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""'"
3453,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":8,""timestamp"":1488002,""type"":""LEVEL_UP""},'"
3454,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1489338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp""'"
3455,"b':1496559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1497162,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3456,"b'T_WARD""},{""itemId"":1018,""participantId"":5,""timestamp"":1497928,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1498295,""type'"
