,0
1210,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpe'"
1211,"b'ed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1392,""healthMax"":1483,'"
1212,"b'""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1213,"b'"":0,""power"":240,""powerMax"":444,""powerRegen"":90,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":707,""magicDamage'"
1214,"b'DoneToChampions"":227,""magicDamageTaken"":682,""physicalDamageDone"":40831,""physicalDamageDoneToChampions"":3435,""physicalDamageTaken'"
1215,"b'"":7312,""totalDamageDone"":56758,""totalDamageDoneToChampions"":3705,""totalDamageTaken"":8091,""trueDamageDone"":15220,""trueDamageDoneT'"
1216,"b'oChampions"":43,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":8,""participantId"":7,""p'"
1217,"b'osition"":{""x"":7931,""y"":10008},""timeEnemySpentControlled"":177905,""totalGold"":4372,""xp"":3617},""8"":{""championStats"":{""abilityHaste""'"
1218,"b':0,""abilityPower"":61,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
1219,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":17,""lifesteal"":0,""magi'"
1220,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":932,""power'"
1221,"b'Regen"":25,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":15292,""magicDamageDoneToChampions"":2310,""magicDamage'"
1222,"b'Taken"":1813,""physicalDamageDone"":8275,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":2765,""totalDamageDone"":23567,""t'"
1223,"b'otalDamageDoneToChampions"":3376,""totalDamageTaken"":4597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""'"
1224,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7741,""y"":7356},""timeEnem'"
1225,"b'ySpentControlled"":83942,""totalGold"":2923,""xp"":4570},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
1226,"b'"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1227,"b'cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1228,"b'"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":7'"
1229,"b'98,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":22468,""physic'"
1230,"b'alDamageDoneToChampions"":1397,""physicalDamageTaken"":1348,""totalDamageDone"":25413,""totalDamageDoneToChampions"":1397,""totalDamageT'"
1231,"b'aken"":1800,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1232,"b'evel"":6,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12549,""y"":1512},""timeEnemySpentControlled"":0,""totalGold"":3453,""xp"":'"
1233,"b'3081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""a'"
1234,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1366,""healthMax'"
1235,"b'"":1366,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physic'"
1236,"b'alVamp"":0,""power"":451,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":2603,""mag'"
1237,"b'icDamageDoneToChampions"":929,""magicDamageTaken"":754,""physicalDamageDone"":2211,""physicalDamageDoneToChampions"":101,""physicalDamag'"
1238,"b'eTaken"":1712,""totalDamageDone"":7907,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":2467,""trueDamageDone"":3093,""trueDamageD'"
1239,"b'oneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId""'"
1240,"b':10,""position"":{""x"":13126,""y"":2100},""timeEnemySpentControlled"":22081,""totalGold"":2178,""xp"":3330}},""timestamp"":600222},{""events"":'"
1241,"b'[{""itemId"":1036,""participantId"":2,""timestamp"":600922,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":60092'"
1242,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":600922,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1243,"b'antId"":4,""timestamp"":603823,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":603823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1244,"b'WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":604894,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":611'"
1245,"b'209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":611810,""type"":""SKILL_LEVEL_UP""},{""lev'"
1246,"b'el"":7,""participantId"":9,""timestamp"":613012,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":614215,""type"":""WARD_PLACED"",""wardType"":'"
1247,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":615515,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
1248,"b',""timestamp"":621773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":627203,""type""'"
1249,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":627203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":'"
1250,"b'3,""timestamp"":633010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":634546,""type"":""SKILL'"
1251,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":635913,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":636743,""type'"
1252,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":637671,""type"":""LEVEL_UP""},{""level"":9,""particip'"
1253,"b'antId"":8,""timestamp"":638479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":638812,""type""'"
1254,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":639512,""type"":""SKILL_LEVEL_UP""},{""creator'"
1255,"b'Id"":10,""timestamp"":641315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":647812,""type"":""WARD_KILL"",""war'"
1256,"b'dType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":655009,""type"":""'"
1257,"b'TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":655640,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1258,"b'p"":655807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":659623,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1259,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
1260,"b',""attackDamage"":117,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
1261,"b'health"":324,""healthMax"":1284,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":37'"
1262,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magi'"
1263,"b'cDamageDone"":1756,""magicDamageDoneToChampions"":986,""magicDamageTaken"":59,""physicalDamageDone"":14859,""physicalDamageDoneToChampio'"
1264,"b'ns"":3456,""physicalDamageTaken"":8019,""totalDamageDone"":17640,""totalDamageDoneToChampions"":5467,""totalDamageTaken"":8093,""trueDamag'"
1265,"b'eDone"":1023,""trueDamageDoneToChampions"":1023,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1266,"b'illed"":45,""participantId"":1,""position"":{""x"":1166,""y"":10537},""timeEnemySpentControlled"":27921,""totalGold"":2960,""xp"":4032},""2"":{""c'"
1267,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":11'"
1268,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1163,""healthR'"
1269,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""powe'"
1270,"b'r"":1017,""powerMax"":1029,""powerRegen"":174,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":4102,""magicDamageDone'"
1271,"b'ToChampions"":172,""magicDamageTaken"":1730,""physicalDamageDone"":53421,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":1'"
1272,"b'0105,""totalDamageDone"":71403,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":11866,""trueDamageDone"":13879,""trueDamageDoneTo'"
1273,"b'Champions"":20,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""minionsKilled"":3,""participantId"":2,""po'"
1274,"b'sition"":{""x"":7160,""y"":5169},""timeEnemySpentControlled"":125258,""totalGold"":3531,""xp"":3914},""3"":{""championStats"":{""abilityHaste"":0'"
1275,"b',""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bon'"
1276,"b'usMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1151,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magic'"
1277,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":770,""powerR'"
1278,"b'egen"":29,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":19748,""magicDamageDoneToChampions"":2501,""magicDamageT'"
1279,"b'aken"":2581,""physicalDamageDone"":14735,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2351,""totalDamageDone"":34484,""t'"
1280,"b'otalDamageDoneToChampions"":4883,""totalDamageTaken"":4933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1281,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7954,""y"":8395},""timeEnemy'"
1282,"b'SpentControlled"":22108,""totalGold"":4347,""xp"":5417},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
1283,"b':0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1284,"b'ooldownReduction"":0,""health"":975,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1285,"b'36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":178'"
1286,"b'0,""damageStats"":{""magicDamageDone"":3091,""magicDamageDoneToChampions"":672,""magicDamageTaken"":536,""physicalDamageDone"":21385,""phys'"
1287,"b'icalDamageDoneToChampions"":1791,""physicalDamageTaken"":1696,""totalDamageDone"":32415,""totalDamageDoneToChampions"":2463,""totalDamag'"
1288,"b'eTaken"":2233,""trueDamageDone"":7938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1289,"b'""level"":7,""minionsKilled"":108,""participantId"":4,""position"":{""x"":11193,""y"":3497},""timeEnemySpentControlled"":16376,""totalGold"":445'"
1290,"b'5,""xp"":3969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1291,"b':74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""hea'"
1292,"b'lthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""'"
1293,"b'physicalVamp"":0,""power"":532,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":202'"
1294,"b'0,""magicDamageDoneToChampions"":820,""magicDamageTaken"":405,""physicalDamageDone"":2277,""physicalDamageDoneToChampions"":531,""physica'"
1295,"b'lDamageTaken"":2105,""totalDamageDone"":9026,""totalDamageDoneToChampions"":1370,""totalDamageTaken"":2630,""trueDamageDone"":4728,""trueD'"
1296,"b'amageDoneToChampions"":18,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""partici'"
1297,"b'pantId"":5,""position"":{""x"":9611,""y"":7265},""timeEnemySpentControlled"":61533,""totalGold"":2654,""xp"":2830},""6"":{""championStats"":{""abi'"
1298,"b'lityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":126,""bonusArmorPenPer'"
1299,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":681,""healthMax"":1498,""healthRegen"":27,""lifestea'"
1300,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1301,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1631,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1302,"b'aken"":1342,""physicalDamageDone"":32556,""physicalDamageDoneToChampions"":7404,""physicalDamageTaken"":4964,""totalDamageDone"":36561,""t'"
1303,"b'otalDamageDoneToChampions"":7404,""totalDamageTaken"":7252,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94'"
1304,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":1475,""y"":11361},""tim'"
1305,"b'eEnemySpentControlled"":66108,""totalGold"":4281,""xp"":5379},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""arm'"
1306,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1307,"b'"":19,""cooldownReduction"":0,""health"":1516,""healthMax"":1584,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1308,"b'Resist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":477,""powerRegen"":154,""spellVamp"":0},""current'"
1309,"b'Gold"":598,""damageStats"":{""magicDamageDone"":1197,""magicDamageDoneToChampions"":227,""magicDamageTaken"":923,""physicalDamageDone"":581'"
1310,"b'87,""physicalDamageDoneToChampions"":3435,""physicalDamageTaken"":8393,""totalDamageDone"":76935,""totalDamageDoneToChampions"":3705,""to'"
1311,"b'talDamageTaken"":9414,""trueDamageDone"":17551,""trueDamageDoneToChampions"":43,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinion'"
1312,"b'sKilled"":76,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12181,""y"":6583},""timeEnemySpentControlled"":230550,""tot'"
1313,"b'alGold"":4878,""xp"":4413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1314,"b'tackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1315,"b'"":1006,""healthMax"":1467,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""om'"
1316,"b'nivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":956,""powerRegen"":26,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDama'"
1317,"b'geDone"":18617,""magicDamageDoneToChampions"":2652,""magicDamageTaken"":2283,""physicalDamageDone"":9656,""physicalDamageDoneToChampions'"
1318,"b'"":1111,""physicalDamageTaken"":3018,""totalDamageDone"":28274,""totalDamageDoneToChampions"":3763,""totalDamageTaken"":5320,""trueDamageD'"
1319,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8'"
1320,"b'1,""participantId"":8,""position"":{""x"":9028,""y"":8360},""timeEnemySpentControlled"":111234,""totalGold"":3275,""xp"":5218},""9"":{""championS'"
1321,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonus'"
1322,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1154,""healthRegen"":1'"
1323,"b'3,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":460,'"
1324,"b'""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":540,""magicDamageDoneToChampion'"
1325,"b's"":0,""magicDamageTaken"":451,""physicalDamageDone"":28896,""physicalDamageDoneToChampions"":1571,""physicalDamageTaken"":1372,""totalDam'"
1326,"b'ageDone"":32156,""totalDamageDoneToChampions"":1571,""totalDamageTaken"":1824,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""tr'"
1327,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""participantId"":9,""position"":{""x"":1219'"
1328,"b'9,""y"":2001},""timeEnemySpentControlled"":0,""totalGold"":3789,""xp"":3500},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1329,"b'armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1330,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1366,""healthMax"":1366,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1331,"b'nt"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":'"
1332,"b'0},""currentGold"":648,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":929,""magicDamageTaken"":754,""physicalDama'"
1333,"b'geDone"":2212,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1712,""totalDamageDone"":7908,""totalDamageDoneToChampions"":'"
1334,"b'1150,""totalDamageTaken"":2467,""trueDamageDone"":3093,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1335,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11825,""y"":3104},""timeEnemySpentControlled"":22'"
1336,"b'081,""totalGold"":2323,""xp"":3749}},""timestamp"":660243},{""events"":[{""killerId"":5,""timestamp"":660309,""type"":""WARD_KILL"",""wardType"":""'"
1337,"b'CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":662410,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position""'"
1338,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":666419,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestam'"
