,0
1370,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":5733,""y"":4358},""timeEnemySpentControlled"":0,""totalGold"":9050,""xp"":9500},""3"":{""ch'"
1371,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":17'"
1372,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1585,""healthMax"":2185,""health'"
1373,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""pow'"
1374,"b'er"":962,""powerMax"":1164,""powerRegen"":190,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3306,""magicDamageDone'"
1375,"b'ToChampions"":3306,""magicDamageTaken"":3126,""physicalDamageDone"":5331,""physicalDamageDoneToChampions"":5323,""physicalDamageTaken"":4'"
1376,"b'796,""totalDamageDone"":8638,""totalDamageDoneToChampions"":8630,""totalDamageTaken"":8843,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1377,"b'ns"":0,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position""'"
1378,"b':{""x"":13473,""y"":12995},""timeEnemySpentControlled"":62858,""totalGold"":8700,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1379,"b'ityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagi'"
1380,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1700,""healthMax"":1925,""healthRegen"":26,""lifesteal"":20,""magicPen"":'"
1381,"b'0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":949,""powerRegen""'"
1382,"b':127,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2694,""magicDamageDoneToChampions"":2694,""magicDamageTaken""'"
1383,"b':2611,""physicalDamageDone"":22698,""physicalDamageDoneToChampions"":22688,""physicalDamageTaken"":6611,""totalDamageDone"":25392,""total'"
1384,"b'DamageDoneToChampions"":25382,""totalDamageTaken"":9833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":609},""go'"
1385,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14259,""y"":13303},""timeEnem'"
1386,"b'ySpentControlled"":104336,""totalGold"":8700,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorP'"
1387,"b'en"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1388,"b',""cooldownReduction"":0,""health"":1949,""healthMax"":2829,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1389,"b'st"":120,""movementSpeed"":176,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":839,""powerRegen"":126,""spellVamp"":0},""currentGol'"
1390,"b'd"":1050,""damageStats"":{""magicDamageDone"":681,""magicDamageDoneToChampions"":605,""magicDamageTaken"":2788,""physicalDamageDone"":10450'"
1391,"b',""physicalDamageDoneToChampions"":8924,""physicalDamageTaken"":5873,""totalDamageDone"":11131,""totalDamageDoneToChampions"":9530,""tota'"
1392,"b'lDamageTaken"":9838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKill'"
1393,"b'ed"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14256,""y"":12839},""timeEnemySpentControlled"":102101,""totalGo'"
1394,"b'ld"":9050,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attac'"
1395,"b'kDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":2'"
1396,"b'839,""healthMax"":2928,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":711,""omniv'"
1397,"b'amp"":0,""physicalVamp"":0,""power"":698,""powerMax"":909,""powerRegen"":160,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamage'"
1398,"b'Done"":9401,""magicDamageDoneToChampions"":8685,""magicDamageTaken"":4845,""physicalDamageDone"":1327,""physicalDamageDoneToChampions"":1'"
1399,"b'249,""physicalDamageTaken"":7423,""totalDamageDone"":10728,""totalDamageDoneToChampions"":9935,""totalDamageTaken"":12268,""trueDamageDon'"
1400,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""'"
1401,"b'participantId"":6,""position"":{""x"":14224,""y"":13309},""timeEnemySpentControlled"":93043,""totalGold"":9050,""xp"":9500},""7"":{""championSta'"
1402,"b'ts"":{""abilityHaste"":0,""abilityPower"":100,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":172,""bonus'"
1403,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1965,""healthMax"":1965,""healthRegen"":1'"
1404,"b'9,""lifesteal"":10,""magicPen"":39,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":24'"
1405,"b'57,""powerMax"":2477,""powerRegen"":105,""spellVamp"":0},""currentGold"":1707,""damageStats"":{""magicDamageDone"":20915,""magicDamageDoneToC'"
1406,"b'hampions"":20090,""magicDamageTaken"":1361,""physicalDamageDone"":3685,""physicalDamageDoneToChampions"":3661,""physicalDamageTaken"":479'"
1407,"b'8,""totalDamageDone"":24868,""totalDamageDoneToChampions"":24019,""totalDamageTaken"":6159,""trueDamageDone"":266,""trueDamageDoneToChamp'"
1408,"b'ions"":266,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":7,""positio'"
1409,"b'n"":{""x"":4175,""y"":4220},""timeEnemySpentControlled"":115835,""totalGold"":9707,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1410,"b'lityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMa'"
1411,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1913,""healthRegen"":23,""lifesteal"":10,""magicPen""'"
1412,"b':0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1413,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1624,""p'"
1414,"b'hysicalDamageDone"":8774,""physicalDamageDoneToChampions"":8207,""physicalDamageTaken"":4864,""totalDamageDone"":10401,""totalDamageDone'"
1415,"b'ToChampions"":9834,""totalDamageTaken"":6948,""trueDamageDone"":1406,""trueDamageDoneToChampions"":1406,""trueDamageTaken"":459},""goldPer'"
1416,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4701,""y"":4345},""timeEnemySpentC'"
1417,"b'ontrolled"":20125,""totalGold"":9400,""xp"":9500}},""timestamp"":540163},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStre'"
1418,"b'akLength"":0,""killerId"":7,""position"":{""x"":5644,""y"":4384},""shutdownBounty"":0,""timestamp"":542397,""type"":""CHAMPION_KILL"",""victimDama'"
1419,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
1420,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
1421,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Cor'"
1422,"b'ki"",""participantId"":7,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":45,""type"":""OTHER""},{""basic"":tru'"
1423,"b'e,""magicDamage"":164,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,'"
1424,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Corki"",""participantId"":7,""physicalDamage"":97,""spellName"":"""",""spellSlot""'"
1425,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName'"
1426,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Corki"",""participantId'"
1427,"b'"":7,""physicalDamage"":10,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
1428,"b'aren"",""participantId"":8,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1429,"b':false,""magicDamage"":40,""name"":""Garen"",""participantId"":8,""physicalDamage"":306,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,'"
1430,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":452,""spellName"":""garene"",""spell'"
1431,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spell'"
1432,"b'Name"":""garenr"",""spellSlot"":3,""trueDamage"":461,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8],""bounty"":0,""killStre'"
1433,"b'akLength"":1,""killerId"":7,""position"":{""x"":3374,""y"":4104},""shutdownBounty"":0,""timestamp"":552129,""type"":""CHAMPION_KILL"",""victimDama'"
1434,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":171,""spellName"":""poppyq"",""spellSlot"":'"
1435,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":21,""spellName""'"
1436,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,'"
1437,"b'""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy""'"
1438,"b',""participantId"":7,""physicalDamage"":64,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1439,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1440,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-'"
1441,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1442,"b'""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Poppy"",""participantId"":8,""physical'"
1443,"b'Damage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
1444,"b',""participantId"":8,""physicalDamage"":107,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1445,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":273,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1446,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":79,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1447,"b'me"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,'"
1448,"b'""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""p'"
1449,"b'articipantId"":7,""physicalDamage"":13,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1450,"b',""magicDamage"":358,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamag'"
1451,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":2,""spellName"":""2v2champion'"
1452,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Corki"",""participantId"":7,""physicalD'"
1453,"b'amage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen""'"
1454,"b',""participantId"":8,""physicalDamage"":277,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1455,"b'amage"":62,""name"":""Garen"",""participantId"":8,""physicalDamage"":224,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1456,"b'},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1457,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1458,"b':""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":8,'"
1459,"b'""physicalDamage"":123,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1460,"b'name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1461,"b'{""basic"":false,""magicDamage"":34,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52726,""trueDamage'"
1462,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4399,""y"":4285},""tim'"
1463,"b'estamp"":552129,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""posi'"
1464,"b'tion"":{""x"":13777,""y"":13082},""shutdownBounty"":0,""timestamp"":580810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1465,"b'gicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1466,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":325,""spellName"":""xinzhaoq"",""s'"
1467,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":20'"
1468,"b',""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participan'"
1469,"b'tId"":5,""physicalDamage"":21,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,'"
1470,"b'""name"":""XinZhao"",""participantId"":5,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1471,"b'c"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":400,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamag'"
1472,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":62,""spellName"":""2v2champ'"
1473,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physica'"
1474,"b'lDamage"":221,""spellName"":""xinzhaocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1475,"b'""XinZhao"",""participantId"":6,""physicalDamage"":233,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1476,"b'{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":319,""spellName"":""xinzhaow"",""spellSlot"":1,""tru'"
1477,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":99,""spellName"":""xin'"
1478,"b'zhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physical'"
1479,"b'Damage"":42,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",'"
1480,"b'""participantId"":6,""physicalDamage"":73,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1481,"b'amage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1482,"b'""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":116,""spellName"":""xinzhaobasicattack2"",""spel'"
1483,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId""'"
1484,"b':5,""physicalDamage"":73,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1485,"b'name"":""Poppy"",""participantId"":5,""physicalDamage"":112,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1486,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
1487,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":73,""spellName"":""poppybasi'"
1488,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physical'"
1489,"b'Damage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Po'"
1490,"b'ppy"",""participantId"":5,""physicalDamage"":805,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1491,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1492,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":134,""spellName"":""poppyr"",""spellSlot"":3,""trueDamag'"
1493,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":""'"
1494,"b'"",""spellSlot"":176714,""trueDamage"":173,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId""'"
