,0
1349,"b'health"":1059,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1350,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":432,""damageStats"":{""ma'"
1351,"b'gicDamageDone"":8524,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1336,""physicalDamageDone"":20395,""physicalDamageDoneToCha'"
1352,"b'mpions"":1893,""physicalDamageTaken"":5125,""totalDamageDone"":39460,""totalDamageDoneToChampions"":2441,""totalDamageTaken"":6706,""trueD'"
1353,"b'amageDone"":10539,""trueDamageDoneToChampions"":23,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""min'"
1354,"b'ionsKilled"":10,""participantId"":2,""position"":{""x"":2785,""y"":6718},""timeEnemySpentControlled"":228927,""totalGold"":3282,""xp"":2728},""3'"
1355,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpee'"
1356,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1098,""heal'"
1357,"b'thRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
1358,"b'ower"":256,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":1034,""magicDamageDone'"
1359,"b'ToChampions"":471,""magicDamageTaken"":2277,""physicalDamageDone"":22661,""physicalDamageDoneToChampions"":4826,""physicalDamageTaken"":2'"
1360,"b'925,""totalDamageDone"":26191,""totalDamageDoneToChampions"":5298,""totalDamageTaken"":5724,""trueDamageDone"":2495,""trueDamageDoneToCha'"
1361,"b'mpions"":0,""trueDamageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""posit'"
1362,"b'ion"":{""x"":7752,""y"":7975},""timeEnemySpentControlled"":42229,""totalGold"":2980,""xp"":3362},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1363,"b'ilityPower"":101,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
1364,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1399,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
1365,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen'"
1366,"b'"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":14276,""magicDamageDoneToChampions"":2201,""magicDamageTaken""'"
1367,"b':749,""physicalDamageDone"":2575,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":3537,""totalDamageDone"":18418,""totalDama'"
1368,"b'geDoneToChampions"":3184,""totalDamageTaken"":4395,""trueDamageDone"":1566,""trueDamageDoneToChampions"":337,""trueDamageTaken"":108},""go'"
1369,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":4,""position"":{""x"":9457,""y"":1230},""timeEnemyS'"
1370,"b'pentControlled"":192517,""totalGold"":2696,""xp"":3382},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":42,""armorPe'"
1371,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1372,"b'cooldownReduction"":0,""health"":920,""healthMax"":968,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1373,"b'32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":26,""spellVamp"":0},""currentGold"":-40'"
1374,"b',""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":460,""magicDamageTaken"":675,""physicalDamageDone"":2493,""physic'"
1375,"b'alDamageDoneToChampions"":2071,""physicalDamageTaken"":2041,""totalDamageDone"":5144,""totalDamageDoneToChampions"":3526,""totalDamageTa'"
1376,"b'ken"":2791,""trueDamageDone"":1508,""trueDamageDoneToChampions"":994,""trueDamageTaken"":74},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1377,"b',""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":1409,""y"":7729},""timeEnemySpentControlled"":33938,""totalGold"":4065,'"
1378,"b'""xp"":1265},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1379,"b'7,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":423,""health'"
1380,"b'Max"":1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""phy'"
1381,"b'sicalVamp"":0,""power"":400,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":2806,'"
1382,"b'""magicDamageDoneToChampions"":864,""magicDamageTaken"":248,""physicalDamageDone"":22718,""physicalDamageDoneToChampions"":4044,""physica'"
1383,"b'lDamageTaken"":4449,""totalDamageDone"":25696,""totalDamageDoneToChampions"":5081,""totalDamageTaken"":5446,""trueDamageDone"":172,""trueD'"
1384,"b'amageDoneToChampions"":172,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""partici'"
1385,"b'pantId"":6,""position"":{""x"":1419,""y"":11326},""timeEnemySpentControlled"":0,""totalGold"":4077,""xp"":4530},""7"":{""championStats"":{""abilit'"
1386,"b'yHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":187,""bonusArmorPenPercent'"
1387,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":678,""healthMax"":1212,""healthRegen"":94,""lifesteal"":0,'"
1388,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":454,""'"
1389,"b'powerRegen"":106,""spellVamp"":0},""currentGold"":2007,""damageStats"":{""magicDamageDone"":2487,""magicDamageDoneToChampions"":299,""magicD'"
1390,"b'amageTaken"":1281,""physicalDamageDone"":34791,""physicalDamageDoneToChampions"":2851,""physicalDamageTaken"":5537,""totalDamageDone"":50'"
1391,"b'984,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":6890,""trueDamageDone"":13706,""trueDamageDoneToChampions"":950,""trueDamage'"
1392,"b'Taken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11465,""y"":71'"
1393,"b'20},""timeEnemySpentControlled"":169327,""totalGold"":4692,""xp"":3385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1394,"b'"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1395,"b'Reduction"":6,""cooldownReduction"":0,""health"":780,""healthMax"":1194,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1396,"b',""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":786,""powerRegen"":49,""spellVamp"":0},""c'"
1397,"b'urrentGold"":1145,""damageStats"":{""magicDamageDone"":6218,""magicDamageDoneToChampions"":2243,""magicDamageTaken"":440,""physicalDamageD'"
1398,"b'one"":8173,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":4669,""totalDamageDone"":14392,""totalDamageDoneToChampions"":3'"
1399,"b'561,""totalDamageTaken"":5242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMin'"
1400,"b'ionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7525,""y"":7634},""timeEnemySpentControlled"":13740,""to'"
1401,"b'talGold"":3370,""xp"":3430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1402,"b'tackDamage"":139,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1403,"b'h"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omn'"
1404,"b'ivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamage'"
1405,"b'Done"":542,""magicDamageDoneToChampions"":266,""magicDamageTaken"":1515,""physicalDamageDone"":18141,""physicalDamageDoneToChampions"":31'"
1406,"b'54,""physicalDamageTaken"":1940,""totalDamageDone"":18684,""totalDamageDoneToChampions"":3421,""totalDamageTaken"":4199,""trueDamageDone""'"
1407,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""'"
1408,"b'participantId"":9,""position"":{""x"":13719,""y"":6327},""timeEnemySpentControlled"":30327,""totalGold"":3317,""xp"":2676},""10"":{""championSta'"
1409,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArm'"
1410,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":37,'"
1411,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":490,""p'"
1412,"b'owerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1228,""magicDamageDoneToChampions""'"
1413,"b':1220,""magicDamageTaken"":1186,""physicalDamageDone"":1935,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":1915,""totalDam'"
1414,"b'ageDone"":5876,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":3288,""trueDamageDone"":2713,""trueDamageDoneToChampions"":0,""tru'"
1415,"b'eDamageTaken"":187},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":89'"
1416,"b'20,""y"":7453},""timeEnemySpentControlled"":36217,""totalGold"":2561,""xp"":2469}},""timestamp"":540115},{""events"":[{""itemId"":1036,""partic'"
1417,"b'ipantId"":3,""timestamp"":548386,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":548386,""type"":""ITEM_DESTROYE'"
1418,"b'D""},{""itemId"":6670,""participantId"":3,""timestamp"":548386,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":552386,""type"":""WARD_'"
1419,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":1'"
1420,"b'688,""y"":12883},""shutdownBounty"":400,""timestamp"":554787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1421,"b'12,""name"":""Akshan"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1422,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":5,""physicalDamage"":83,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDam'"
1423,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Twitch"",""participantId"":5,""physicalDamag'"
1424,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId""'"
1425,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch'"
1426,"b'"",""participantId"":5,""physicalDamage"":133,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1427,"b'false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,'"
1428,"b'""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":86,""spellName""'"
1429,"b':""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gangplank"",""participantId""'"
1430,"b':1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""nam'"
1431,"b'e"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
1432,"b'{""itemId"":3057,""participantId"":1,""timestamp"":556188,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":556188'"
1433,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":556188,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participa'"
1434,"b'ntId"":1,""timestamp"":556188,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1435,"b'100,""timestamp"":557790,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":559094,""type"":""ITEM_DESTROY'"
1436,"b'ED""},{""itemId"":1018,""participantId"":6,""timestamp"":559094,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":5'"
1437,"b'59094,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":559094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1438,"b'icipantId"":3,""timestamp"":560492,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":565592,""type"":""ITEM_DESTRO'"
1439,"b'YED""},{""itemId"":3020,""participantId"":5,""timestamp"":565592,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position'"
1440,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":580769,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":6,""timest'"
1441,"b'amp"":582138,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":582138,""type"":""ITEM_PURCHASED""},{""assistingPar'"
1442,"b'ticipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8491,""y"":7812},""shutdownBounty"":0,""timestamp"":58'"
1443,"b'9207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamag'"
1444,"b'e"":398,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ca'"
1445,"b'itlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1446,"b'mage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":188,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type'"
1447,"b'"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSl'"
1448,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""'"
1449,"b'physicalDamage"":157,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1450,"b'44,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1451,"b'alse,""magicDamage"":51,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0'"
1452,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""s'"
1453,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":84,'"
1454,"b'""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
1455,"b'articipantId"":0,""physicalDamage"":208,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
1456,"b'e,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":108,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":'"
1457,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",'"
1458,"b'""spellSlot"":2,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""MasterYi"",""participantId"":7,""physicalDama'"
1459,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
1460,"b'd"":7,""physicalDamage"":137,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1461,"b'amage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":68,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0'"
1462,"b',""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7,""timestamp"":589207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1463,"b'icipantId"":7,""skillSlot"":3,""timestamp"":594309,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":598212,""type"":""WARD_KILL"",""ward'"
1464,"b'Type"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":599447,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId'"
1465,"b'"":7,""timestamp"":599447,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":7,""timestamp"":599447,""type"":""ITEM_PURCHASED""},{""i'"
1466,"b'temId"":6670,""participantId"":8,""timestamp"":599881,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":599881,""t'"
1467,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":599881,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1468,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":1'"
1469,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healt'"
1470,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1471,"b'wer"":676,""powerMax"":690,""powerRegen"":21,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":2180,""magicDamageDoneT'"
1472,"b'oChampions"":570,""magicDamageTaken"":680,""physicalDamageDone"":23211,""physicalDamageDoneToChampions"":2591,""physicalDamageTaken"":368'"
1473,"b'8,""totalDamageDone"":26810,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":4540,""trueDamageDone"":1419,""trueDamageDoneToChamp'"
1474,"b'ions"":537,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""posit'"
