,0
2143,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":895514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2144,"b'10,""timestamp"":896181,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":896348,""type"":""'"
2145,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":896348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,'"
2146,"b'""timestamp"":897349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":898152,""type"":""SKILL_L'"
2147,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":898855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSta'"
2148,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":140,""bonusAr'"
2149,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":36,'"
2150,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":350,""p'"
2151,"b'owerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":7801,""magicDamageDoneToChampions'"
2152,"b'"":1739,""magicDamageTaken"":1369,""physicalDamageDone"":14082,""physicalDamageDoneToChampions"":2019,""physicalDamageTaken"":8283,""total'"
2153,"b'DamageDone"":22004,""totalDamageDoneToChampions"":3879,""totalDamageTaken"":9730,""trueDamageDone"":120,""trueDamageDoneToChampions"":120'"
2154,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":1,""position"":{""x""'"
2155,"b':12651,""y"":2783},""timeEnemySpentControlled"":125040,""totalGold"":5101,""xp"":6822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2156,"b'wer"":137,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2157,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""ma'"
2158,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":598,""powerRegen"":58,""'"
2159,"b'spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":45773,""magicDamageDoneToChampions"":4175,""magicDamageTaken"":3712'"
2160,"b',""physicalDamageDone"":10209,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":10470,""totalDamageDone"":71638,""totalDamage'"
2161,"b'DoneToChampions"":5170,""totalDamageTaken"":14237,""trueDamageDone"":15655,""trueDamageDoneToChampions"":102,""trueDamageTaken"":55},""gol'"
2162,"b'dPerSecond"":0,""jungleMinionsKilled"":65,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11226,""y"":4538},""timeEnemy'"
2163,"b'SpentControlled"":26206,""totalGold"":5216,""xp"":5447},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen'"
2164,"b'"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2165,"b'cooldownReduction"":0,""health"":2435,""healthMax"":2435,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2166,"b'"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":175,""spellVamp"":0},""currentGold"":'"
2167,"b'417,""damageStats"":{""magicDamageDone"":580,""magicDamageDoneToChampions"":580,""magicDamageTaken"":4307,""physicalDamageDone"":64134,""ph'"
2168,"b'ysicalDamageDoneToChampions"":5427,""physicalDamageTaken"":5271,""totalDamageDone"":64946,""totalDamageDoneToChampions"":6238,""totalDam'"
2169,"b'ageTaken"":9625,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled'"
2170,"b'"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":1336,""y"":6927},""timeEnemySpentControlled"":750145,""totalGold'"
2171,"b'"":7167,""xp"":7564},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2172,"b'age"":137,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339'"
2173,"b',""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp'"
2174,"b'"":2,""physicalVamp"":0,""power"":436,""powerMax"":696,""powerRegen"":52,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDon'"
2175,"b'e"":7110,""magicDamageDoneToChampions"":2535,""magicDamageTaken"":1785,""physicalDamageDone"":30309,""physicalDamageDoneToChampions"":348'"
2176,"b'5,""physicalDamageTaken"":4740,""totalDamageDone"":37420,""totalDamageDoneToChampions"":6021,""totalDamageTaken"":6743,""trueDamageDone"":'"
2177,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":98,""p'"
2178,"b'articipantId"":4,""position"":{""x"":6088,""y"":6407},""timeEnemySpentControlled"":0,""totalGold"":5252,""xp"":4176},""5"":{""championStats"":{""a'"
2179,"b'bilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPen'"
2180,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1269,""healthMax"":1479,""healthRegen"":46,""life'"
2181,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerM'"
2182,"b'ax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":2062,""magicDamageDoneToChampions"":1163'"
2183,"b',""magicDamageTaken"":1726,""physicalDamageDone"":3509,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":4206,""totalDamageDo'"
2184,"b'ne"":10746,""totalDamageDoneToChampions"":2043,""totalDamageTaken"":6312,""trueDamageDone"":5174,""trueDamageDoneToChampions"":80,""trueDa'"
2185,"b'mageTaken"":380},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5853,""'"
2186,"b'y"":5764},""timeEnemySpentControlled"":89593,""totalGold"":3846,""xp"":4198},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2187,"b'rmor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2188,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2189,"b'nt"":0,""magicResist"":62,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":1317,""powerMax"":1317,""powerRegen"":24,""spellVamp'"
2190,"b'"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":5985,""magicDamageDoneToChampions"":1302,""magicDamageTaken"":1547,""physical'"
2191,"b'DamageDone"":53270,""physicalDamageDoneToChampions"":8724,""physicalDamageTaken"":5257,""totalDamageDone"":59256,""totalDamageDoneToCham'"
2192,"b'pions"":10026,""totalDamageTaken"":7042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""'"
2193,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":6,""position"":{""x"":12067,""y"":6954},""timeEnemySpentControlle'"
2194,"b'd"":46996,""totalGold"":6453,""xp"":7143},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenP'"
2195,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2196,"b'on"":0,""health"":1734,""healthMax"":1810,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movement'"
2197,"b'Speed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":549,""powerRegen"":108,""spellVamp"":0},""currentGold"":228,""damageSta'"
2198,"b'ts"":{""magicDamageDone"":6272,""magicDamageDoneToChampions"":681,""magicDamageTaken"":1829,""physicalDamageDone"":45849,""physicalDamageD'"
2199,"b'oneToChampions"":3142,""physicalDamageTaken"":5849,""totalDamageDone"":71674,""totalDamageDoneToChampions"":4115,""totalDamageTaken"":770'"
2200,"b'7,""trueDamageDone"":19552,""trueDamageDoneToChampions"":291,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level'"
2201,"b'"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11793,""y"":6745},""timeEnemySpentControlled"":437845,""totalGold"":5933,""xp""'"
2202,"b':5237},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
2203,"b'attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMa'"
2204,"b'x"":1621,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":412,""omnivamp"":0,""physi'"
2205,"b'calVamp"":0,""power"":1195,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":42117,'"
2206,"b'""magicDamageDoneToChampions"":5894,""magicDamageTaken"":1666,""physicalDamageDone"":6257,""physicalDamageDoneToChampions"":1354,""physic'"
2207,"b'alDamageTaken"":6189,""totalDamageDone"":48374,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":7996,""trueDamageDone"":0,""trueDa'"
2208,"b'mageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participan'"
2209,"b'tId"":8,""position"":{""x"":9851,""y"":6461},""timeEnemySpentControlled"":104721,""totalGold"":5635,""xp"":5943},""9"":{""championStats"":{""abili'"
2210,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":201,""bonusArmorPenPerce'"
2211,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1427,""healthRegen"":16,""lifesteal""'"
2212,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":72'"
2213,"b'9,""powerRegen"":27,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":284,""magicDamageDoneToChampions"":44,""magicDa'"
2214,"b'mageTaken"":2676,""physicalDamageDone"":60839,""physicalDamageDoneToChampions"":8637,""physicalDamageTaken"":5339,""totalDamageDone"":626'"
2215,"b'34,""totalDamageDoneToChampions"":8681,""totalDamageTaken"":8119,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2216,"b'n"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":7017,""y"":7039}'"
2217,"b',""timeEnemySpentControlled"":9681,""totalGold"":7195,""xp"":5274},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":1'"
2218,"b'10,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2219,"b'uction"":5,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2220,"b'magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""cur'"
2221,"b'rentGold"":190,""damageStats"":{""magicDamageDone"":6945,""magicDamageDoneToChampions"":3368,""magicDamageTaken"":2540,""physicalDamageDon'"
2222,"b'e"":3963,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3475,""totalDamageDone"":13561,""totalDamageDoneToChampions"":4807'"
2223,"b',""totalDamageTaken"":6040,""trueDamageDone"":2652,""trueDamageDoneToChampions"":484,""trueDamageTaken"":24},""goldPerSecond"":30,""jungleM'"
2224,"b'inionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9977,""y"":5128},""timeEnemySpentControlled"":50805,'"
2225,"b'""totalGold"":4445,""xp"":4391}},""timestamp"":900356},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":902184,""type"":""ITEM_DES'"
2226,"b'TROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":902184,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestam'"
2227,"b'p"":902184,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":902648,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""'"
2228,"b'timestamp"":902814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":904413,""type"":""WARD_PLACED"",""wardType""'"
2229,"b':""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":905080,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":90'"
2230,"b'8148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":908851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2231,"b'""},{""level"":11,""participantId"":6,""timestamp"":910983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
2232,"b'timestamp"":913414,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
2233,"b'ition"":{""x"":8373,""y"":6064},""shutdownBounty"":0,""timestamp"":919022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2234,"b'icDamage"":53,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type""'"
2235,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",'"
2236,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""participantId"":9,""physicalDamag'"
2237,"b'e"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nidalee"",""parti'"
2238,"b'cipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""n'"
2239,"b'ame"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2240,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe'"
2241,"b'passive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Thresh"",""participantId"":10,""physic'"
2242,"b'alDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""'"
2243,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2244,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
2245,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":47,""spellName"":""twistedfatebasicatt'"
2246,"b'ack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""TwistedFate"",""participantId"":8,""phy'"
2247,"b'sicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Twis'"
2248,"b'tedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2249,"b'e,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2250,"b'"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""s'"
2251,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":694,""'"
2252,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
2253,"b'ntId"":9,""physicalDamage"":130,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2254,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
2255,"b'{""itemId"":2055,""participantId"":6,""timestamp"":919155,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":919155,""type"":""WARD_PLAC'"
2256,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":2,""timestamp"":920657,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""part'"
2257,"b'icipantId"":2,""timestamp"":920657,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":920657,""type"":""ITEM_DESTRO'"
2258,"b'YED""},{""itemId"":3152,""participantId"":2,""timestamp"":920657,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":'"
2259,"b'921425,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":921826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""t'"
2260,"b'imestamp"":923336,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":923937,""type"":""LEVEL_UP""},'"
2261,"b'{""itemId"":2055,""participantId"":10,""timestamp"":927441,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":927441,""type"":""WARD_PL'"
2262,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":928805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
2263,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":929275,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":932943,""type"":""WA'"
2264,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""l'"
2265,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":939325,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
2266,"b'ILL""},{""creatorId"":1,""timestamp"":940193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":949156,""type"":""W'"
2267,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""positio'"
2268,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":950453,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":'"
2269,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
2270,"b'peed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1956'"
