,0
2978,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":58133,""magicDamageDoneToCha'"
2979,"b'mpions"":6869,""magicDamageTaken"":7819,""physicalDamageDone"":15294,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":15236,'"
2980,"b'""totalDamageDone"":97573,""totalDamageDoneToChampions"":8174,""totalDamageTaken"":24699,""trueDamageDone"":24144,""trueDamageDoneToChamp'"
2981,"b'ions"":590,""trueDamageTaken"":1643},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":10,""participantId"":7,""po'"
2982,"b'sition"":{""x"":13681,""y"":5009},""timeEnemySpentControlled"":349742,""totalGold"":6017,""xp"":6400},""8"":{""championStats"":{""abilityHaste"":'"
2983,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2984,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":640,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magic'"
2985,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1220,""powerMax"":1693,""powe'"
2986,"b'rRegen"":24,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":11690,""magicDamageDoneToChampions"":3433,""magicDamag'"
2987,"b'eTaken"":7855,""physicalDamageDone"":57683,""physicalDamageDoneToChampions"":10659,""physicalDamageTaken"":5720,""totalDamageDone"":69373'"
2988,"b',""totalDamageDoneToChampions"":14092,""totalDamageTaken"":13933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2989,"b'357},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":13730,""y"":5096},'"
2990,"b'""timeEnemySpentControlled"":119295,""totalGold"":6196,""xp"":7188},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66'"
2991,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2992,"b'ction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
2993,"b'agicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1093,""powerMax"":1597,""powerRegen"":278,""spellVamp"":0},""c'"
2994,"b'urrentGold"":1945,""damageStats"":{""magicDamageDone"":6474,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":3638,""physicalDamage'"
2995,"b'Done"":50748,""physicalDamageDoneToChampions"":8605,""physicalDamageTaken"":7644,""totalDamageDone"":61338,""totalDamageDoneToChampions""'"
2996,"b':10199,""totalDamageTaken"":11665,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""ju'"
2997,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":13293,""y"":5128},""timeEnemySpentControlled""'"
2998,"b':0,""totalGold"":7853,""xp"":6776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":57,""armorPen"":0,""armorPenPerce'"
2999,"b'nt"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3000,"b'0,""health"":1481,""healthMax"":1535,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
3001,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":993,""powerRegen"":44,""spellVamp"":0},""currentGold"":527,""damageStats"":{'"
3002,"b'""magicDamageDone"":20716,""magicDamageDoneToChampions"":7370,""magicDamageTaken"":4330,""physicalDamageDone"":1959,""physicalDamageDoneT'"
3003,"b'oChampions"":814,""physicalDamageTaken"":7238,""totalDamageDone"":24966,""totalDamageDoneToChampions"":8777,""totalDamageTaken"":11791,""t'"
3004,"b'rueDamageDone"":2289,""trueDamageDoneToChampions"":593,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
3005,"b'""minionsKilled"":23,""participantId"":10,""position"":{""x"":11337,""y"":3630},""timeEnemySpentControlled"":34581,""totalGold"":4772,""xp"":445'"
3006,"b'4}},""timestamp"":1080321},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{'"
3007,"b'""x"":13889,""y"":5016},""shutdownBounty"":250,""timestamp"":1080621,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3008,"b'mage"":757,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3009,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":44,""spellName"":""gragasbasicattack"",""spellSlot'"
3010,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellN'"
3011,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalD'"
3012,"b'amage"":77,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Gragas"",""p'"
3013,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3014,"b'e"":164,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
3015,"b'{""basic"":false,""magicDamage"":269,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueD'"
3016,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""grag'"
3017,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":8,""physicalDa'"
3018,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Gragas"",""par'"
3019,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3020,"b'asic"":false,""magicDamage"":239,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
3021,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3022,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""z'"
3023,"b'acq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zac"",""participantId"":7,""physicalDamag'"
3024,"b'e"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":'"
3025,"b'7,""physicalDamage"":35,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3026,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
3027,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
3028,"b'e"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
3029,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot""'"
3030,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":200,""spellN'"
3031,"b'ame"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantI'"
3032,"b'd"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3033,"b':69,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3034,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":83,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
3035,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":71,""spellName"":'"
3036,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
3037,"b'"":75,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,'"
3038,"b'""timestamp"":1080621,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1082850,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3039,"b'145,""participantId"":3,""timestamp"":1082850,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
3040,"b'stamp"":1083549,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participantId"":3,""timestamp"":1087919,""type""'"
3041,"b':""ITEM_UNDO""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""te'"
3042,"b'amId"":200,""timestamp"":1088656,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":10'"
3043,"b'89390,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1089390,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""par'"
3044,"b'ticipantId"":9,""timestamp"":1090520,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1090520,""type"":""ITEM_DES'"
3045,"b'TROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1090520,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timesta'"
3046,"b'mp"":1090520,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1090588,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
3047,"b'"":3133,""participantId"":9,""timestamp"":1091554,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1091886,""type'"
3048,"b'"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1096518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3049,"b':4,""skillSlot"":2,""timestamp"":1097423,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1098553,""type"":""ITEM_'"
3050,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1098553,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":11018'"
3051,"b'92,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1102664,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
3052,"b'""itemId"":1052,""participantId"":10,""timestamp"":1112139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1112'"
3053,"b'673,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1115747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3054,"b'cipantId"":9,""skillSlot"":4,""timestamp"":1116414,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1117578,""typ'"
3055,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1117578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3056,"b'antId"":6,""timestamp"":1118644,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1118644,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3057,"b'L_WARD""},{""killerId"":9,""timestamp"":1125421,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timesta'"
3058,"b'mp"":1126723,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1126723,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3059,"b'"":2031,""participantId"":4,""timestamp"":1127159,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":1127962,""type"":""IT'"
3060,"b'EM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1128363,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bou'"
3061,"b'nty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10928,""y"":3582},""shutdownBounty"":0,""timestamp"":1130364,""type"":""CHAMPI'"
3062,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
3063,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
3064,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""J'"
3065,"b'ayce"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3066,"b'age"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":167,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3067,"b'OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
3068,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":63,""spe'"
3069,"b'llName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
3070,"b'antId"":5,""physicalDamage"":290,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3071,"b'[{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
3072,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spe'"
3073,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
3074,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Malphite"",""participantId"":1,""p'"
3075,"b'hysicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malp'"
3076,"b'hite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3077,"b'e,""magicDamage"":33,""name"":""Malphite"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3078,"b'OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSl'"
3079,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spe'"
3080,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""phy'"
3081,"b'sicalDamage"":202,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":10,""timestamp"":1'"
3082,"b'135557,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1136059,""type"":""ITEM_DESTROYED""}'"
3083,"b',{""itemId"":1036,""participantId"":8,""timestamp"":1136059,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1136'"
3084,"b'059,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1136259,""type"":""ITEM_PURCHASED""}],""participantFrames"":'"
3085,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":329,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attack'"
3086,"b'Speed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2235,""healthMax"":276'"
3087,"b'6,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
3088,"b'p"":0,""power"":605,""powerMax"":1120,""powerRegen"":25,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":54024,""magic'"
3089,"b'DamageDoneToChampions"":9397,""magicDamageTaken"":4302,""physicalDamageDone"":34141,""physicalDamageDoneToChampions"":5283,""physicalDam'"
3090,"b'ageTaken"":8170,""totalDamageDone"":88166,""totalDamageDoneToChampions"":14680,""totalDamageTaken"":12550,""trueDamageDone"":0,""trueDamag'"
3091,"b'eDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantI'"
3092,"b'd"":1,""position"":{""x"":10040,""y"":5026},""timeEnemySpentControlled"":520867,""totalGold"":7894,""xp"":9524},""2"":{""championStats"":{""abilit'"
3093,"b'yHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":172,""bonusArmorPenPercen'"
3094,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2286,""healthMax"":2286,""healthRegen"":26,""lifesteal""'"
3095,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
3096,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":5732,""magicDamageDoneToChampions"":2280,""m'"
3097,"b'agicDamageTaken"":5716,""physicalDamageDone"":87680,""physicalDamageDoneToChampions"":9073,""physicalDamageTaken"":12773,""totalDamageDo'"
3098,"b'ne"":122775,""totalDamageDoneToChampions"":12584,""totalDamageTaken"":18597,""trueDamageDone"":29362,""trueDamageDoneToChampions"":1231,""'"
3099,"b'trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x""'"
3100,"b':9875,""y"":4898},""timeEnemySpentControlled"":134675,""totalGold"":9317,""xp"":7733},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3101,"b'er"":255,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3102,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
3103,"b'gicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1838,""powerMax"":1884,""powerRegen"":29'"
3104,"b',""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":80973,""magicDamageDoneToChampions"":14601,""magicDamageTaken"":6'"
