,0
1719,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1243,""'"
1720,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":28869,""magicDamageDoneToChampions"":5457,""magicD'"
1721,"b'amageTaken"":1765,""physicalDamageDone"":6794,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":2598,""totalDamageDone"":375'"
1722,"b'64,""totalDamageDoneToChampions"":6927,""totalDamageTaken"":4849,""trueDamageDone"":1900,""trueDamageDoneToChampions"":390,""trueDamageTa'"
1723,"b'ken"":485},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7730,""y"":8676'"
1724,"b'},""timeEnemySpentControlled"":225170,""totalGold"":5207,""xp"":4928},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1725,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1726,"b'duction"":6,""cooldownReduction"":0,""health"":1141,""healthMax"":1324,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1727,"b'""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1084,""powerMax"":1266,""powerRegen"":26,""spellVamp"":0},""'"
1728,"b'currentGold"":269,""damageStats"":{""magicDamageDone"":2716,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":2968,""physicalDamage'"
1729,"b'Done"":23568,""physicalDamageDoneToChampions"":2447,""physicalDamageTaken"":3599,""totalDamageDone"":26285,""totalDamageDoneToChampions""'"
1730,"b':3630,""totalDamageTaken"":6786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleM'"
1731,"b'inionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":13815,""y"":5059},""timeEnemySpentControlled"":0,""tot'"
1732,"b'alGold"":3754,""xp"":3713},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""a'"
1733,"b'ttackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
1734,"b'th"":881,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""o'"
1735,"b'mnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":1251,""damageStats"":{""magicDa'"
1736,"b'mageDone"":2385,""magicDamageDoneToChampions"":1545,""magicDamageTaken"":3694,""physicalDamageDone"":2289,""physicalDamageDoneToChampion'"
1737,"b's"":468,""physicalDamageTaken"":2575,""totalDamageDone"":10404,""totalDamageDoneToChampions"":2146,""totalDamageTaken"":6398,""trueDamageD'"
1738,"b'one"":5729,""trueDamageDoneToChampions"":132,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1739,"b'lled"":19,""participantId"":10,""position"":{""x"":3647,""y"":11588},""timeEnemySpentControlled"":41857,""totalGold"":4061,""xp"":2919}},""times'"
1740,"b'tamp"":720214},{""events"":[{""itemId"":3023,""participantId"":10,""timestamp"":721618,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participa'"
1741,"b'ntId"":10,""timestamp"":721618,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":726230,""type"":""LEVEL_UP""},{""itemId'"
1742,"b'"":3513,""participantId"":7,""timestamp"":726997,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""ti'"
1743,"b'mestamp"":727433,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":727600,""type"":""ITEM_DESTROYED""},{""creatorI'"
1744,"b'd"":5,""timestamp"":727600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":730905,""type"":""WARD_PLACED"",""'"
1745,"b'wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""timestamp"":731907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1746,"b'Id"":1,""skillSlot"":2,""timestamp"":733875,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":740821,""type"":""WARD_PLACED"",""wardType'"
1747,"b'"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":746765,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":1,""ti'"
1748,"b'mestamp"":746898,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":1,""timestamp"":747032,""type"":""ITEM_SOLD""},{""creatorId"":10,""tim'"
1749,"b'estamp"":747065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
1750,"b',""teamId"":100,""timestamp"":747564,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":747630,""type"":""IT'"
1751,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":747763,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":749198,""'"
1752,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""po'"
1753,"b'sition"":{""x"":9652,""y"":3047},""shutdownBounty"":0,""timestamp"":754294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1754,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1755,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":127,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
1756,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezrea'"
1757,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Yone"",""partici'"
1758,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":45,""name"":'"
1759,"b'""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1760,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":150,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1761,"b'basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":40,""spellName"":""yonepassive"",""spellSlot"":63,""trueDa'"
1762,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spell'"
1763,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1764,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1765,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellN'"
1766,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""'"
1767,"b'Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1768,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":115,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage'"
1769,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":346,""spellName"":"""",""spellSl'"
1770,"b'ot"":0,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":237,""spel'"
1771,"b'lName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participan'"
1772,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1773,"b'e"":140,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type""'"
1774,"b':""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":757698,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""parti'"
1775,"b'cipantId"":9,""timestamp"":758501,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":758501,""type"":""ITEM_PURCHAS'"
1776,"b'ED""},{""killerId"":7,""timestamp"":759800,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":762231,""type"":""WA'"
1777,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":763998,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
1778,"b'ParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9000,""y"":5629},""shutdownBounty"":0,""times'"
1779,"b'tamp"":765104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""phys'"
1780,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Karthus"",""pa'"
1781,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1782,"b'Damage"":12,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1783,"b'basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
1784,"b'pellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Karthus"",""participantId"":7,""physicalDamage"":'"
1785,"b'0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karthus"",""part'"
1786,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""n'"
1787,"b'ame"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1788,"b'},{""basic"":false,""magicDamage"":10,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1789,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthus'"
1790,"b'defile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
1791,"b'rticipantId"":6,""physicalDamage"":241,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1792,"b'icDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":83,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1793,"b'ER""},{""basic"":false,""magicDamage"":58,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""t'"
1794,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":125,""spellName"":""r'"
1795,"b'engarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
1796,"b'7,""physicalDamage"":101,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1797,"b'""Kindred"",""participantId"":7,""physicalDamage"":181,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1798,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1799,"b'e"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliya'"
1800,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""timestamp"":765374,""type"":""WARD_KILL"",""wardType"":""'"
1801,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":767310,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":767310,""typ'"
1802,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""pos'"
1803,"b'ition"":{""x"":8961,""y"":5709},""shutdownBounty"":0,""timestamp"":768076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1804,"b'icDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":231,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1805,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1806,"b'me"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Karthus"",""participantId"":2,""physi'"
1807,"b'calDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ka'"
1808,"b'rthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1809,"b'mage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1810,"b'ge"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""s'"
1811,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
1812,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
1813,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1814,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1815,"b',{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
1816,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":"""",""spellSlo'"
1817,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
1818,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantI'"
1819,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1820,"b'"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1821,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1822,"b'""OTHER""}],""victimId"":6},{""itemId"":1028,""participantId"":6,""timestamp"":773733,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participant'"
1823,"b'Id"":6,""timestamp"":773733,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":774698,""type"":""ITEM_PURCHASED""},{'"
1824,"b'""killerId"":1,""timestamp"":775930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5,7],""bounty"":0,""k'"
1825,"b'illerId"":3,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10061,""y"":5172},""timestamp"":'"
1826,"b'779839,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""ar'"
1827,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1828,"b'n"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1733,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1829,"b'Resist"":61,""movementSpeed"":438,""omnivamp"":8,""physicalVamp"":0,""power"":541,""powerMax"":1320,""powerRegen"":24,""spellVamp"":0},""current'"
1830,"b'Gold"":555,""damageStats"":{""magicDamageDone"":5346,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1083,""physicalDamageDone"":45'"
1831,"b'943,""physicalDamageDoneToChampions"":3423,""physicalDamageTaken"":2694,""totalDamageDone"":51449,""totalDamageDoneToChampions"":4402,""t'"
1832,"b'otalDamageTaken"":3804,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinion'"
1833,"b'sKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":10080,""y"":5260},""timeEnemySpentControlled"":45462,""to'"
1834,"b'talGold"":4995,""xp"":6498},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
1835,"b'attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1836,"b'th"":0,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""om'"
1837,"b'nivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":1246,""powerRegen"":146,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDa'"
1838,"b'mageDone"":66301,""magicDamageDoneToChampions"":9858,""magicDamageTaken"":3561,""physicalDamageDone"":1361,""physicalDamageDoneToChampio'"
1839,"b'ns"":220,""physicalDamageTaken"":8560,""totalDamageDone"":79933,""totalDamageDoneToChampions"":10554,""totalDamageTaken"":12358,""trueDama'"
1840,"b'geDone"":12270,""trueDamageDoneToChampions"":476,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minio'"
1841,"b'nsKilled"":12,""participantId"":2,""position"":{""x"":9000,""y"":5629},""timeEnemySpentControlled"":134136,""totalGold"":7049,""xp"":4615},""3"":'"
1842,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
1843,"b':216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1020,""healthMax"":1407,""he'"
1844,"b'althRegen"":46,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
