,0
2669,"b'althRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0'"
2670,"b',""power"":380,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":6959,""magicDamageD'"
2671,"b'oneToChampions"":4273,""magicDamageTaken"":3773,""physicalDamageDone"":10646,""physicalDamageDoneToChampions"":4451,""physicalDamageTake'"
2672,"b'n"":7515,""totalDamageDone"":23874,""totalDamageDoneToChampions"":9263,""totalDamageTaken"":11466,""trueDamageDone"":6268,""trueDamageDone'"
2673,"b'ToChampions"":538,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId""'"
2674,"b':10,""position"":{""x"":2193,""y"":9551},""timeEnemySpentControlled"":76814,""totalGold"":4875,""xp"":6731}},""timestamp"":1140380},{""events"":'"
2675,"b'[{""itemId"":2031,""participantId"":1,""timestamp"":1143574,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1145869,""'"
2676,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1153438,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participan'"
2677,"b'tId"":1,""timestamp"":1153438,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1154478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2678,"b'RINKET""},{""level"":11,""participantId"":5,""timestamp"":1155980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
2679,"b'ot"":4,""timestamp"":1156780,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1158107,""type"":""LEVEL_UP""},{""itemId'"
2680,"b'"":3105,""participantId"":3,""timestamp"":1158773,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3123,""goldGain"":450,""participantId'"
2681,"b'"":1,""timestamp"":1158873,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":3,""timestamp"":1159272,""type"":""ITEM_PURCHASED""},{""leve'"
2682,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1159805,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":6,'"
2683,"b'""timestamp"":1159838,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1160638,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
2684,"b'temId"":3145,""participantId"":2,""timestamp"":1163708,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1163708,'"
2685,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1163708,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2686,"b'ntId"":2,""timestamp"":1164408,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1167844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2687,"b'ARD""},{""level"":12,""participantId"":7,""timestamp"":1169883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
2688,"b':3,""timestamp"":1170654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1171420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2689,"b'},{""creatorId"":3,""timestamp"":1174522,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4,""timestamp"":1'"
2690,"b'175122,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1179956,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2691,"b'p"":1179956,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1181557,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2692,"b'T_WARD""},{""creatorId"":5,""timestamp"":1181824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""time'"
2693,"b'stamp"":1182125,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1182125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
2694,"b'mId"":2055,""participantId"":7,""timestamp"":1185494,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1185494,""type"":""WARD_PLACED""'"
2695,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1185795,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""ti'"
2696,"b'mestamp"":1186628,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1187529,""type"":""WARD_PLACED"",""wardType'"
2697,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1190828,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1190828'"
2698,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1194264,""type"":""ITEM_DESTROYED""},{'"
2699,"b'""creatorId"":5,""timestamp"":1194264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2700,"b'llSlot"":2,""timestamp"":1194398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1196728,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2701,"b'T_WARD""},{""creatorId"":7,""timestamp"":1197824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
2702,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":193,""attackSpeed"":133,""'"
2703,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2042,""healthMax"":2106,""healthRe'"
2704,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power'"
2705,"b'"":513,""powerMax"":709,""powerRegen"":22,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":3496,""magicDamageDoneToCh'"
2706,"b'ampions"":1036,""magicDamageTaken"":2158,""physicalDamageDone"":62566,""physicalDamageDoneToChampions"":9644,""physicalDamageTaken"":1339'"
2707,"b'9,""totalDamageDone"":68502,""totalDamageDoneToChampions"":11125,""totalDamageTaken"":16058,""trueDamageDone"":2439,""trueDamageDoneToCha'"
2708,"b'mpions"":444,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":107,""participantId"":1,""p'"
2709,"b'osition"":{""x"":7788,""y"":2368},""timeEnemySpentControlled"":21566,""totalGold"":7519,""xp"":8202},""2"":{""championStats"":{""abilityHaste"":0'"
2710,"b',""abilityPower"":284,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bo'"
2711,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2246,""healthMax"":2246,""healthRegen"":33,""lifesteal"":0,""magic'"
2712,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":924,""power'"
2713,"b'Regen"":39,""spellVamp"":0},""currentGold"":-76,""damageStats"":{""magicDamageDone"":74465,""magicDamageDoneToChampions"":9594,""magicDamage'"
2714,"b'Taken"":4551,""physicalDamageDone"":8093,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":13435,""totalDamageDone"":108868,""'"
2715,"b'totalDamageDoneToChampions"":10380,""totalDamageTaken"":18486,""trueDamageDone"":26310,""trueDamageDoneToChampions"":391,""trueDamageTak'"
2716,"b'en"":499},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x"":6055,""y"":852'"
2717,"b'0},""timeEnemySpentControlled"":299926,""totalGold"":8194,""xp"":8152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armo'"
2718,"b'r"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2719,"b'cReduction"":19,""cooldownReduction"":0,""health"":3209,""healthMax"":3209,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2720,"b'"":0,""magicResist"":79,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":2293,""powerMax"":2855,""powerRegen"":37,""spellVamp"":'"
2721,"b'0},""currentGold"":367,""damageStats"":{""magicDamageDone"":103245,""magicDamageDoneToChampions"":12374,""magicDamageTaken"":2707,""physica'"
2722,"b'lDamageDone"":14273,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":13718,""totalDamageDone"":121921,""totalDamageDoneToCh'"
2723,"b'ampions"":13103,""totalDamageTaken"":16473,""trueDamageDone"":4403,""trueDamageDoneToChampions"":30,""trueDamageTaken"":47},""goldPerSecon'"
2724,"b'd"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":200,""participantId"":3,""position"":{""x"":4415,""y"":13692},""timeEnemySpentCon'"
2725,"b'trolled"":239776,""totalGold"":10777,""xp"":13788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
2726,"b'rmorPenPercent"":0,""attackDamage"":227,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2727,"b'wnReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
2728,"b'movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":860,""da'"
2729,"b'mageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":298,""magicDamageTaken"":2876,""physicalDamageDone"":98957,""physical'"
2730,"b'DamageDoneToChampions"":12052,""physicalDamageTaken"":4028,""totalDamageDone"":100291,""totalDamageDoneToChampions"":12350,""totalDamage'"
2731,"b'Taken"":6981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":2,""le'"
2732,"b'vel"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":6535,""y"":7054},""timeEnemySpentControlled"":9013,""totalGold"":9764,""x'"
2733,"b'p"":8794},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
2734,"b',""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1882,""healt'"
2735,"b'hMax"":2347,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":413,""omnivamp"":0,""ph'"
2736,"b'ysicalVamp"":0,""power"":455,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":6850,'"
2737,"b'""magicDamageDoneToChampions"":2179,""magicDamageTaken"":4512,""physicalDamageDone"":4501,""physicalDamageDoneToChampions"":643,""physica'"
2738,"b'lDamageTaken"":4992,""totalDamageDone"":18779,""totalDamageDoneToChampions"":3213,""totalDamageTaken"":9973,""trueDamageDone"":7428,""true'"
2739,"b'DamageDoneToChampions"":390,""trueDamageTaken"":468},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""part'"
2740,"b'icipantId"":5,""position"":{""x"":6840,""y"":8496},""timeEnemySpentControlled"":149174,""totalGold"":5659,""xp"":7330},""6"":{""championStats"":{'"
2741,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpeed"":127,""bonusArmor'"
2742,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2172,""healthMax"":2223,""healthRegen"":27,""l'"
2743,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2744,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
2745,"b'amageTaken"":5145,""physicalDamageDone"":104200,""physicalDamageDoneToChampions"":13808,""physicalDamageTaken"":8352,""totalDamageDone"":'"
2746,"b'105331,""totalDamageDoneToChampions"":13883,""totalDamageTaken"":13795,""trueDamageDone"":1130,""trueDamageDoneToChampions"":75,""trueDam'"
2747,"b'ageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""x"":10179'"
2748,"b',""y"":1676},""timeEnemySpentControlled"":173683,""totalGold"":9238,""xp"":11154},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2749,"b'213,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2750,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1909,""healthMax"":1909,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicP'"
2751,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":1365,""powerRegen"":87,""spe'"
2752,"b'llVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":133634,""magicDamageDoneToChampions"":9978,""magicDamageTaken"":4893,""'"
2753,"b'physicalDamageDone"":12684,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":7926,""totalDamageDone"":167274,""totalDamageDo'"
2754,"b'neToChampions"":11049,""totalDamageTaken"":13069,""trueDamageDone"":20955,""trueDamageDoneToChampions"":875,""trueDamageTaken"":249},""gol'"
2755,"b'dPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":33,""participantId"":7,""position"":{""x"":7160,""y"":8889},""timeEnem'"
2756,"b'ySpentControlled"":623150,""totalGold"":9521,""xp"":8919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPe'"
2757,"b'n"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2758,"b'""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2759,"b't"":50,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2760,"b'673,""damageStats"":{""magicDamageDone"":17051,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":7995,""physicalDamageDone"":73557,'"
2761,"b'""physicalDamageDoneToChampions"":6491,""physicalDamageTaken"":3693,""totalDamageDone"":90888,""totalDamageDoneToChampions"":8087,""total'"
2762,"b'DamageTaken"":11795,""trueDamageDone"":279,""trueDamageDoneToChampions"":66,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKi'"
2763,"b'lled"":8,""level"":12,""minionsKilled"":137,""participantId"":8,""position"":{""x"":5814,""y"":12697},""timeEnemySpentControlled"":58310,""total'"
2764,"b'Gold"":8128,""xp"":9094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":13,""atta'"
2765,"b'ckDamage"":213,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2766,"b'"":1388,""healthMax"":1536,""healthRegen"":23,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""om'"
2767,"b'nivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDama'"
2768,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4773,""physicalDamageDone"":81892,""physicalDamageDoneToChampions"":6020'"
2769,"b',""physicalDamageTaken"":8972,""totalDamageDone"":88850,""totalDamageDoneToChampions"":6057,""totalDamageTaken"":14171,""trueDamageDone"":'"
2770,"b'6957,""trueDamageDoneToChampions"":36,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":'"
2771,"b'158,""participantId"":9,""position"":{""x"":7886,""y"":7468},""timeEnemySpentControlled"":10357,""totalGold"":8755,""xp"":8019},""10"":{""champio'"
2772,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bo'"
2773,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2112,""healthMax"":2112,""healthRegen'"
2774,"b'"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2775,"b'644,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":6959,""magicDamageDoneToCham'"
2776,"b'pions"":4273,""magicDamageTaken"":3773,""physicalDamageDone"":10649,""physicalDamageDoneToChampions"":4451,""physicalDamageTaken"":7515,""'"
2777,"b'totalDamageDone"":23877,""totalDamageDoneToChampions"":9263,""totalDamageTaken"":11466,""trueDamageDone"":6268,""trueDamageDoneToChampio'"
2778,"b'ns"":538,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""posi'"
2779,"b'tion"":{""x"":8113,""y"":6305},""timeEnemySpentControlled"":76814,""totalGold"":5055,""xp"":7106}},""timestamp"":1200393},{""events"":[{""creato'"
2780,"b'rId"":5,""timestamp"":1200961,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1201524,""type"":""WARD_KILL"",""'"
2781,"b'wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":1203824,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp'"
2782,"b'"":1204124,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killer'"
2783,"b'Id"":2,""position"":{""x"":7804,""y"":8393},""shutdownBounty"":0,""timestamp"":1208336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2784,"b':false,""magicDamage"":943,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
2785,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2786,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
2787,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":664,""name"":""T'"
2788,"b'aliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2789,"b'""magicDamage"":249,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2790,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":29,""spellName"":""taliyahbasicattack'"
2791,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamag'"
2792,"b'e"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Taliyah"",""pa'"
2793,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2794,"b':false,""magicDamage"":294,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type'"
2795,"b'"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
2796,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spe'"
