,0
1642,"b'0,""totalDamageDoneToChampions"":2439,""totalDamageTaken"":5015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1643,"b'25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":14057,""y"":10838},""'"
1644,"b'timeEnemySpentControlled"":0,""totalGold"":3997,""xp"":4693},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""ar'"
1645,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1646,"b'"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1297,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1647,"b'esist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGo'"
1648,"b'ld"":322,""damageStats"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":767,""magicDamageTaken"":2885,""physicalDamageDone"":2351'"
1649,"b',""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":3088,""totalDamageDone"":9908,""totalDamageDoneToChampions"":1876,""totalD'"
1650,"b'amageTaken"":6080,""trueDamageDone"":5208,""trueDamageDoneToChampions"":428,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsK'"
1651,"b'illed"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9543,""y"":5637},""timeEnemySpentControlled"":76637,""totalG'"
1652,"b'old"":2827,""xp"":2880}},""timestamp"":780259},{""events"":[{""creatorId"":4,""timestamp"":783697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1653,"b'RD""},{""level"":11,""participantId"":3,""timestamp"":786005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
1654,"b',""timestamp"":787444,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""p'"
1655,"b'osition"":{""x"":7057,""y"":6942},""shutdownBounty"":0,""timestamp"":791847,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,'"
1656,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1657,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spell'"
1658,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
1659,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantI'"
1660,"b'd"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name'"
1661,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1662,"b'icDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":92,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage""'"
1663,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1664,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
1665,"b'ellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Nidalee"",""participa'"
1666,"b'ntId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,'"
1667,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1668,"b':false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,'"
1669,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""talonbasicattack'"
1670,"b'"",""spellSlot"":64,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage""'"
1671,"b':128,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""'"
1672,"b'participantId"":8,""physicalDamage"":129,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1673,"b'mage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":208,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1674,"b',""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":791847,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":7918'"
1675,"b'47,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":792643,""type"":""SKILL_LEVEL_UP""},{""leve'"
1676,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":793542,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LAN'"
1677,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":793943,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""'"
1678,"b'TOWER_BUILDING"",""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":793943,""towerType"":""'"
1679,"b'OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":794377,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1680,"b'5,""participantId"":3,""timestamp"":795140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":795840,""type"":""ITEM'"
1681,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":795840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":796512'"
1682,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":801212,""type"":""ITEM_DESTROYED""},{""cre'"
1683,"b'atorId"":1,""timestamp"":801212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3077,""participantId"":2,""timestamp"":802280'"
1684,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":803280,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1685,"b'ntId"":2,""timestamp"":803912,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":805649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1686,"b'INKET""},{""level"":9,""participantId"":5,""timestamp"":805849,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":805948,""type"":""WARD_PLACED'"
1687,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":809920,""type"":""SKILL_LEVEL_UP'"
1688,"b'""},{""creatorId"":5,""timestamp"":810220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timest'"
1689,"b'amp"":811922,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":811922,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1690,"b'3,""participantId"":10,""timestamp"":811922,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":812188,""type"":""IT'"
1691,"b'EM_PURCHASED""},{""creatorId"":7,""timestamp"":818056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":5,""'"
1692,"b'timestamp"":821149,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":821448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1693,"b'""itemId"":3340,""participantId"":5,""timestamp"":821647,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":821647,'"
1694,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":824418,""typ'"
1695,"b'e"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":826786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1696,"b'pantId"":9,""skillSlot"":1,""timestamp"":827921,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":828222,""type"":""'"
1697,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":828222,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""'"
1698,"b'timestamp"":828222,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":828558,""type"":""ITEM_PURCHASED""},{""level""'"
1699,"b':10,""participantId"":2,""timestamp"":828725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
1700,"b'830731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":834239,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
1701,"b'ipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":2615,""y"":12913},""shutdownBounty"":0,""timestamp"":8392'"
1702,"b'43,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1703,"b':119,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1704,"b'antId"":1,""physicalDamage"":292,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1705,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":225,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1706,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":103,""spellName"":""aatroxpassive"",""spellSlot"":63,""tru'"
1707,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":94,""spellName"":""aat'"
1708,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""phys'"
1709,"b'icalDamage"":393,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1710,"b'icDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":337,""type"":""OTHER""},'"
1711,"b'{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":123,""spellName"":""belvethe"",""spellSlot"":2,""tru'"
1712,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":63,""spellName"":""66'"
1713,"b'31active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Belveth"",""participantId"":2,""phys'"
1714,"b'icalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
1715,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magi'"
1716,"b'cDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
1717,"b'amage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":307,""spellName"":""bel'"
1718,"b'vethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2'"
1719,"b',""physicalDamage"":308,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1720,"b'"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":310,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1721,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":148,""spellName"":""renektoncleave"",""spellSlot""'"
1722,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":97,""spellN'"
1723,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1724,"b'1,""physicalDamage"":197,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1725,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":91,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1726,"b'e"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":1,""timestamp"":839243,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
1727,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":140,""b'"
1728,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":2014,""healthRege'"
1729,"b'n"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power""'"
1730,"b':70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1243,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToCham'"
1731,"b'pions"":805,""magicDamageTaken"":1697,""physicalDamageDone"":58967,""physicalDamageDoneToChampions"":8375,""physicalDamageTaken"":10167,""'"
1732,"b'totalDamageDone"":61846,""totalDamageDoneToChampions"":9180,""totalDamageTaken"":12150,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
1733,"b'ns"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""positio'"
1734,"b'n"":{""x"":2815,""y"":12800},""timeEnemySpentControlled"":22331,""totalGold"":5528,""xp"":7470},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1735,"b'lityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMag'"
1736,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1826,""healthRegen"":21,""lifesteal"":20,""magicPen"":'"
1737,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
1738,"b'""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2580,""magicDamageDoneToChampions"":486,""magicDamageTaken"":851,""'"
1739,"b'physicalDamageDone"":74567,""physicalDamageDoneToChampions"":2057,""physicalDamageTaken"":8202,""totalDamageDone"":96414,""totalDamageDo'"
1740,"b'neToChampions"":3081,""totalDamageTaken"":9108,""trueDamageDone"":19266,""trueDamageDoneToChampions"":537,""trueDamageTaken"":53},""goldPe'"
1741,"b'rSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":16,""participantId"":2,""position"":{""x"":2721,""y"":12928},""timeEnemySp'"
1742,"b'entControlled"":168144,""totalGold"":6006,""xp"":6541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen'"
1743,"b'"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1744,"b'ooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist'"
1745,"b'"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1521,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
1746,"b':311,""damageStats"":{""magicDamageDone"":45175,""magicDamageDoneToChampions"":5536,""magicDamageTaken"":2063,""physicalDamageDone"":4665,'"
1747,"b'""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":3738,""totalDamageDone"":49840,""totalDamageDoneToChampions"":5804,""totalD'"
1748,"b'amageTaken"":5979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled""'"
1749,"b':0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":4966,""y"":3926},""timeEnemySpentControlled"":60774,""totalGold"":'"
1750,"b'5771,""xp"":7413},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1751,"b'ge"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""'"
1752,"b'healthMax"":1144,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":353,""omnivamp"":'"
1753,"b'0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":71,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":'"
1754,"b'4607,""magicDamageDoneToChampions"":3045,""magicDamageTaken"":241,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":534,""phy'"
1755,"b'sicalDamageTaken"":1019,""totalDamageDone"":6130,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":1268,""trueDamageDone"":254,""tr'"
1756,"b'ueDamageDoneToChampions"":254,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""partic'"
1757,"b'ipantId"":4,""position"":{""x"":6231,""y"":6239},""timeEnemySpentControlled"":92110,""totalGold"":3930,""xp"":3813},""5"":{""championStats"":{""ab'"
1758,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":165,""bonusArmorPenPe'"
1759,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifeste'"
1760,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax""'"
1761,"b':553,""powerRegen"":22,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":21384,""magicDamageDoneToChampions"":2078,""'"
1762,"b'magicDamageTaken"":1907,""physicalDamageDone"":32835,""physicalDamageDoneToChampions"":2136,""physicalDamageTaken"":2396,""totalDamageDo'"
1763,"b'ne"":69566,""totalDamageDoneToChampions"":4279,""totalDamageTaken"":4492,""trueDamageDone"":15345,""trueDamageDoneToChampions"":65,""trueD'"
1764,"b'amageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":5,""position"":{""x"":6231,'"
1765,"b'""y"":6239},""timeEnemySpentControlled"":15185,""totalGold"":6614,""xp"":5105},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1766,"b'armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1767,"b'0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1842,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1768,"b't"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
