,0
2554,"b'timestamp"":1082251,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1083053,""type"":""LEVEL_UP""},{""creatorId"":9,""times'"
2555,"b'tamp"":1083187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1085223,""type"":""ITEM_PU'"
2556,"b'RCHASED""},{""level"":11,""participantId"":2,""timestamp"":1085290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
2557,"b'lot"":4,""timestamp"":1086154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1086254,'"
2558,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1086519,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
2559,"b'participantId"":5,""skillSlot"":2,""timestamp"":1087218,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1088383,""type"":""WARD_PLAC'"
2560,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1093153,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""times'"
2561,"b'tamp"":1095324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1098598,""type"":""ITEM_DE'"
2562,"b'STROYED""},{""creatorId"":7,""timestamp"":1098598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""t'"
2563,"b'imestamp"":1099200,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1099200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2564,"b'creatorId"":5,""timestamp"":1103775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1105474'"
2565,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1107107,""type"":""SKILL_LEVEL_UP""},{""creat'"
2566,"b'orId"":9,""timestamp"":1116238,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1117369,""typ'"
2567,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1118103,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1118103,'"
2568,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1118939,""typ'"
2569,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6937,""y"":'"
2570,"b'8314},""shutdownBounty"":50,""timestamp"":1121572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2571,"b'Caitlyn"",""participantId"":1,""physicalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2572,"b'asic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":47,""spellName"":""6671cast"",""spellSlot"":8,""trueDam'"
2573,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
2574,"b'"":230,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2575,"b'ipantId"":1,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2576,"b':""KSante"",""participantId"":1,""physicalDamage"":131,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2577,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":151,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2578,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2579,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellN'"
2580,"b'ame"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Lissandra"",""participantI'"
2581,"b'd"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""n'"
2582,"b'ame"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2583,"b'e,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
2584,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2585,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellName'"
2586,"b'"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nocturne"",""participant'"
2587,"b'Id"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2588,"b'gicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":'"
2589,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":145,""spellName"":""nocturnep"",""spellS'"
2590,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":1,""timestamp"":1121572,""type"":""LEVEL_UP""},{""le'"
2591,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1122468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1123'"
2592,"b'203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1124569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2593,"b',{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7222,""y"":7608},""shutdownBount'"
2594,"b'y"":0,""timestamp"":1134532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Yone"",""participant'"
2595,"b'Id"":1,""physicalDamage"":109,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2596,"b'"":""Yone"",""participantId"":1,""physicalDamage"":163,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2597,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2598,"b',{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":111,""spellName"":""yonepassive"",""spellSlot"":63,""tr'"
2599,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Yone"",""participantId"":3,""physicalDamage"":135,""spellName"":""y'"
2600,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":95,""name"":""Yone"",""participantId"":3,""physicalDamag'"
2601,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
2602,"b',""physicalDamage"":200,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
2603,"b'e"",""participantId"":3,""physicalDamage"":231,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2604,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2605,"b'""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":5,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDa'"
2606,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Yone"",""participantId"":5,""physicalDamage"":132,""spellName"":""yoner"",'"
2607,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":197'"
2608,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""nam'"
2609,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2610,"b'""magicDamage"":235,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,'"
2611,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq'"
2612,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Lissandra"",""participantId"":3,""physicalDa'"
2613,"b'mage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Lissandra'"
2614,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2615,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2616,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2617,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabas'"
2618,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""p'"
2619,"b'hysicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""B'"
2620,"b'litzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2621,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":156,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,'"
2622,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":189,""spellName"":"""",""spellSlot""'"
2623,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,7,9],""bounty"":219,""killStreakLength"":0,""killerId""'"
2624,"b':8,""position"":{""x"":7376,""y"":7603},""shutdownBounty"":0,""timestamp"":1134708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2625,"b'lse,""magicDamage"":175,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDama'"
2626,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""sta'"
2627,"b'ticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Ivern"",'"
2628,"b'""participantId"":7,""physicalDamage"":186,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2629,"b'mage"":74,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2630,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":85,""spellName"":""ivernbasicattackranged"",""'"
2631,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0'"
2632,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ivern"",""participantId"":7,""'"
2633,"b'physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Senn'"
2634,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2635,"b'"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":29,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2636,"b'},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":147,""spellName"":""sennabasicattack"",""spellSlot""'"
2637,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":240,""spellNa'"
2638,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
2639,"b'd"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Y'"
2640,"b'one"",""participantId"":8,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2641,"b'cDamage"":1,""name"":""Yone"",""participantId"":8,""physicalDamage"":132,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2642,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":197,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
2643,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spe'"
2644,"b'llSlot"":2,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Udyr"",""participantId"":6,""physicalDamage"":0,""s'"
2645,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Udyr"",""participantId"":6,""phy'"
2646,"b'sicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,4'"
2647,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7765,""y"":7582},""shutdownBounty"":150,""timestamp"":1137517,""type'"
2648,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Udyr"",""participantId"":1,""physicalDamage"":0,""spell'"
2649,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Udyr"",""participantId"":1,""physica'"
2650,"b'lDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Udyr"",""parti'"
2651,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""na'"
2652,"b'me"":""Udyr"",""participantId"":3,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2653,"b'eceived"":[{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2654,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""sp'"
2655,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
2656,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2657,"b'tId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2658,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
2659,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
2660,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2661,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""'"
2662,"b'physicalDamage"":277,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
2663,"b'ante"",""participantId"":1,""physicalDamage"":207,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":171,""type"":""OTHER""},{""basic"":fals'"
2664,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":18,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2665,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2666,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellNam'"
2667,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":124,""name"":""Lis'"
2668,"b'sandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2669,"b'amage"":439,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2670,"b'""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spel'"
2671,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""s'"
2672,"b'pellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",'"
2673,"b'""killerId"":3,""multiKillLength"":2,""position"":{""x"":7300,""y"":7418},""timestamp"":1137517,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingP'"
2674,"b'articipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7363,""y"":7557},""shutdownBounty"":0,""timesta'"
2675,"b'mp"":1137815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""KSante"",""participantId"":7,""physi'"
2676,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
2677,"b'ipantId"":7,""physicalDamage"":305,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
