,0
1109,"b's"":1605,""magicDamageTaken"":1039,""physicalDamageDone"":8384,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":6488,""totalD'"
1110,"b'amageDone"":57455,""totalDamageDoneToChampions"":1752,""totalDamageTaken"":7528,""trueDamageDone"":19703,""trueDamageDoneToChampions"":0,'"
1111,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":62'"
1112,"b'23,""y"":10660},""timeEnemySpentControlled"":234308,""totalGold"":3390,""xp"":3143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1113,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1114,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":1375,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1115,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":113,""spel'"
1116,"b'lVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":11910,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":3089,""ph'"
1117,"b'ysicalDamageDone"":24369,""physicalDamageDoneToChampions"":3200,""physicalDamageTaken"":1689,""totalDamageDone"":36279,""totalDamageDone'"
1118,"b'ToChampions"":4605,""totalDamageTaken"":4794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond""'"
1119,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":8,""position"":{""x"":7395,""y"":7460},""timeEnemySpentControll'"
1120,"b'ed"":25323,""totalGold"":4417,""xp"":4782},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
1121,"b'ercent"":0,""attackDamage"":131,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1122,"b'ion"":0,""health"":959,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1123,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":187,""damageStats'"
1124,"b'"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":1316,""magicDamageTaken"":293,""physicalDamageDone"":20053,""physicalDamageDon'"
1125,"b'eToChampions"":1501,""physicalDamageTaken"":2008,""totalDamageDone"":22743,""totalDamageDoneToChampions"":2817,""totalDamageTaken"":2302,'"
1126,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1127,"b'nsKilled"":90,""participantId"":9,""position"":{""x"":14098,""y"":11785},""timeEnemySpentControlled"":0,""totalGold"":3732,""xp"":3507},""10"":{""'"
1128,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
1129,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""heal'"
1130,"b'thRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1131,"b'ower"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneT'"
1132,"b'oChampions"":217,""magicDamageTaken"":872,""physicalDamageDone"":1962,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":777,""'"
1133,"b'totalDamageDone"":6389,""totalDamageDoneToChampions"":419,""totalDamageTaken"":1649,""trueDamageDone"":4118,""trueDamageDoneToChampions""'"
1134,"b':34,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{'"
1135,"b'""x"":10476,""y"":10034},""timeEnemySpentControlled"":15500,""totalGold"":2557,""xp"":2824}},""timestamp"":600227},{""events"":[{""killerId"":8,'"
1136,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":607641,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1137,"b'6029,""participantId"":6,""timestamp"":617609,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":617609,""type"":""I'"
1138,"b'TEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":617609,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
1139,"b'imestamp"":619881,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""positio'"
1140,"b'n"":{""x"":6846,""y"":7652},""shutdownBounty"":300,""timestamp"":620914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1141,"b'Damage"":94,""name"":""Tristana"",""participantId"":3,""physicalDamage"":222,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1142,"b'""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1143,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":320,""spellName""'"
1144,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1145,"b'Id"":3,""physicalDamage"":434,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1146,"b'amage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1147,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1148,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":308,""name"":""Syndra"",""participantId"":3,""'"
1149,"b'physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndr'"
1150,"b'a"",""participantId"":3,""physicalDamage"":95,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1151,"b':false,""magicDamage"":66,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1152,"b':""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot""'"
1153,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1154,"b'me"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Syndra"",""participantI'"
1155,"b'd"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1156,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""tr'"
1157,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":144,""spellName"":""t'"
1158,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""p'"
1159,"b'hysicalDamage"":182,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""'"
1160,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1161,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":91,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1162,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
1163,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1164,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5'"
1165,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1166,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""lev'"
1167,"b'el"":9,""participantId"":3,""timestamp"":620914,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":62'"
1168,"b'61,""y"":6864},""shutdownBounty"":0,""timestamp"":621617,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":9'"
1169,"b'4,""name"":""Tristana"",""participantId"":8,""physicalDamage"":456,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1170,"b'{""basic"":false,""magicDamage"":181,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1171,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":320,""spellName"":""tristan'"
1172,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
1173,"b'ysicalDamage"":434,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""par'"
1174,"b'ticipantId"":8,""timestamp"":621617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":622517,""'"
1175,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":622717,""type"":""SKILL_LEVEL_UP""},{""le'"
1176,"b'vel"":7,""participantId"":7,""timestamp"":624850,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1177,"b'p"":626084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":626253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1178,"b'4,""timestamp"":627923,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":627990,""type'"
1179,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":627990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participan'"
1180,"b'tId"":8,""timestamp"":632125,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":632125,""type"":""ITEM_PURCHASED""},'"
1181,"b'{""itemId"":3340,""participantId"":8,""timestamp"":634031,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":634031'"
1182,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":634098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1183,"b'tId"":1,""skillSlot"":1,""timestamp"":634697,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":635031,""type"":""LEVEL_U'"
1184,"b'P""},{""level"":7,""participantId"":2,""timestamp"":635165,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":638092,""typ'"
1185,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":638092,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
1186,"b'""participantId"":9,""skillSlot"":2,""timestamp"":638391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1187,"b'"":1,""timestamp"":638556,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":640288,""type"":""ITEM_DESTROYED""},{""c'"
1188,"b'reatorId"":5,""timestamp"":640288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":641053,""type"":""WARD_P'"
1189,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":645847,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID'"
1190,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":646284,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
1191,"b'participantId"":4,""skillSlot"":1,""timestamp"":646849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":649048,""type"":""WARD_PLACED'"
1192,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":651484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""t'"
1193,"b'imestamp"":652255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":655988,""type"":""I'"
1194,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":655988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":6577'"
1195,"b'27,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1196,"b',""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1197,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1198,"b'rcent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVam'"
1199,"b'p"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":1122,""magicDamageDoneToChampions"":414,""magicDamageTaken"":395,""physicalD'"
1200,"b'amageDone"":29080,""physicalDamageDoneToChampions"":3794,""physicalDamageTaken"":4475,""totalDamageDone"":30202,""totalDamageDoneToChamp'"
1201,"b'ions"":4208,""totalDamageTaken"":4870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1202,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":1,""position"":{""x"":1612,""y"":11344},""timeEnemySpentControlled"":149'"
1203,"b'670,""totalGold"":3592,""xp"":5272},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":67,""armorPen"":0,""armorPenPercen'"
1204,"b't"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1205,"b',""health"":1348,""healthMax"":1348,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1206,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":627,""powerRegen"":88,""spellVamp"":0},""currentGold"":608,""damageStats"":{""'"
1207,"b'magicDamageDone"":27553,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":2219,""physicalDamageDone"":8731,""physicalDamageDoneTo'"
1208,"b'Champions"":269,""physicalDamageTaken"":4296,""totalDamageDone"":46389,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":6549,""tru'"
1209,"b'eDamageDone"":10104,""trueDamageDoneToChampions"":16,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""mi'"
1210,"b'nionsKilled"":5,""participantId"":2,""position"":{""x"":9431,""y"":3361},""timeEnemySpentControlled"":202874,""totalGold"":3263,""xp"":3435},""3'"
1211,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
1212,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""'"
1213,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1214,"b'0,""power"":1419,""powerMax"":1419,""powerRegen"":26,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":25273,""magicDam'"
1215,"b'ageDoneToChampions"":3803,""magicDamageTaken"":1038,""physicalDamageDone"":8714,""physicalDamageDoneToChampions"":617,""physicalDamageTa'"
1216,"b'ken"":3791,""totalDamageDone"":36708,""totalDamageDoneToChampions"":4420,""totalDamageTaken"":4829,""trueDamageDone"":2720,""trueDamageDon'"
1217,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":3,""p'"
1218,"b'osition"":{""x"":3560,""y"":3036},""timeEnemySpentControlled"":116823,""totalGold"":3639,""xp"":5084},""4"":{""championStats"":{""abilityHaste"":'"
1219,"b'0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bo'"
1220,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1203,""healthRegen"":11,""lifesteal"":1,""magicP'"
1221,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":533,""powerRe'"
1222,"b'gen"":23,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":202,""magicDamageTaken'"
1223,"b'"":850,""physicalDamageDone"":17744,""physicalDamageDoneToChampions"":2385,""physicalDamageTaken"":1468,""totalDamageDone"":21761,""totalD'"
1224,"b'amageDoneToChampions"":2587,""totalDamageTaken"":2319,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1225,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12351,""y"":2248},""timeEnemyS'"
1226,"b'pentControlled"":735,""totalGold"":3380,""xp"":3263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":72,""armorPen"":0'"
1227,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
1228,"b'ldownReduction"":0,""health"":1045,""healthMax"":1270,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1229,"b'1,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":527,""powerRegen"":117,""spellVamp"":0},""currentGold"":816'"
1230,"b',""damageStats"":{""magicDamageDone"":2346,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":1622,""physicalDamageDone"":1965,""phys'"
1231,"b'icalDamageDoneToChampions"":526,""physicalDamageTaken"":1412,""totalDamageDone"":8018,""totalDamageDoneToChampions"":1902,""totalDamageT'"
1232,"b'aken"":3035,""trueDamageDone"":3707,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1233,"b',""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13048,""y"":2060},""timeEnemySpentControlled"":126031,""totalGold"":28'"
1234,"b'16,""xp"":3002},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
