,0
2575,"b'assistingParticipantIds"":[6,7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007'"
2576,"b',""y"":10471},""timestamp"":1222359,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1222359,""type"":""LEVEL_UP""'"
2577,"b'},{""level"":13,""participantId"":9,""timestamp"":1222359,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1222359,""type""'"
2578,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1223462,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2579,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1223462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2580,"b'7,""skillSlot"":3,""timestamp"":1223726,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1227492,""type"":""ITEM_P'"
2581,"b'URCHASED""},{""itemId"":3051,""participantId"":8,""timestamp"":1227626,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""times'"
2582,"b'tamp"":1227626,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1227626,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2583,"b'091,""participantId"":8,""timestamp"":1227626,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timestamp"":1228226,""type"":'"
2584,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1228595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2585,"b'0,""timestamp"":1228960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1229128,""type"":""ITEM_PURCHASED""},{""'"
2586,"b'itemId"":1027,""participantId"":10,""timestamp"":1229562,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""partic'"
2587,"b'ipantId"":10,""timestamp"":1230627,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1231262,""type"":""ITEM_PURCHASED'"
2588,"b'""},{""itemId"":2420,""participantId"":2,""timestamp"":1231829,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":12'"
2589,"b'33094,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1233094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2590,"b'ticipantId"":2,""timestamp"":1233463,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1234329,""type"":""WARD_PLACED"",""wardType"":""S'"
2591,"b'IGHT_WARD""},{""creatorId"":4,""timestamp"":1234462,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":2055,""gol'"
2592,"b'dGain"":75,""participantId"":2,""timestamp"":1234793,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1236162,""type"":""WARD_PLACED"",""war'"
2593,"b'dType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1242480,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1242712,""ty'"
2594,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1243342,""type"":""S'"
2595,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1244440,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1244440'"
2596,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1247072,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2597,"b'T""},{""killerId"":4,""timestamp"":1248774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1249908,""type"":""W'"
2598,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1252003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
2599,"b'd"":6,""timestamp"":1255576,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":8,""timestamp"":1255875,""type"":'"
2600,"b'""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":3,""skillSlot"":2,""timestamp"":1256042,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""'"
2601,"b'timestamp"":1259375,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":1259943,""type"":""ITE'"
2602,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPer'"
2603,"b'cent"":0,""attackDamage"":183,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2604,"b'n"":0,""health"":1994,""healthMax"":2109,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2605,"b'eed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":850,""powerRegen"":28,""spellVamp"":0},""currentGold"":633,""damageStats""'"
2606,"b':{""magicDamageDone"":30242,""magicDamageDoneToChampions"":5324,""magicDamageTaken"":5044,""physicalDamageDone"":43657,""physicalDamageDo'"
2607,"b'neToChampions"":6648,""physicalDamageTaken"":12658,""totalDamageDone"":75500,""totalDamageDoneToChampions"":11973,""totalDamageTaken"":20'"
2608,"b'846,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2609,"b'"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":12233,""y"":2184},""timeEnemySpentControlled"":85649,""totalGold"":6058,""xp'"
2610,"b'"":8637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
2611,"b'""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthM'"
2612,"b'ax"":1830,""healthRegen"":204,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""ph'"
2613,"b'ysicalVamp"":0,""power"":745,""powerMax"":745,""powerRegen"":30,""spellVamp"":0},""currentGold"":-53,""damageStats"":{""magicDamageDone"":10311'"
2614,"b'5,""magicDamageDoneToChampions"":4108,""magicDamageTaken"":7573,""physicalDamageDone"":6174,""physicalDamageDoneToChampions"":39,""physic'"
2615,"b'alDamageTaken"":12428,""totalDamageDone"":137075,""totalDamageDoneToChampions"":4604,""totalDamageTaken"":20881,""trueDamageDone"":27785,'"
2616,"b'""trueDamageDoneToChampions"":457,""trueDamageTaken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":16'"
2617,"b',""participantId"":2,""position"":{""x"":3221,""y"":8012},""timeEnemySpentControlled"":721499,""totalGold"":6777,""xp"":8251},""3"":{""championSt'"
2618,"b'ats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonus'"
2619,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":3'"
2620,"b'0,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150'"
2621,"b'9,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":86956,""magicDamageDoneToCham'"
2622,"b'pions"":16333,""magicDamageTaken"":2378,""physicalDamageDone"":10775,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":6656,""'"
2623,"b'totalDamageDone"":100278,""totalDamageDoneToChampions"":17806,""totalDamageTaken"":9979,""trueDamageDone"":2546,""trueDamageDoneToChampi'"
2624,"b'ons"":638,""trueDamageTaken"":944},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":182,""participantId"":3,""posi'"
2625,"b'tion"":{""x"":1535,""y"":9252},""timeEnemySpentControlled"":65564,""totalGold"":8299,""xp"":10997},""4"":{""championStats"":{""abilityHaste"":0,""'"
2626,"b'abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonus'"
2627,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":183,""lifesteal"":3,""magicPe'"
2628,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":655,""powerMax"":811,""powerReg'"
2629,"b'en"":30,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":30,""magicDamageTaken"":'"
2630,"b'1132,""physicalDamageDone"":74419,""physicalDamageDoneToChampions"":5929,""physicalDamageTaken"":5027,""totalDamageDone"":74998,""totalDa'"
2631,"b'mageDoneToChampions"":5960,""totalDamageTaken"":6379,""trueDamageDone"":53,""trueDamageDoneToChampions"":0,""trueDamageTaken"":219},""gold'"
2632,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":4,""position"":{""x"":4835,""y"":5066},""timeEnemyS'"
2633,"b'pentControlled"":13232,""totalGold"":7100,""xp"":7605},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen""'"
2634,"b':0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2635,"b'ooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2636,"b':91,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":14'"
2637,"b'1,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":2853,""physicalDamageDone"":11349,""ph'"
2638,"b'ysicalDamageDoneToChampions"":4894,""physicalDamageTaken"":4525,""totalDamageDone"":19492,""totalDamageDoneToChampions"":6437,""totalDam'"
2639,"b'ageTaken"":7913,""trueDamageDone"":6597,""trueDamageDoneToChampions"":400,""trueDamageTaken"":534},""goldPerSecond"":30,""jungleMinionsKil'"
2640,"b'led"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":3685,""y"":8289},""timeEnemySpentControlled"":124432,""totalGol'"
2641,"b'd"":5441,""xp"":5675},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attack'"
2642,"b'Damage"":282,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2643,"b'271,""healthMax"":2271,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416,""omni'"
2644,"b'vamp"":10,""physicalVamp"":0,""power"":1022,""powerMax"":1025,""powerRegen"":185,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDa'"
2645,"b'mageDone"":1658,""magicDamageDoneToChampions"":778,""magicDamageTaken"":6247,""physicalDamageDone"":106214,""physicalDamageDoneToChampio'"
2646,"b'ns"":10326,""physicalDamageTaken"":12410,""totalDamageDone"":114526,""totalDamageDoneToChampions"":14339,""totalDamageTaken"":18874,""true'"
2647,"b'DamageDone"":6654,""trueDamageDoneToChampions"":3234,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""'"
2648,"b'minionsKilled"":170,""participantId"":6,""position"":{""x"":2959,""y"":11027},""timeEnemySpentControlled"":77660,""totalGold"":10050,""xp"":128'"
2649,"b'29},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""at'"
2650,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2424,""healthMax'"
2651,"b'"":2424,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physi'"
2652,"b'calVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":109874,""m'"
2653,"b'agicDamageDoneToChampions"":11000,""magicDamageTaken"":5223,""physicalDamageDone"":20371,""physicalDamageDoneToChampions"":417,""physica'"
2654,"b'lDamageTaken"":8805,""totalDamageDone"":163743,""totalDamageDoneToChampions"":12055,""totalDamageTaken"":14329,""trueDamageDone"":33496,""'"
2655,"b'trueDamageDoneToChampions"":637,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":13,""minionsKilled"":10,'"
2656,"b'""participantId"":7,""position"":{""x"":11875,""y"":2460},""timeEnemySpentControlled"":344785,""totalGold"":9661,""xp"":10743},""8"":{""championS'"
2657,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":277,""bonu'"
2658,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":'"
2659,"b'41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2660,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":17350,""magicDamageDoneToChampion'"
2661,"b's"":2488,""magicDamageTaken"":10966,""physicalDamageDone"":91920,""physicalDamageDoneToChampions"":7469,""physicalDamageTaken"":3418,""tot'"
2662,"b'alDamageDone"":110543,""totalDamageDoneToChampions"":11231,""totalDamageTaken"":14808,""trueDamageDone"":1272,""trueDamageDoneToChampion'"
2663,"b's"":1272,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":8,""posit'"
2664,"b'ion"":{""x"":13067,""y"":3719},""timeEnemySpentControlled"":142864,""totalGold"":8843,""xp"":11693},""9"":{""championStats"":{""abilityHaste"":0,'"
2665,"b'""abilityPower"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bon'"
2666,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":22,""lifesteal"":12,""magic'"
2667,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":677,""powerMax"":720,""powerR'"
2668,"b'egen"":24,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":20482,""magicDamageDoneToChampions"":1018,""magicDamageT'"
2669,"b'aken"":4000,""physicalDamageDone"":102364,""physicalDamageDoneToChampions"":8214,""physicalDamageTaken"":6198,""totalDamageDone"":124785,'"
2670,"b'""totalDamageDoneToChampions"":9268,""totalDamageTaken"":10319,""trueDamageDone"":1938,""trueDamageDoneToChampions"":35,""trueDamageTaken'"
2671,"b'"":120},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":191,""participantId"":9,""position"":{""x"":7972,""y"":5547'"
2672,"b'},""timeEnemySpentControlled"":47424,""totalGold"":11146,""xp"":10695},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armo'"
2673,"b'r"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2674,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2675,"b'"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":659,""powerRegen"":29,""spellVamp"":0}'"
2676,"b',""currentGold"":211,""damageStats"":{""magicDamageDone"":3485,""magicDamageDoneToChampions"":1707,""magicDamageTaken"":3308,""physicalDama'"
2677,"b'geDone"":4018,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":8802,""totalDamageDone"":14415,""totalDamageDoneToChampions""'"
2678,"b':2587,""totalDamageTaken"":12546,""trueDamageDone"":6911,""trueDamageDoneToChampions"":542,""trueDamageTaken"":435},""goldPerSecond"":30,""'"
2679,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7633,""y"":5167},""timeEnemySpentControlled'"
2680,"b'"":92093,""totalGold"":6006,""xp"":6521}},""timestamp"":1260394},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
2681,"b'mestamp"":1261066,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1261731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
2682,"b'llerId"":6,""timestamp"":1263935,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":140,""killStr'"
2683,"b'eakLength"":5,""killerId"":7,""position"":{""x"":11678,""y"":2080},""shutdownBounty"":0,""timestamp"":1263935,""type"":""CHAMPION_KILL"",""victimD'"
2684,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2685,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":135,""spellName"":""jaxbas'"
2686,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDa'"
2687,"b'mage"":102,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jax'"
2688,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2689,"b'agicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":107,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2690,"b'basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
2691,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spell'"
2692,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":8,'"
2693,"b'""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
2694,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDa'"
2695,"b'mage"":223,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2696,"b'sic"":false,""magicDamage"":502,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,'"
2697,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2698,"b':""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""p'"
2699,"b'hysicalDamage"":59,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,'"
2700,"b'""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true'"
2701,"b',""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":102,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDam'"
