,0
1263,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":1,""spellName"":""zer'"
1264,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
1265,"b'anged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1266,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,'"
1267,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1268,"b'e"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":7'"
1269,"b',""physicalDamage"":60,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1270,"b'"":68,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1271,"b'"":false,""magicDamage"":122,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDama'"
1272,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":155,""spellName"":""obdur'"
1273,"b'acy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDam'"
1274,"b'age"":95,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1275,"b'participantId"":6,""physicalDamage"":143,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1276,"b'e,""magicDamage"":103,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1277,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1278,"b'""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName'"
1279,"b'"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""phy'"
1280,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDama'"
1281,"b'ge"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":106,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1282,"b'pe"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":644839,""type"":""SKILL_LEVEL_UP""},'"
1283,"b'{""creatorId"":9,""timestamp"":644939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1284,"b':646243,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":646243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5'"
1285,"b',""timestamp"":651080,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":651080,""type"":""WARD_PLACED"",""wardTy'"
1286,"b'pe"":""UNDEFINED""},{""itemId"":3134,""participantId"":6,""timestamp"":654218,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""'"
1287,"b'timestamp"":654218,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":654218,""type"":""ITEM_PURCHASED""},{""itemId'"
1288,"b'"":2055,""participantId"":6,""timestamp"":655218,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1289,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bo'"
1290,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen'"
1291,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":509,""powerRege'"
1292,"b'n"":21,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":6244,""magicDamageDoneToChampions"":1918,""magicDamageTaken'"
1293,"b'"":3136,""physicalDamageDone"":15274,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":3179,""totalDamageDone"":29477,""total'"
1294,"b'DamageDoneToChampions"":3486,""totalDamageTaken"":6639,""trueDamageDone"":7958,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""'"
1295,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1869,""y"":11865},""timeEne'"
1296,"b'mySpentControlled"":10777,""totalGold"":4169,""xp"":4132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorP'"
1297,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
1298,"b',""cooldownReduction"":0,""health"":844,""healthMax"":1786,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1299,"b't"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":483,""powerRegen"":50,""spellVamp"":0},""currentGold"":'"
1300,"b'613,""damageStats"":{""magicDamageDone"":14262,""magicDamageDoneToChampions"":1527,""magicDamageTaken"":2852,""physicalDamageDone"":11343,'"
1301,"b'""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":8963,""totalDamageDone"":59503,""totalDamageDoneToChampions"":1844,""totalD'"
1302,"b'amageTaken"":12024,""trueDamageDone"":33896,""trueDamageDoneToChampions"":74,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsK'"
1303,"b'illed"":64,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11222,""y"":6301},""timeEnemySpentControlled"":183578,""total'"
1304,"b'Gold"":3718,""xp"":3986},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1305,"b'kDamage"":168,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1306,"b'1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omni'"
1307,"b'vamp"":2,""physicalVamp"":0,""power"":818,""powerMax"":1214,""powerRegen"":21,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamag'"
1308,"b'eDone"":2966,""magicDamageDoneToChampions"":901,""magicDamageTaken"":1481,""physicalDamageDone"":29301,""physicalDamageDoneToChampions"":'"
1309,"b'3584,""physicalDamageTaken"":2115,""totalDamageDone"":32267,""totalDamageDoneToChampions"":4486,""totalDamageTaken"":3828,""trueDamageDon'"
1310,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86'"
1311,"b',""participantId"":3,""position"":{""x"":9385,""y"":5768},""timeEnemySpentControlled"":32297,""totalGold"":3936,""xp"":4684},""4"":{""championSta'"
1312,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":140,""bonusAr'"
1313,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1355,""healthRegen"":15,'"
1314,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":159,""p'"
1315,"b'owerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1316,"b',""magicDamageTaken"":363,""physicalDamageDone"":26523,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":1792,""totalDamageDo'"
1317,"b'ne"":29643,""totalDamageDoneToChampions"":884,""totalDamageTaken"":2238,""trueDamageDone"":3120,""trueDamageDoneToChampions"":0,""trueDama'"
1318,"b'geTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":11935,""y"":'"
1319,"b'3251},""timeEnemySpentControlled"":5012,""totalGold"":3726,""xp"":4163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1320,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1321,"b'Reduction"":9,""cooldownReduction"":0,""health"":923,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1322,"b',""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""c'"
1323,"b'urrentGold"":142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1105,""physicalDamageDone"":2'"
1324,"b'867,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":1160,""totalDamageDone"":5854,""totalDamageDoneToChampions"":899,""tota'"
1325,"b'lDamageTaken"":2273,""trueDamageDone"":2986,""trueDamageDoneToChampions"":146,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsK'"
1326,"b'illed"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11332,""y"":6504},""timeEnemySpentControlled"":9748,""totalGo'"
1327,"b'ld"":2482,""xp"":2475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1328,"b'amage"":178,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":11'"
1329,"b'04,""healthMax"":1104,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":552,""omniva'"
1330,"b'mp"":0,""physicalVamp"":0,""power"":633,""powerMax"":975,""powerRegen"":18,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDon'"
1331,"b'e"":3004,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1137,""physicalDamageDone"":44464,""physicalDamageDoneToChampions"":2002'"
1332,"b',""physicalDamageTaken"":6589,""totalDamageDone"":59253,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":7726,""trueDamageDone"":1'"
1333,"b'1784,""trueDamageDoneToChampions"":116,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1'"
1334,"b'8,""participantId"":6,""position"":{""x"":13170,""y"":12208},""timeEnemySpentControlled"":104264,""totalGold"":4172,""xp"":3942},""7"":{""champio'"
1335,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bo'"
1336,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1610,""healthMax"":1614,""healthRegen'"
1337,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1338,"b'60,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":15530,""magicDamageDoneToCha'"
1339,"b'mpions"":3705,""magicDamageTaken"":2072,""physicalDamageDone"":11603,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":1082,""'"
1340,"b'totalDamageDone"":27345,""totalDamageDoneToChampions"":4501,""totalDamageTaken"":3229,""trueDamageDone"":211,""trueDamageDoneToChampions'"
1341,"b'"":6,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantId"":7,""position"":{""'"
1342,"b'x"":1307,""y"":9295},""timeEnemySpentControlled"":269922,""totalGold"":4354,""xp"":5660},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1343,"b'ower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1344,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""mag'"
1345,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1066,""powerMax"":1206,""powerRegen"":26,'"
1346,"b'""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":425,""magicDamageTaken"":193,""p'"
1347,"b'hysicalDamageDone"":22275,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":1419,""totalDamageDone"":25497,""totalDamageDon'"
1348,"b'eToChampions"":2118,""totalDamageTaken"":1628,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSec'"
1349,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":8,""position"":{""x"":13039,""y"":5107},""timeEnemySpentCon'"
1350,"b'trolled"":0,""totalGold"":3782,""xp"":3576},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":54,""armorPen"":0,""armorPe'"
1351,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
1352,"b'tion"":0,""health"":1239,""healthMax"":1294,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1353,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":982,""powerRegen"":25,""spellVamp"":0},""currentGold"":518,""damageSta'"
1354,"b'ts"":{""magicDamageDone"":14231,""magicDamageDoneToChampions"":2544,""magicDamageTaken"":710,""physicalDamageDone"":6672,""physicalDamageD'"
1355,"b'oneToChampions"":548,""physicalDamageTaken"":3110,""totalDamageDone"":30385,""totalDamageDoneToChampions"":3649,""totalDamageTaken"":3951'"
1356,"b',""trueDamageDone"":9481,""trueDamageDoneToChampions"":557,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1357,"b'8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":11549,""y"":6966},""timeEnemySpentControlled"":26857,""totalGold"":3968,""xp"":46'"
1358,"b'14},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""att'"
1359,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1108,""healthMax""'"
1360,"b':1181,""healthRegen"":25,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physica'"
1361,"b'lVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":3896,""magicDam'"
1362,"b'ageDoneToChampions"":1126,""magicDamageTaken"":745,""physicalDamageDone"":7217,""physicalDamageDoneToChampions"":2230,""physicalDamageTa'"
1363,"b'ken"":2151,""totalDamageDone"":13776,""totalDamageDoneToChampions"":3528,""totalDamageTaken"":2897,""trueDamageDone"":2662,""trueDamageDon'"
1364,"b'eToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":1'"
1365,"b'0,""position"":{""x"":11442,""y"":6534},""timeEnemySpentControlled"":53952,""totalGold"":3315,""xp"":2766}},""timestamp"":660176},{""events"":[{'"
1366,"b'""itemId"":2003,""participantId"":5,""timestamp"":664717,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":667018,""type"":""WARD_PLACE'"
1367,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":667185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
1368,"b':5,""timestamp"":673746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":674915,""type"":""WARD_PLACED"",""ward'"
1369,"b'Type"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11593,""y"":42'"
1370,"b'19},""shutdownBounty"":0,""timestamp"":678319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Dra'"
1371,"b'ven"",""participantId"":8,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1372,"b'mage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":405,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1373,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":135,""spellName"":""dravenbasicattack2"",'"
1374,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":1'"
1375,"b'52,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
1376,"b',""participantId"":9,""physicalDamage"":133,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1377,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":405,""spellName"":""ezrealbasicattack"",""sp'"
1378,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":138'"
1379,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""'"
1380,"b'physicalDamage"":328,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""'"
1381,"b'Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1382,"b'cDamage"":91,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1383,"b'{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":87,""spellName"":""ahribasicattack"",""spellSlot"":64,""'"
1384,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1385,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0'"
1386,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ahri"",'"
1387,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":149,""type"":""OTHER""},{""basic"":false,""magicDam'"
1388,"b'age"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1389,"b'e"":69,""type"":""OTHER""}],""victimId"":4},{""itemId"":1028,""participantId"":10,""timestamp"":681447,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
1390,"b'7,""participantId"":10,""timestamp"":681447,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":681681,""type"":""IT'"
