,0
1673,"b'erId"":10,""timestamp"":740620,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,'"
1674,"b'""y"":10441},""teamId"":100,""timestamp"":741188,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":745157,""type"":""WARD_PLAC'"
1675,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":745157,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partic'"
1676,"b'ipantId"":1,""timestamp"":746256,""type"":""ITEM_SOLD""},{""itemId"":1011,""participantId"":1,""timestamp"":748056,""type"":""ITEM_PURCHASED""},{'"
1677,"b'""itemId"":3340,""participantId"":1,""timestamp"":749061,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":749061,'"
1678,"b'""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":751961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1679,"b'tId"":3,""skillSlot"":3,""timestamp"":755265,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
1680,"b'41},""teamId"":100,""timestamp"":758236,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":765748,""type"":'"
1681,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":765748,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,'"
1682,"b'""timestamp"":765748,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":765748,""type"":""ITEM_PURCHASED""},{""itemI'"
1683,"b'd"":3802,""participantId"":8,""timestamp"":767015,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":767015,""type""'"
1684,"b':""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":767015,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8'"
1685,"b',""timestamp"":767582,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":768652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1686,"b',{""creatorId"":5,""timestamp"":768786,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,'"
1687,"b'""killStreakLength"":4,""killerId"":7,""position"":{""x"":1784,""y"":12023},""shutdownBounty"":0,""timestamp"":769759,""type"":""CHAMPION_KILL"",""'"
1688,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""sp'"
1689,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""s'"
1690,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lulu"",""participantId"":10,""ph'"
1691,"b'ysicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1692,"b'amage"":27,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1693,"b':""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""s'"
1694,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
1695,"b':104,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":'"
1696,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1697,"b'c"":false,""magicDamage"":87,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""tr'"
1698,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":96,""spellName'"
1699,"b'"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ezreal"",""participantId"":9,""p'"
1700,"b'hysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
1701,"b'l"",""participantId"":9,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1702,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":474,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1703,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":6'"
1704,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1705,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDama'"
1706,"b'ge"":250,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,'"
1707,"b'""timestamp"":769759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":771530,""type"":""SKILL_L'"
1708,"b'EVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":772362,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":772362,""type"":'"
1709,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":774739,""type"":""LEVEL_UP""},{""itemId"":3513,""par'"
1710,"b'ticipantId"":7,""timestamp"":775036,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":77'"
1711,"b'5640,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":779117,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames""'"
1712,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
1713,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1708,""healthMax"":17'"
1714,"b'22,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1715,"b'mp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":28222,""magicDa'"
1716,"b'mageDoneToChampions"":5735,""magicDamageTaken"":2023,""physicalDamageDone"":6450,""physicalDamageDoneToChampions"":252,""physicalDamageT'"
1717,"b'aken"":2160,""totalDamageDone"":34673,""totalDamageDoneToChampions"":5988,""totalDamageTaken"":4609,""trueDamageDone"":0,""trueDamageDoneT'"
1718,"b'oChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":1,""'"
1719,"b'position"":{""x"":7503,""y"":7371},""timeEnemySpentControlled"":103613,""totalGold"":5155,""xp"":5907},""2"":{""championStats"":{""abilityHaste""'"
1720,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
1721,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":1331,""healthRegen"":18,""lifesteal"":0,""magi'"
1722,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerReg'"
1723,"b'en"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4594,""magicDamageDoneToChampions"":312,""magicDamageTaken""'"
1724,"b':3275,""physicalDamageDone"":51648,""physicalDamageDoneToChampions"":2255,""physicalDamageTaken"":7132,""totalDamageDone"":69539,""totalD'"
1725,"b'amageDoneToChampions"":2968,""totalDamageTaken"":10869,""trueDamageDone"":13295,""trueDamageDoneToChampions"":401,""trueDamageTaken"":461'"
1726,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5163,""y"":5612},""timeE'"
1727,"b'nemySpentControlled"":162806,""totalGold"":4186,""xp"":4226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
1728,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1729,"b':0,""cooldownReduction"":0,""health"":1618,""healthMax"":1618,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1730,"b'sist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1731,"b'198,""damageStats"":{""magicDamageDone"":7490,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":1387,""physicalDamageDone"":41416,""'"
1732,"b'physicalDamageDoneToChampions"":3277,""physicalDamageTaken"":3479,""totalDamageDone"":52172,""totalDamageDoneToChampions"":4825,""totalD'"
1733,"b'amageTaken"":5032,""trueDamageDone"":3265,""trueDamageDoneToChampions"":545,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKi'"
1734,"b'lled"":0,""level"":10,""minionsKilled"":107,""participantId"":3,""position"":{""x"":5991,""y"":1595},""timeEnemySpentControlled"":64552,""totalG'"
1735,"b'old"":4948,""xp"":6271},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1736,"b'Damage"":124,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1737,"b'200,""healthMax"":1200,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omniv'"
1738,"b'amp"":0,""physicalVamp"":0,""power"":566,""powerMax"":719,""powerRegen"":21,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageD'"
1739,"b'one"":1651,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1034,""physicalDamageDone"":30756,""physicalDamageDoneToChampions"":26'"
1740,"b'26,""physicalDamageTaken"":3478,""totalDamageDone"":32408,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":4626,""trueDamageDone""'"
1741,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":78,""'"
1742,"b'participantId"":4,""position"":{""x"":7488,""y"":7233},""timeEnemySpentControlled"":0,""totalGold"":4072,""xp"":4926},""5"":{""championStats"":{""'"
1743,"b'abilityHaste"":0,""abilityPower"":69,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmorPen'"
1744,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1217,""healthRegen"":16,""lifestea'"
1745,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":'"
1746,"b'937,""powerRegen"":66,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":6354,""magicDamageDoneToChampions"":3876,""ma'"
1747,"b'gicDamageTaken"":2077,""physicalDamageDone"":2265,""physicalDamageDoneToChampions"":1028,""physicalDamageTaken"":4300,""totalDamageDone""'"
1748,"b':8620,""totalDamageDoneToChampions"":4905,""totalDamageTaken"":6424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1749,"b'n"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1784,""y"":12023},'"
1750,"b'""timeEnemySpentControlled"":141121,""totalGold"":3524,""xp"":2931},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":7'"
1751,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1752,"b'ction"":5,""cooldownReduction"":0,""health"":1687,""healthMax"":1724,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1753,"b'agicResist"":58,""movementSpeed"":340,""omnivamp"":7,""physicalVamp"":0,""power"":492,""powerMax"":599,""powerRegen"":24,""spellVamp"":0},""curr'"
1754,"b'entGold"":291,""damageStats"":{""magicDamageDone"":16981,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":5839,""physicalDamageDon'"
1755,"b'e"":9043,""physicalDamageDoneToChampions"":718,""physicalDamageTaken"":2048,""totalDamageDone"":44125,""totalDamageDoneToChampions"":3202'"
1756,"b',""totalDamageTaken"":7887,""trueDamageDone"":18101,""trueDamageDoneToChampions"":371,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1757,"b'nionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":11276,""y"":1596},""timeEnemySpentControlled"":29538,""'"
1758,"b'totalGold"":4171,""xp"":5552},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""'"
1759,"b'attackDamage"":180,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1760,"b'lth"":1713,""healthMax"":1713,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,'"
1761,"b'""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":134,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magic'"
1762,"b'DamageDone"":920,""magicDamageDoneToChampions"":392,""magicDamageTaken"":1228,""physicalDamageDone"":63092,""physicalDamageDoneToChampio'"
1763,"b'ns"":5787,""physicalDamageTaken"":5343,""totalDamageDone"":80992,""totalDamageDoneToChampions"":6273,""totalDamageTaken"":6691,""trueDamag'"
1764,"b'eDone"":16979,""trueDamageDoneToChampions"":93,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minions'"
1765,"b'Killed"":13,""participantId"":7,""position"":{""x"":2864,""y"":11279},""timeEnemySpentControlled"":289881,""totalGold"":6218,""xp"":5136},""8"":{'"
1766,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
1767,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1576,""healthMax"":1576,""hea'"
1768,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,'"
1769,"b'""power"":1121,""powerMax"":1163,""powerRegen"":20,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":31572,""magicDamage'"
1770,"b'DoneToChampions"":3640,""magicDamageTaken"":1590,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":357,""physicalDamageTaken'"
1771,"b'"":4051,""totalDamageDone"":53692,""totalDamageDoneToChampions"":4514,""totalDamageTaken"":5910,""trueDamageDone"":18716,""trueDamageDoneT'"
1772,"b'oChampions"":516,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,'"
1773,"b'""position"":{""x"":10609,""y"":10117},""timeEnemySpentControlled"":162061,""totalGold"":4989,""xp"":5910},""9"":{""championStats"":{""abilityHas'"
1774,"b'te"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":212,""bonusArmorPenPercent"":0'"
1775,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""m'"
1776,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1534,""p'"
1777,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":2057,""magicDamageDoneToChampions"":974,""magicDama'"
1778,"b'geTaken"":689,""physicalDamageDone"":55803,""physicalDamageDoneToChampions"":4671,""physicalDamageTaken"":3955,""totalDamageDone"":58220,'"
1779,"b'""totalDamageDoneToChampions"":5645,""totalDamageTaken"":4644,""trueDamageDone"":360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1780,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":1651,""y"":11607},""ti'"
1781,"b'meEnemySpentControlled"":64195,""totalGold"":7019,""xp"":6197},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""'"
1782,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1783,"b'on"":13,""cooldownReduction"":0,""health"":1023,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1784,"b'icResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":580,""powerRegen"":37,""spellVamp"":0},""curren'"
1785,"b'tGold"":698,""damageStats"":{""magicDamageDone"":1524,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":1858,""physicalDamageDone"":'"
1786,"b'3560,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":3431,""totalDamageDone"":8705,""totalDamageDoneToChampions"":2490,""t'"
1787,"b'otalDamageTaken"":5850,""trueDamageDone"":3621,""trueDamageDoneToChampions"":230,""trueDamageTaken"":560},""goldPerSecond"":30,""jungleMin'"
1788,"b'ionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":1588,""y"":11420},""timeEnemySpentControlled"":91410,""'"
1789,"b'totalGold"":4268,""xp"":3622}},""timestamp"":780239},{""events"":[{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
1790,"b'eamId"":100,""timestamp"":785509,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1791,"b'},""teamId"":100,""timestamp"":785509,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":787444,""type"":""LEVE'"
1792,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":790214,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneTy'"
1793,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":792211,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buil'"
1794,"b'dingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":792211,""to'"
1795,"b'werType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3067,""participantId"":10,""timestamp"":794846,""type"":""ITEM_DESTROYED""},{""'"
1796,"b'itemId"":4642,""participantId"":10,""timestamp"":794846,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":794846'"
1797,"b',""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":795849,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timesta'"
1798,"b'mp"":796816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1004,""participantId"":10,""timestamp"":797052,""type"":""ITEM_P'"
1799,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":800224,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp'"
