,0
1593,"b'pantId"":7,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1594,"b'1,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1595,"b'c"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDama'"
1596,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":170,""spellName"":""trista'"
1597,"b'nacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
1598,"b'physicalDamage"":187,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1599,"b'Aatrox"",""participantId"":6,""physicalDamage"":238,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
1600,"b',{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5885,""y"":8772},""timestamp"":712259,""type"":""CHAMPION_SP'"
1601,"b'ECIAL_KILL""},{""level"":8,""participantId"":4,""timestamp"":712895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
1602,"b'Slot"":1,""timestamp"":714893,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":714961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1603,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":715963,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":718'"
1604,"b'501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":718933,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
1605,"b'ipantId"":5,""timestamp"":719066,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1606,"b'r"":113,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1607,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1833,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
1608,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":273,""omnivamp"":7,""physicalVamp"":0,""power"":330,""powerMax"":719,""powerRegen"":70,""spe'"
1609,"b'llVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":30889,""magicDamageDoneToChampions"":3450,""magicDamageTaken"":285,""ph'"
1610,"b'ysicalDamageDone"":12281,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":7008,""totalDamageDone"":56887,""totalDamageDoneT'"
1611,"b'oChampions"":5895,""totalDamageTaken"":7293,""trueDamageDone"":13717,""trueDamageDoneToChampions"":1567,""trueDamageTaken"":0},""goldPerSe'"
1612,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":3740,""y"":10717},""timeEnemySpent'"
1613,"b'Controlled"":30687,""totalGold"":4650,""xp"":6692},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""a'"
1614,"b'rmorPenPercent"":0,""attackDamage"":122,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1615,"b'wnReduction"":0,""health"":0,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""mov'"
1616,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""dam'"
1617,"b'ageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2183,""physicalDamageDone"":49901,""physicalD'"
1618,"b'amageDoneToChampions"":3754,""physicalDamageTaken"":8015,""totalDamageDone"":67107,""totalDamageDoneToChampions"":4347,""totalDamageTake'"
1619,"b'n"":10268,""trueDamageDone"":14900,""trueDamageDoneToChampions"":197,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":67'"
1620,"b',""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5482,""y"":9417},""timeEnemySpentControlled"":153501,""totalGold"":4765'"
1621,"b',""xp"":4467},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1622,"b'75,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1623,"b'ax"":1777,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""phys'"
1624,"b'icalVamp"":0,""power"":870,""powerMax"":1189,""powerRegen"":26,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":33153,""'"
1625,"b'magicDamageDoneToChampions"":4329,""magicDamageTaken"":1109,""physicalDamageDone"":5280,""physicalDamageDoneToChampions"":109,""physical'"
1626,"b'DamageTaken"":4223,""totalDamageDone"":38433,""totalDamageDoneToChampions"":4438,""totalDamageTaken"":5332,""trueDamageDone"":0,""trueDama'"
1627,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId'"
1628,"b'"":3,""position"":{""x"":5932,""y"":8584},""timeEnemySpentControlled"":63488,""totalGold"":4270,""xp"":5971},""4"":{""championStats"":{""abilityHa'"
1629,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":222,""bonusArmorPenPercent"":'"
1630,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""m'"
1631,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""po'"
1632,"b'werRegen"":17,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":1740,""magicDamageDoneToChampions"":391,""magicDamag'"
1633,"b'eTaken"":2306,""physicalDamageDone"":28266,""physicalDamageDoneToChampions"":3563,""physicalDamageTaken"":3138,""totalDamageDone"":31646,'"
1634,"b'""totalDamageDoneToChampions"":3955,""totalDamageTaken"":5605,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1635,"b'161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":10960,""y"":1550},""t'"
1636,"b'imeEnemySpentControlled"":30826,""totalGold"":4695,""xp"":4070},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":62,""'"
1637,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1638,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1304,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1639,"b'esist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":567,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1640,"b'ld"":52,""damageStats"":{""magicDamageDone"":3193,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":2434,""physicalDamageDone"":2244'"
1641,"b',""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":3000,""totalDamageDone"":6766,""totalDamageDoneToChampions"":2757,""totalD'"
1642,"b'amageTaken"":5659,""trueDamageDone"":1328,""trueDamageDoneToChampions"":359,""trueDamageTaken"":224},""goldPerSecond"":20,""jungleMinionsK'"
1643,"b'illed"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":6682,""y"":8078},""timeEnemySpentControlled"":75994,""totalGo'"
1644,"b'ld"":3212,""xp"":3061},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1645,"b'amage"":200,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":8'"
1646,"b'00,""healthMax"":1498,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":341,""omniv'"
1647,"b'amp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone""'"
1648,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3630,""physicalDamageDone"":37092,""physicalDamageDoneToChampions"":6336,""physi'"
1649,"b'calDamageTaken"":1966,""totalDamageDone"":38572,""totalDamageDoneToChampions"":6336,""totalDamageTaken"":7165,""trueDamageDone"":1480,""tr'"
1650,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":1567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""parti'"
1651,"b'cipantId"":6,""position"":{""x"":3746,""y"":10629},""timeEnemySpentControlled"":79919,""totalGold"":3801,""xp"":5481},""7"":{""championStats"":{""'"
1652,"b'abilityHaste"":0,""abilityPower"":101,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPe'"
1653,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":1489,""healthRegen"":16,""lifes'"
1654,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerM'"
1655,"b'ax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":39341,""magicDamageDoneToChampions"":141'"
1656,"b'9,""magicDamageTaken"":1296,""physicalDamageDone"":12428,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":8113,""totalDamage'"
1657,"b'Done"":66749,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":9577,""trueDamageDone"":14979,""trueDamageDoneToChampions"":147,""tr'"
1658,"b'ueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":699'"
1659,"b'0,""y"":7377},""timeEnemySpentControlled"":159546,""totalGold"":4239,""xp"":4315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1660,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1661,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
1662,"b'ent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":465,""powerRegen"":20,""spellVamp""'"
1663,"b':0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":15726,""magicDamageDoneToChampions"":1125,""magicDamageTaken"":4357,""physica'"
1664,"b'lDamageDone"":25556,""physicalDamageDoneToChampions"":3844,""physicalDamageTaken"":2560,""totalDamageDone"":41282,""totalDamageDoneToCha'"
1665,"b'mpions"":4970,""totalDamageTaken"":7083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""'"
1666,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""position"":{""x"":5885,""y"":8772},""timeEnemySpentControlled""'"
1667,"b':24535,""totalGold"":5266,""xp"":5615},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":58,""armorPen"":0,""armorPenPe'"
1668,"b'rcent"":0,""attackDamage"":126,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1669,"b'on"":0,""health"":1259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1670,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":251,""damageStats'"
1671,"b'"":{""magicDamageDone"":13708,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":551,""physicalDamageDone"":30290,""physicalDamageDo'"
1672,"b'neToChampions"":3165,""physicalDamageTaken"":1767,""totalDamageDone"":44279,""totalDamageDoneToChampions"":5143,""totalDamageTaken"":2429'"
1673,"b',""trueDamageDone"":280,""trueDamageDoneToChampions"":35,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1674,"b'""minionsKilled"":110,""participantId"":9,""position"":{""x"":12743,""y"":2124},""timeEnemySpentControlled"":58522,""totalGold"":5986,""xp"":499'"
1675,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
1676,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1441,""healthMax"":1'"
1677,"b'461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1678,"b'amp"":0,""power"":453,""powerMax"":880,""powerRegen"":24,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":3567,""magicD'"
1679,"b'amageDoneToChampions"":3182,""magicDamageTaken"":1244,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":1590,""physicalDamag'"
1680,"b'eTaken"":3051,""totalDamageDone"":10476,""totalDamageDoneToChampions"":5045,""totalDamageTaken"":4408,""trueDamageDone"":4028,""trueDamage'"
1681,"b'DoneToChampions"":272,""trueDamageTaken"":113},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participant'"
1682,"b'Id"":10,""position"":{""x"":7244,""y"":7384},""timeEnemySpentControlled"":94104,""totalGold"":4405,""xp"":3901}},""timestamp"":720133},{""events'"
1683,"b'"":[{""level"":9,""participantId"":9,""timestamp"":720637,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":724016,""type"":""L'"
1684,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":726049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
1685,"b'rticipantId"":1,""timestamp"":726248,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4272,'"
1686,"b'""y"":9569},""shutdownBounty"":0,""timestamp"":727939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":394,""na'"
1687,"b'me"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1688,"b'""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":111,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1689,"b'HER""},{""basic"":false,""magicDamage"":142,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""tru'"
1690,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr'"
1691,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gwen"",""participantId"":6,""physicalDamage""'"
1692,"b':0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":164,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId'"
1693,"b'"":6,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwe'"
1694,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1695,"b'e"":282,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1696,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":115,""spellName"":""aatr'"
1697,"b'oxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
1698,"b'icalDamage"":310,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1699,"b'"",""participantId"":6,""physicalDamage"":115,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1700,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":243,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1701,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":164,""spellName"":""aatroxpassive"",""sp'"
1702,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":187'"
1703,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1704,"b'Id"":6,""physicalDamage"":378,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NO'"
1705,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":729942,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":730742,""type"":""WA'"
1706,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":175,""killStreakLength"":5,""killerId"":9,""position"":{""x"":9855,""y"":819},""shutdownBount'"
1707,"b'y"":0,""timestamp"":733245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Aphelios"",""participa'"
1708,"b'ntId"":9,""physicalDamage"":151,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1709,"b'amage"":11,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1710,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw""'"
1711,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1712,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1713,"b'ipantId"":9,""physicalDamage"":143,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1714,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
1715,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1716,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":232,""spellName"":'"
1717,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":735041,""type"":""WARD_PLACED"",""wa'"
1718,"b'rdType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":736069,""type""'"
1719,"b':""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":736468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
