,0
1231,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpee'"
1232,"b'd"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1062,""h'"
1233,"b'ealthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1234,"b',""power"":473,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":566,""magicDamageDo'"
1235,"b'neToChampions"":154,""magicDamageTaken"":737,""physicalDamageDone"":13088,""physicalDamageDoneToChampions"":1822,""physicalDamageTaken"":'"
1236,"b'1045,""totalDamageDone"":15254,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":1835,""trueDamageDone"":1600,""trueDamageDoneToCh'"
1237,"b'ampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":9,""posit'"
1238,"b'ion"":{""x"":13607,""y"":3574},""timeEnemySpentControlled"":19060,""totalGold"":2934,""xp"":2466},""10"":{""championStats"":{""abilityHaste"":0,""'"
1239,"b'abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
1240,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1241,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen'"
1242,"b'"":21,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":665,""magicDamageTaken"":'"
1243,"b'829,""physicalDamageDone"":1544,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":2193,""totalDamageDone"":5836,""totalDamage'"
1244,"b'DoneToChampions"":1203,""totalDamageTaken"":3113,""trueDamageDone"":2883,""trueDamageDoneToChampions"":220,""trueDamageTaken"":90},""goldP'"
1245,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13520,""y"":3383},""timeEnemyS'"
1246,"b'pentControlled"":22133,""totalGold"":2210,""xp"":1807}},""timestamp"":540197},{""events"":[{""assistingParticipantIds"":[6,8],""bounty"":0,""k'"
1247,"b'illerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4756,""y"":9902},""timestamp"":541467,""type"":""ELITE_MONSTER'"
1248,"b'_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":542998,""type"":""ITEM_DESTROYED""},{""creatorId"":0,""timestamp"":551012,""type"":""W'"
1249,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position""'"
1250,"b':{""x"":4960,""y"":9465},""shutdownBounty"":0,""timestamp"":552517,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1251,"b'ge"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":169,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1252,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":146,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1253,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":70,""spellName"":'"
1254,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""'"
1255,"b'physicalDamage"":187,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1256,"b'atrox"",""participantId"":3,""physicalDamage"":71,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1257,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":128,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,'"
1258,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":311,""spellName"":""aatroxq2"",""sp'"
1259,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
1260,"b'"":3,""physicalDamage"":51,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1261,"b':""Qiyana"",""participantId"":3,""physicalDamage"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1262,"b'c"":false,""magicDamage"":41,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":'"
1263,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":260,""spellName"":""qiyanaq_gra'"
1264,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
1265,"b'"":191,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Syla'"
1266,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1267,"b'"":173,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1268,"b'sic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1269,"b':25,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassi'"
1270,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Sylas"",""participantId"":2,""physicalDam'"
1271,"b'age"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas"",""partic'"
1272,"b'ipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name'"
1273,"b'"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1274,"b'""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1275,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
1276,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_d'"
1277,"b'ismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
1278,"b'age"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
1279,"b'""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1280,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1281,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":132,""spellName"":""gangplankqwrapper""'"
1282,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":6,""timestamp"":556229,""type"":""ITEM_DE'"
1283,"b'STROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":556229,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timesta'"
1284,"b'mp"":556229,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":556933,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1285,"b'""participantId"":6,""timestamp"":557165,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":560099,""type"":""LEVEL_UP""}'"
1286,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":560835,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participant'"
1287,"b'Id"":7,""timestamp"":568234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":569233,""type"":""ITEM_PURCHASED""},{'"
1288,"b'""level"":8,""participantId"":8,""timestamp"":582405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
1289,"b'tamp"":585280,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1290,"b'p"":589981,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":590514,""type"":""ITEM_DESTROYED""},{""itemI'"
1291,"b'd"":1001,""participantId"":2,""timestamp"":596720,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":596720,""type""'"
1292,"b':""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":597423,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestam'"
1293,"b'p"":597556,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":599525,""type"":""SKILL_LEVE'"
1294,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
1295,"b',""attackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1296,"b'ealth"":1338,""healthMax"":1338,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":34'"
1297,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":626,""powerRegen"":23,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""mag'"
1298,"b'icDamageDone"":1696,""magicDamageDoneToChampions"":336,""magicDamageTaken"":119,""physicalDamageDone"":19535,""physicalDamageDoneToChamp'"
1299,"b'ions"":2508,""physicalDamageTaken"":4694,""totalDamageDone"":25252,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":4813,""trueDam'"
1300,"b'ageDone"":4020,""trueDamageDoneToChampions"":203,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1301,"b'illed"":65,""participantId"":1,""position"":{""x"":2597,""y"":13547},""timeEnemySpentControlled"":84872,""totalGold"":3890,""xp"":4824},""2"":{""c'"
1302,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1303,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healt'"
1304,"b'hRegen"":101,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""'"
1305,"b'power"":571,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":22428,""magicDamageDo'"
1306,"b'neToChampions"":2810,""magicDamageTaken"":480,""physicalDamageDone"":3710,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":60'"
1307,"b'44,""totalDamageDone"":39909,""totalDamageDoneToChampions"":2877,""totalDamageTaken"":6540,""trueDamageDone"":13770,""trueDamageDoneToCha'"
1308,"b'mpions"":25,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":2,""posit'"
1309,"b'ion"":{""x"":856,""y"":1700},""timeEnemySpentControlled"":163655,""totalGold"":3794,""xp"":3103},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1310,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
1311,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1312,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":907,""powerRegen""'"
1313,"b':22,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToChampions"":276,""magicDamageTaken"":2'"
1314,"b'081,""physicalDamageDone"":23472,""physicalDamageDoneToChampions"":4374,""physicalDamageTaken"":1767,""totalDamageDone"":24986,""totalDam'"
1315,"b'ageDoneToChampions"":4650,""totalDamageTaken"":3849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1316,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":6995,""y"":6430},""timeEnemySpentCo'"
1317,"b'ntrolled"":33746,""totalGold"":3637,""xp"":4050},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
1318,"b'orPenPercent"":0,""attackDamage"":133,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1319,"b'Reduction"":0,""health"":1061,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1320,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":583,""dama'"
1321,"b'geStats"":{""magicDamageDone"":4555,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":1180,""physicalDamageDone"":19053,""physicalD'"
1322,"b'amageDoneToChampions"":1527,""physicalDamageTaken"":1609,""totalDamageDone"":23609,""totalDamageDoneToChampions"":2732,""totalDamageTake'"
1323,"b'n"":2920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1324,"b'"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":10289,""y"":1749},""timeEnemySpentControlled"":0,""totalGold"":4138,""xp"":3095'"
1325,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
1326,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1146,""healthMax"":1200'"
1327,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
1328,"b'"":0,""power"":346,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":1479,""magicDama'"
1329,"b'geDoneToChampions"":1182,""magicDamageTaken"":865,""physicalDamageDone"":1754,""physicalDamageDoneToChampions"":875,""physicalDamageTake'"
1330,"b'n"":1145,""totalDamageDone"":7507,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":2101,""trueDamageDone"":4273,""trueDamageDoneTo'"
1331,"b'Champions"":142,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""'"
1332,"b'position"":{""x"":10156,""y"":1669},""timeEnemySpentControlled"":54290,""totalGold"":2882,""xp"":2697},""6"":{""championStats"":{""abilityHaste""'"
1333,"b':0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1334,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magi'"
1335,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1336,"b'n"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1747,'"
1337,"b'""physicalDamageDone"":22606,""physicalDamageDoneToChampions"":4638,""physicalDamageTaken"":3812,""totalDamageDone"":22606,""totalDamageD'"
1338,"b'oneToChampions"":4638,""totalDamageTaken"":5680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSec'"
1339,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":5418,""y"":13735},""timeEnemySpentCon'"
1340,"b'trolled"":36078,""totalGold"":3312,""xp"":4347},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
1341,"b'rPenPercent"":0,""attackDamage"":99,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1342,"b'duction"":0,""health"":1279,""healthMax"":1358,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1343,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""da'"
1344,"b'mageStats"":{""magicDamageDone"":1933,""magicDamageDoneToChampions"":285,""magicDamageTaken"":2781,""physicalDamageDone"":30576,""physical'"
1345,"b'DamageDoneToChampions"":1693,""physicalDamageTaken"":5033,""totalDamageDone"":46147,""totalDamageDoneToChampions"":1994,""totalDamageTak'"
1346,"b'en"":7923,""trueDamageDone"":13637,""trueDamageDoneToChampions"":15,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":51'"
1347,"b',""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11158,""y"":5794},""timeEnemySpentControlled"":81338,""totalGold"":3424'"
1348,"b',""xp"":3225},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1349,"b'70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""heal'"
1350,"b'thMax"":1577,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""p'"
1351,"b'hysicalVamp"":0,""power"":841,""powerMax"":1173,""powerRegen"":20,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":248'"
1352,"b'79,""magicDamageDoneToChampions"":3518,""magicDamageTaken"":741,""physicalDamageDone"":6283,""physicalDamageDoneToChampions"":601,""physi'"
1353,"b'calDamageTaken"":4190,""totalDamageDone"":34167,""totalDamageDoneToChampions"":4119,""totalDamageTaken"":4932,""trueDamageDone"":3005,""tr'"
1354,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""particip'"
1355,"b'antId"":8,""position"":{""x"":7364,""y"":7630},""timeEnemySpentControlled"":209655,""totalGold"":3470,""xp"":4312},""9"":{""championStats"":{""abi'"
1356,"b'lityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":183,""bonusArmorPenPer'"
1357,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifestea'"
1358,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":'"
