,0
1234,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageSt'"
1235,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1638,""physicalDamageDone"":32948,""physicalDamageDoneT'"
1236,"b'oChampions"":598,""physicalDamageTaken"":5489,""totalDamageDone"":47671,""totalDamageDoneToChampions"":732,""totalDamageTaken"":7184,""tru'"
1237,"b'eDamageDone"":14722,""trueDamageDoneToChampions"":134,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""m'"
1238,"b'inionsKilled"":3,""participantId"":7,""position"":{""x"":11551,""y"":7504},""timeEnemySpentControlled"":167892,""totalGold"":2988,""xp"":3121},'"
1239,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1240,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":1401,""'"
1241,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1242,"b':0,""power"":393,""powerMax"":898,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":23503,""magicDama'"
1243,"b'geDoneToChampions"":4062,""magicDamageTaken"":1312,""physicalDamageDone"":8040,""physicalDamageDoneToChampions"":1248,""physicalDamageTa'"
1244,"b'ken"":4215,""totalDamageDone"":33928,""totalDamageDoneToChampions"":5310,""totalDamageTaken"":5546,""trueDamageDone"":2385,""trueDamageDon'"
1245,"b'eToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""'"
1246,"b'position"":{""x"":9106,""y"":8582},""timeEnemySpentControlled"":196197,""totalGold"":3472,""xp"":4751},""9"":{""championStats"":{""abilityHaste""'"
1247,"b':0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1248,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magi'"
1249,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":619,""power'"
1250,"b'Regen"":21,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":368,""magicDamageTak'"
1251,"b'en"":913,""physicalDamageDone"":11126,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":3287,""totalDamageDone"":11918,""tota'"
1252,"b'lDamageDoneToChampions"":2058,""totalDamageTaken"":4364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""go'"
1253,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13213,""y"":4035},""timeEnemy'"
1254,"b'SpentControlled"":868,""totalGold"":3007,""xp"":2600},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":104,""armorPen""'"
1255,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1256,"b'oldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1257,"b'36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentGold"":460'"
1258,"b',""damageStats"":{""magicDamageDone"":2253,""magicDamageDoneToChampions"":888,""magicDamageTaken"":1620,""physicalDamageDone"":2985,""physi'"
1259,"b'calDamageDoneToChampions"":909,""physicalDamageTaken"":4857,""totalDamageDone"":8458,""totalDamageDoneToChampions"":2098,""totalDamageTa'"
1260,"b'ken"":6609,""trueDamageDone"":3219,""trueDamageDoneToChampions"":300,""trueDamageTaken"":131},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1261,"b'0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13178,""y"":3127},""timeEnemySpentControlled"":35101,""totalGold"":2'"
1262,"b'565,""xp"":2728}},""timestamp"":600163},{""events"":[{""level"":8,""participantId"":3,""timestamp"":603264,""type"":""LEVEL_UP""},{""killerId"":2,'"
1263,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":603400,""type"":""TURRET_PLATE_DESTROYED""},{""killerId'"
1264,"b'"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":603400,""type"":""TURRET_PLATE_DESTROYED""},{""assi'"
1265,"b'stingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8988,""y"":8380},""shutdownBounty"":0,""times'"
1266,"b'tamp"":606430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name"":""Lissandra"",""participantId"":2,""'"
1267,"b'physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
1268,"b'Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1269,"b'icDamage"":591,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1270,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":48,""spellName"":""lissandrabasicat'"
1271,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Lissandra"",""participantId"":3,""physi'"
1272,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Lissandra"",""pa'"
1273,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1274,"b'""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":96,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""tru'"
1275,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1276,"b'""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Taliy'"
1277,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDama'"
1278,"b'ge"":153,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1279,"b'},{""basic"":false,""magicDamage"":229,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""t'"
1280,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":610132,""type"":""S'"
1281,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":611066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1282,"b'illSlot"":1,""timestamp"":612263,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":616737,""type"":""ITEM_DESTROY'"
1283,"b'ED""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10256,""y"":8869},""shutdownBo'"
1284,"b'unty"":0,""timestamp"":617905,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
1285,"b'ntId"":3,""physicalDamage"":118,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1286,"b'age"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":187,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1287,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":5,""physicalDamage"":18,""spellName"":""reksaiw"",""spellSlot"":1'"
1288,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Taliyah"",""participantId"":2,""ph'"
1289,"b'ysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Tali'"
1290,"b'yah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDam'"
1291,"b'age"":278,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1292,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1293,"b'r"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDam'"
1294,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""par'"
1295,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1296,"b'"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1297,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":92,""spellName"":""alistarbasicattack2"",""spellSl'"
1298,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":266,""sp'"
1299,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""'"
1300,"b'participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1301,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":175,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1302,"b'HER""}],""victimId"":7},{""level"":9,""participantId"":6,""timestamp"":619235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1303,"b'6,""skillSlot"":1,""timestamp"":619837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":621442,""type"":""WARD_PLACED"",""wardType"":""'"
1304,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":624756,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1305,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":627990,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""time'"
1306,"b'stamp"":629528,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":629627,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
1307,"b'052,""participantId"":8,""timestamp"":635499,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":635499,""type"":""IT'"
1308,"b'EM_PURCHASED""},{""creatorId"":3,""timestamp"":635697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3145,'"
1309,"b'""goldGain"":615,""participantId"":8,""timestamp"":636395,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":8,""timestamp"":636861,""typ'"
1310,"b'e"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":636861,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId""'"
1311,"b':2,""timestamp"":638225,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":2,""timestamp"":638225,""type"":""ITEM_PURCHASED""},{""it'"
1312,"b'emId"":2055,""participantId"":2,""timestamp"":639191,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
1313,"b',""timestamp"":639791,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":642659,""type"":""ITEM_DESTROYED""},{""crea'"
1314,"b'torId"":1,""timestamp"":642659,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":645294,""typ'"
1315,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":647096,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
1316,"b'rticipantIds"":[5],""bounty"":274,""killStreakLength"":5,""killerId"":4,""position"":{""x"":13072,""y"":3032},""shutdownBounty"":0,""timestamp"":'"
1317,"b'647130,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":4,""physicalDa'"
1318,"b'mage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
1319,"b'""participantId"":4,""physicalDamage"":167,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1320,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1321,"b'OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":4,""physicalDamage"":64,""spellName"":""samiraq"",""spellSlot"":'"
1322,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":103,""spellNam'"
1323,"b'e"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":5,""phy'"
1324,"b'sicalDamage"":208,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sami'"
1325,"b'ra"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1326,"b'Damage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1327,"b':""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":5,""physicalDamage"":102,""spellName"":""samiraw"",""spellSlo'"
1328,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":106,""spell'"
1329,"b'Name"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Al'"
1330,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1331,"b'magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
1332,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
1333,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":95,""spe'"
1334,"b'llName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
1335,"b'icipantId"":4,""physicalDamage"":600,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1336,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":213,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1337,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":74,""spellName"":""dravendoublesh'"
1338,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage'"
1339,"b'"":196,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":8,""timestamp"":6486'"
1340,"b'98,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3,""timestamp"":649166,""type"":""ITEM_DESTROYED""},'"
1341,"b'{""itemId"":6670,""participantId"":3,""timestamp"":649166,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":649738'"
1342,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":13552,""y'"
1343,"b'"":4588},""shutdownBounty"":0,""timestamp"":653301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name'"
1344,"b'"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1345,"b':true,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDamage"":133,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamag'"
1346,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
1347,"b'266,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
1348,"b'cipantId"":4,""physicalDamage"":58,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1349,"b'cDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type'"
1350,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":167,""spellName"":""dravenbasicattack"",'"
1351,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":1'"
1352,"b'67,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
1353,"b',""participantId"":4,""physicalDamage"":530,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1354,"b'false,""magicDamage"":108,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
1355,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
1356,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position'"
1357,"b'"":{""x"":13307,""y"":3880},""timestamp"":653301,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1358,"b'ste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent""'"
1359,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1350,""healthMax"":1760,""healthRegen"":45,""lifesteal"":0'"
