,0
1510,"b'""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1'"
1511,"b'2773,""y"":5229},""timeEnemySpentControlled"":92251,""totalGold"":4864,""xp"":4899},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1512,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1513,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1688,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1514,"b'ercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp'"
1515,"b'"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":191,""magicDamageTaken"":1190,""physicalDam'"
1516,"b'ageDone"":36733,""physicalDamageDoneToChampions"":3950,""physicalDamageTaken"":8267,""totalDamageDone"":38460,""totalDamageDoneToChampio'"
1517,"b'ns"":4142,""totalDamageTaken"":9526,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""ju'"
1518,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":1180,""y"":10856},""timeEnemySpentControlled"":1'"
1519,"b'8947,""totalGold"":3922,""xp"":5078},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercen'"
1520,"b't"":0,""attackDamage"":156,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1521,"b'0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1522,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1056,""damageStats"":{'"
1523,"b'""magicDamageDone"":3193,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1010,""physicalDamageDone"":34567,""physicalDamageDoneTo'"
1524,"b'Champions"":4924,""physicalDamageTaken"":1411,""totalDamageDone"":39331,""totalDamageDoneToChampions"":5356,""totalDamageTaken"":2493,""tr'"
1525,"b'ueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1526,"b'onsKilled"":108,""participantId"":4,""position"":{""x"":13092,""y"":3386},""timeEnemySpentControlled"":30932,""totalGold"":4866,""xp"":4119},""5'"
1527,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpee'"
1528,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":1291,""he'"
1529,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
1530,"b'""power"":334,""powerMax"":866,""powerRegen"":55,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":6863,""magicDamageDo'"
1531,"b'neToChampions"":2536,""magicDamageTaken"":1945,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":'"
1532,"b'2917,""totalDamageDone"":9998,""totalDamageDoneToChampions"":3401,""totalDamageTaken"":5054,""trueDamageDone"":236,""trueDamageDoneToCham'"
1533,"b'pions"":236,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":5,""posi'"
1534,"b'tion"":{""x"":13075,""y"":3648},""timeEnemySpentControlled"":122162,""totalGold"":3093,""xp"":3407},""6"":{""championStats"":{""abilityHaste"":0,'"
1535,"b'""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonu'"
1536,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1612,""healthRegen"":112,""lifesteal"":0,""magicPe'"
1537,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1538,"b'0,""spellVamp"":0},""currentGold"":1749,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":374,""ph'"
1539,"b'ysicalDamageDone"":51237,""physicalDamageDoneToChampions"":8069,""physicalDamageTaken"":6888,""totalDamageDone"":53842,""totalDamageDone'"
1540,"b'ToChampions"":8069,""totalDamageTaken"":7334,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSeco'"
1541,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1599,""y"":11625},""timeEnemySpentCon'"
1542,"b'trolled"":106692,""totalGold"":5424,""xp"":6246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""ar'"
1543,"b'morPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1544,"b'Reduction"":0,""health"":506,""healthMax"":1680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1545,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":492,""powerMax"":623,""powerRegen"":169,""spellVamp"":0},""currentGold"":708,""dama'"
1546,"b'geStats"":{""magicDamageDone"":38215,""magicDamageDoneToChampions"":2427,""magicDamageTaken"":1919,""physicalDamageDone"":10134,""physical'"
1547,"b'DamageDoneToChampions"":680,""physicalDamageTaken"":8574,""totalDamageDone"":61310,""totalDamageDoneToChampions"":3395,""totalDamageTake'"
1548,"b'n"":10673,""trueDamageDone"":12960,""trueDamageDoneToChampions"":288,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1549,"b'6,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2472,""y"":8297},""timeEnemySpentControlled"":223799,""totalGold"":458'"
1550,"b'8,""xp"":4339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1551,"b'"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""he'"
1552,"b'althMax"":1709,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0'"
1553,"b',""physicalVamp"":0,""power"":571,""powerMax"":861,""powerRegen"":28,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":3'"
1554,"b'2692,""magicDamageDoneToChampions"":4434,""magicDamageTaken"":1236,""physicalDamageDone"":7026,""physicalDamageDoneToChampions"":902,""ph'"
1555,"b'ysicalDamageTaken"":1556,""totalDamageDone"":39960,""totalDamageDoneToChampions"":5448,""totalDamageTaken"":2870,""trueDamageDone"":241,""'"
1556,"b'trueDamageDoneToChampions"":111,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""pa'"
1557,"b'rticipantId"":8,""position"":{""x"":7313,""y"":7146},""timeEnemySpentControlled"":113303,""totalGold"":6282,""xp"":6295},""9"":{""championStats""'"
1558,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":187,""bonusArmor'"
1559,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1294,""healthRegen"":14,""lif'"
1560,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":414,""power'"
1561,"b'Max"":1242,""powerRegen"":50,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":2016,""magicDamageDoneToChampions"":40'"
1562,"b'6,""magicDamageTaken"":1290,""physicalDamageDone"":26703,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":3321,""totalDamag'"
1563,"b'eDone"":31214,""totalDamageDoneToChampions"":2981,""totalDamageTaken"":4611,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""true'"
1564,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":9,""position"":{""x"":13919,""'"
1565,"b'y"":5093},""timeEnemySpentControlled"":0,""totalGold"":4457,""xp"":3820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1566,"b'or"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1567,"b'cReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1516,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1568,"b':0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},'"
1569,"b'""currentGold"":343,""damageStats"":{""magicDamageDone"":3082,""magicDamageDoneToChampions"":824,""magicDamageTaken"":1424,""physicalDamage'"
1570,"b'Done"":1297,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2474,""totalDamageDone"":8481,""totalDamageDoneToChampions"":12'"
1571,"b'46,""totalDamageTaken"":3965,""trueDamageDone"":4101,""trueDamageDoneToChampions"":242,""trueDamageTaken"":66},""goldPerSecond"":30,""jungl'"
1572,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13261,""y"":5674},""timeEnemySpentControlled"":881'"
1573,"b'28,""totalGold"":2853,""xp"":3380}},""timestamp"":720304},{""events"":[{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396'"
1574,"b'},""teamId"":100,""timestamp"":725998,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1575,"b':4505},""teamId"":200,""timestamp"":726702,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":728399,""typ'"
1576,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":732234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantI'"
1577,"b'd"":9,""timestamp"":734132,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":734132,""type"":""ITEM_DESTROYED""},{""'"
1578,"b'itemId"":3067,""participantId"":9,""timestamp"":734132,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":734132,""'"
1579,"b'type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":736830,""type'"
1580,"b'"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
1581,"b'y"":10441},""teamId"":100,""timestamp"":736830,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""laneType"":""BOT_LANE""'"
1582,"b',""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":738062,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId""'"
1583,"b':8,""timestamp"":738559,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":738559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1584,"b',{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":738727,""type"":""TURRET_PLATE_DESTRO'"
1585,"b'YED""},{""level"":9,""participantId"":2,""timestamp"":741603,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":743445,""type"":""WARD_KILL"",""wa'"
1586,"b'rdType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":743545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""laneType"":""B'"
1587,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":743844,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingT'"
1588,"b'ype"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":743844,""towerT'"
1589,"b'ype"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":744679,""type"":""ITEM_DESTROYED""},{""item'"
1590,"b'Id"":1029,""participantId"":10,""timestamp"":744679,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":744679,""ty'"
1591,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":745448,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":74'"
1592,"b'6284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":746284,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1593,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":748211,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
1594,"b':750276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":754536,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1595,"b'ED""},{""itemId"":3067,""participantId"":5,""timestamp"":755940,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":7'"
1596,"b'55940,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":755940,""type"":""ITEM_PURCHASED""},{""level"":8,""particip'"
1597,"b'antId"":9,""timestamp"":762376,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":762409,""type"":""ITEM_PURCHASED""},{""it'"
1598,"b'emId"":1038,""participantId"":4,""timestamp"":762576,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":762975,""ty'"
1599,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":762975,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1600,"b'icipantId"":9,""skillSlot"":3,""timestamp"":764376,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":766241,""type'"
1601,"b'"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":766241,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":'"
1602,"b'2,""timestamp"":766241,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":767105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1603,"b'""itemId"":1052,""participantId"":2,""timestamp"":767706,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":769769,'"
1604,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":8,""timestamp"":769769,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
1605,"b'tId"":8,""timestamp"":770368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":774703,""type"":""ITEM_DESTROYED""}'"
1606,"b',{""creatorId"":10,""timestamp"":774703,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1,""timestamp""'"
1607,"b':775973,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":777772,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
1608,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1609,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healt'"
1610,"b'hMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":437,""omnivamp"":0,""p'"
1611,"b'hysicalVamp"":0,""power"":1495,""powerMax"":1495,""powerRegen"":22,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":45'"
1612,"b'54,""magicDamageDoneToChampions"":419,""magicDamageTaken"":3168,""physicalDamageDone"":39688,""physicalDamageDoneToChampions"":3202,""phy'"
1613,"b'sicalDamageTaken"":2196,""totalDamageDone"":44242,""totalDamageDoneToChampions"":3621,""totalDamageTaken"":5634,""trueDamageDone"":0,""tru'"
1614,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""partic'"
1615,"b'ipantId"":1,""position"":{""x"":1687,""y"":2042},""timeEnemySpentControlled"":74522,""totalGold"":4378,""xp"":5753},""2"":{""championStats"":{""ab'"
1616,"b'ilityHaste"":0,""abilityPower"":125,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenP'"
1617,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":20,""lifest'"
1618,"b'eal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMa'"
1619,"b'x"":598,""powerRegen"":82,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":54380,""magicDamageDoneToChampions"":1724,'"
1620,"b'""magicDamageTaken"":2874,""physicalDamageDone"":12086,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":7221,""totalDamageDo'"
1621,"b'ne"":86980,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":10135,""trueDamageDone"":20514,""trueDamageDoneToChampions"":158,""tru'"
1622,"b'eDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6172,'"
1623,"b'""y"":2165},""timeEnemySpentControlled"":92251,""totalGold"":5234,""xp"":5191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1624,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1625,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":1301,""healthMax"":1688,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1626,"b'cent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":16,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
1627,"b'0},""currentGold"":366,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":191,""magicDamageTaken"":1190,""physicalDama'"
1628,"b'geDone"":41689,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":8994,""totalDamageDone"":43415,""totalDamageDoneToChampion'"
1629,"b's"":4267,""totalDamageTaken"":10253,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""ju'"
1630,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":2535,""y"":12618},""timeEnemySpentControlled"":1'"
1631,"b'8947,""totalGold"":4241,""xp"":5445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercen'"
1632,"b't"":0,""attackDamage"":196,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1633,"b'0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1634,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":110,""damageStats"":{""'"
1635,"b'magicDamageDone"":3439,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1010,""physicalDamageDone"":39524,""physicalDamageDoneToC'"
1636,"b'hampions"":4924,""physicalDamageTaken"":1411,""totalDamageDone"":44534,""totalDamageDoneToChampions"":5356,""totalDamageTaken"":2493,""tru'"
1637,"b'eDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1638,"b'nsKilled"":115,""participantId"":4,""position"":{""x"":5842,""y"":5394},""timeEnemySpentControlled"":35948,""totalGold"":6020,""xp"":4375},""5"":'"
