,0
1079,"b',""timestamp"":545181,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":545181,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1080,"b'""level"":8,""participantId"":3,""timestamp"":547055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
1081,"b'tamp"":549027,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":550293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1082,"b',""participantId"":6,""skillSlot"":1,""timestamp"":551159,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":551360,""ty'"
1083,"b'pe"":""LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":551793,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1084,"b'tId"":5,""skillSlot"":1,""timestamp"":553293,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":554694,""type"":""LEVEL_U'"
1085,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":555294,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7'"
1086,"b',""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":557360,""'"
1087,"b'type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":565235,""'"
1088,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":570428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
1089,"b':2,""timestamp"":571830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":572933,""type"":""I'"
1090,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":572933,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""t'"
1091,"b'imestamp"":572933,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp"":572933,""type"":""ITEM_PURCHASED""},{""itemId""'"
1092,"b':2010,""participantId"":9,""timestamp"":574268,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":574771,""type"":""'"
1093,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":574771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,'"
1094,"b'""timestamp"":576204,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":576670,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1095,"b'pantId"":6,""timestamp"":576737,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":577971'"
1096,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":578440,""type"":""SKILL_LEVEL_UP""},{""'"
1097,"b'level"":9,""participantId"":8,""timestamp"":579476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1098,"b'amp"":580210,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":580643,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1099,"b'055,""participantId"":10,""timestamp"":581113,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":581113,""type"":""WARD_PLACED"",""ward'"
1100,"b'Type"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":587892,""type""'"
1101,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":588026,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestam'"
1102,"b'p"":588896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""ki'"
1103,"b'llerId"":2,""position"":{""x"":12467,""y"":3239},""shutdownBounty"":0,""timestamp"":588996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1104,"b'sic"":false,""magicDamage"":131,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
1105,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""spellName"":""belve'"
1106,"b'thw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDam'"
1107,"b'age"":76,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
1108,"b'ticipantId"":4,""physicalDamage"":49,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1109,"b'e"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1110,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakae"",""sp'"
1111,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":4,""physicalDamage"":77,""s'"
1112,"b'pellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Soraka"",""par'"
1113,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""n'"
1114,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1115,"b'""magicDamage"":258,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""'"
1116,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":49,""spellName"":""nidaleebasicatt'"
1117,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":590057,""type"":""WARD_PLACED"",""wardT'"
1118,"b'ype"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":590591,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":591890,""type"":""WA'"
1119,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":594388,""type"":""SKILL_LEV'"
1120,"b'EL_UP""},{""killerId"":2,""timestamp"":594924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":594924,""type"":'"
1121,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""'"
1122,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1123,"b'on"":33,""cooldownReduction"":0,""health"":1359,""healthMax"":1364,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1124,"b'icResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""curren'"
1125,"b'tGold"":360,""damageStats"":{""magicDamageDone"":7160,""magicDamageDoneToChampions"":646,""magicDamageTaken"":2701,""physicalDamageDone"":1'"
1126,"b'1287,""physicalDamageDoneToChampions"":1241,""physicalDamageTaken"":3209,""totalDamageDone"":18448,""totalDamageDoneToChampions"":1887,""'"
1127,"b'totalDamageTaken"":5910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1128,"b'led"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":2963,""y"":13204},""timeEnemySpentControlled"":36425,""totalGol'"
1129,"b'd"":2895,""xp"":4197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1130,"b'amage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117'"
1131,"b'0,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":361,""omnivam'"
1132,"b'p"":0,""physicalVamp"":0,""power"":454,""powerMax"":513,""powerRegen"":140,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDo'"
1133,"b'ne"":28857,""magicDamageDoneToChampions"":955,""magicDamageTaken"":1868,""physicalDamageDone"":8334,""physicalDamageDoneToChampions"":145'"
1134,"b',""physicalDamageTaken"":5669,""totalDamageDone"":51146,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":7613,""trueDamageDone"":1'"
1135,"b'3955,""trueDamageDoneToChampions"":6,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":5,'"
1136,"b'""participantId"":2,""position"":{""x"":10522,""y"":5152},""timeEnemySpentControlled"":64517,""totalGold"":3632,""xp"":3422},""3"":{""championSta'"
1137,"b'ts"":{""abilityHaste"":0,""abilityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusAr'"
1138,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1260,""healthRegen"":19,""'"
1139,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":191,""po'"
1140,"b'werMax"":1174,""powerRegen"":21,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":19753,""magicDamageDoneToChampions'"
1141,"b'"":2339,""magicDamageTaken"":1976,""physicalDamageDone"":6010,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":1617,""totalDa'"
1142,"b'mageDone"":25763,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":3833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1143,"b'DamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":9818,'"
1144,"b'""y"":5976},""timeEnemySpentControlled"":213137,""totalGold"":2662,""xp"":4473},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36'"
1145,"b',""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1146,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":926,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1147,"b'nt"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":748,""powerRegen"":31,""spellVamp"":'"
1148,"b'0},""currentGold"":739,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneToChampions"":1089,""magicDamageTaken"":1458,""physicalDa'"
1149,"b'mageDone"":1312,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":2637,""totalDamageDone"":3322,""totalDamageDoneToChampions'"
1150,"b'"":1710,""totalDamageTaken"":4163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":20,""jungle'"
1151,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11697,""y"":3020},""timeEnemySpentControlled"":46051,'"
1152,"b'""totalGold"":2194,""xp"":1991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1153,"b'""attackDamage"":97,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1154,"b'lth"":945,""healthMax"":1174,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""'"
1155,"b'omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":1230,""powerRegen"":26,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicD'"
1156,"b'amageDone"":735,""magicDamageDoneToChampions"":470,""magicDamageTaken"":756,""physicalDamageDone"":22803,""physicalDamageDoneToChampions'"
1157,"b'"":2612,""physicalDamageTaken"":2821,""totalDamageDone"":25924,""totalDamageDoneToChampions"":3082,""totalDamageTaken"":3688,""trueDamageD'"
1158,"b'one"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1159,"b'd"":74,""participantId"":5,""position"":{""x"":12128,""y"":3021},""timeEnemySpentControlled"":0,""totalGold"":2921,""xp"":3604},""6"":{""championS'"
1160,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":179,""bonus'"
1161,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthMax"":1271,""healthRegen"":1'"
1162,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
1163,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":13764,""magicDamageDoneToChampi'"
1164,"b'ons"":2701,""magicDamageTaken"":888,""physicalDamageDone"":14251,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":2062,""tot'"
1165,"b'alDamageDone"":30401,""totalDamageDoneToChampions"":5372,""totalDamageTaken"":2957,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
1166,"b'0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":'"
1167,"b'4197,""y"":13173},""timeEnemySpentControlled"":23391,""totalGold"":4044,""xp"":5206},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1168,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1169,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPe'"
1170,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":520,""powerRegen"":93,""spell'"
1171,"b'Vamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":1177,""physica'"
1172,"b'lDamageDone"":39061,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":6322,""totalDamageDone"":51042,""totalDamageDoneToCha'"
1173,"b'mpions"":1224,""totalDamageTaken"":7500,""trueDamageDone"":11940,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":'"
1174,"b'0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11601,""y"":7198},""timeEnemySpentControll'"
1175,"b'ed"":56698,""totalGold"":2920,""xp"":3332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":52,""armorPen"":0,""armorPen'"
1176,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
1177,"b'tion"":0,""health"":606,""healthMax"":1346,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movement'"
1178,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":586,""powerRegen"":26,""spellVamp"":0},""currentGold"":674,""damageStat'"
1179,"b's"":{""magicDamageDone"":17690,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":2412,""physicalDamageDone"":9987,""physicalDamageD'"
1180,"b'oneToChampions"":1388,""physicalDamageTaken"":2172,""totalDamageDone"":39468,""totalDamageDoneToChampions"":3672,""totalDamageTaken"":458'"
1181,"b'4,""trueDamageDone"":11789,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1182,"b'9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":10016,""y"":6689},""timeEnemySpentControlled"":6801,""totalGold"":3194,""xp"":518'"
1183,"b'8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attac'"
1184,"b'kSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":116'"
1185,"b'4,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1186,"b'p"":0,""power"":458,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":2974,""magicDam'"
1187,"b'ageDoneToChampions"":1172,""magicDamageTaken"":876,""physicalDamageDone"":22219,""physicalDamageDoneToChampions"":1873,""physicalDamageT'"
1188,"b'aken"":2325,""totalDamageDone"":25193,""totalDamageDoneToChampions"":3046,""totalDamageTaken"":3201,""trueDamageDone"":0,""trueDamageDoneT'"
1189,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""pos'"
1190,"b'ition"":{""x"":14143,""y"":13875},""timeEnemySpentControlled"":0,""totalGold"":4276,""xp"":3461},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1191,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMa'"
1192,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
1193,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""sp'"
1194,"b'ellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":2111,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":998,""ph'"
1195,"b'ysicalDamageDone"":6342,""physicalDamageDoneToChampions"":3032,""physicalDamageTaken"":2961,""totalDamageDone"":11601,""totalDamageDoneT'"
1196,"b'oChampions"":4383,""totalDamageTaken"":3959,""trueDamageDone"":3147,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSeco'"
1197,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12467,""y"":3239},""timeEnemySpentCo'"
1198,"b'ntrolled"":35854,""totalGold"":2695,""xp"":2319}},""timestamp"":600196},{""events"":[{""creatorId"":2,""timestamp"":601604,""type"":""WARD_PLACE'"
1199,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":601672,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1200,"b'antId"":9,""timestamp"":601807,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":606569,""type"":""ITEM_PURCHASED'"
1201,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":607973,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""ki'"
1202,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":10428,""y"":5725},""shutdownBounty"":0,""timestamp"":617244,""type"":""CHAMPION_KILL"",""vic'"
1203,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1204,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
1205,"b'lName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Nidalee"",""participant'"
1206,"b'Id"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""n'"
