,0
1878,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":832003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participant'"
1879,"b'Id"":5,""timestamp"":834836,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":835436,""type"":""ITEM_DESTROYED""},{""item'"
1880,"b'Id"":1029,""participantId"":5,""timestamp"":835436,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":835436,""type'"
1881,"b'"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":835836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
1882,"b',""skillSlot"":1,""timestamp"":836872,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1883,"b'teamId"":200,""timestamp"":839135,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1884,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMa'"
1885,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
1886,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":539,""powerRegen"":20'"
1887,"b',""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":5959,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":333'"
1888,"b'8,""physicalDamageDone"":38396,""physicalDamageDoneToChampions"":6463,""physicalDamageTaken"":2373,""totalDamageDone"":44715,""totalDamag'"
1889,"b'eDoneToChampions"":7888,""totalDamageTaken"":6103,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":391},""gold'"
1890,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":8274,""y"":7459},""timeEnemyS'"
1891,"b'pentControlled"":58957,""totalGold"":4787,""xp"":6538},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1892,"b'0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1893,"b'oldownReduction"":0,""health"":0,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
1894,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":502,""powerRegen"":18,""spellVamp"":0},""currentGold"":288,""d'"
1895,"b'amageStats"":{""magicDamageDone"":11183,""magicDamageDoneToChampions"":706,""magicDamageTaken"":2196,""physicalDamageDone"":31578,""physic'"
1896,"b'alDamageDoneToChampions"":2511,""physicalDamageTaken"":6604,""totalDamageDone"":57557,""totalDamageDoneToChampions"":3366,""totalDamageT'"
1897,"b'aken"":9686,""trueDamageDone"":14795,""trueDamageDoneToChampions"":148,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled""'"
1898,"b':62,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8149,""y"":7330},""timeEnemySpentControlled"":116265,""totalGold"":4'"
1899,"b'648,""xp"":4193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1900,"b'"":170,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1292,""'"
1901,"b'healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":483,""omnivamp"":'"
1902,"b'2,""physicalVamp"":0,""power"":543,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":'"
1903,"b'5749,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":2710,""physicalDamageDone"":49751,""physicalDamageDoneToChampions"":4375,""'"
1904,"b'physicalDamageTaken"":4517,""totalDamageDone"":57210,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":7247,""trueDamageDone"":171'"
1905,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":122,""p'"
1906,"b'articipantId"":3,""position"":{""x"":4075,""y"":9985},""timeEnemySpentControlled"":22822,""totalGold"":6004,""xp"":6072},""4"":{""championStats""'"
1907,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmor'"
1908,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1303,""healthRegen"":12,""lifes'"
1909,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMa'"
1910,"b'x"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3511,""magicDamageDoneToChampions"":1002,'"
1911,"b'""magicDamageTaken"":2047,""physicalDamageDone"":24809,""physicalDamageDoneToChampions"":3907,""physicalDamageTaken"":3953,""totalDamageD'"
1912,"b'one"":28321,""totalDamageDoneToChampions"":4909,""totalDamageTaken"":6682,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1913,"b'eTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":7710,""y"":6'"
1914,"b'869},""timeEnemySpentControlled"":2135,""totalGold"":4477,""xp"":4166},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1915,"b'"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1916,"b'eduction"":39,""cooldownReduction"":0,""health"":950,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1917,"b',""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""c'"
1918,"b'urrentGold"":38,""damageStats"":{""magicDamageDone"":2010,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":2163,""physicalDamageDo'"
1919,"b'ne"":3190,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":3409,""totalDamageDone"":9128,""totalDamageDoneToChampions"":2840'"
1920,"b',""totalDamageTaken"":5911,""trueDamageDone"":3926,""trueDamageDoneToChampions"":234,""trueDamageTaken"":338},""goldPerSecond"":30,""jungle'"
1921,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1141,""y"":993},""timeEnemySpentControlled"":137951,'"
1922,"b'""totalGold"":3158,""xp"":3224},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":160,""armorPen"":0,""armorPenPercent"":'"
1923,"b'0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
1924,"b'health"":1949,""healthMax"":1949,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1925,"b'38,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":914,""powerRegen"":22,""spellVamp"":0},""currentGold"":214,""damageStats"":{""mag'"
1926,"b'icDamageDone"":26005,""magicDamageDoneToChampions"":4842,""magicDamageTaken"":861,""physicalDamageDone"":8502,""physicalDamageDoneToCham'"
1927,"b'pions"":662,""physicalDamageTaken"":8472,""totalDamageDone"":34508,""totalDamageDoneToChampions"":5504,""totalDamageTaken"":9734,""trueDam'"
1928,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1929,"b'ed"":83,""participantId"":6,""position"":{""x"":3517,""y"":13592},""timeEnemySpentControlled"":140930,""totalGold"":4519,""xp"":6017},""7"":{""cha'"
1930,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,'"
1931,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1509,""healthMax"":1717,""healthRe'"
1932,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power'"
1933,"b'"":653,""powerMax"":653,""powerRegen"":132,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":53072,""magicDamageDoneT'"
1934,"b'oChampions"":3075,""magicDamageTaken"":1669,""physicalDamageDone"":9756,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":519'"
1935,"b'7,""totalDamageDone"":76804,""totalDamageDoneToChampions"":3758,""totalDamageTaken"":6945,""trueDamageDone"":13975,""trueDamageDoneToCham'"
1936,"b'pions"":170,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":8,""participantId"":7,""posit'"
1937,"b'ion"":{""x"":9008,""y"":4660},""timeEnemySpentControlled"":169096,""totalGold"":5255,""xp"":5086},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1938,"b'bilityPower"":163,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1939,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":101,""lifesteal"":0,""magicPe'"
1940,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1156,""powerMax"":1469,""powerR'"
1941,"b'egen"":26,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":26856,""magicDamageDoneToChampions"":3961,""magicDamageT'"
1942,"b'aken"":1630,""physicalDamageDone"":4638,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":4296,""totalDamageDone"":32130,""tot'"
1943,"b'alDamageDoneToChampions"":4178,""totalDamageTaken"":5954,""trueDamageDone"":634,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""'"
1944,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":13204,""y"":4561},""timeEn'"
1945,"b'emySpentControlled"":53513,""totalGold"":5338,""xp"":5992},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorP'"
1946,"b'en"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
1947,"b',""cooldownReduction"":0,""health"":1447,""healthMax"":1512,""healthRegen"":107,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1948,"b'ist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1949,"b'"":2827,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":79,""magicDamageTaken"":758,""physicalDamageDone"":58565,""p'"
1950,"b'hysicalDamageDoneToChampions"":7385,""physicalDamageTaken"":2595,""totalDamageDone"":59386,""totalDamageDoneToChampions"":7554,""totalDa'"
1951,"b'mageTaken"":3493,""trueDamageDone"":318,""trueDamageDoneToChampions"":90,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKille'"
1952,"b'd"":0,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":6912,""y"":6396},""timeEnemySpentControlled"":35644,""totalGold""'"
1953,"b':8147,""xp"":5661},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1954,"b'mage"":94,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1093'"
1955,"b',""healthMax"":1728,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":411,""omnivamp'"
1956,"b'"":0,""physicalVamp"":0,""power"":20,""powerMax"":864,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":'"
1957,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1397,""physicalDamageDone"":8305,""physicalDamageDoneToChampions"":2733,""physica'"
1958,"b'lDamageTaken"":4372,""totalDamageDone"":15482,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":5865,""trueDamageDone"":7176,""true'"
1959,"b'DamageDoneToChampions"":2054,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""parti'"
1960,"b'cipantId"":10,""position"":{""x"":7601,""y"":6607},""timeEnemySpentControlled"":58841,""totalGold"":3771,""xp"":4443}},""timestamp"":840265},{""'"
1961,"b'events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840332,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":10,""participantI'"
1962,"b'd"":6,""timestamp"":846209,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":846376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1963,"b'""level"":10,""participantId"":8,""timestamp"":847174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
1964,"b'stamp"":849715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":850814,""type"":""SKILL_'"
1965,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":851082,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":3,""time'"
1966,"b'stamp"":852552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":856157,""type"":""SKILL_LEVEL_'"
1967,"b'UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""'"
1968,"b'DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":859361,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2422,""participantId"":8,""timesta'"
1969,"b'mp"":863202,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":863202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1970,"b'""participantId"":8,""timestamp"":864104,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":866876,""type"":""ITEM_D'"
1971,"b'ESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":866876,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timest'"
1972,"b'amp"":867142,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":867241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1973,"b'd"":6660,""participantId"":7,""timestamp"":867706,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":867706,""type""'"
1974,"b':""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":867706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
1975,"b',""timestamp"":867873,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":867873,""type"":""ITEM_DESTROYED""},{""item'"
1976,"b'Id"":6675,""participantId"":9,""timestamp"":867873,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":868803,""type'"
1977,"b'"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":7,""timestamp"":868803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1978,"b'7,""timestamp"":869303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":869438,""type"":""ITEM_PURCHASED""},{""ite'"
1979,"b'mId"":2055,""participantId"":9,""timestamp"":870442,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":871774,""typ'"
1980,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":871774,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1981,"b':8,""timestamp"":881709,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":881709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1982,"b',{""level"":9,""participantId"":2,""timestamp"":885984,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":887318,""type"":""WARD_PLACED"",""ward'"
1983,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":888921,""type"":""SKILL_LEVEL_UP""},{""killer'"
1984,"b'Id"":10,""timestamp"":892357,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":894889,""type"":""WARD_PLACED"",""w'"
1985,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":898518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1""'"
1986,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed'"
1987,"b'"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1369,""he'"
1988,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,'"
1989,"b'""power"":322,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":9172,""magicDamageDo'"
1990,"b'neToChampions"":1065,""magicDamageTaken"":3338,""physicalDamageDone"":45160,""physicalDamageDoneToChampions"":6463,""physicalDamageTaken'"
1991,"b'"":2766,""totalDamageDone"":54692,""totalDamageDoneToChampions"":7888,""totalDamageTaken"":6495,""trueDamageDone"":360,""trueDamageDoneToC'"
1992,"b'hampions"":360,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":1,'"
1993,"b'""position"":{""x"":12370,""y"":2741},""timeEnemySpentControlled"":64862,""totalGold"":5250,""xp"":7289},""2"":{""championStats"":{""abilityHaste'"
1994,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":225,""bonusArmorPenPercent"":0,""'"
1995,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""mag'"
1996,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":535,""powe'"
1997,"b'rRegen"":131,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":12536,""magicDamageDoneToChampions"":706,""magicDamag'"
1998,"b'eTaken"":2320,""physicalDamageDone"":42571,""physicalDamageDoneToChampions"":2511,""physicalDamageTaken"":7250,""totalDamageDone"":70602,'"
1999,"b'""totalDamageDoneToChampions"":3366,""totalDamageTaken"":10456,""trueDamageDone"":15495,""trueDamageDoneToChampions"":148,""trueDamageTak'"
2000,"b'en"":885},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7057,""y"":4794}'"
2001,"b',""timeEnemySpentControlled"":118437,""totalGold"":5090,""xp"":5147},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2002,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2003,"b'uction"":30,""cooldownReduction"":0,""health"":1390,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
2004,"b'""magicResist"":78,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":701,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""cu'"
2005,"b'rrentGold"":281,""damageStats"":{""magicDamageDone"":6285,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":2940,""physicalDamageDo'"
