,0
2317,"b'ivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageD'"
2318,"b'one"":5221,""magicDamageDoneToChampions"":562,""magicDamageTaken"":6094,""physicalDamageDone"":66021,""physicalDamageDoneToChampions"":83'"
2319,"b'90,""physicalDamageTaken"":8073,""totalDamageDone"":71242,""totalDamageDoneToChampions"":8953,""totalDamageTaken"":14236,""trueDamageDone'"
2320,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132'"
2321,"b',""participantId"":6,""position"":{""x"":1813,""y"":11241},""timeEnemySpentControlled"":24812,""totalGold"":6683,""xp"":8460},""7"":{""championSt'"
2322,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":182,""bonus'"
2323,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1936,""healthMax"":2086,""healthRegen"":2'"
2324,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":1000'"
2325,"b'0,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":3068,""magicDamageDoneToChamp'"
2326,"b'ions"":217,""magicDamageTaken"":2770,""physicalDamageDone"":92875,""physicalDamageDoneToChampions"":2524,""physicalDamageTaken"":12133,""t'"
2327,"b'otalDamageDone"":120492,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":15031,""trueDamageDone"":24547,""trueDamageDoneToChampi'"
2328,"b'ons"":184,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":11,""minionsKilled"":20,""participantId"":7,""pos'"
2329,"b'ition"":{""x"":12372,""y"":6196},""timeEnemySpentControlled"":182366,""totalGold"":6408,""xp"":7620},""8"":{""championStats"":{""abilityHaste"":0'"
2330,"b',""abilityPower"":157,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bo'"
2331,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1440,""healthMax"":1659,""healthRegen"":27,""lifesteal"":0,""magi'"
2332,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
2333,"b'en"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":50012,""magicDamageDoneToChampions"":3926,""magicDamageTake'"
2334,"b'n"":1922,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":5774,""totalDamageDone"":55327,""totalD'"
2335,"b'amageDoneToChampions"":4580,""totalDamageTaken"":8342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":645},""gold'"
2336,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":8,""position"":{""x"":11970,""y"":7052},""timeEnemy'"
2337,"b'SpentControlled"":9227,""totalGold"":5862,""xp"":7528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":67,""armorPen""'"
2338,"b':0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2339,"b'ooldownReduction"":0,""health"":1431,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2340,"b':41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":682,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""currentGold"":4'"
2341,"b'70,""damageStats"":{""magicDamageDone"":17818,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":2021,""physicalDamageDone"":35904,""'"
2342,"b'physicalDamageDoneToChampions"":2766,""physicalDamageTaken"":4548,""totalDamageDone"":53762,""totalDamageDoneToChampions"":4879,""totalD'"
2343,"b'amageTaken"":6768,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKille'"
2344,"b'd"":4,""level"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":9714,""y"":8863},""timeEnemySpentControlled"":8803,""totalGold"":'"
2345,"b'6515,""xp"":5905},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2346,"b'ge"":185,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1078'"
2347,"b',""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":401,""omnivamp'"
2348,"b'"":0,""physicalVamp"":0,""power"":534,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone'"
2349,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2025,""physicalDamageDone"":11318,""physicalDamageDoneToChampions"":3702,""phys'"
2350,"b'icalDamageTaken"":5368,""totalDamageDone"":17598,""totalDamageDoneToChampions"":4653,""totalDamageTaken"":7522,""trueDamageDone"":6279,""t'"
2351,"b'rueDamageDoneToChampions"":950,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""pa'"
2352,"b'rticipantId"":10,""position"":{""x"":6236,""y"":10423},""timeEnemySpentControlled"":34245,""totalGold"":5562,""xp"":4597}},""timestamp"":960277'"
2353,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":961345,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2354,"b'""participantId"":6,""timestamp"":963448,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":963448,""type"":""WARD_PLACED"",""wardType"":'"
2355,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":964917,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":964917'"
2356,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":967784,""type"":""LEVEL_UP""},{""assisting'"
2357,"b'ParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11218,""y"":4612},""shutdownBounty"":350,""timesta'"
2358,"b'mp"":968351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
2359,"b'amage"":230,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2360,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2361,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""typ'"
2362,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":64,""t'"
2363,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",'"
2364,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22'"
2365,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
2366,"b'hysicalDamage"":78,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2367,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2368,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2369,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spell'"
2370,"b'Slot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""s'"
2371,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2372,"b'physicalDamage"":107,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2373,"b'1,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2374,"b'alse,""magicDamage"":136,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""true'"
2375,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""ka'"
2376,"b'tarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Katarina"",""participantId"":8,""phy'"
2377,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Katarina"",""p'"
2378,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2379,"b'age"":49,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2380,"b'ctimId"":2},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":969819,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""p'"
2381,"b'articipantId"":5,""timestamp"":972488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":973323,""type"":""ITEM_PUR'"
2382,"b'CHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":974355,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestam'"
2383,"b'p"":974355,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":974355,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""'"
2384,"b'participantId"":7,""timestamp"":974355,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":974355,""type"":""ITEM_DE'"
2385,"b'STROYED""},{""killerId"":4,""timestamp"":977262,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp""'"
2386,"b':977896,""type"":""LEVEL_UP""},{""itemId"":6672,""participantId"":7,""timestamp"":977929,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""particip'"
2387,"b'antId"":7,""timestamp"":977929,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":977929,""type"":""ITEM_DESTROYED""'"
2388,"b'},{""itemId"":1055,""participantId"":7,""timestamp"":977929,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2389,"b'lot"":4,""timestamp"":978995,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":979295,""type"":""ITEM_PURCHASED""},'"
2390,"b'{""killerId"":10,""timestamp"":979362,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":979362,""type"":""WARD_'"
2391,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":979628,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""p'"
2392,"b'articipantId"":2,""timestamp"":979828,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":987025,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2393,"b'T_WARD""},{""level"":12,""participantId"":6,""timestamp"":990729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
2394,"b't"":3,""timestamp"":993732,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":994232,""type"":""ITEM_PURCHASED""},{""'"
2395,"b'itemId"":1052,""participantId"":8,""timestamp"":994365,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""particip'"
2396,"b'antId"":8,""timestamp"":995828,""type"":""ITEM_UNDO""},{""creatorId"":4,""timestamp"":996094,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2397,"b'},{""itemId"":1026,""participantId"":8,""timestamp"":996594,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":997'"
2398,"b'965,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":997965,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
2399,"b'cipantId"":10,""timestamp"":997965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":998300,""type"":""ITEM_PURCH'"
2400,"b'ASED""},{""creatorId"":5,""timestamp"":999732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timesta'"
2401,"b'mp"":1001734,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1001734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
2402,"b'"":3133,""participantId"":7,""timestamp"":1006303,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1012003,""type'"
2403,"b'"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":1012003,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId""'"
2404,"b':9,""timestamp"":1012003,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":1012003,""type"":""ITEM_PURCHASED""},{""'"
2405,"b'level"":10,""participantId"":3,""timestamp"":1016374,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1018275,""type"":""WARD_KILL"",""wardTy'"
2406,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1018275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
2407,"b'icipantId"":3,""skillSlot"":2,""timestamp"":1019242,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2408,"b'e"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":155,""bonusArmorPenPercent"":0,'"
2409,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1568,""healthRegen"":21,""lifesteal"":8,""ma'"
2410,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":446,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":587,""pow'"
2411,"b'erRegen"":25,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":15694,""magicDamageDoneToChampions"":6521,""magicDam'"
2412,"b'ageTaken"":725,""physicalDamageDone"":34642,""physicalDamageDoneToChampions"":5328,""physicalDamageTaken"":13506,""totalDamageDone"":5187'"
2413,"b'6,""totalDamageDoneToChampions"":11850,""totalDamageTaken"":14416,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2414,"b'en"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":4139,""y"":100'"
2415,"b'50},""timeEnemySpentControlled"":105583,""totalGold"":5434,""xp"":7825},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2416,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2417,"b'Reduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2418,"b'0,""magicResist"":85,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
2419,"b'rentGold"":101,""damageStats"":{""magicDamageDone"":8571,""magicDamageDoneToChampions"":2108,""magicDamageTaken"":3142,""physicalDamageDon'"
2420,"b'e"":72382,""physicalDamageDoneToChampions"":8413,""physicalDamageTaken"":4164,""totalDamageDone"":82042,""totalDamageDoneToChampions"":11'"
2421,"b'366,""totalDamageTaken"":7409,""trueDamageDone"":1087,""trueDamageDoneToChampions"":844,""trueDamageTaken"":102},""goldPerSecond"":0,""jung'"
2422,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":2,""position"":{""x"":4687,""y"":4861},""timeEnemySpentControlled"":12'"
2423,"b'5738,""totalGold"":9001,""xp"":9001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":85,""armorPen"":0,""armorPenPerc'"
2424,"b'ent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2425,"b':0,""health"":1794,""healthMax"":1868,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2426,"b'd"":405,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":707,""powerRegen"":161,""spellVamp"":0},""currentGold"":698,""damageStats"":'"
2427,"b'{""magicDamageDone"":58073,""magicDamageDoneToChampions"":1537,""magicDamageTaken"":2431,""physicalDamageDone"":15248,""physicalDamageDon'"
2428,"b'eToChampions"":320,""physicalDamageTaken"":9323,""totalDamageDone"":97131,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":11907,'"
2429,"b'""trueDamageDone"":23810,""trueDamageDoneToChampions"":190,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level""'"
2430,"b':10,""minionsKilled"":16,""participantId"":3,""position"":{""x"":4276,""y"":9629},""timeEnemySpentControlled"":309654,""totalGold"":5898,""xp"":'"
2431,"b'6468},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""a'"
2432,"b'ttackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax'"
2433,"b'"":1492,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":2,""physic'"
2434,"b'alVamp"":0,""power"":367,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":12580,""ma'"
2435,"b'gicDamageDoneToChampions"":2216,""magicDamageTaken"":990,""physicalDamageDone"":50948,""physicalDamageDoneToChampions"":6619,""physicalD'"
2436,"b'amageTaken"":5258,""totalDamageDone"":68976,""totalDamageDoneToChampions"":8835,""totalDamageTaken"":6616,""trueDamageDone"":5447,""trueDa'"
2437,"b'mageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":157,""particip'"
2438,"b'antId"":4,""position"":{""x"":4672,""y"":9233},""timeEnemySpentControlled"":139502,""totalGold"":7238,""xp"":6660},""5"":{""championStats"":{""abi'"
2439,"b'lityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPe'"
2440,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1126,""healthMax"":1460,""healthRegen"":43,""lifest'"
2441,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax'"
2442,"b'"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":3996,""magicDamageDoneToChampions"":893,""m'"
2443,"b'agicDamageTaken"":1249,""physicalDamageDone"":3648,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":2377,""totalDamageDone""'"
2444,"b':17420,""totalDamageDoneToChampions"":1392,""totalDamageTaken"":4097,""trueDamageDone"":9775,""trueDamageDoneToChampions"":178,""trueDama'"
2445,"b'geTaken"":470},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4848,""y""'"
