,0
2269,"b'h"":2053,""healthMax"":2105,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":492,""o'"
2270,"b'mnivamp"":0,""physicalVamp"":0,""power"":1200,""powerMax"":1384,""powerRegen"":31,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicD'"
2271,"b'amageDone"":40532,""magicDamageDoneToChampions"":5984,""magicDamageTaken"":3718,""physicalDamageDone"":11368,""physicalDamageDoneToChamp'"
2272,"b'ions"":1545,""physicalDamageTaken"":3284,""totalDamageDone"":75747,""totalDamageDoneToChampions"":9608,""totalDamageTaken"":7412,""trueDam'"
2273,"b'ageDone"":23846,""trueDamageDoneToChampions"":2079,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2274,"b'ionsKilled"":148,""participantId"":8,""position"":{""x"":10259,""y"":1261},""timeEnemySpentControlled"":68824,""totalGold"":7926,""xp"":9638},""'"
2275,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSp'"
2276,"b'eed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1539,'"
2277,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
2278,"b':0,""power"":651,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":24378,""magicDama'"
2279,"b'geDoneToChampions"":3203,""magicDamageTaken"":1437,""physicalDamageDone"":42717,""physicalDamageDoneToChampions"":5518,""physicalDamageT'"
2280,"b'aken"":5963,""totalDamageDone"":67095,""totalDamageDoneToChampions"":8721,""totalDamageTaken"":7830,""trueDamageDone"":0,""trueDamageDoneT'"
2281,"b'oChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,'"
2282,"b'""position"":{""x"":8645,""y"":9062},""timeEnemySpentControlled"":0,""totalGold"":7751,""xp"":7107},""10"":{""championStats"":{""abilityHaste"":0,'"
2283,"b'""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
2284,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":1743,""healthRegen"":49,""lifesteal"":0,""magicPen'"
2285,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":619,""powerRege'"
2286,"b'n"":139,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":3289,""magicDamageDoneToChampions"":2390,""magicDamageTak'"
2287,"b'en"":2073,""physicalDamageDone"":2063,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":5638,""totalDamageDone"":10864,""total'"
2288,"b'DamageDoneToChampions"":3526,""totalDamageTaken"":8238,""trueDamageDone"":5511,""trueDamageDoneToChampions"":506,""trueDamageTaken"":526}'"
2289,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":4905,""y"":11656},""tim'"
2290,"b'eEnemySpentControlled"":109590,""totalGold"":4663,""xp"":5064}},""timestamp"":1020326},{""events"":[{""assistingParticipantIds"":[1],""bount'"
2291,"b'y"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5325,""y"":11347},""shutdownBounty"":0,""timestamp"":1022152,""type"":""CHAMPION'"
2292,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2293,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":1,""phys'"
2294,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Alista'"
2295,"b'r"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2296,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":247,""spellName"":""reksaiqburrowed"",""spellS'"
2297,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":71,""spel'"
2298,"b'lName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
2299,"b'1,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":300,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2300,"b'""RekSai"",""participantId"":1,""physicalDamage"":16,""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2301,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":288,""spellName"":""reksairwrapper"",""spellSlot"":3,'"
2302,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":1,""physicalDamage"":41,""spellName"":""'"
2303,"b'reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
2304,"b':1,""physicalDamage"":287,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2305,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":21,""type"":""OTHER""}],""victimId"":10},'"
2306,"b'{""itemId"":3400,""participantId"":1,""timestamp"":1023213,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":10251'"
2307,"b'86,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1025186,""type"":""ITEM_PURCHASED""},{""level"":10,""participa'"
2308,"b'ntId"":4,""timestamp"":1025785,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":3,""timestamp"":1025918,""type"":""ITEM_PURCHASED""},{""k'"
2309,"b'illerId"":1,""timestamp"":1026152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1026451,""'"
2310,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1027283,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2311,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1027418,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1027483,""t'"
2312,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1027483,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
2313,"b'sistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7587,""y"":5702},""shutdownBounty"":0,""tim'"
2314,"b'estamp"":1029451,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":2,""'"
2315,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Rumble"",'"
2316,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2317,"b'e,""magicDamage"":66,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2318,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":4,""physicalDamage"":105,""spellName"":""rumbleheatsystem"",""spellS'"
2319,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""sp'"
2320,"b'ellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partic'"
2321,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2322,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
2323,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2324,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName'"
2325,"b'"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantI'"
2326,"b'd"":2,""physicalDamage"":112,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2327,"b'ge"":48,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2328,"b':false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""t'"
2329,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":175,""spellName"":""poppyq"",""spellSl'"
2330,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":66,""spell'"
2331,"b'Name"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
2332,"b'tId"":4,""physicalDamage"":213,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2333,"b'Draven"",""participantId"":4,""physicalDamage"":710,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2334,"b'"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":205,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""t'"
2335,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":217,""spellName"":""d'"
2336,"b'ravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partic'"
2337,"b'ipantId"":0,""physicalDamage"":13,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""vic'"
2338,"b'timId"":6},{""level"":11,""participantId"":2,""timestamp"":1029451,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":1030'"
2339,"b'152,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1030353,""type"":""SKILL_LEVEL_UP""'"
2340,"b'},{""killerId"":1,""timestamp"":1030619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""k'"
2341,"b'illStreakLength"":1,""killerId"":9,""position"":{""x"":7829,""y"":5682},""shutdownBounty"":0,""timestamp"":1031985,""type"":""CHAMPION_KILL"",""vi'"
2342,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":127,""spellName"":""dravenbasica'"
2343,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
2344,"b'Damage"":0,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven'"
2345,"b'"",""participantId"":9,""physicalDamage"":94,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2346,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":105,""spellName"":""rumbleheatsyste'"
2347,"b'm"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Rumble"",""participantId"":6,""physicalDam'"
2348,"b'age"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumbl'"
2349,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magi'"
2350,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2351,"b'basic"":false,""magicDamage"":442,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
2352,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kais'"
2353,"b'aeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":9,""phys'"
2354,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2355,"b'pantId"":9,""physicalDamage"":134,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2356,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
2357,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisaeattack2"",""s'"
2358,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
2359,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""partici'"
2360,"b'pantId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
2361,"b'rue,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakbasicattack"",""spellSl'"
2362,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDama'"
2363,"b'ge"":43,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0'"
2364,"b',""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""tru'"
2365,"b'eDamage"":0,""type"":""MONSTER""}],""victimId"":4},{""itemId"":3023,""participantId"":10,""timestamp"":1032286,""type"":""ITEM_DESTROYED""},{""ite'"
2366,"b'mId"":1033,""participantId"":10,""timestamp"":1032286,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1032286,'"
2367,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1032663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2368,"b'antId"":10,""timestamp"":1032828,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1037230,""type"":""ITEM_SOLD""},'"
2369,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7998,""y"":5664},""shutdownBounty"":0,""timestamp"":1038230,""type"":""CH'"
2370,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":307,""spell'"
2371,"b'Name"":""talonw"",""spellSlot"":1,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""p'"
2372,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDama'"
2373,"b'ge"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":149,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2374,"b'""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":161,""spellName"":""talonq"",""spellSlot"":0,""trueDama'"
2375,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":333,""spellName"":""talonr"",'"
2376,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":20'"
2377,"b'4,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partic'"
2378,"b'ipantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""parti'"
2379,"b'cipantId"":6,""timestamp"":1038264,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1038264,""type"":""ITEM_PURCH'"
2380,"b'ASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1038430,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8],""bounty""'"
2381,"b':300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":8253,""y"":4955},""shutdownBounty"":0,""timestamp"":1043332,""type"":""CHAMPION_KI'"
2382,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2383,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":307,""'"
2384,"b'spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":7'"
2385,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2386,"b':161,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2387,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":126,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
2388,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":197,""spellName"":""poppybasicattack"",'"
2389,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":8,""physicalDamage"":'"
2390,"b'34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":8'"
2391,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2392,"b':0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":572,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2393,"b'ic"":false,""magicDamage"":112,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
