,0
1908,"b':568,""powerRegen"":24,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":3606,""magicDamageDoneToChampions"":1241,""m'"
1909,"b'agicDamageTaken"":3804,""physicalDamageDone"":31589,""physicalDamageDoneToChampions"":6933,""physicalDamageTaken"":3171,""totalDamageDon'"
1910,"b'e"":35195,""totalDamageDoneToChampions"":8175,""totalDamageTaken"":7427,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1911,"b'aken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":14112,""y"":12'"
1912,"b'827},""timeEnemySpentControlled"":3040,""totalGold"":6378,""xp"":4787},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armo'"
1913,"b'r"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1914,"b'Reduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1915,"b'0,""magicResist"":48,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":609,""powerRegen"":32,""spellVamp"":0},""'"
1916,"b'currentGold"":20,""damageStats"":{""magicDamageDone"":5409,""magicDamageDoneToChampions"":2118,""magicDamageTaken"":2664,""physicalDamageD'"
1917,"b'one"":3050,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":4214,""totalDamageDone"":13539,""totalDamageDoneToChampions"":3'"
1918,"b'737,""totalDamageTaken"":7048,""trueDamageDone"":5079,""trueDamageDoneToChampions"":294,""trueDamageTaken"":169},""goldPerSecond"":30,""jun'"
1919,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13659,""y"":12671},""timeEnemySpentControlled"":'"
1920,"b'101291,""totalGold"":4635,""xp"":4841}},""timestamp"":840260},{""events"":[{""level"":11,""participantId"":3,""timestamp"":844569,""type"":""LEVE'"
1921,"b'L_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":845507,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1922,"b'killSlot"":4,""timestamp"":846640,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":2,""killer'"
1923,"b'Id"":2,""position"":{""x"":2173,""y"":13106},""shutdownBounty"":0,""timestamp"":850279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1924,"b':true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":35,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
1925,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1926,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":69,""spellName"":'"
1927,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":1,""physicalDamage'"
1928,"b'"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
1929,"b'pantId"":1,""physicalDamage"":57,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1930,"b'age"":146,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1931,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":47,""spellName"":""jaxleapstrike"",""spellSlot""'"
1932,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1933,"b':""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
1934,"b'calDamage"":71,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""particip'"
1935,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1936,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":169,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":66,""typ'"
1937,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":215,""spellName"":"""",""spellSlot"":1,""'"
1938,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1939,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
1940,"b'"":50,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
1941,"b'antId"":1,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1942,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1943,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicatt'"
1944,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalD'"
1945,"b'amage"":307,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gr'"
1946,"b'aves"",""participantId"":2,""physicalDamage"":133,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1947,"b'mId"":6},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3263,""y"":13770},""shutd'"
1948,"b'ownBounty"":0,""timestamp"":853881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
1949,"b'icipantId"":1,""physicalDamage"":208,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1950,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1951,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1952,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""ph'"
1953,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
1954,"b'red"",""participantId"":1,""physicalDamage"":95,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1955,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1956,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1957,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw'"
1958,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage'"
1959,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
1960,"b'pantId"":5,""physicalDamage"":76,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1961,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":130,""spellName"":""ksanteq"",""spellSlot""'"
1962,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":106,""spellNa'"
1963,"b'me"":""ksantep"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""p'"
1964,"b'hysicalDamage"":233,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Graves"",""'"
1965,"b'participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1966,"b',""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":244,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage'"
1967,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":179,""spellName"":""pykeq"",""spe'"
1968,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":81,""spel'"
1969,"b'lName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
1970,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1971,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1972,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":218,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthus'"
1973,"b'fallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Karthus"",""participantId"":4,""phys'"
1974,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3133,""participantId"":6,""time'"
1975,"b'stamp"":856554,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":856554,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1976,"b'67,""participantId"":6,""timestamp"":856554,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":856554,""type"":""ITE'"
1977,"b'M_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":858191,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""tim'"
1978,"b'estamp"":858191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":860701,""type"":""ITEM_PURCHASED""},{""assisting'"
1979,"b'ParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1980,"b'},""teamId"":200,""timestamp"":863468,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":867622,""type"":""W'"
1981,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":870353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
1982,"b'052,""participantId"":8,""timestamp"":872986,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":8,""timestamp"":872986,""type"":""IT'"
1983,"b'EM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":872986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""ti'"
1984,"b'mestamp"":874818,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""positio'"
1985,"b'n"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":879515,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timest'"
1986,"b'amp"":885211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":892552,""type"":""LEVEL_UP""},{""i'"
1987,"b'temId"":1054,""participantId"":1,""timestamp"":892820,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":893785,""type"":'"
1988,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":893785,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1989,"b'antId"":4,""skillSlot"":1,""timestamp"":893918,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":894653,""type"":""I'"
1990,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":894786,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTea'"
1991,"b'mId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4321,""y"":9933},""timestamp"":894820,""type"":""ELITE_MONSTER_KILL""},{""itemId"":110'"
1992,"b'1,""participantId"":2,""timestamp"":895482,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":895615,""type"":""ITEM'"
1993,"b'_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11331,""y"":1391},""shu'"
1994,"b'tdownBounty"":0,""timestamp"":896521,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""'"
1995,"b'participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1996,"b'icDamage"":35,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1997,"b'{""basic"":false,""magicDamage"":56,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2'"
1998,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1999,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Rell"",""par'"
2000,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2001,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""'"
2002,"b'basic"":false,""magicDamage"":129,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
2003,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":29,""spellName"":""""'"
2004,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Samira"",""participantId"":9,""physicalDamag'"
2005,"b'e"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participa'"
2006,"b'ntId"":9,""physicalDamage"":359,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2007,"b'ge"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":149,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2008,"b'OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":250,""spellName"":""samiraq"",""spellSlot""'"
2009,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":138,""spellNa'"
2010,"b'me"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":9,""timestamp"":896521,""type""'"
2011,"b':""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":896521,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":89'"
2012,"b'6554,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":898089,""type"":""SKILL_LEVEL_UP""'"
2013,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""at'"
2014,"b'tackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
2015,"b'h"":2214,""healthMax"":2668,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":479,""'"
2016,"b'omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDam'"
2017,"b'ageDone"":788,""magicDamageDoneToChampions"":788,""magicDamageTaken"":3165,""physicalDamageDone"":63648,""physicalDamageDoneToChampions""'"
2018,"b':7251,""physicalDamageTaken"":6128,""totalDamageDone"":69900,""totalDamageDoneToChampions"":8236,""totalDamageTaken"":9373,""trueDamageDo'"
2019,"b'ne"":5463,""trueDamageDoneToChampions"":197,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2020,"b'ed"":136,""participantId"":1,""position"":{""x"":12471,""y"":2189},""timeEnemySpentControlled"":1789970,""totalGold"":6504,""xp"":8328},""2"":{""c'"
2021,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":14'"
2022,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""health'"
2023,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2024,"b'er"":363,""powerMax"":634,""powerRegen"":103,""spellVamp"":0},""currentGold"":1554,""damageStats"":{""magicDamageDone"":1273,""magicDamageDone'"
2025,"b'ToChampions"":229,""magicDamageTaken"":2974,""physicalDamageDone"":90581,""physicalDamageDoneToChampions"":4731,""physicalDamageTaken"":6'"
2026,"b'799,""totalDamageDone"":121496,""totalDamageDoneToChampions"":5244,""totalDamageTaken"":9873,""trueDamageDone"":29641,""trueDamageDoneToC'"
2027,"b'hampions"":282,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":2,""participantId"":2,""'"
2028,"b'position"":{""x"":4515,""y"":9998},""timeEnemySpentControlled"":360221,""totalGold"":7009,""xp"":7025},""3"":{""championStats"":{""abilityHaste""'"
2029,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":128,""bonusArmorPenPercent"":0,""b'"
2030,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":0,""magi'"
2031,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
2032,"b'Regen"":100,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":3708,""magicDamageDoneToChampions"":810,""magicDamageT'"
2033,"b'aken"":3143,""physicalDamageDone"":62185,""physicalDamageDoneToChampions"":7777,""physicalDamageTaken"":1672,""totalDamageDone"":66209,""t'"
