,0
1689,"b'DoneToChampions"":3208,""totalDamageTaken"":4105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSe'"
1690,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":8,""position"":{""x"":13272,""y"":3899},""timeEnemySpentC'"
1691,"b'ontrolled"":0,""totalGold"":4903,""xp"":5078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
1692,"b'enPercent"":0,""attackDamage"":120,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1693,"b'uction"":0,""health"":1381,""healthMax"":1618,""healthRegen"":137,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""move'"
1694,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":445,""damageSta'"
1695,"b'ts"":{""magicDamageDone"":7936,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":4723,""physicalDamageDone"":43954,""physicalDamage'"
1696,"b'DoneToChampions"":5004,""physicalDamageTaken"":4157,""totalDamageDone"":54689,""totalDamageDoneToChampions"":7680,""totalDamageTaken"":91'"
1697,"b'43,""trueDamageDone"":2799,""trueDamageDoneToChampions"":868,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1698,"b'"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":7095,""y"":7234},""timeEnemySpentControlled"":93638,""totalGold"":5195,""xp""'"
1699,"b':6398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""'"
1700,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax'"
1701,"b'"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":519,""omnivamp"":0,""physic'"
1702,"b'alVamp"":0,""power"":579,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":-56,""damageStats"":{""magicDamageDone"":0,""magicD'"
1703,"b'amageDoneToChampions"":0,""magicDamageTaken"":2047,""physicalDamageDone"":6264,""physicalDamageDoneToChampions"":2315,""physicalDamageTa'"
1704,"b'ken"":3277,""totalDamageDone"":9995,""totalDamageDoneToChampions"":2680,""totalDamageTaken"":5325,""trueDamageDone"":3731,""trueDamageDone'"
1705,"b'ToChampions"":365,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10'"
1706,"b',""position"":{""x"":12569,""y"":5028},""timeEnemySpentControlled"":24872,""totalGold"":4079,""xp"":3501}},""timestamp"":840294},{""events"":[{""'"
1707,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":840831,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""'"
1708,"b'timestamp"":845540,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5683,""y"":6495},""shutdownBou'"
1709,"b'nty"":0,""timestamp"":846073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Neeko"",""participa'"
1710,"b'ntId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
1711,"b'me"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1712,"b'gicDamage"":149,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1713,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Yone"",""participantId"":9,""physicalDamage"":70,""spellName"":""y'"
1714,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamag'"
1715,"b'e"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantI'"
1716,"b'd"":9,""physicalDamage"":459,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":15'"
1717,"b'4,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1718,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":271,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1719,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Yone"",""participantId"":9,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""tr'"
1720,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":332,""spellName"":"""",""'"
1721,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":166'"
1722,"b',""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1723,"b'llSlot"":1,""timestamp"":846609,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId'"
1724,"b'"":7,""position"":{""x"":2519,""y"":12015},""shutdownBounty"":150,""timestamp"":852498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1725,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1726,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlo'"
1727,"b't"":63,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":30,""spell'"
1728,"b'Name"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phys'"
1729,"b'icalDamage"":0,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1730,"b':""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1731,"b'Damage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
1732,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
1733,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""sp'"
1734,"b'ellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""phy'"
1735,"b'sicalDamage"":56,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""na'"
1736,"b'me"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1737,"b'icDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":93,""spellName"":""sionr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1738,"b',{""basic"":false,""magicDamage"":221,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sionw"",""spellSlot"":1,""trueDama'"
1739,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":68,""spellNa'"
1740,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1741,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1742,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellNam'"
1743,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tali'"
1744,"b'yah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1745,"b'c"":false,""magicDamage"":53,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""t'"
1746,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
1747,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
1748,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
1749,"b'd"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],""victimId"":1},'"
1750,"b'{""level"":9,""participantId"":2,""timestamp"":857763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
1751,"b'stamp"":859267,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":863638,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1752,"b'26,""participantId"":7,""timestamp"":863638,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":863638,""type"":""ITE'"
1753,"b'M_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":864304,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timest'"
1754,"b'amp"":868278,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":868778,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1755,"b'AL"",""participantId"":9,""skillSlot"":4,""timestamp"":868844,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":871037,""type"":""WARD_P'"
1756,"b'LACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":98'"
1757,"b'1,""y"":10441},""teamId"":100,""timestamp"":873906,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":6,""t'"
1758,"b'imestamp"":876975,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":877874,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1759,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":878474,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestam'"
1760,"b'p"":878911,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":878911,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1761,"b'participantId"":8,""timestamp"":878911,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":880750,""type"":""ITEM_PU'"
1762,"b'RCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1763,"b'"":200,""timestamp"":883990,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":7,""timestamp"":886594,""ty'"
1764,"b'pe"":""LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":887192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1765,"b'tId"":7,""skillSlot"":3,""timestamp"":888263,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":895925,""type"":""WARD_PLACED"",""wardTyp'"
1766,"b'e"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":897525,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""t'"
1767,"b'imestamp"":897525,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":897525,""type"":""ITEM_PURCHASED""},{""itemId""'"
1768,"b':1011,""participantId"":6,""timestamp"":899389,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":899757,""type"":""'"
1769,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPen'"
1770,"b'Percent"":0,""attackDamage"":170,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRedu'"
1771,"b'ction"":0,""health"":2015,""healthMax"":2015,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
1772,"b'ntSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":288,""damageSt'"
1773,"b'ats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":3071,""physicalDamageDone"":42103,""physicalDamag'"
1774,"b'eDoneToChampions"":4082,""physicalDamageTaken"":5445,""totalDamageDone"":48600,""totalDamageDoneToChampions"":6463,""totalDamageTaken"":8'"
1775,"b'786,""trueDamageDone"":4344,""trueDamageDoneToChampions"":1264,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1776,"b'el"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1237,""y"":8227},""timeEnemySpentControlled"":61638,""totalGold"":5666,""x'"
1777,"b'p"":7595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
1778,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthM'"
1779,"b'ax"":1672,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":280,""omnivamp"":0,""phys'"
1780,"b'icalVamp"":0,""power"":581,""powerMax"":854,""powerRegen"":99,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":5573,""m'"
1781,"b'agicDamageDoneToChampions"":1962,""magicDamageTaken"":1117,""physicalDamageDone"":5015,""physicalDamageDoneToChampions"":1541,""physical'"
1782,"b'DamageTaken"":1876,""totalDamageDone"":94890,""totalDamageDoneToChampions"":3854,""totalDamageTaken"":3295,""trueDamageDone"":84301,""true'"
1783,"b'DamageDoneToChampions"":350,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":4,""partic'"
1784,"b'ipantId"":2,""position"":{""x"":9890,""y"":4503},""timeEnemySpentControlled"":156393,""totalGold"":5182,""xp"":5871},""3"":{""championStats"":{""a'"
1785,"b'bilityHaste"":0,""abilityPower"":126,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPen'"
1786,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":26,""lifes'"
1787,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerM'"
1788,"b'ax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":38366,""magicDamageDoneToChampions"":50'"
1789,"b'69,""magicDamageTaken"":2213,""physicalDamageDone"":9365,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":4492,""totalDamage'"
1790,"b'Done"":50116,""totalDamageDoneToChampions"":5991,""totalDamageTaken"":7042,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueD'"
1791,"b'amageTaken"":336},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":6875'"
1792,"b',""y"":7017},""timeEnemySpentControlled"":103722,""totalGold"":4581,""xp"":6816},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1793,"b',""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1794,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1795,"b'rcent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":1511,""powerRegen"":30,""spellVa'"
1796,"b'mp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":5423,""magicDamageDoneToChampions"":2477,""magicDamageTaken"":1313,""physi'"
1797,"b'calDamageDone"":45138,""physicalDamageDoneToChampions"":5615,""physicalDamageTaken"":3095,""totalDamageDone"":50562,""totalDamageDoneToC'"
1798,"b'hampions"":8093,""totalDamageTaken"":4814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405},""goldPerSecond"":0'"
1799,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":10362,""y"":4819},""timeEnemySpentControll'"
1800,"b'ed"":0,""totalGold"":6832,""xp"":5294},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPerc'"
1801,"b'ent"":0,""attackDamage"":82,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1802,"b':0,""health"":1547,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
1803,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":498,""powerRegen"":26,""spellVamp"":0},""currentGold"":621,""damageStats"":{'"
1804,"b'""magicDamageDone"":2808,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":743,""physicalDamageDone"":3004,""physicalDamageDoneToC'"
1805,"b'hampions"":416,""physicalDamageTaken"":2708,""totalDamageDone"":12735,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":3681,""true'"
1806,"b'DamageDone"":6923,""trueDamageDoneToChampions"":144,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
1807,"b'nionsKilled"":29,""participantId"":5,""position"":{""x"":9939,""y"":4741},""timeEnemySpentControlled"":39835,""totalGold"":3756,""xp"":4445},""6'"
1808,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpe'"
1809,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3195,""healthMax"":3308,""'"
1810,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":'"
1811,"b'0,""power"":809,""powerMax"":856,""powerRegen"":26,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":16705,""magicDamage'"
1812,"b'DoneToChampions"":1976,""magicDamageTaken"":1305,""physicalDamageDone"":40027,""physicalDamageDoneToChampions"":2607,""physicalDamageTak'"
1813,"b'en"":5004,""totalDamageDone"":58333,""totalDamageDoneToChampions"":4585,""totalDamageTaken"":7529,""trueDamageDone"":1601,""trueDamageDone'"
1814,"b'ToChampions"":1,""trueDamageTaken"":1219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":'"
1815,"b'6,""position"":{""x"":14161,""y"":14272},""timeEnemySpentControlled"":284811,""totalGold"":5665,""xp"":7664},""7"":{""championStats"":{""abilityH'"
1816,"b'aste"":0,""abilityPower"":126,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":118,""bonusArmorPenPercent'"
