,0
2789,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6058,""y"":'"
2790,"b'8392},""shutdownBounty"":0,""timestamp"":1101863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2791,"b'Varus"",""participantId"":7,""physicalDamage"":33,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2792,"b'agicDamage"":102,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2793,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":254,""spellName"":""varuswbasicattack2"",""spel'"
2794,"b'lSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""s'"
2795,"b'pellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Varus"",""participantId"":7'"
2796,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""p'"
2797,"b'articipantId"":7,""physicalDamage"":145,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2798,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2799,"b'"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spel'"
2800,"b'lName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""partici'"
2801,"b'pantId"":9,""physicalDamage"":43,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2802,"b'icDamage"":252,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""'"
2803,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":73'"
2804,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":26,""spellName"":'"
2805,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
2806,"b':119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2807,"b'7,""physicalDamage"":261,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
2808,"b'iego"",""participantId"":7,""physicalDamage"":236,""spellName"":""viegocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2809,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":169,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,'"
2810,"b'""type"":""OTHER""}],""victimId"":4},{""itemId"":3078,""participantId"":7,""timestamp"":1103067,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
2811,"b'ticipantId"":7,""timestamp"":1103067,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":1103067,""type"":""ITEM_DES'"
2812,"b'TROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1103434,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timesta'"
2813,"b'mp"":1103434,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1104833,""type"":""ITEM_SOLD""},{""itemId"":2055,""pa'"
2814,"b'rticipantId"":10,""timestamp"":1105067,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1105067,""type"":""WARD_PLACED"",""wardType""'"
2815,"b':""CONTROL_WARD""},{""itemId"":3191,""participantId"":1,""timestamp"":1105533,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,'"
2816,"b'""timestamp"":1106368,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":7,""timestamp"":1106469,""type"":""LEVEL_UP""},{""itemId"":1058,""par'"
2817,"b'ticipantId"":8,""timestamp"":1108765,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1109970,""type"":""WARD_KILL"",""wardType"":""SIG'"
2818,"b'HT_WARD""},{""creatorId"":10,""timestamp"":1109970,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3087,""participantId"":7,""tim'"
2819,"b'estamp"":1110169,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":1110169,""type"":""ITEM_DESTROYED""},{""itemId""'"
2820,"b':1043,""participantId"":7,""timestamp"":1110169,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1110169,""type""'"
2821,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1116403,""type"":""SKILL_LEVEL_UP""},{""assist'"
2822,"b'ingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6230,""y"":8205},""shutdownBounty"":100,""tim'"
2823,"b'estamp"":1118504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
2824,"b'icalDamage"":67,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2825,"b'iego"",""participantId"":2,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2826,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2827,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""'"
2828,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,'"
2829,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":49,""spellName"":""'"
2830,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
2831,"b':44,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Viego"",""participantId"":2'"
2832,"b',""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Vi'"
2833,"b'ego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2834,"b'cDamage"":88,""name"":""Viego"",""participantId"":2,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2835,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":133,""spellName"":""viegor"",""spellSlot"":3,""trueDama'"
2836,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellS'"
2837,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":81,""spellN'"
2838,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2839,"b'age"":85,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
2840,"b'"",""participantId"":2,""physicalDamage"":91,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2841,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2842,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":33,""spell'"
2843,"b'Name"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Varus"",""participantId"":4,""p'"
2844,"b'hysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",'"
2845,"b'""participantId"":4,""physicalDamage"":254,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2846,"b'alse,""magicDamage"":105,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2847,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2848,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":145,""spellName"":""v'"
2849,"b'aruswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Amumu"",""participantId"":'"
2850,"b'5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""nam'"
2851,"b'e"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2852,"b'"":false,""magicDamage"":77,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,'"
2853,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2854,"b'ellSlot"":5,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
2855,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rell"",""participantId"":2,""p'"
2856,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""nam'"
2857,"b'e"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2858,"b'magicDamage"":131,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2859,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":83,""spellName"":""rellbasicattack"",""spellSlot""'"
2860,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName'"
2861,"b'"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""p'"
2862,"b'hysicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
2863,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic'"
2864,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":608,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2865,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""tru'"
2866,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2867,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
2868,"b'icalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""le'"
2869,"b'vel"":11,""participantId"":2,""timestamp"":1118504,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1118504,""type"":""LEVEL_'"
2870,"b'UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":6907,""y"":7977},""shutdownBou'"
2871,"b'nty"":100,""timestamp"":1119171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""particip'"
2872,"b'antId"":2,""physicalDamage"":29,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2873,"b'Damage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":29,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2874,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":126,""spel'"
2875,"b'lName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
2876,"b'ntId"":3,""physicalDamage"":625,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2877,"b'age"":210,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2878,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""tru'"
2879,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayc'"
2880,"b'estancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
2881,"b'lDamage"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
2882,"b'e"",""participantId"":3,""physicalDamage"":243,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2883,"b':false,""magicDamage"":313,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tr'"
2884,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""aur'"
2885,"b'aofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physica'"
2886,"b'lDamage"":99,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name""'"
2887,"b':""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2888,"b'lse,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":76,""typ'"
2889,"b'e"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1120611,""type"":""SKILL_LEVEL_UP""},'"
2890,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1120678,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
2891,"b'[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6144,""y"":8202},""shutdownBounty"":0,""timestamp"":1121245,""typ'"
2892,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
2893,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":10,""p'"
2894,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""nam'"
2895,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2896,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2897,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":67,""spellN'"
2898,"b'ame"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2899,"b'7,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2900,"b'ego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2901,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2902,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
2903,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":63,""true'"
2904,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""sp'"
2905,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
2906,"b'pellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Viego"",""participantId"":7'"
2907,"b',""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Vi'"
2908,"b'ego"",""participantId"":7,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2909,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":133,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2910,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
2911,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":"""",""spellSlot"":0,'"
2912,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":85,""spellName"":""v'"
