,0
2204,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":2762,""magicDamageDoneToChampions"":322,""magicDam'"
2205,"b'ageTaken"":3232,""physicalDamageDone"":66339,""physicalDamageDoneToChampions"":2980,""physicalDamageTaken"":10594,""totalDamageDone"":860'"
2206,"b'53,""totalDamageDoneToChampions"":3553,""totalDamageTaken"":14523,""trueDamageDone"":16951,""trueDamageDoneToChampions"":250,""trueDamage'"
2207,"b'Taken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7967,""y"":74'"
2208,"b'16},""timeEnemySpentControlled"":173273,""totalGold"":5996,""xp"":5835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armo'"
2209,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2210,"b'cReduction"":0,""cooldownReduction"":0,""health"":80,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
2211,"b'0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""'"
2212,"b'currentGold"":271,""damageStats"":{""magicDamageDone"":44410,""magicDamageDoneToChampions"":3529,""magicDamageTaken"":3182,""physicalDamag'"
2213,"b'eDone"":26025,""physicalDamageDoneToChampions"":1648,""physicalDamageTaken"":3300,""totalDamageDone"":71136,""totalDamageDoneToChampions'"
2214,"b'"":5177,""totalDamageTaken"":6657,""trueDamageDone"":700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jung'"
2215,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":8,""position"":{""x"":2362,""y"":13432},""timeEnemySpentControlled"":1'"
2216,"b'4472,""totalGold"":5991,""xp"":8356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercen'"
2217,"b't"":0,""attackDamage"":150,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2218,"b'0,""health"":1525,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2219,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1225,""damageStats"":{'"
2220,"b'""magicDamageDone"":715,""magicDamageDoneToChampions"":10,""magicDamageTaken"":1627,""physicalDamageDone"":63633,""physicalDamageDoneToCh'"
2221,"b'ampions"":4797,""physicalDamageTaken"":3982,""totalDamageDone"":64349,""totalDamageDoneToChampions"":4808,""totalDamageTaken"":5687,""true'"
2222,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsK'"
2223,"b'illed"":130,""participantId"":9,""position"":{""x"":7624,""y"":6870},""timeEnemySpentControlled"":14646,""totalGold"":6310,""xp"":6346},""10"":{""'"
2224,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
2225,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""hea'"
2226,"b'lthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
2227,"b'""power"":557,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":5169,""magicDamageDo'"
2228,"b'neToChampions"":1728,""magicDamageTaken"":1768,""physicalDamageDone"":4928,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken""'"
2229,"b':5305,""totalDamageDone"":15349,""totalDamageDoneToChampions"":3346,""totalDamageTaken"":7312,""trueDamageDone"":5250,""trueDamageDoneToC'"
2230,"b'hampions"":401,""trueDamageTaken"":238},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,'"
2231,"b'""position"":{""x"":6971,""y"":8961},""timeEnemySpentControlled"":245912,""totalGold"":4361,""xp"":4137}},""timestamp"":960220},{""events"":[{""k'"
2232,"b'illerId"":5,""timestamp"":960387,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":6,""pos'"
2233,"b'ition"":{""x"":11456,""y"":1090},""shutdownBounty"":0,""timestamp"":961123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2234,"b'gicDamage"":83,""name"":""Shen"",""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2235,"b'""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":126,""spellName"":""shene"",""spellSlot"":2,""trueDamage'"
2236,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Shen"",""participantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlo'"
2237,"b't"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":237,""spellN'"
2238,"b'ame"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Shen"",""participantId"":6,""phys'"
2239,"b'icalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2240,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSl'"
2241,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
2242,"b'mage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2243,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
2244,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2245,"b'ge"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2246,"b'"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2247,"b'lse,""magicDamage"":455,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":532,""typ'"
2248,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":835,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":'"
2249,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2250,"b':"""",""spellSlot"":-1,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamag'"
2251,"b'e"":84,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Gwen""'"
2252,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2253,"b'e"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":41,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2254,"b'c"":false,""magicDamage"":54,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""t'"
2255,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spe'"
2256,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":961123,""type"":""LEVEL_UP""},{""le'"
2257,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":962625,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""ti'"
2258,"b'mestamp"":963125,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":964727,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2259,"b',""timestamp"":964727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""la'"
2260,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":965996,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
2261,"b'ILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":967663,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
2262,"b'ipantId"":8,""timestamp"":971304,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":973776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2263,"b'WARD""},{""level"":10,""participantId"":2,""timestamp"":974575,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":'"
2264,"b'2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4483,""y"":9806},""timestamp"":974575,""type"":""ELITE_MONSTER_KILL""},{'"
2265,"b'""creatorId"":10,""timestamp"":974609,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":975913,""type"":""WARD_KI'"
2266,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":976080,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
2267,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":977613,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":979948,""type"":""WARD_KI'"
2268,"b'LL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":980847,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":981'"
2269,"b'413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":981546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2270,"b'KET""},{""level"":10,""participantId"":7,""timestamp"":984517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2271,"b'2,""timestamp"":986052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":996453,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
2272,"b'evel"":12,""participantId"":8,""timestamp"":1000150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
2273,"b'tamp"":1001518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1004619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
2274,"b'emId"":3023,""participantId"":5,""timestamp"":1006855,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1006855,""'"
2275,"b'type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":1006855,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2276,"b'tId"":5,""timestamp"":1007823,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":1008155,""type"":""ITEM_DESTROYED""'"
2277,"b'},{""itemId"":1043,""participantId"":2,""timestamp"":1008155,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":100'"
2278,"b'9019,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1009086,""type"":""SKILL_LEVEL_UP'"
2279,"b'""},{""itemId"":3035,""participantId"":4,""timestamp"":1009354,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":10'"
2280,"b'11158,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1011158,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""tim'"
2281,"b'estamp"":1015325,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1018092,""type"":""WARD_PLACED"",""wardType"":'"
2282,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1018726,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1018726,""'"
2283,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,'"
2284,"b'""position"":{""x"":7575,""y"":762},""shutdownBounty"":0,""timestamp"":1018959,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2285,"b'""magicDamage"":191,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2286,"b'R""},{""basic"":false,""magicDamage"":259,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":'"
2287,"b'1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2288,"b'me"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":7,""phys'"
2289,"b'icalDamage"":38,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""na'"
2290,"b'me"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2291,"b'agicDamage"":391,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2292,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":51,""spellName"":""syndrabasicattack"",""spe'"
2293,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
2294,"b'participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2295,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminion'"
2296,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2297,"b'7,""physicalDamage"":84,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2298,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,'"
2299,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":6'"
2300,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":55,""spellName""'"
2301,"b':"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
2302,"b'e"":58,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2303,"b'7,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vie'"
2304,"b'go"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2305,"b'amage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2306,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2307,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":104,""spellName"":""viegobasicattack"",""s'"
2308,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":244'"
2309,"b',""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Leblanc"",""participan'"
2310,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""'"
2311,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2312,"b'e,""magicDamage"":117,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""t'"
2313,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgran'"
2314,"b'dline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2315,"b'""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
2316,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2247,""healthMax"":2457,""healthRegen"":43,""lifesteal"":0,""magicPe'"
2317,"b'n"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":400,""powerReg'"
2318,"b'en"":100,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":18361,""magicDamageDoneToChampions"":2924,""magicDamageTa'"
2319,"b'ken"":5428,""physicalDamageDone"":21614,""physicalDamageDoneToChampions"":3010,""physicalDamageTaken"":2481,""totalDamageDone"":43749,""to'"
2320,"b'talDamageDoneToChampions"":6188,""totalDamageTaken"":10075,""trueDamageDone"":3773,""trueDamageDoneToChampions"":253,""trueDamageTaken"":'"
2321,"b'2165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":8466,""y"":865},""'"
2322,"b'timeEnemySpentControlled"":383855,""totalGold"":5337,""xp"":7504},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,'"
2323,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2324,"b'tion"":6,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2325,"b'gicResist"":43,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""curr'"
2326,"b'entGold"":49,""damageStats"":{""magicDamageDone"":14081,""magicDamageDoneToChampions"":464,""magicDamageTaken"":3837,""physicalDamageDone""'"
2327,"b':65196,""physicalDamageDoneToChampions"":5750,""physicalDamageTaken"":9368,""totalDamageDone"":104400,""totalDamageDoneToChampions"":669'"
2328,"b'5,""totalDamageTaken"":13496,""trueDamageDone"":25121,""trueDamageDoneToChampions"":481,""trueDamageTaken"":290},""goldPerSecond"":0,""jung'"
2329,"b'leMinionsKilled"":93,""level"":10,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7243,""y"":2518},""timeEnemySpentControlled"":117'"
2330,"b'011,""totalGold"":6487,""xp"":6559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":70,""armorPen"":0,""armorPenPerce'"
