,0
1243,"b'geDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1244,"b'led"":87,""participantId"":4,""position"":{""x"":13386,""y"":3539},""timeEnemySpentControlled"":5398,""totalGold"":3924,""xp"":3280},""5"":{""cham'"
1245,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""'"
1246,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":949,""healthMax"":1270,""healthReg'"
1247,"b'en"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1248,"b':173,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":2818,""magicDamageDoneToCha'"
1249,"b'mpions"":824,""magicDamageTaken"":1482,""physicalDamageDone"":1791,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1999,""to'"
1250,"b'talDamageDone"":8137,""totalDamageDoneToChampions"":1275,""totalDamageTaken"":3542,""trueDamageDone"":3527,""trueDamageDoneToChampions"":'"
1251,"b'176,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{'"
1252,"b'""x"":13191,""y"":3589},""timeEnemySpentControlled"":111872,""totalGold"":2497,""xp"":2775},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1253,"b'yPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicP'"
1254,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1255,""healthMax"":1452,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""'"
1255,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":25'"
1256,"b',""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":3891,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":846'"
1257,"b',""physicalDamageDone"":28042,""physicalDamageDoneToChampions"":3938,""physicalDamageTaken"":4917,""totalDamageDone"":32233,""totalDamage'"
1258,"b'DoneToChampions"":5246,""totalDamageTaken"":5814,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":50},""goldPe'"
1259,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":12861,""y"":14158},""timeEnemySpe'"
1260,"b'ntControlled"":8530,""totalGold"":3934,""xp"":4637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""'"
1261,"b'armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1262,"b'ownReduction"":0,""health"":1356,""healthMax"":1404,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
1263,"b',""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":197,""'"
1264,"b'damageStats"":{""magicDamageDone"":4630,""magicDamageDoneToChampions"":238,""magicDamageTaken"":986,""physicalDamageDone"":45382,""physica'"
1265,"b'lDamageDoneToChampions"":2406,""physicalDamageTaken"":8430,""totalDamageDone"":65416,""totalDamageDoneToChampions"":2668,""totalDamageTa'"
1266,"b'ken"":9417,""trueDamageDone"":15403,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,'"
1267,"b'""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":13198,""y"":4067},""timeEnemySpentControlled"":116849,""totalGold"":4222'"
1268,"b',""xp"":3876},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1269,"b'25,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healt'"
1270,"b'hMax"":1346,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""ph'"
1271,"b'ysicalVamp"":0,""power"":203,""powerMax"":717,""powerRegen"":55,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":2145'"
1272,"b'7,""magicDamageDoneToChampions"":2689,""magicDamageTaken"":566,""physicalDamageDone"":16127,""physicalDamageDoneToChampions"":1977,""phys'"
1273,"b'icalDamageTaken"":3457,""totalDamageDone"":38987,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":4212,""trueDamageDone"":1402,""t'"
1274,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""parti'"
1275,"b'cipantId"":8,""position"":{""x"":7031,""y"":7148},""timeEnemySpentControlled"":11209,""totalGold"":4398,""xp"":5078},""9"":{""championStats"":{""a'"
1276,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":163,""bonusArmorPenP'"
1277,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifest'"
1278,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax'"
1279,"b'"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":2103,""magicDamageDoneToChampions"":701,""'"
1280,"b'magicDamageTaken"":214,""physicalDamageDone"":11811,""physicalDamageDoneToChampions"":2286,""physicalDamageTaken"":2524,""totalDamageDon'"
1281,"b'e"":13914,""totalDamageDoneToChampions"":2988,""totalDamageTaken"":2889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1282,"b'aken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13698,""y"":40'"
1283,"b'45},""timeEnemySpentControlled"":0,""totalGold"":3241,""xp"":2556},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":5'"
1284,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1285,"b'ction"":25,""cooldownReduction"":0,""health"":449,""healthMax"":1269,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1286,"b'magicResist"":40,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""cur'"
1287,"b'rentGold"":264,""damageStats"":{""magicDamageDone"":3230,""magicDamageDoneToChampions"":1451,""magicDamageTaken"":610,""physicalDamageDone'"
1288,"b'"":2918,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":2598,""totalDamageDone"":9305,""totalDamageDoneToChampions"":1984,""'"
1289,"b'totalDamageTaken"":3235,""trueDamageDone"":3156,""trueDamageDoneToChampions"":164,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMin'"
1290,"b'ionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13760,""y"":4248},""timeEnemySpentControlled"":25255,""'"
1291,"b'totalGold"":2344,""xp"":3231}},""timestamp"":600168},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":601464,""type"":""ITEM_DEST'"
1292,"b'ROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7125,""y"":6706},""shutdownBounty"":0,""timestamp"":602565,""ty'"
1293,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":205,""'"
1294,"b'spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Akshan"",""participantI'"
1295,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
1296,"b'n"",""participantId"":8,""physicalDamage"":176,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1297,"b'se,""magicDamage"":126,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage'"
1298,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":132,""spellName"":""akshane"",'"
1299,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":35'"
1300,"b'6,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""'"
1301,"b'participantId"":8,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1302,"b',""name"":""Akshan"",""participantId"":8,""physicalDamage"":126,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""'"
1303,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":180,""spellName"":""le'"
1304,"b'blancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
1305,"b'8,""physicalDamage"":321,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1306,"b':0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":247,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1307,"b':""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1308,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1309,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Leblanc"",""participantId"":8,""ph'"
1310,"b'ysicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leb'"
1311,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
1312,"b'assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":12349,""y"":2862},""shutdownBounty"":'"
1313,"b'50,""timestamp"":603736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1314,"b'7,""physicalDamage"":157,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
1315,"b'ayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1316,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
1317,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":68,""spellName"":""xayahe"",""spellSlot""'"
1318,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""ph'"
1319,"b'ysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rakan'"
1320,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1321,"b'amage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""O'"
1322,"b'THER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
1323,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",'"
1324,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1325,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""part'"
1326,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1327,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1328,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
1329,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1330,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phys'"
1331,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDama'"
1332,"b'ge"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1333,"b'timId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":605136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1334,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":606269,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300'"
1335,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":12519,""y"":2531},""shutdownBounty"":350,""timestamp"":608932,""type"":""CHAMPION_KILL'"
1336,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
1337,"b'"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
1338,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
1339,"b'icipantId"":2,""physicalDamage"":380,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1340,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1341,"b',{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":77,""spellName"":""hecarimbasicattack"",""spellSlo'"
1342,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":118,""spe'"
1343,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""phys'"
1344,"b'icalDamage"":45,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1345,"b'arim"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""m'"
1346,"b'agicDamage"":42,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1347,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":427,""spellName"":""hecarimrapidslash"",'"
1348,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0'"
1349,"b',""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1350,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":127,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1351,"b'""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
1352,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellNa'"
1353,"b'me"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantI'"
1354,"b'd"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":214,""name"":'"
1355,"b'""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1356,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":157,""spellName"":""xayahr"",""spellSlot"":3,""tru'"
1357,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_s'"
1358,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participa'"
1359,"b'ntId"":2,""physicalDamage"":244,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1360,"b'cDamage"":473,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,'"
1361,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsys'"
1362,"b'tem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""participantId"":2,""physicalD'"
1363,"b'amage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble""'"
1364,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1365,"b'0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":'"
1366,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
1367,"b'"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1368,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
1369,"b'65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":'"
