,0
1354,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1355,"b':12,""cooldownReduction"":0,""health"":1185,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1356,"b'esist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1357,"b'd"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1800,""physicalDamageDone"":30670,""phy'"
1358,"b'sicalDamageDoneToChampions"":2011,""physicalDamageTaken"":6366,""totalDamageDone"":48135,""totalDamageDoneToChampions"":2190,""totalDama'"
1359,"b'geTaken"":8183,""trueDamageDone"":17465,""trueDamageDoneToChampions"":178,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKille'"
1360,"b'd"":48,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11463,""y"":8418},""timeEnemySpentControlled"":104140,""totalGold'"
1361,"b'"":3451,""xp"":3238},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1362,"b'mage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1485'"
1363,"b',""healthMax"":1485,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":623,""omnivam'"
1364,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":19'"
1365,"b'618,""magicDamageDoneToChampions"":2519,""magicDamageTaken"":434,""physicalDamageDone"":2563,""physicalDamageDoneToChampions"":283,""phys'"
1366,"b'icalDamageTaken"":5479,""totalDamageDone"":22182,""totalDamageDoneToChampions"":2803,""totalDamageTaken"":5924,""trueDamageDone"":0,""true'"
1367,"b'DamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participa'"
1368,"b'ntId"":8,""position"":{""x"":7548,""y"":6224},""timeEnemySpentControlled"":8488,""totalGold"":3016,""xp"":4346},""9"":{""championStats"":{""abilit'"
1369,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":197,""bonusArmorPenPercen'"
1370,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":1338,""healthRegen"":16,""lifesteal"":0'"
1371,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":679,'"
1372,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1373,"b'Taken"":1772,""physicalDamageDone"":30418,""physicalDamageDoneToChampions"":5375,""physicalDamageTaken"":3512,""totalDamageDone"":32018,""'"
1374,"b'totalDamageDoneToChampions"":5375,""totalDamageTaken"":5461,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1375,"b'77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":12297,""y"":1936},""ti'"
1376,"b'meEnemySpentControlled"":83750,""totalGold"":4534,""xp"":4099},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""'"
1377,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1378,"b'on"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1376,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1379,"b'Resist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":714,""powerRegen"":33,""spellVamp"":0},""currentG'"
1380,"b'old"":1187,""damageStats"":{""magicDamageDone"":9912,""magicDamageDoneToChampions"":3428,""magicDamageTaken"":725,""physicalDamageDone"":14'"
1381,"b'52,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1327,""totalDamageDone"":11411,""totalDamageDoneToChampions"":3674,""tot'"
1382,"b'alDamageTaken"":2053,""trueDamageDone"":46,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKil'"
1383,"b'led"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11924,""y"":2146},""timeEnemySpentControlled"":53782,""totalGo'"
1384,"b'ld"":3892,""xp"":2604}},""timestamp"":660245},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":660843,""type"":""ITEM_PURCHASED""}'"
1385,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":8783,""y"":8535},""shutdownBounty"":0,""timestamp"":661077,""type"":""CH'"
1386,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1387,"b'ge"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1388,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
1389,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":472,""spell'"
1390,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":8,""participantId"":2,""timestamp"":'"
1391,"b'662215,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":663753,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
1392,"b'ntId"":3,""timestamp"":663753,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":663753,""type"":""ITEM_PURCHASED""}'"
1393,"b',{""itemId"":1036,""participantId"":3,""timestamp"":663988,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
1394,"b'ot"":3,""timestamp"":666119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":668478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1395,"b'KET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":674479,""type"":""TURRET_PLATE_D'"
1396,"b'ESTROYED""},{""creatorId"":10,""timestamp"":674546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""ti'"
1397,"b'mestamp"":675445,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":675445,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1398,"b'6672,""participantId"":9,""timestamp"":675445,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3'"
1399,"b',""timestamp"":677951,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":3,""timestamp"":679719,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1400,"b'158,""participantId"":3,""timestamp"":679719,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":10,""timestamp"":683191,""type"":""I'"
1401,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":683191,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":10,'"
1402,"b'""timestamp"":683191,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":683656,""type"":""ITEM_DESTROYED""},{""itemI'"
1403,"b'd"":3108,""participantId"":2,""timestamp"":683656,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":683656,""type""'"
1404,"b':""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":683788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
1405,"b'0,""timestamp"":684455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":684753,""type"":""ITEM_PURCHASED""},{""ite'"
1406,"b'mId"":2055,""participantId"":4,""timestamp"":686987,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":686987,""type"":""WARD_PLACED"",""'"
1407,"b'wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":689123,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp""'"
1408,"b':690166,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":697532,""type"":""LEVEL_UP""},{""level""'"
1409,"b':7,""participantId"":4,""timestamp"":700903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":7'"
1410,"b'01003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":701672,""type"":""SKILL_LEVEL_UP'"
1411,"b'""},{""level"":10,""participantId"":1,""timestamp"":703370,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":703740,""type"":""WARD_PLACED"",""w'"
1412,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":705979,""t'"
1413,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":706012,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
1414,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":707443,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":710322,'"
1415,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":711287,""type"":""SKILL_LEVEL_UP""},{""creator'"
1416,"b'Id"":6,""timestamp"":711354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1417,"b'aste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":145,""bonusArmorPenPercent""'"
1418,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1911,""healthRegen"":27,""lifesteal"":0,'"
1419,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":46,""powerMax"":100,""p'"
1420,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":178,""magicDamag'"
1421,"b'eTaken"":590,""physicalDamageDone"":55123,""physicalDamageDoneToChampions"":4416,""physicalDamageTaken"":5706,""totalDamageDone"":55746,""'"
1422,"b'totalDamageDoneToChampions"":4595,""totalDamageTaken"":6457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160}'"
1423,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":1681,""y"":8200},""time'"
1424,"b'EnemySpentControlled"":14648,""totalGold"":4697,""xp"":6283},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":71,""ar'"
1425,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1426,"b'"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1789,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1427,"b'esist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":671,""powerRegen"":35,""spellVamp"":0},""currentGo'"
1428,"b'ld"":69,""damageStats"":{""magicDamageDone"":41583,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":2103,""physicalDamageDone"":122'"
1429,"b'68,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":6871,""totalDamageDone"":69366,""totalDamageDoneToChampions"":2363,""tot'"
1430,"b'alDamageTaken"":9125,""trueDamageDone"":15514,""trueDamageDoneToChampions"":41,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinion'"
1431,"b'sKilled"":72,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10002,""y"":5357},""timeEnemySpentControlled"":237378,""tot'"
1432,"b'alGold"":4679,""xp"":4376},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
1433,"b'ackDamage"":175,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1434,"b'"":1433,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""om'"
1435,"b'nivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1242,""powerRegen"":24,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDam'"
1436,"b'ageDone"":4993,""magicDamageDoneToChampions"":370,""magicDamageTaken"":2204,""physicalDamageDone"":43231,""physicalDamageDoneToChampions'"
1437,"b'"":6988,""physicalDamageTaken"":3161,""totalDamageDone"":53404,""totalDamageDoneToChampions"":7358,""totalDamageTaken"":5394,""trueDamageD'"
1438,"b'one"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1439,"b'd"":109,""participantId"":3,""position"":{""x"":9758,""y"":5854},""timeEnemySpentControlled"":60291,""totalGold"":5327,""xp"":6133},""4"":{""champ'"
1440,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":160,""b'"
1441,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRege'"
1442,"b'n"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1443,"b'583,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":3349,""magicDamageDoneToCham'"
1444,"b'pions"":1209,""magicDamageTaken"":1451,""physicalDamageDone"":21506,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":3661,""'"
1445,"b'totalDamageDone"":24856,""totalDamageDoneToChampions"":3065,""totalDamageTaken"":5123,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1446,"b'0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x""'"
1447,"b':11005,""y"":3822},""timeEnemySpentControlled"":9851,""totalGold"":4425,""xp"":3293},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1448,"b'r"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1449,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
1450,"b'enPercent"":0,""magicResist"":79,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":627,""powerRegen"":22,""spel'"
1451,"b'lVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":4937,""magicDamageDoneToChampions"":958,""magicDamageTaken"":1040,""phys'"
1452,"b'icalDamageDone"":4745,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":2559,""totalDamageDone"":15834,""totalDamageDoneToCh'"
1453,"b'ampions"":1575,""totalDamageTaken"":3599,""trueDamageDone"":6151,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond""'"
1454,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10970,""y"":4409},""timeEnemySpentContro'"
1455,"b'lled"":178382,""totalGold"":3395,""xp"":3897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armor'"
1456,"b'PenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
1457,"b'duction"":0,""health"":938,""healthMax"":1837,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
1458,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":730,""damage'"
1459,"b'Stats"":{""magicDamageDone"":1220,""magicDamageDoneToChampions"":590,""magicDamageTaken"":178,""physicalDamageDone"":43418,""physicalDamag'"
1460,"b'eDoneToChampions"":3700,""physicalDamageTaken"":6045,""totalDamageDone"":44938,""totalDamageDoneToChampions"":4451,""totalDamageTaken"":6'"
1461,"b'224,""trueDamageDone"":299,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1462,"b'10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":1813,""y"":7838},""timeEnemySpentControlled"":209309,""totalGold"":4055,""xp"":'"
1463,"b'6532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
1464,"b'tackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":803,""healthMax""'"
1465,"b':1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physica'"
1466,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1467,"b'eDoneToChampions"":0,""magicDamageTaken"":2187,""physicalDamageDone"":40574,""physicalDamageDoneToChampions"":2011,""physicalDamageTaken'"
1468,"b'"":8039,""totalDamageDone"":61146,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":10242,""trueDamageDone"":20571,""trueDamageDone'"
1469,"b'ToChampions"":178,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,'"
1470,"b'""position"":{""x"":9677,""y"":4171},""timeEnemySpentControlled"":110116,""totalGold"":3888,""xp"":3849},""8"":{""championStats"":{""abilityHaste'"
1471,"b'"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
1472,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1334,""healthMax"":1485,""healthRegen"":23,""lifesteal"":0,""ma'"
1473,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1474,"b'egen"":0,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":25026,""magicDamageDoneToChampions"":2519,""magicDamageTa'"
1475,"b'ken"":583,""physicalDamageDone"":3481,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":5612,""totalDamageDone"":28507,""total'"
1476,"b'DamageDoneToChampions"":2803,""totalDamageTaken"":6205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gold'"
1477,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":10928,""y"":5496},""timeEnemySp'"
1478,"b'entControlled"":8488,""totalGold"":3587,""xp"":4994},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,'"
1479,"b'""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1480,"b'downReduction"":0,""health"":1273,""healthMax"":1338,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1481,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":679,""powerRegen"":17,""spellVamp"":0},""currentGold"":312,""'"
