,0
1935,"b'ne"":30114,""magicDamageDoneToChampions"":857,""magicDamageTaken"":597,""physicalDamageDone"":42243,""physicalDamageDoneToChampions"":301'"
1936,"b'1,""physicalDamageTaken"":3227,""totalDamageDone"":81452,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":4124,""trueDamageDone"":'"
1937,"b'9095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
1938,"b'41,""participantId"":8,""position"":{""x"":14060,""y"":5056},""timeEnemySpentControlled"":11308,""totalGold"":7120,""xp"":7806},""9"":{""champion'"
1939,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":229,""bonu'"
1940,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":'"
1941,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590'"
1942,"b',""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampio'"
1943,"b'ns"":623,""magicDamageTaken"":1412,""physicalDamageDone"":45097,""physicalDamageDoneToChampions"":5056,""physicalDamageTaken"":3434,""tota'"
1944,"b'lDamageDone"":48418,""totalDamageDoneToChampions"":5679,""totalDamageTaken"":5133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1945,"b'rueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":1'"
1946,"b'1475,""y"":11188},""timeEnemySpentControlled"":61790,""totalGold"":6190,""xp"":5015},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1947,"b'er"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1948,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1553,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magi'"
1949,"b'cPenPercent"":0,""magicResist"":79,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""sp'"
1950,"b'ellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":2312,""magicDamageDoneToChampions"":1411,""magicDamageTaken"":2385,""p'"
1951,"b'hysicalDamageDone"":2679,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":4167,""totalDamageDone"":8854,""totalDamageDoneTo'"
1952,"b'Champions"":2270,""totalDamageTaken"":6879,""trueDamageDone"":3862,""trueDamageDoneToChampions"":516,""trueDamageTaken"":326},""goldPerSec'"
1953,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9581,""y"":11139},""timeEnemySpentC'"
1954,"b'ontrolled"":90096,""totalGold"":4228,""xp"":3431}},""timestamp"":900293},{""events"":[{""level"":12,""participantId"":6,""timestamp"":904267,""t'"
1955,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":907003,""type"":""SKILL_LEVEL_UP""},{""level"":9,'"
1956,"b'""participantId"":9,""timestamp"":911546,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":912377,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1957,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":914277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
1958,"b'mestamp"":922844,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0'"
1959,"b',""killerId"":4,""position"":{""x"":4576,""y"":10382},""shutdownBounty"":0,""timestamp"":925442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1960,"b'{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
1961,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""al'"
1962,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Alistar"",""participantId"":2,""physic'"
1963,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
1964,"b'""participantId"":2,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1965,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
1966,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
1967,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""parti'"
1968,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1969,"b':0,""name"":""Elise"",""participantId"":2,""physicalDamage"":93,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1970,"b'"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1971,"b'ueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":38,""spellName"":""eli'"
1972,"b'sebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Elise"",""participantId"":2,""'"
1973,"b'physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
1974,"b'""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1975,"b'e,""magicDamage"":86,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,'"
1976,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcas'"
1977,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Elise"",""participantId"":2,""physicalDamag'"
1978,"b'e"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participant'"
1979,"b'Id"":2,""physicalDamage"":18,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1980,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":16,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
1981,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplash'"
1982,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":5,""physical'"
1983,"b'Damage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1984,"b'""Nautilus"",""participantId"":5,""physicalDamage"":27,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1985,"b'asic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":'"
1986,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1987,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
1988,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zeri"",""participantId"":4'"
1989,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
1990,"b'"",""participantId"":4,""physicalDamage"":341,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1991,"b'amage"":77,""name"":""Zeri"",""participantId"":4,""physicalDamage"":11,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
1992,"b'""victimId"":10},{""creatorId"":1,""timestamp"":926442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId'"
1993,"b'"":5,""timestamp"":927318,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":927318,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1994,"b'},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4256,""y"":12634},""shutdownBounty""'"
1995,"b':50,""timestamp"":930283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1996,"b'd"":1,""physicalDamage"":90,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1997,"b'mage"":69,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1998,"b'asic"":false,""magicDamage"":191,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
1999,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":112,""spellName"":""tr'"
2000,"b'istanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Tristana"",""participantI'"
2001,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
2002,"b'tana"",""participantId"":3,""physicalDamage"":212,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2003,"b',""magicDamage"":76,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2004,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":134,""spellName"":""'"
2005,"b'talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalD'"
2006,"b'amage"":98,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""part'"
2007,"b'icipantId"":3,""physicalDamage"":531,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2008,"b'0,""name"":""Talon"",""participantId"":3,""physicalDamage"":128,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2009,"b',{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":311,""spellName"":""talonpassive"",""spellSlot"":63,'"
2010,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
2011,"b'ummonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physi'"
2012,"b'calDamage"":312,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""p'"
2013,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,'"
2014,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2015,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":111,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2016,"b'""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4476,""y"":12043},""timestamp"":93'"
2017,"b'0283,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":4,""timestamp"":930283,""type"":""LEVEL_UP""},{""level"":11,""participan'"
2018,"b'tId"":3,""timestamp"":930283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":931548,""type"":""'"
2019,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":5495,""y"":1248'"
2020,"b'4},""shutdownBounty"":0,""timestamp"":932814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Hec'"
2021,"b'arim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2022,"b'ge"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":425,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type'"
2023,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2024,"b'"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":89,""spell'"
2025,"b'Name"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Hecarim"",""part'"
2026,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2027,"b':0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
2028,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":227,""spellName"":""hecarimrapidslash"",""spellSlot""'"
2029,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":129,""spellN'"
2030,"b'ame"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
2031,"b'4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name""'"
2032,"b':""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2033,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":119,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":'"
2034,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":209,""spellName"":""hecarimrap'"
2035,"b'idslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physica'"
2036,"b'lDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2037,"b':15,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2038,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2039,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
2040,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":4,""physic'"
2041,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
2042,"b'cipantId"":4,""physicalDamage"":609,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2043,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":51,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2044,"b'alse,""magicDamage"":146,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
2045,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2046,"b'nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""particip'"
2047,"b'antId"":0,""physicalDamage"":108,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
2048,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":65,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0'"
2049,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
2050,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":140,""'"
2051,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physic'"
2052,"b'alDamage"":89,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2053,"b'lise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDa'"
2054,"b'mage"":182,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2055,"b'ER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":4821,""y"":12466},""timestamp"":932814'"
2056,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":932814,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
2057,"b'2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5302,""y"":11574},""shutdownBounty"":0,""timestamp"":934956,""type"":""'"
2058,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":69,""spel'"
2059,"b'lName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId""'"
2060,"b':1,""physicalDamage"":90,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
