,0
2129,"b'age"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":161,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2130,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack""'"
2131,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
2132,"b'hysicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2133,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2""'"
2134,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
2135,"b':446,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
2136,"b',""physicalDamage"":433,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
2137,"b'e"",""participantId"":3,""physicalDamage"":69,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2138,"b'""magicDamage"":151,""name"":""Yone"",""participantId"":3,""physicalDamage"":131,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2139,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":138,""spellName"":""yoneq3"",""spellSlot"":0,""'"
2140,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2141,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
2142,"b'"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2143,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},'"
2144,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""'"
2145,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2146,"b'sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physic'"
2147,"b'alDamage"":16,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sejuan'"
2148,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
2149,"b'},{""itemId"":3340,""participantId"":6,""timestamp"":991690,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":9916'"
2150,"b'90,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":993664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2151,"b'pantId"":8,""skillSlot"":2,""timestamp"":994597,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":998633,""type"":""'"
2152,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":998633,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2'"
2153,"b',4],""bounty"":140,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13892,""y"":7012},""shutdownBounty"":0,""timestamp"":1000805,""type""'"
2154,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spell'"
2155,"b'Name"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Varus"",""participantId"":2,""ph'"
2156,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""'"
2157,"b'participantId"":2,""physicalDamage"":171,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2158,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":289,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type'"
2159,"b'"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":'"
2160,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":58,""spellName""'"
2161,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamag'"
2162,"b'e"":323,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Varus"",""partici'"
2163,"b'pantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2164,"b'ame"":""Varus"",""participantId"":5,""physicalDamage"":134,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2165,"b'alse,""magicDamage"":21,""name"":""Varus"",""participantId"":5,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2166,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":22,""spellName"":'"
2167,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
2168,"b':156,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participan'"
2169,"b'tId"":3,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2170,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2171,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":262,""spellName"":""se'"
2172,"b'juaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sejuani"",""participantId"":2,""physic'"
2173,"b'alDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""'"
2174,"b'participantId"":2,""physicalDamage"":177,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2175,"b'lse,""magicDamage"":107,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2176,"b'""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""sp'"
2177,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0'"
2178,"b',""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2179,"b'd"":4,""physicalDamage"":135,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""nam'"
2180,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2181,"b'"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2182,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":""kaisacritattack2"",""sp'"
2183,"b'ellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""timestamp"":1002538,""type"":""LEVEL_UP""},{'"
2184,"b'""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13969,""y"":7807},""shutdownBounty'"
2185,"b'"":0,""timestamp"":1002572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participa'"
2186,"b'ntId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2187,"b'mage"":25,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,'"
2188,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":23,""spellName"":""nautiluspierc'"
2189,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nautilus"",""participantId"":2,""phys'"
2190,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2191,"b'"":""Nautilus"",""participantId"":2,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2192,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
2193,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellN'"
2194,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participant'"
2195,"b'Id"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2196,"b'ge"":118,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""typ'"
2197,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchord'"
2198,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Sejuani"",""pa'"
2199,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2200,"b'"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":46,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2201,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":279,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
2202,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2203,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage""'"
2204,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2'"
2205,"b',""physicalDamage"":185,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2206,"b'"":34,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2207,"b'""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2208,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1'"
2209,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":104,""spellName"":""'"
2210,"b'yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
2211,"b'pantId"":0,""physicalDamage"":1,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
2212,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrange'"
2213,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
2214,"b'cipantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2215,"b'asic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
2216,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
2217,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":118'"
2218,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2219,"b'rticipantId"":4,""physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2220,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2221,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlo'"
2222,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":215,""spellN'"
2223,"b'ame"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""partici'"
2224,"b'pantId"":1,""physicalDamage"":222,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2225,"b'""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":136,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""'"
2226,"b'type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1004579,""type"":""SKILL_LEVEL_U'"
2227,"b'P""},{""itemId"":1036,""participantId"":7,""timestamp"":1005281,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":10074'"
2228,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1009055,""type"":""SKILL_LEVEL_UP""},{""ass'"
2229,"b'istingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":13122,""y"":9229},""shutdownBounty"":1'"
2230,"b'50,""timestamp"":1009757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
2231,"b'd"":6,""physicalDamage"":14,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""na'"
2232,"b'me"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2233,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":56,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage'"
2234,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanie""'"
2235,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage""'"
2236,"b':46,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25'"
2237,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2238,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":23,""spellName"":""nautiluspiercinggaz'"
2239,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nautilus"",""participantId"":10,""physicalD'"
2240,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
2241,"b'utilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2242,"b'ic"":false,""magicDamage"":187,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":'"
2243,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2244,"b':""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,'"
2245,"b'""physicalDamage"":0,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""'"
2246,"b'name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2247,"b'magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":'"
2248,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcan'"
2249,"b'opulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2250,"b'ipantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2251,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionsiege'"
2252,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2253,"b'pantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
