,0
2526,"b'stamp"":1144759,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1145092,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2527,"b'3108,""participantId"":8,""timestamp"":1145092,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1147322,""type"":""WARD_KILL"",""wardTy'"
2528,"b'pe"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1149448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":'"
2529,"b'2,""timestamp"":1152918,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1153084,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUp'"
2530,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1154451,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""ti'"
2531,"b'mestamp"":1154584,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1155282,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
2532,"b'torId"":9,""timestamp"":1163130,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1163263,""type"":""WARD_KILL'"
2533,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1167830,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""tim'"
2534,"b'estamp"":1167830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1170461,""type"":""WARD_KILL"",""wardType"":""UN'"
2535,"b'DEFINED""},{""creatorId"":10,""timestamp"":1178868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178868,""t'"
2536,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1178868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2537,"b'eatorId"":0,""timestamp"":1178868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1179271'"
2538,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1179271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2539,"b'estamp"":1182340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1185144,""type"":""WARD_KILL"",""wardType"":""S'"
2540,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":1185144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":250,""buildingType"":""TOWER'"
2541,"b'_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1186277,""towerType"":""OUTE'"
2542,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":1187773,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2543,"b'""timestamp"":1199511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2544,"b'abilityPower"":164,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonu'"
2545,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1820,""healthMax"":2014,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2546,"b'n"":29,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerR'"
2547,"b'egen"":100,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":65556,""magicDamageDoneToChampions"":12054,""magicDamag'"
2548,"b'eTaken"":3209,""physicalDamageDone"":21303,""physicalDamageDoneToChampions"":2796,""physicalDamageTaken"":9365,""totalDamageDone"":86860,'"
2549,"b'""totalDamageDoneToChampions"":14851,""totalDamageTaken"":12658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8'"
2550,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":8101,""y"":1082},""ti'"
2551,"b'meEnemySpentControlled"":54139,""totalGold"":8527,""xp"":10990},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""a'"
2552,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2553,"b'on"":34,""cooldownReduction"":0,""health"":2060,""healthMax"":2420,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2554,"b'icResist"":77,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
2555,"b'old"":1025,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5152,""physicalDamageDone"":104589,'"
2556,"b'""physicalDamageDoneToChampions"":7588,""physicalDamageTaken"":13378,""totalDamageDone"":147953,""totalDamageDoneToChampions"":9746,""tot'"
2557,"b'alDamageTaken"":18740,""trueDamageDone"":43364,""trueDamageDoneToChampions"":2158,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMin'"
2558,"b'ionsKilled"":120,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6680,""y"":11383},""timeEnemySpentControlled"":33978'"
2559,"b'4,""totalGold"":8880,""xp"":9079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercent""'"
2560,"b':0,""attackDamage"":102,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0'"
2561,"b',""health"":2365,""healthMax"":2722,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed'"
2562,"b'"":393,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":630,""damageStats"":{'"
2563,"b'""magicDamageDone"":645,""magicDamageDoneToChampions"":445,""magicDamageTaken"":5265,""physicalDamageDone"":102118,""physicalDamageDoneTo'"
2564,"b'Champions"":7459,""physicalDamageTaken"":8959,""totalDamageDone"":103514,""totalDamageDoneToChampions"":8151,""totalDamageTaken"":14403,""'"
2565,"b'trueDamageDone"":750,""trueDamageDoneToChampions"":246,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,'"
2566,"b'""minionsKilled"":190,""participantId"":3,""position"":{""x"":6929,""y"":13002},""timeEnemySpentControlled"":1595904,""totalGold"":8440,""xp"":1'"
2567,"b'1223},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""at'"
2568,"b'tackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1751,""healthMax""'"
2569,"b':1998,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physica'"
2570,"b'lVamp"":0,""power"":550,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2571,"b'mageDoneToChampions"":0,""magicDamageTaken"":3294,""physicalDamageDone"":101841,""physicalDamageDoneToChampions"":9485,""physicalDamageT'"
2572,"b'aken"":5244,""totalDamageDone"":102675,""totalDamageDoneToChampions"":9485,""totalDamageTaken"":8539,""trueDamageDone"":833,""trueDamageDo'"
2573,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":192,""participantId"":'"
2574,"b'4,""position"":{""x"":7971,""y"":7723},""timeEnemySpentControlled"":62738,""totalGold"":9668,""xp"":9537},""5"":{""championStats"":{""abilityHast'"
2575,"b'e"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
2576,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""m'"
2577,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":752,""po'"
2578,"b'werRegen"":29,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
2579,"b'n"":4541,""physicalDamageDone"":8215,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":3895,""totalDamageDone"":14711,""total'"
2580,"b'DamageDoneToChampions"":4471,""totalDamageTaken"":8741,""trueDamageDone"":6496,""trueDamageDoneToChampions"":909,""trueDamageTaken"":304}'"
2581,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8440,""y"":7705},""timeE'"
2582,"b'nemySpentControlled"":37011,""totalGold"":5149,""xp"":5389},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armo'"
2583,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2584,"b':5,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2585,"b'sist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2586,"b'd"":465,""damageStats"":{""magicDamageDone"":10954,""magicDamageDoneToChampions"":2085,""magicDamageTaken"":8272,""physicalDamageDone"":501'"
2587,"b'29,""physicalDamageDoneToChampions"":6814,""physicalDamageTaken"":7111,""totalDamageDone"":65954,""totalDamageDoneToChampions"":8900,""to'"
2588,"b'talDamageTaken"":16429,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinio'"
2589,"b'nsKilled"":0,""level"":13,""minionsKilled"":116,""participantId"":6,""position"":{""x"":8395,""y"":12457},""timeEnemySpentControlled"":337698,""'"
2590,"b'totalGold"":6265,""xp"":10173},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":90,""armorPen"":0,""armorPenPercent"":'"
2591,"b'0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2592,"b'ealth"":1941,""healthMax"":1941,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":38'"
2593,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""ma'"
2594,"b'gicDamageDone"":105459,""magicDamageDoneToChampions"":7177,""magicDamageTaken"":3931,""physicalDamageDone"":16042,""physicalDamageDoneTo'"
2595,"b'Champions"":848,""physicalDamageTaken"":13927,""totalDamageDone"":148035,""totalDamageDoneToChampions"":8800,""totalDamageTaken"":18607,""'"
2596,"b'trueDamageDone"":26534,""trueDamageDoneToChampions"":774,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level""'"
2597,"b':11,""minionsKilled"":32,""participantId"":7,""position"":{""x"":8832,""y"":9365},""timeEnemySpentControlled"":461053,""totalGold"":7990,""xp"":'"
2598,"b'8443},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""a'"
2599,"b'ttackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax'"
2600,"b'"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physi'"
2601,"b'calVamp"":0,""power"":820,""powerMax"":1191,""powerRegen"":82,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":55203,""'"
2602,"b'magicDamageDoneToChampions"":5379,""magicDamageTaken"":1423,""physicalDamageDone"":32115,""physicalDamageDoneToChampions"":6334,""physic'"
2603,"b'alDamageTaken"":10522,""totalDamageDone"":88803,""totalDamageDoneToChampions"":11713,""totalDamageTaken"":12286,""trueDamageDone"":1483,""'"
2604,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""pa'"
2605,"b'rticipantId"":8,""position"":{""x"":9576,""y"":1267},""timeEnemySpentControlled"":28734,""totalGold"":7612,""xp"":9443},""9"":{""championStats"":'"
2606,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":164,""bonusArmorP'"
2607,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":1875,""healthRegen"":19,""lif'"
2608,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":1563,""powe'"
2609,"b'rMax"":1667,""powerRegen"":34,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":5122,""magicDamageDoneToChampions"":9'"
2610,"b'66,""magicDamageTaken"":0,""physicalDamageDone"":66677,""physicalDamageDoneToChampions"":4694,""physicalDamageTaken"":7639,""totalDamageD'"
2611,"b'one"":71800,""totalDamageDoneToChampions"":5660,""totalDamageTaken"":8032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2612,"b'eTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":7632,""y""'"
2613,"b':11063},""timeEnemySpentControlled"":801,""totalGold"":6902,""xp"":8104},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""ar'"
2614,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2615,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1774,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2616,"b'"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":687,""powerRegen"":45,""spellVamp"":0}'"
2617,"b',""currentGold"":402,""damageStats"":{""magicDamageDone"":8882,""magicDamageDoneToChampions"":4372,""magicDamageTaken"":1631,""physicalDama'"
2618,"b'geDone"":3985,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":7748,""totalDamageDone"":16142,""totalDamageDoneToChampions'"
2619,"b'"":5594,""totalDamageTaken"":10167,""trueDamageDone"":3274,""trueDamageDoneToChampions"":0,""trueDamageTaken"":786},""goldPerSecond"":30,""j'"
2620,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":7188,""y"":11171},""timeEnemySpentControlled""'"
2621,"b':109346,""totalGold"":4957,""xp"":5293}},""timestamp"":1200377},{""events"":[{""creatorId"":5,""timestamp"":1205438,""type"":""WARD_PLACED"",""wa'"
2622,"b'rdType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6156,""y'"
2623,"b'"":11294},""shutdownBounty"":0,""timestamp"":1210643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2624,"b'"":""RekSai"",""participantId"":9,""physicalDamage"":92,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2625,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4'"
2626,"b',""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":130,""spellNam'"
2627,"b'e"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
2628,"b'tId"":9,""physicalDamage"":391,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2629,"b'name"":""RekSai"",""participantId"":10,""physicalDamage"":298,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2630,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":80,""spellName"":""reksaiw"",""spellSlot"":1,""tru'"
2631,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reks'"
2632,"b'aibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,'"
2633,"b'""physicalDamage"":282,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2634,"b'RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":345,""type"":""OTHER""}],""victimDamag'"
2635,"b'eReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2636,"b'""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2637,"b':""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Maokai"",""participantId"":7,""phys'"
2638,"b'icalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":543,""name"":""Bard"",'"
2639,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2640,"b'e"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":78,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2641,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardbasicattack3"",""spellSl'"
2642,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":39,""spellN'"
2643,"b'ame"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Bard"",""participant'"
2644,"b'Id"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2645,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":305,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2646,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":601,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
2647,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":428,""spellName"":""ezrealbasi'"
2648,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ezreal"",""participantId"":9,""physi'"
2649,"b'calDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",'"
2650,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2651,"b'age"":39,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2652,"b'victimId"":2},{""level"":12,""participantId"":7,""timestamp"":1210643,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,'"
