,0
1441,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":822,""powerRege'"
1442,"b'n"":19,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":21951,""magicDamageDoneToChampions"":4183,""magicDamageTake'"
1443,"b'n"":3155,""physicalDamageDone"":3209,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":4720,""totalDamageDone"":36031,""totalD'"
1444,"b'amageDoneToChampions"":5043,""totalDamageTaken"":8337,""trueDamageDone"":10870,""trueDamageDoneToChampions"":470,""trueDamageTaken"":462}'"
1445,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":10242,""y"":4849},""timeE'"
1446,"b'nemySpentControlled"":129776,""totalGold"":3609,""xp"":4720},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1447,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1448,"b':0,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1449,"b'sist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1450,"b'd"":408,""damageStats"":{""magicDamageDone"":487,""magicDamageDoneToChampions"":207,""magicDamageTaken"":1379,""physicalDamageDone"":30767,'"
1451,"b'""physicalDamageDoneToChampions"":4810,""physicalDamageTaken"":1963,""totalDamageDone"":35655,""totalDamageDoneToChampions"":5018,""total'"
1452,"b'DamageTaken"":3372,""trueDamageDone"":4400,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKill'"
1453,"b'ed"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":10691,""y"":4596},""timeEnemySpentControlled"":17573,""totalGold'"
1454,"b'"":4308,""xp"":4539},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1455,"b'amage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":132'"
1456,"b'1,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivam'"
1457,"b'p"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDon'"
1458,"b'e"":2460,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":2495,""physicalDamageDone"":2118,""physicalDamageDoneToChampions"":411,'"
1459,"b'""physicalDamageTaken"":3374,""totalDamageDone"":7365,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":6058,""trueDamageDone"":278'"
1460,"b'6,""trueDamageDoneToChampions"":204,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15'"
1461,"b',""participantId"":5,""position"":{""x"":11091,""y"":5603},""timeEnemySpentControlled"":27368,""totalGold"":3188,""xp"":3013},""6"":{""championSt'"
1462,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":161,""attackSpeed"":131,""bonu'"
1463,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":174,""healthMax"":1650,""healthRegen"":'"
1464,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":448'"
1465,"b',""powerMax"":773,""powerRegen"":17,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1466,"b'0,""magicDamageTaken"":1945,""physicalDamageDone"":38738,""physicalDamageDoneToChampions"":6360,""physicalDamageTaken"":5137,""totalDamag'"
1467,"b'eDone"":39508,""totalDamageDoneToChampions"":7129,""totalDamageTaken"":7526,""trueDamageDone"":769,""trueDamageDoneToChampions"":769,""tru'"
1468,"b'eDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":6,""position"":{""x"":2032'"
1469,"b',""y"":12378},""timeEnemySpentControlled"":33938,""totalGold"":4362,""xp"":5933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1470,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1471,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1472,"b'rcent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVa'"
1473,"b'mp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":8240,""magicDamageDoneToChampions"":362,""magicDamageTaken"":951,""physical'"
1474,"b'DamageDone"":24318,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":3944,""totalDamageDone"":41442,""totalDamageDoneToChamp'"
1475,"b'ions"":1019,""totalDamageTaken"":4910,""trueDamageDone"":8883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""'"
1476,"b'jungleMinionsKilled"":48,""level"":7,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11626,""y"":6506},""timeEnemySpentControlled'"
1477,"b'"":130547,""totalGold"":3342,""xp"":3481},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":55,""armorPen"":0,""armorPen'"
1478,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1479,"b'ion"":0,""health"":1295,""healthMax"":1431,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1480,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":1007,""damageS'"
1481,"b'tats"":{""magicDamageDone"":41702,""magicDamageDoneToChampions"":4514,""magicDamageTaken"":2787,""physicalDamageDone"":7490,""physicalDama'"
1482,"b'geDoneToChampions"":656,""physicalDamageTaken"":3275,""totalDamageDone"":49193,""totalDamageDoneToChampions"":5170,""totalDamageTaken"":6'"
1483,"b'414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1484,"b'""minionsKilled"":99,""participantId"":8,""position"":{""x"":11036,""y"":10658},""timeEnemySpentControlled"":290104,""totalGold"":4632,""xp"":50'"
1485,"b'69},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""atta'"
1486,"b'ckSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1'"
1487,"b'214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1488,"b'amp"":0,""power"":582,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":3727,""magicD'"
1489,"b'amageDoneToChampions"":1468,""magicDamageTaken"":522,""physicalDamageDone"":29947,""physicalDamageDoneToChampions"":3313,""physicalDamag'"
1490,"b'eTaken"":3021,""totalDamageDone"":33674,""totalDamageDoneToChampions"":4782,""totalDamageTaken"":3612,""trueDamageDone"":0,""trueDamageDon'"
1491,"b'eToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":9,""'"
1492,"b'position"":{""x"":12759,""y"":4986},""timeEnemySpentControlled"":0,""totalGold"":4543,""xp"":3833},""10"":{""championStats"":{""abilityHaste"":0,'"
1493,"b'""abilityPower"":39,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1494,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1148,""healthRegen"":31,""lifesteal"":0,""magicPe'"
1495,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":773,""powerReg'"
1496,"b'en"":21,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":5366,""magicDamageDoneToChampions"":1522,""magicDamageTake'"
1497,"b'n"":562,""physicalDamageDone"":3010,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":2600,""totalDamageDone"":10941,""totalDa'"
1498,"b'mageDoneToChampions"":2609,""totalDamageTaken"":3273,""trueDamageDone"":2564,""trueDamageDoneToChampions"":388,""trueDamageTaken"":110},""'"
1499,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12798,""y"":5079},""timeE'"
1500,"b'nemySpentControlled"":37684,""totalGold"":2798,""xp"":2747}},""timestamp"":720233},{""events"":[{""itemId"":2419,""participantId"":8,""timesta'"
1501,"b'mp"":720333,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":722066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
1502,"b'55,""participantId"":7,""timestamp"":723703,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":723703,""type"":""WARD_PLACED"",""wardTyp'"
1503,"b'e"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":724575,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":'"
1504,"b'10,""timestamp"":724575,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":724575,""type"":""ITEM_PURCHASED""},{""i'"
1505,"b'temId"":2055,""participantId"":10,""timestamp"":725010,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":725243,'"
1506,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":725243,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1507,"b'"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":986'"
1508,"b'6,""y"":4416},""timestamp"":725911,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":735608,""type"":""WARD_KILL"",""wardType"":""YELL'"
1509,"b'OW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":738011,""type"":""TURRET_'"
1510,"b'PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":750646,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":75'"
1511,"b'1317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":752652,""type"":""SKILL_LEVEL_UP""},{""le'"
1512,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":753385,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""ti'"
1513,"b'mestamp"":754782,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":758761,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
1514,"b'"":758793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":760191'"
1515,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":760657,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
1516,"b'participantId"":9,""skillSlot"":3,""timestamp"":762491,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":763463,""'"
1517,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":763463,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participant'"
1518,"b'Id"":8,""timestamp"":763463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":764164,""type"":""ITEM_PURCHASED""},{'"
1519,"b'""level"":10,""participantId"":6,""timestamp"":766103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
1520,"b'stamp"":766769,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":767034,""type"":""ITEM_DESTROYED""},{""itemId"":24'"
1521,"b'22,""participantId"":1,""timestamp"":767034,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":767034,""type"":""ITE'"
1522,"b'M_PURCHASED""},{""killerId"":9,""timestamp"":767904,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":768138'"
1523,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":769712,""type"":""ITEM_DESTROYED""},{""'"
1524,"b'itemId"":6660,""participantId"":1,""timestamp"":769712,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":769813,""type"":""WARD_PLACE'"
1525,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":770778,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1526,"b'mp"":770778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""k'"
1527,"b'illerId"":4,""position"":{""x"":11206,""y"":3680},""shutdownBounty"":0,""timestamp"":776044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1528,"b'asic"":false,""magicDamage"":195,""name"":""Zoe"",""participantId"":4,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDama'"
1529,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""zoeqrecast'"
1530,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""partic'"
1531,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1532,"b'13,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1533,"b'asic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
1534,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":55,""spellName"":""alist'"
1535,"b'arbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""'"
1536,"b'physicalDamage"":55,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1537,"b'8,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1538,"b'lse,""magicDamage"":11,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1539,"b'""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1540,"b'amage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq'"
1541,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":55'"
1542,"b',""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""p'"
1543,"b'articipantId"":4,""physicalDamage"":108,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1544,"b'icDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":117,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":'"
1545,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueD'"
1546,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":776044,""type"":""LEVEL_UP""},{""assistingParticipa'"
1547,"b'ntIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11457,""y"":4022},""shutdownBounty"":150,""timestamp"":77750'"
1548,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":'"
1549,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
1550,"b'ntId"":7,""physicalDamage"":165,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1551,"b'""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":265,""type"":""OTHER""},{""basi'"
1552,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1553,"b'16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":0,""spellName"":""reksaiw"",""sp'"
1554,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":9,""physicalDamage"":11,""s'"
1555,"b'pellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1556,"b'icipantId"":9,""physicalDamage"":168,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1557,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack4"",""spellSlot"":70,""tr'"
1558,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":172,""spellName"":"""",'"
1559,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1560,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1561,"b'pantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1562,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHE'"
1563,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1564,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisa'"
1565,"b'eattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""LeeSin"",""participantId"":7,""phys'"
1566,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1567,"b'eSin"",""participantId"":7,""physicalDamage"":113,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
