,0
1908,"b'"":816299,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":816634,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1053,""partici'"
1909,"b'pantId"":8,""timestamp"":816734,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":816734,""type"":""ITEM_DESTROYED'"
1910,"b'""},{""itemId"":1037,""participantId"":8,""timestamp"":816734,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":816'"
1911,"b'734,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":816734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1912,"b'ipantId"":5,""timestamp"":816901,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":816901,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1913,"b'L_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":817303,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestam'"
1914,"b'p"":817303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":817369,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
1915,"b'timestamp"":817369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":817801,""type"":""IT'"
1916,"b'EM_PURCHASED""},{""killerId"":7,""timestamp"":818702,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":818702,""t'"
1917,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":823273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
1918,"b'eatorId"":6,""timestamp"":826171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":829139,""type"":""WARD_KI'"
1919,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":833404,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""time'"
1920,"b'stamp"":833404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":834302,""type"":""WARD_PLACED"",""wardType"":""S'"
1921,"b'IGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":838407,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":839'"
1922,"b'140,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":839140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""part'"
1923,"b'icipantId"":1,""timestamp"":839239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":839574,""t'"
1924,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""ar'"
1925,"b'morPenPercent"":0,""attackDamage"":150,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldo'"
1926,"b'wnReduction"":0,""health"":2037,""healthMax"":2083,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,'"
1927,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1866,""d'"
1928,"b'amageStats"":{""magicDamageDone"":17942,""magicDamageDoneToChampions"":4070,""magicDamageTaken"":487,""physicalDamageDone"":34677,""physic'"
1929,"b'alDamageDoneToChampions"":6317,""physicalDamageTaken"":9640,""totalDamageDone"":52620,""totalDamageDoneToChampions"":10387,""totalDamage'"
1930,"b'Taken"":10127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1931,"b'vel"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":5088,""y"":13630},""timeEnemySpentControlled"":68632,""totalGold"":7071,'"
1932,"b'""xp"":7337},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1933,"b'84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1417,""hea'"
1934,"b'lthMax"":1417,""healthRegen"":98,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":501,""omnivamp"":0,'"
1935,"b'""physicalVamp"":0,""power"":811,""powerMax"":1397,""powerRegen"":112,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":'"
1936,"b'55168,""magicDamageDoneToChampions"":3079,""magicDamageTaken"":2638,""physicalDamageDone"":14929,""physicalDamageDoneToChampions"":630,""'"
1937,"b'physicalDamageTaken"":9276,""totalDamageDone"":102997,""totalDamageDoneToChampions"":4636,""totalDamageTaken"":11927,""trueDamageDone"":3'"
1938,"b'2900,""trueDamageDoneToChampions"":927,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled""'"
1939,"b':11,""participantId"":2,""position"":{""x"":6938,""y"":12502},""timeEnemySpentControlled"":248680,""totalGold"":6099,""xp"":6243},""3"":{""champi'"
1940,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":138,""bo'"
1941,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1699,""healthMax"":1699,""healthRegen'"
1942,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
1943,"b'07,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":3692,""magicDamageDoneToChamp'"
1944,"b'ions"":1181,""magicDamageTaken"":2920,""physicalDamageDone"":47945,""physicalDamageDoneToChampions"":12324,""physicalDamageTaken"":6881,""'"
1945,"b'totalDamageDone"":52185,""totalDamageDoneToChampions"":14054,""totalDamageTaken"":9926,""trueDamageDone"":548,""trueDamageDoneToChampion'"
1946,"b's"":548,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":3,""positio'"
1947,"b'n"":{""x"":2434,""y"":733},""timeEnemySpentControlled"":25838,""totalGold"":6591,""xp"":7156},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1948,"b'tyPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagic'"
1949,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""m'"
1950,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":553,""powerRegen"":22,'"
1951,"b'""spellVamp"":0},""currentGold"":1898,""damageStats"":{""magicDamageDone"":22460,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":21'"
1952,"b'88,""physicalDamageDone"":30422,""physicalDamageDoneToChampions"":2059,""physicalDamageTaken"":1120,""totalDamageDone"":68160,""totalDama'"
1953,"b'geDoneToChampions"":3369,""totalDamageTaken"":3309,""trueDamageDone"":15277,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1954,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":148,""participantId"":4,""position"":{""x"":6688,""y"":7748},""timeEnemySpe'"
1955,"b'ntControlled"":48657,""totalGold"":6098,""xp"":5871},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0'"
1956,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1957,"b'downReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
1958,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":683,""'"
1959,"b'damageStats"":{""magicDamageDone"":4058,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":2109,""physicalDamageDone"":1896,""physic'"
1960,"b'alDamageDoneToChampions"":226,""physicalDamageTaken"":826,""totalDamageDone"":11483,""totalDamageDoneToChampions"":1976,""totalDamageTak'"
1961,"b'en"":3175,""trueDamageDone"":5529,""trueDamageDoneToChampions"":240,""trueDamageTaken"":239},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1962,"b',""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6627,""y"":8149},""timeEnemySpentControlled"":47374,""totalGold"":3598'"
1963,"b',""xp"":3848},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1964,"b'67,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":781,""heal'"
1965,"b'thMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""p'"
1966,"b'hysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":557,""ma'"
1967,"b'gicDamageDoneToChampions"":428,""magicDamageTaken"":5686,""physicalDamageDone"":34800,""physicalDamageDoneToChampions"":6714,""physicalD'"
1968,"b'amageTaken"":7737,""totalDamageDone"":36213,""totalDamageDoneToChampions"":7143,""totalDamageTaken"":13790,""trueDamageDone"":855,""trueDa'"
1969,"b'mageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participan'"
1970,"b'tId"":6,""position"":{""x"":7000,""y"":14050},""timeEnemySpentControlled"":22453,""totalGold"":4477,""xp"":5071},""7"":{""championStats"":{""abili'"
1971,"b'tyHaste"":0,""abilityPower"":72,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPerce'"
1972,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":118,""lifesteal'"
1973,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":'"
1974,"b'714,""powerRegen"":86,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":36083,""magicDamageDoneToChampions"":1256,""m'"
1975,"b'agicDamageTaken"":2930,""physicalDamageDone"":9448,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":9213,""totalDamageDone"":'"
1976,"b'67451,""totalDamageDoneToChampions"":1342,""totalDamageTaken"":12317,""trueDamageDone"":21919,""trueDamageDoneToChampions"":33,""trueDama'"
1977,"b'geTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8602,""y""'"
1978,"b':6391},""timeEnemySpentControlled"":196671,""totalGold"":4176,""xp"":4716},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1979,"b'mor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1980,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1131,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
1981,"b'nt"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":857,""powerMax"":857,""powerRegen"":28,""spellVamp"":'"
1982,"b'0},""currentGold"":226,""damageStats"":{""magicDamageDone"":6484,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":1520,""physicalDa'"
1983,"b'mageDone"":43932,""physicalDamageDoneToChampions"":3966,""physicalDamageTaken"":10237,""totalDamageDone"":51900,""totalDamageDoneToChamp'"
1984,"b'ions"":5393,""totalDamageTaken"":12416,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":658},""goldPerSecond"":0'"
1985,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":13173,""y"":6858},""timeEnemySpentControl'"
1986,"b'led"":28616,""totalGold"":5741,""xp"":6472},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":58,""armorPen"":0,""armorP'"
1987,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1988,"b'ction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1989,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1608,""powerRegen"":26,""spellVamp"":0},""currentGold"":690,""damageS'"
1990,"b'tats"":{""magicDamageDone"":47711,""magicDamageDoneToChampions"":5208,""magicDamageTaken"":867,""physicalDamageDone"":6271,""physicalDamag'"
1991,"b'eDoneToChampions"":324,""physicalDamageTaken"":2714,""totalDamageDone"":53983,""totalDamageDoneToChampions"":5532,""totalDamageTaken"":35'"
1992,"b'81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1993,"b'nionsKilled"":132,""participantId"":9,""position"":{""x"":7663,""y"":7600},""timeEnemySpentControlled"":76668,""totalGold"":5055,""xp"":5220},""'"
1994,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
1995,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1385,""healthMax"":1385'"
1996,"b',""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1997,"b'"":0,""power"":341,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":1235,""magicDama'"
1998,"b'geDoneToChampions"":860,""magicDamageTaken"":1911,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":698,""physicalDamageTake'"
1999,"b'n"":2739,""totalDamageDone"":8948,""totalDamageDoneToChampions"":1903,""totalDamageTaken"":5168,""trueDamageDone"":5625,""trueDamageDoneTo'"
2000,"b'Champions"":344,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10'"
2001,"b',""position"":{""x"":7259,""y"":7921},""timeEnemySpentControlled"":55301,""totalGold"":3466,""xp"":3818}},""timestamp"":840206},{""events"":[{""l'"
2002,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":840374,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":855000,""team'"
2003,"b'Id"":200,""timestamp"":840408,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2003,""participantId"":10,""timestamp"":847867,""type"":""ITEM'"
2004,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":848242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""'"
2005,"b'timestamp"":851442,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":852410,""type"":""ITEM_SOLD""},{""itemId"":306'"
2006,"b'7,""participantId"":1,""timestamp"":853285,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2'"
2007,"b',""killerId"":4,""position"":{""x"":7027,""y"":8085},""shutdownBounty"":0,""timestamp"":853620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2008,"b'""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":4,""physicalDamage"":52,""spellName"":""leonashieldofdaybreak"",""spellSlo'"
2009,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellN'"
2010,"b'ame"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Leona"",""participa'"
2011,"b'ntId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2012,"b'age"":42,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2013,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":580,""spell'"
2014,"b'Name"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zeri"",""participantId"":4,""phy'"
2015,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2016,"b'ipantId"":4,""physicalDamage"":58,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
2017,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2018,"b'se,""magicDamage"":98,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2019,"b'R""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
2020,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spel'"
2021,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2022,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
2023,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":326,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""ma'"
2024,"b'okaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""participantId"":5,""physicalD'"
2025,"b'amage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Maokai"",""par'"
2026,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2027,"b':28,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2028,"b'rue,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":24,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage'"
2029,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":5,""timestamp"":853620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2030,"b'participantId"":5,""skillSlot"":2,""timestamp"":855024,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":858694,""typ'"
2031,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":859459,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2032,"b'rticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7835,""y"":8034},""shutdownBounty"":0,""timestamp'"
2033,"b'"":860288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalD'"
2034,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maoka'"
2035,"b'i"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2036,"b'Damage"":46,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
