,0
2741,"b'tion"":0,""cooldownReduction"":0,""health"":1611,""healthMax"":2139,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
2742,"b'agicResist"":58,""movementSpeed"":222,""omnivamp"":0,""physicalVamp"":0,""power"":1174,""powerMax"":2290,""powerRegen"":35,""spellVamp"":0},""cu'"
2743,"b'rrentGold"":330,""damageStats"":{""magicDamageDone"":82021,""magicDamageDoneToChampions"":8644,""magicDamageTaken"":3209,""physicalDamageD'"
2744,"b'one"":13458,""physicalDamageDoneToChampions"":728,""physicalDamageTaken"":5311,""totalDamageDone"":98084,""totalDamageDoneToChampions"":9'"
2745,"b'372,""totalDamageTaken"":8701,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungle'"
2746,"b'MinionsKilled"":0,""level"":14,""minionsKilled"":181,""participantId"":8,""position"":{""x"":7856,""y"":8025},""timeEnemySpentControlled"":1654'"
2747,"b'19,""totalGold"":7835,""xp"":11616},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent'"
2748,"b'"":0,""attackDamage"":206,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2749,"b',""health"":856,""healthMax"":1592,""healthRegen"":99,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2750,"b'233,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":680,""damageStats"":{""ma'"
2751,"b'gicDamageDone"":384,""magicDamageDoneToChampions"":100,""magicDamageTaken"":2254,""physicalDamageDone"":77087,""physicalDamageDoneToCham'"
2752,"b'pions"":8664,""physicalDamageTaken"":6428,""totalDamageDone"":77850,""totalDamageDoneToChampions"":8818,""totalDamageTaken"":8948,""trueDa'"
2753,"b'mageDone"":378,""trueDamageDoneToChampions"":53,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2754,"b'sKilled"":166,""participantId"":9,""position"":{""x"":7673,""y"":7993},""timeEnemySpentControlled"":39625,""totalGold"":8195,""xp"":8317},""10"":'"
2755,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
2756,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1220,""healthMax"":2239,""h'"
2757,"b'ealthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0'"
2758,"b',""power"":464,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":9739,""magicDamageD'"
2759,"b'oneToChampions"":1703,""magicDamageTaken"":3577,""physicalDamageDone"":5586,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken'"
2760,"b'"":6256,""totalDamageDone"":22765,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":10902,""trueDamageDone"":7439,""trueDamageDoneT'"
2761,"b'oChampions"":298,""trueDamageTaken"":1068},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":38,""participantId""'"
2762,"b':10,""position"":{""x"":7488,""y"":8387},""timeEnemySpentControlled"":133895,""totalGold"":5521,""xp"":6670}},""timestamp"":1320394},{""events""'"
2763,"b':[{""itemId"":2055,""participantId"":7,""timestamp"":1320930,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1320930,""type"":""WARD_'"
2764,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2424,""participantId"":5,""timestamp"":1326801,""type"":""ITEM_SOLD""},{""level"":13,""partici'"
2765,"b'pantId"":7,""timestamp"":1327168,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1327569,""type"":""ITEM_DESTROYED""},{'"
2766,"b'""itemId"":1011,""participantId"":5,""timestamp"":1327569,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":132783'"
2767,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1328271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2768,"b'pantId"":5,""timestamp"":1328403,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":13300'"
2769,"b'13,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1332810,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
2770,"b'amp"":1332810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1340919,""type"":""ITEM_S'"
2771,"b'OLD""},{""afterId"":1056,""beforeId"":0,""goldGain"":-160,""participantId"":8,""timestamp"":1341920,""type"":""ITEM_UNDO""},{""itemId"":2055,""par'"
2772,"b'ticipantId"":6,""timestamp"":1342722,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1343020,""type"":""ITEM_DES'"
2773,"b'TROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1343020,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timesta'"
2774,"b'mp"":1343020,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":1343020,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2775,"b'5,""participantId"":9,""timestamp"":1343855,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":1344490,""type"":""IT'"
2776,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1344490,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""t'"
2777,"b'imestamp"":1344490,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1345962,""type"":""ITEM_PURCHASED""},{""itemI'"
2778,"b'd"":2055,""participantId"":10,""timestamp"":1347772,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1347772,""type"":""WARD_PLACED""'"
2779,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1350278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""time'"
2780,"b'stamp"":1351610,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1357307,""type"":""WARD_KILL"",""wardType"":""CO'"
2781,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":1357307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""t'"
2782,"b'imestamp"":1357674,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":1357674,""type"":""ITEM_DESTROYED""},{""itemI'"
2783,"b'd"":3082,""participantId"":7,""timestamp"":1357674,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1358510,""typ'"
2784,"b'e"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1361245,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1363113,""ty'"
2785,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1363780,""type"":""ITEM_PURCHASED""},{""leve'"
2786,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1363914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10'"
2787,"b',""timestamp"":1364014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1364414,""type"":""ITEM_DESTROYED""},{""cr'"
2788,"b'eatorId"":6,""timestamp"":1364414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1365680,""type"":""WARD_P'"
2789,"b'LACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1368480,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
2790,"b'timestamp"":1368480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1369583,""type"":""'"
2791,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1369583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1'"
2792,"b'370049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1370315,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINK'"
2793,"b'ET""},{""level"":13,""participantId"":4,""timestamp"":1372552,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1373052,""type"":""WARD_KILL"",""'"
2794,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1373052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
2795,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":1374825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1377854,""type"":""WARD_P'"
2796,"b'LACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armo'"
2797,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2798,"b':0,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2799,"b'sist"":54,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":30,""spellVamp"":0},""currentG'"
2800,"b'old"":1077,""damageStats"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":630,""physicalDamageDone"":10'"
2801,"b'5071,""physicalDamageDoneToChampions"":6234,""physicalDamageTaken"":9641,""totalDamageDone"":116822,""totalDamageDoneToChampions"":10067'"
2802,"b',""totalDamageTaken"":10437,""trueDamageDone"":9142,""trueDamageDoneToChampions"":1316,""trueDamageTaken"":165},""goldPerSecond"":0,""jungl'"
2803,"b'eMinionsKilled"":4,""level"":13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":2724,""y"":11863},""timeEnemySpentControlled"":18'"
2804,"b'4637,""totalGold"":9286,""xp"":10995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":93,""armorPen"":0,""armorPenPer'"
2805,"b'cent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
2806,"b'n"":0,""health"":2484,""healthMax"":2484,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
2807,"b'peed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1502,""powerRegen"":82,""spellVamp"":0},""currentGold"":524,""damageSta'"
2808,"b'ts"":{""magicDamageDone"":92181,""magicDamageDoneToChampions"":9197,""magicDamageTaken"":6020,""physicalDamageDone"":16586,""physicalDamag'"
2809,"b'eDoneToChampions"":423,""physicalDamageTaken"":15131,""totalDamageDone"":170574,""totalDamageDoneToChampions"":11669,""totalDamageTaken""'"
2810,"b':21490,""trueDamageDone"":61805,""trueDamageDoneToChampions"":2047,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
2811,"b'0,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4185,""y"":10297},""timeEnemySpentControlled"":299133,""totalGold"":'"
2812,"b'9789,""xp"":9544},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":4,""attackDamag'"
2813,"b'e"":259,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2080,""'"
2814,"b'healthMax"":2080,""healthRegen"":37,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":405,""omnivamp""'"
2815,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone'"
2816,"b'"":5474,""magicDamageDoneToChampions"":778,""magicDamageTaken"":5838,""physicalDamageDone"":102105,""physicalDamageDoneToChampions"":1100'"
2817,"b'8,""physicalDamageTaken"":5858,""totalDamageDone"":107914,""totalDamageDoneToChampions"":12120,""totalDamageTaken"":11958,""trueDamageDon'"
2818,"b'e"":334,""trueDamageDoneToChampions"":334,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
2819,"b'd"":188,""participantId"":3,""position"":{""x"":7973,""y"":8708},""timeEnemySpentControlled"":78182,""totalGold"":8589,""xp"":11706},""4"":{""cham'"
2820,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":266,""'"
2821,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthReg'"
2822,"b'en"":204,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""powe'"
2823,"b'r"":521,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":1753,""magicDamageDoneTo'"
2824,"b'Champions"":336,""magicDamageTaken"":1848,""physicalDamageDone"":144347,""physicalDamageDoneToChampions"":13554,""physicalDamageTaken"":8'"
2825,"b'302,""totalDamageDone"":147741,""totalDamageDoneToChampions"":13891,""totalDamageTaken"":10441,""trueDamageDone"":1639,""trueDamageDoneTo'"
2826,"b'Champions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":206,""participantId"":4,'"
2827,"b'""position"":{""x"":6727,""y"":8375},""timeEnemySpentControlled"":95954,""totalGold"":11543,""xp"":10124},""5"":{""championStats"":{""abilityHast'"
2828,"b'e"":0,""abilityPower"":103,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2829,"b',""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRegen"":33,""lifesteal"":0,""'"
2830,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":772,""p'"
2831,"b'owerRegen"":48,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":6475,""magicDamageDoneToChampions"":3488,""magicDam'"
2832,"b'ageTaken"":1749,""physicalDamageDone"":4413,""physicalDamageDoneToChampions"":815,""physicalDamageTaken"":9020,""totalDamageDone"":16449,'"
2833,"b'""totalDamageDoneToChampions"":4876,""totalDamageTaken"":10820,""trueDamageDone"":5561,""trueDamageDoneToChampions"":572,""trueDamageTake'"
2834,"b'n"":49},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":41,""participantId"":5,""position"":{""x"":4570,""y"":10730}'"
2835,"b',""timeEnemySpentControlled"":116116,""totalGold"":6028,""xp"":5813},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2836,"b'16,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2837,"b'duction"":24,""cooldownReduction"":0,""health"":2019,""healthMax"":2052,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2838,"b',""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
2839,"b'tGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4016,""physicalDamageDone"":77447,'"
2840,"b'""physicalDamageDoneToChampions"":12135,""physicalDamageTaken"":10102,""totalDamageDone"":79832,""totalDamageDoneToChampions"":12135,""to'"
2841,"b'talDamageTaken"":16014,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1895},""goldPerSecond"":0,""jungleMinio'"
2842,"b'nsKilled"":2,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":5154,""y"":12262},""timeEnemySpentControlled"":149033,""'"
2843,"b'totalGold"":7408,""xp"":9838},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":3,'"
2844,"b'""attackDamage"":253,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2845,"b'alth"":2409,""healthMax"":2409,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":67,""movementSpeed"":610'"
2846,"b',""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":934,""powerRegen"":40,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magic'"
2847,"b'DamageDone"":9466,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":4241,""physicalDamageDone"":157170,""physicalDamageDoneToCham'"
2848,"b'pions"":6546,""physicalDamageTaken"":23387,""totalDamageDone"":196379,""totalDamageDoneToChampions"":8544,""totalDamageTaken"":28394,""tru'"
2849,"b'eDamageDone"":29743,""trueDamageDoneToChampions"":752,""trueDamageTaken"":765},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13'"
2850,"b',""minionsKilled"":29,""participantId"":7,""position"":{""x"":6694,""y"":11382},""timeEnemySpentControlled"":224835,""totalGold"":9337,""xp"":10'"
2851,"b'562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
2852,"b'tackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax""'"
2853,"b':2139,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physic'"
2854,"b'alVamp"":0,""power"":1791,""powerMax"":2290,""powerRegen"":35,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":86526,""'"
2855,"b'magicDamageDoneToChampions"":9621,""magicDamageTaken"":3340,""physicalDamageDone"":13856,""physicalDamageDoneToChampions"":809,""physica'"
2856,"b'lDamageTaken"":6152,""totalDamageDone"":102988,""totalDamageDoneToChampions"":10431,""totalDamageTaken"":9733,""trueDamageDone"":2605,""tr'"
2857,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""part'"
2858,"b'icipantId"":8,""position"":{""x"":4780,""y"":13799},""timeEnemySpentControlled"":171637,""totalGold"":8110,""xp"":11964},""9"":{""championStats""'"
2859,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":207,""bonusArmor'"
2860,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1546,""healthMax"":1699,""healthRegen"":100,""l'"
2861,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":611,""pow'"
2862,"b'erMax"":752,""powerRegen"":33,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":384,""magicDamageDoneToChampions"":10'"
2863,"b'0,""magicDamageTaken"":2254,""physicalDamageDone"":85057,""physicalDamageDoneToChampions"":8971,""physicalDamageTaken"":7113,""totalDamag'"
2864,"b'eDone"":85820,""totalDamageDoneToChampions"":9126,""totalDamageTaken"":9668,""trueDamageDone"":378,""trueDamageDoneToChampions"":53,""true'"
2865,"b'DamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":9,""position"":{""x"":945'"
2866,"b'1,""y"":9981},""timeEnemySpentControlled"":39625,""totalGold"":8528,""xp"":8720},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2867,"b'21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2868,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1900,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPen'"
2869,"b'Percent"":0,""magicResist"":88,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":698,""powerRegen"":17,""spellV'"
