,0
2724,"b'""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""coo'"
2725,"b'ldownReduction"":0,""health"":1254,""healthMax"":2052,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2726,"b'52,""movementSpeed"":251,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":336,""da'"
2727,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4592,""physicalDamageDone"":65615,""physicalDamag'"
2728,"b'eDoneToChampions"":11766,""physicalDamageTaken"":17126,""totalDamageDone"":68455,""totalDamageDoneToChampions"":11766,""totalDamageTaken'"
2729,"b'"":21848,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2730,"b'vel"":12,""minionsKilled"":118,""participantId"":1,""position"":{""x"":1056,""y"":12312},""timeEnemySpentControlled"":122458,""totalGold"":6721'"
2731,"b',""xp"":8864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":232,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2732,"b':86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""hea'"
2733,"b'lthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,'"
2734,"b'""physicalVamp"":0,""power"":1030,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":'"
2735,"b'118232,""magicDamageDoneToChampions"":12293,""magicDamageTaken"":3210,""physicalDamageDone"":13337,""physicalDamageDoneToChampions"":714'"
2736,"b',""physicalDamageTaken"":8244,""totalDamageDone"":153993,""totalDamageDoneToChampions"":13938,""totalDamageTaken"":11950,""trueDamageDone'"
2737,"b'"":22423,""trueDamageDoneToChampions"":930,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKi'"
2738,"b'lled"":22,""participantId"":2,""position"":{""x"":8117,""y"":7508},""timeEnemySpentControlled"":516976,""totalGold"":7905,""xp"":7749},""3"":{""ch'"
2739,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":136'"
2740,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1818,""healthMax"":1818,""healthR'"
2741,"b'egen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""pow'"
2742,"b'er"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":5286,""magicDamageDoneT'"
2743,"b'oChampions"":719,""magicDamageTaken"":2072,""physicalDamageDone"":85372,""physicalDamageDoneToChampions"":6169,""physicalDamageTaken"":78'"
2744,"b'31,""totalDamageDone"":95433,""totalDamageDoneToChampions"":7103,""totalDamageTaken"":10083,""trueDamageDone"":4774,""trueDamageDoneToCha'"
2745,"b'mpions"":214,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""participantId"":3,""p'"
2746,"b'osition"":{""x"":9013,""y"":7479},""timeEnemySpentControlled"":92509,""totalGold"":7057,""xp"":10199},""4"":{""championStats"":{""abilityHaste"":'"
2747,"b'0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":254,""attackSpeed"":226,""bonusArmorPenPercent"":0,""b'"
2748,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magi'"
2749,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":646,""powerMax"":811,""power'"
2750,"b'Regen"":30,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2751,"b'4624,""physicalDamageDone"":104780,""physicalDamageDoneToChampions"":13228,""physicalDamageTaken"":8034,""totalDamageDone"":106662,""tota'"
2752,"b'lDamageDoneToChampions"":13367,""totalDamageTaken"":12816,""trueDamageDone"":1882,""trueDamageDoneToChampions"":138,""trueDamageTaken"":1'"
2753,"b'58},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":185,""participantId"":4,""position"":{""x"":7900,""y"":7485},""t'"
2754,"b'imeEnemySpentControlled"":54981,""totalGold"":10705,""xp"":8161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":69'"
2755,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2756,"b'tion"":34,""cooldownReduction"":0,""health"":1759,""healthMax"":1877,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2757,"b'magicResist"":70,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""cur'"
2758,"b'rentGold"":181,""damageStats"":{""magicDamageDone"":3884,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":3362,""physicalDamageDon'"
2759,"b'e"":3944,""physicalDamageDoneToChampions"":918,""physicalDamageTaken"":7237,""totalDamageDone"":16447,""totalDamageDoneToChampions"":4424'"
2760,"b',""totalDamageTaken"":10876,""trueDamageDone"":8618,""trueDamageDoneToChampions"":726,""trueDamageTaken"":276},""goldPerSecond"":30,""jungl'"
2761,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":8453,""y"":7765},""timeEnemySpentControlled"":20200'"
2762,"b',""totalGold"":5101,""xp"":5679},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":1'"
2763,"b'8,""attackDamage"":339,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2764,"b'health"":1972,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2765,"b'95,""omnivamp"":2,""physicalVamp"":0,""power"":1841,""powerMax"":2131,""powerRegen"":31,""spellVamp"":0},""currentGold"":544,""damageStats"":{""m'"
2766,"b'agicDamageDone"":13273,""magicDamageDoneToChampions"":2472,""magicDamageTaken"":494,""physicalDamageDone"":112936,""physicalDamageDoneTo'"
2767,"b'Champions"":13158,""physicalDamageTaken"":8951,""totalDamageDone"":127779,""totalDamageDoneToChampions"":15630,""totalDamageTaken"":9472,'"
2768,"b'""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,'"
2769,"b'""minionsKilled"":183,""participantId"":6,""position"":{""x"":13136,""y"":6748},""timeEnemySpentControlled"":92463,""totalGold"":10473,""xp"":12'"
2770,"b'404},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""att'"
2771,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2690,""healthMax""'"
2772,"b':2690,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physica'"
2773,"b'lVamp"":0,""power"":466,""powerMax"":752,""powerRegen"":95,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":57363,""ma'"
2774,"b'gicDamageDoneToChampions"":4481,""magicDamageTaken"":6545,""physicalDamageDone"":16823,""physicalDamageDoneToChampions"":1023,""physical'"
2775,"b'DamageTaken"":13905,""totalDamageDone"":99817,""totalDamageDoneToChampions"":5780,""totalDamageTaken"":21131,""trueDamageDone"":25630,""tr'"
2776,"b'ueDamageDoneToChampions"":275,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":6,""par'"
2777,"b'ticipantId"":7,""position"":{""x"":7088,""y"":9400},""timeEnemySpentControlled"":293916,""totalGold"":6502,""xp"":8077},""8"":{""championStats"":'"
2778,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":271,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmor'"
2779,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2313,""healthMax"":3056,""healthRegen"":96,""l'"
2780,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":863,""po'"
2781,"b'werMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":4084,""magicDamageDoneToChampions""'"
2782,"b':1067,""magicDamageTaken"":3870,""physicalDamageDone"":80070,""physicalDamageDoneToChampions"":10876,""physicalDamageTaken"":9844,""total'"
2783,"b'DamageDone"":86186,""totalDamageDoneToChampions"":12707,""totalDamageTaken"":14448,""trueDamageDone"":2031,""trueDamageDoneToChampions"":'"
2784,"b'763,""trueDamageTaken"":733},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participantId"":8,""position""'"
2785,"b':{""x"":1225,""y"":12250},""timeEnemySpentControlled"":1134196,""totalGold"":8765,""xp"":11033},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2786,"b'ilityPower"":127,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":394,""bonusArmorPenPercent"":0,""bonus'"
2787,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":339,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
2788,"b':18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":774,""powerRege'"
2789,"b'n"":27,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":42116,""magicDamageDoneToChampions"":6422,""magicDamageTake'"
2790,"b'n"":2847,""physicalDamageDone"":49115,""physicalDamageDoneToChampions"":8123,""physicalDamageTaken"":9015,""totalDamageDone"":91231,""tota'"
2791,"b'lDamageDoneToChampions"":14545,""totalDamageTaken"":12191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":328},""'"
2792,"b'goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":152,""participantId"":9,""position"":{""x"":8502,""y"":8472},""timeEn'"
2793,"b'emySpentControlled"":0,""totalGold"":9764,""xp"":6939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPe'"
2794,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2795,"b'cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2796,"b'"":72,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":6'"
2797,"b'96,""damageStats"":{""magicDamageDone"":4484,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":3962,""physicalDamageDone"":3065,""ph'"
2798,"b'ysicalDamageDoneToChampions"":878,""physicalDamageTaken"":7556,""totalDamageDone"":14038,""totalDamageDoneToChampions"":2883,""totalDama'"
2799,"b'geTaken"":11761,""trueDamageDone"":6487,""trueDamageDoneToChampions"":200,""trueDamageTaken"":242},""goldPerSecond"":30,""jungleMinionsKil'"
2800,"b'led"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7737,""y"":8017},""timeEnemySpentControlled"":104336,""totalGo'"
2801,"b'ld"":4481,""xp"":5085}},""timestamp"":1140341},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerI'"
2802,"b'd"":3,""position"":{""x"":8928,""y"":8167},""shutdownBounty"":0,""timestamp"":1141812,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2803,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
2804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2805,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName'"
2806,"b'"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""'"
2807,"b'physicalDamage"":145,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
2808,"b'sa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2809,"b'Damage"":48,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2810,"b'OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2811,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":117,""spellName"":""kaisa'"
2812,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":'"
2813,"b'73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2814,"b'e"":103,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""bas'"
2815,"b'ic"":false,""magicDamage"":242,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
2816,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
2817,"b'llSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
2818,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId'"
2819,"b'"":3,""physicalDamage"":125,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name""'"
2820,"b':""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2821,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":149,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2822,"b'""type"":""OTHER""}],""victimId"":9},{""itemId"":2420,""participantId"":2,""timestamp"":1144649,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
2823,"b'antIds"":[2,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8003,""y"":7664},""shutdownBounty"":0,""timestamp"":114'"
2824,"b'5428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":2,""physicalDamage'"
2825,"b'"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId'"
2826,"b'"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""'"
2827,"b'name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2828,"b'sic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
2829,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
2830,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2831,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":4,""physica'"
2832,"b'lDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""parti'"
2833,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2834,"b'mage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2835,"b'asic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
2836,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
2837,"b'e"":572,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2838,"b'articipantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2839,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2840,"b'false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2841,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":192,""spellName"":""zedq"",""spellSlot"":0,""true'"
2842,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":77,""spellName"":""zede"",""'"
2843,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
2844,"b'icalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2845,"b'icDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",'"
2846,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
2847,"b':0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
2848,"b'"":5,""physicalDamage"":35,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2849,"b'amage"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
2850,"b'basic"":false,""magicDamage"":251,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueD'"
2851,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
