,0
1250,"b'LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":363488,""type"":""LEVEL_UP""},{""itemId"":223004,""participantId"":5,""timestamp"":36'"
1251,"b'3755,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":364353,""type"":""SKILL_LEVEL_UP""'"
1252,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":364555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1253,"b'articipantId"":7,""skillSlot"":3,""timestamp"":364555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1254,"b'3,""timestamp"":364588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":365518,""type"":'"
1255,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":365918,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1256,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":367547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1257,"b'"":3,""skillSlot"":3,""timestamp"":368049,""type"":""SKILL_LEVEL_UP""},{""itemId"":226676,""participantId"":8,""timestamp"":368082,""type"":""ITEM'"
1258,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":368716,""type"":""SKILL_LEVEL_UP""},{""itemId"":22307'"
1259,"b'4,""participantId"":3,""timestamp"":369484,""type"":""ITEM_PURCHASED""},{""itemId"":226655,""participantId"":5,""timestamp"":369954,""type"":""IT'"
1260,"b'EM_PURCHASED""},{""itemId"":226675,""participantId"":6,""timestamp"":370086,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":1'"
1261,"b',""timestamp"":371819,""type"":""ITEM_PURCHASED""},{""itemId"":224629,""participantId"":4,""timestamp"":372619,""type"":""ITEM_PURCHASED""},{""it'"
1262,"b'emId"":223031,""participantId"":7,""timestamp"":378378,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":2,""timestamp"":380409'"
1263,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":380509,""type"":""SKILL_LEVEL_UP""},{""'"
1264,"b'bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5220,""y"":4643},""shutdownBounty"":0,""timestamp"":401174,""type"":""CHAMPIO'"
1265,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":21,""spellName"":'"
1266,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Corki"",""participantId"":'"
1267,"b'5,""physicalDamage"":92,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":335,""name"":""Co'"
1268,"b'rki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1269,"b',""magicDamage"":258,""name"":""Corki"",""participantId"":5,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1270,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":57,""spellName"":""corkibasicattack"",""spellSl'"
1271,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spel'"
1272,"b'lName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Corki"",""participan'"
1273,"b'tId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1274,"b':252,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1275,"b'""}],""victimId"":4},{""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4364,""y"":4017},""shutdownBounty"":0,""timestamp"":40'"
1276,"b'3504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Lucian"",""participantId"":3,""physicalDama'"
1277,"b'ge"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partici'"
1278,"b'pantId"":3,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1279,"b'mage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":259,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1280,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":271,""spellName"":""lucianpassiveattack""'"
1281,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":'"
1282,"b'737,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1283,"b'name"":""Fiora"",""participantId"":3,""physicalDamage"":156,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1284,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDama'"
1285,"b'ge"":624,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":265,""spellName"":""fioraba'"
1286,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physi'"
1287,"b'calDamage"":481,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""parti'"
1288,"b'cipantId"":3,""physicalDamage"":902,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1289,"b',""name"":""Fiora"",""participantId"":3,""physicalDamage"":398,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1290,"b'R""}],""victimId"":6},{""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12772,""y"":14482},""shutdownBounty"":0,""timestamp""'"
1291,"b':409181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalD'"
1292,"b'amage"":478,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""'"
1293,"b'participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1294,"b'agicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage""'"
1295,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""caitlyne"",'"
1296,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":'"
1297,"b'583,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""'"
1298,"b'participantId"":2,""physicalDamage"":144,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1299,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":101,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1300,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":196,""spellName"":""v'"
1301,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physic'"
1302,"b'alDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
1303,"b'ntId"":1,""physicalDamage"":1370,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1304,"b'e"":""Vi"",""participantId"":1,""physicalDamage"":284,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1305,"b'Damage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":240,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1306,"b'ctimId"":8},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13778,""y"":14890},""shutdow'"
1307,"b'nBounty"":0,""timestamp"":411415,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1308,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1309,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":257,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1310,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
1311,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapass'"
1312,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
1313,"b'e"":300,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1314,"b'a"",""participantId"":2,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1315,"b'e"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":127,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTH'"
1316,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":165,""spellName"":""kaisaecritattack"",""spellSl'"
1317,"b'ot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""phy'"
1318,"b'sicalDamage"":204,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""part'"
1319,"b'icipantId"":1,""physicalDamage"":267,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1320,"b'2,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1321,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":157,""spellName"":""masteryipassive"",""spellSlot"":63,""tr'"
1322,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""w'"
1323,"b'ujustyle"",""spellSlot"":2,""trueDamage"":412,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""MasterYi"",""participantId"":2,""ph'"
1324,"b'ysicalDamage"":227,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1325,"b'MasterYi"",""participantId"":2,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1326,"b'sic"":false,""magicDamage"":7,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":'"
1327,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":197,""spellN'"
1328,"b'ame"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""partic'"
1329,"b'ipantId"":2,""physicalDamage"":102,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
1330,"b'{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5803,""y"":4067},""shutdownBounty"":0,""t'"
1331,"b'imestamp"":412680,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""ph'"
1332,"b'ysicalDamage"":133,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1333,"b'me"":""Fiora"",""participantId"":5,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1334,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":383,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1335,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":441,""spellName"":""fioraq"",""spellSlot"":0,""'"
1336,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":129,""spellName"":""f'"
1337,"b'iorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""p'"
1338,"b'hysicalDamage"":129,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1339,"b'c"":false,""magicDamage"":52,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":'"
1340,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":65,""spellName"":""2v2championb'"
1341,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDama'"
1342,"b'ge"":259,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian""'"
1343,"b',""participantId"":6,""physicalDamage"":271,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1344,"b'false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":737,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,'"
1345,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage'"
1346,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":708,""name"":""Corki"",""participantId"":5,""physicalDamage""'"
1347,"b':0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Corki"",""part'"
1348,"b'icipantId"":5,""physicalDamage"":342,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,'"
1349,"b'""name"":""Corki"",""participantId"":5,""physicalDamage"":61,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1350,"b'lse,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":102,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
1351,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":56,""spellName"":""corkibasic'"
1352,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDa'"
1353,"b'mage"":38,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""'"
1354,"b'Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1355,"b',""magicDamage"":348,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0'"
1356,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":420,""spellName"":""augment_blade'"
1357,"b'waltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":0,""timestamp"":415209,""type"":""LEVE'"
1358,"b'L_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":415209,""typ'"
1359,"b'e"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":415'"
1360,"b'209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timest'"
1361,"b'amp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0'"
1362,"b',""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""particip'"
1363,"b'antId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""'"
1364,"b'participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""lev'"
1365,"b'el"":12,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP'"
1366,"b'""},{""level"":12,""participantId"":0,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":415209,""type"":""'"
1367,"b'LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":415209,'"
1368,"b'""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp""'"
1369,"b':415209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""ti'"
1370,"b'mestamp"":415209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""participantI'"
1371,"b'd"":4,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":12,""part'"
1372,"b'icipantId"":5,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":'"
1373,"b'12,""participantId"":6,""timestamp"":415209,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":415209,""type"":""LEVEL_UP""},{'"
