,0
1966,"b'""},{""itemId"":3158,""participantId"":1,""timestamp"":852520,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":852'"
1967,"b'520,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":852520,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1968,"b'ipantId"":10,""timestamp"":852654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":853357,""type"":""ITEM_PURCHA'"
1969,"b'SED""},{""itemId"":1033,""participantId"":6,""timestamp"":853591,""type"":""ITEM_PURCHASED""},{""itemId"":2424,""participantId"":6,""timestamp"":'"
1970,"b'854229,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":855026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1971,"b'antId"":5,""timestamp"":863433,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":863433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1972,"b'WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":878670,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":878670,""type"":""WA'"
1973,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":882829,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1974,"b'"":6,""timestamp"":884598,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":5,""timestamp"":887197,""type"":'"
1975,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":887197,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":5,'"
1976,"b'""timestamp"":887197,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":888232,""type"":""ITEM_PURCHASED""},{""itemI'"
1977,"b'd"":2055,""participantId"":5,""timestamp"":889664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":891667,""type""'"
1978,"b':""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":891667,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":'"
1979,"b'[8],""bounty"":0,""killerId"":10,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5385,""y"":10397},""timestamp"":898076,""t'"
1980,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":1043,""participantId"":2,""timestamp"":898441,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""particip'"
1981,"b'antId"":10,""timestamp"":899774,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1982,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1983,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":769,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPen'"
1984,"b'Percent"":0,""magicResist"":37,""movementSpeed"":301,""omnivamp"":2,""physicalVamp"":0,""power"":1060,""powerMax"":1343,""powerRegen"":56,""spel'"
1985,"b'lVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":2288,""magicDamageDoneToChampions"":1631,""magicDamageTaken"":296,""phys'"
1986,"b'icalDamageDone"":35918,""physicalDamageDoneToChampions"":4913,""physicalDamageTaken"":7077,""totalDamageDone"":38206,""totalDamageDoneTo'"
1987,"b'Champions"":6544,""totalDamageTaken"":7374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1988,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":1,""position"":{""x"":13600,""y"":3363},""timeEnemySpentControlle'"
1989,"b'd"":0,""totalGold"":5395,""xp"":4591},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercen'"
1990,"b't"":0,""attackDamage"":118,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1991,"b'0,""health"":1649,""healthMax"":1649,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1992,"b'"":538,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""m'"
1993,"b'agicDamageDone"":5799,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1507,""physicalDamageDone"":47477,""physicalDamageDoneToCh'"
1994,"b'ampions"":3972,""physicalDamageTaken"":6185,""totalDamageDone"":53319,""totalDamageDoneToChampions"":4504,""totalDamageTaken"":7846,""true'"
1995,"b'DamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1996,"b'nsKilled"":98,""participantId"":2,""position"":{""x"":708,""y"":2159},""timeEnemySpentControlled"":74103,""totalGold"":4183,""xp"":6299},""3"":{""'"
1997,"b'championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
1998,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":1500,""heal'"
1999,"b'thRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2000,"b'power"":1073,""powerMax"":1319,""powerRegen"":24,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":32803,""magicDamage'"
2001,"b'DoneToChampions"":4610,""magicDamageTaken"":1771,""physicalDamageDone"":9901,""physicalDamageDoneToChampions"":1607,""physicalDamageTake'"
2002,"b'n"":5965,""totalDamageDone"":43204,""totalDamageDoneToChampions"":6592,""totalDamageTaken"":8119,""trueDamageDone"":499,""trueDamageDoneTo'"
2003,"b'Champions"":374,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":3,'"
2004,"b'""position"":{""x"":12527,""y"":5060},""timeEnemySpentControlled"":162418,""totalGold"":7161,""xp"":7101},""4"":{""championStats"":{""abilityHast'"
2005,"b'e"":0,""abilityPower"":61,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
2006,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1108,""healthRegen"":16,""lifesteal"":0,""ma'"
2007,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":924,""pow'"
2008,"b'erRegen"":67,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":2282,""magicDamageDoneToChampions"":1372,""magicDamag'"
2009,"b'eTaken"":51,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":1914,""totalDamageDone"":2596,""totalDa'"
2010,"b'mageDoneToChampions"":1686,""totalDamageTaken"":1965,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":0},""gol'"
2011,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13600,""y"":3363},""timeEnemyS'"
2012,"b'pentControlled"":57822,""totalGold"":3496,""xp"":4397},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
2013,"b'0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2014,"b'oldownReduction"":0,""health"":1159,""healthMax"":1251,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2015,"b'43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":65'"
2016,"b',""damageStats"":{""magicDamageDone"":15582,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2841,""physicalDamageDone"":46916,""phy'"
2017,"b'sicalDamageDoneToChampions"":3222,""physicalDamageTaken"":9780,""totalDamageDone"":78113,""totalDamageDoneToChampions"":3837,""totalDama'"
2018,"b'geTaken"":13115,""trueDamageDone"":15614,""trueDamageDoneToChampions"":35,""trueDamageTaken"":493},""goldPerSecond"":0,""jungleMinionsKill'"
2019,"b'ed"":73,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5781,""y"":1215},""timeEnemySpentControlled"":366813,""totalGold'"
2020,"b'"":5055,""xp"":5026},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2021,"b'mage"":93,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291'"
2022,"b',""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp'"
2023,"b'"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone'"
2024,"b'"":743,""magicDamageDoneToChampions"":579,""magicDamageTaken"":2309,""physicalDamageDone"":6010,""physicalDamageDoneToChampions"":1512,""p'"
2025,"b'hysicalDamageTaken"":3136,""totalDamageDone"":11172,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":5672,""trueDamageDone"":4418'"
2026,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""p'"
2027,"b'articipantId"":6,""position"":{""x"":8354,""y"":6547},""timeEnemySpentControlled"":70045,""totalGold"":3750,""xp"":4111},""7"":{""championStats""'"
2028,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":284,""bonusArmor'"
2029,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1550,""healthRegen"":14,""lif'"
2030,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":528,""power'"
2031,"b'Max"":635,""powerRegen"":54,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":285,'"
2032,"b'""magicDamageTaken"":1339,""physicalDamageDone"":43190,""physicalDamageDoneToChampions"":7787,""physicalDamageTaken"":5141,""totalDamageD'"
2033,"b'one"":48920,""totalDamageDoneToChampions"":8073,""totalDamageTaken"":6585,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDa'"
2034,"b'mageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":7,""position"":{""x"":14072,'"
2035,"b'""y"":4258},""timeEnemySpentControlled"":355619,""totalGold"":6314,""xp"":5616},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2036,"b'8,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2037,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":1568,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPe'"
2038,"b'rcent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":554,""powerRegen"":33,""spellVam'"
2039,"b'p"":0},""currentGold"":2277,""damageStats"":{""magicDamageDone"":40145,""magicDamageDoneToChampions"":3311,""magicDamageTaken"":1437,""physi'"
2040,"b'calDamageDone"":9798,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":7789,""totalDamageDone"":69655,""totalDamageDoneToCha'"
2041,"b'mpions"":4689,""totalDamageTaken"":9294,""trueDamageDone"":19711,""trueDamageDoneToChampions"":582,""trueDamageTaken"":67},""goldPerSecond'"
2042,"b'"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":13,""participantId"":8,""position"":{""x"":5056,""y"":9548},""timeEnemySpentContro'"
2043,"b'lled"":59958,""totalGold"":6317,""xp"":5747},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
2044,"b'nPercent"":0,""attackDamage"":203,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2045,"b'ction"":0,""health"":1063,""healthMax"":1659,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""moveme'"
2046,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":185,""damageSt'"
2047,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3265,""physicalDamageDone"":36717,""physicalDamageDoneT'"
2048,"b'oChampions"":7223,""physicalDamageTaken"":4627,""totalDamageDone"":42170,""totalDamageDoneToChampions"":7663,""totalDamageTaken"":8131,""t'"
2049,"b'rueDamageDone"":5452,""trueDamageDoneToChampions"":440,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2050,"b'""minionsKilled"":104,""participantId"":9,""position"":{""x"":6675,""y"":7820},""timeEnemySpentControlled"":2804,""totalGold"":5485,""xp"":6125}'"
2051,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attac'"
2052,"b'kSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1654,""healthMax"":1'"
2053,"b'912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":405,""omnivamp"":2,""physicalV'"
2054,"b'amp"":0,""power"":609,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":9629,""magicD'"
2055,"b'amageDoneToChampions"":1695,""magicDamageTaken"":856,""physicalDamageDone"":43689,""physicalDamageDoneToChampions"":4149,""physicalDamag'"
2056,"b'eTaken"":5522,""totalDamageDone"":59384,""totalDamageDoneToChampions"":5852,""totalDamageTaken"":6411,""trueDamageDone"":6066,""trueDamage'"
2057,"b'DoneToChampions"":7,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId'"
2058,"b'"":10,""position"":{""x"":4473,""y"":10045},""timeEnemySpentControlled"":80093,""totalGold"":6418,""xp"":7260}},""timestamp"":900250},{""events""'"
2059,"b':[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14088,""y"":4599},""shutdownBounty""'"
2060,"b':0,""timestamp"":902149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1'"
2061,"b',""physicalDamage"":143,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
2062,"b'he"",""participantId"":1,""physicalDamage"":147,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2063,"b'cDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":523,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2064,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""tr'"
2065,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Ezreal"",""participantId"":1,""physica'"
2066,"b'lDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
2067,"b'ticipantId"":1,""physicalDamage"":455,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2068,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2069,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":360,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
2070,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2071,"b'ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
2072,"b'd"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2073,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasi'"
2074,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""creatorId"":6,""timestamp"":904251,""type"":""WARD_PLACED"",""w'"
2075,"b'ardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":904319,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
2076,"b'mestamp"":904487,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":904487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
2077,"b'emId"":2422,""participantId"":8,""timestamp"":904621,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":904621,""ty'"
2078,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":905022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2079,"b'"":8,""timestamp"":906187,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":907388,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2080,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":908222,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":'"
2081,"b'10,""timestamp"":908490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":909857,""type"":""SKI'"
2082,"b'LL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":910257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2083,"b'lSlot"":1,""timestamp"":911058,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2084,"b'ED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""'"
2085,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2086,"b'"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wa'"
2087,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
2088,"b':919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2089,"b'ED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""'"
2090,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2091,"b'"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wa'"
2092,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
2093,"b':919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":919620,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
