,0
2451,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":98,""s'"
2452,"b'pellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
2453,"b'cipantId"":8,""physicalDamage"":460,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""n'"
2454,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2455,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":177,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
2456,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":155,""spellName"":""yasuocritatt'"
2457,"b'ack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zac"",""participantId"":7,""physicalDamag'"
2458,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Zac"",""participantId"":7,'"
2459,"b'""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zac""'"
2460,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2461,"b'e"":116,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2462,"b'mId"":2},{""level"":11,""participantId"":7,""timestamp"":1080953,""type"":""LEVEL_UP""},{""itemId"":6691,""participantId"":1,""timestamp"":108102'"
2463,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1082221,""type"":""SKILL_LEVEL_UP""},'"
2464,"b'{""creatorId"":5,""timestamp"":1083120,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300'"
2465,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":7812,""y"":4431},""shutdownBounty"":0,""timestamp"":1086053,""type"":""CHAMPION_KILL"",'"
2466,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSl'"
2467,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":108,""spel'"
2468,"b'lName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
2469,"b'"":5,""physicalDamage"":3,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2470,"b'basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDama'"
2471,"b'ge"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2472,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,'"
2473,"b'""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participant'"
2474,"b'Id"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2475,"b':""SRU_Krug"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
2476,"b'ER""},{""basic"":false,""magicDamage"":276,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""s'"
2477,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0'"
2478,"b',""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Xerath"",""pa'"
2479,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""'"
2480,"b'name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2481,"b'""magicDamage"":533,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""tr'"
2482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",'"
2483,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
2484,"b'125,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partic'"
2485,"b'ipantId"":4,""physicalDamage"":82,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2486,"b'icDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":154,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""ty'"
2487,"b'pe"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":1086053,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""t'"
2488,"b'imestamp"":1086053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1086886,""type"":""SKILL_L'"
2489,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1086985,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""p'"
2490,"b'articipantId"":2,""timestamp"":1087788,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1087788,""type"":""ITEM_D'"
2491,"b'ESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":1087788,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""kil'"
2492,"b'lerId"":1,""position"":{""x"":7934,""y"":3414},""shutdownBounty"":0,""timestamp"":1093774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2493,"b'ic"":false,""magicDamage"":91,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2494,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spellName"":""velkozq"",""spellS'"
2495,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Velkoz"",""participantId"":1,""physicalDamage"":0,""spel'"
2496,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Velkoz"",""participantId"":1,""physi'"
2497,"b'calDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2498,"b'mage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":54,""t'"
2499,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":611,""spellName"":""gangplanke"",'"
2500,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage'"
2501,"b'"":606,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangpla'"
2502,"b'nk"",""participantId"":1,""physicalDamage"":376,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2503,"b'ic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""'"
2504,"b'type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":4,""timestamp"":1093774,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
2505,"b'2,3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":6971,""y"":2727},""shutdownBounty"":0,""timestamp"":1095987,""t'"
2506,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spe'"
2507,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalD'"
2508,"b'amage"":51,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac""'"
2509,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2510,"b'69,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2511,"b',""magicDamage"":101,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2512,"b'ER""},{""basic"":false,""magicDamage"":336,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDa'"
2513,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""sp'"
2514,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""sp'"
2515,"b'ellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zac"",""participantId"":5,""ph'"
2516,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zac"",""p'"
2517,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2518,"b'name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2519,"b'icDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2520,"b'"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""t'"
2521,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zac'"
2522,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zac"",""participantId"":5,""physicalDamage""'"
2523,"b':0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2524,"b':""Xerath"",""participantId"":3,""physicalDamage"":36,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2525,"b'sic"":false,""magicDamage"":231,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot""'"
2526,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2527,"b'e"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Xerath"",""participantI'"
2528,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerat'"
2529,"b'h"",""participantId"":3,""physicalDamage"":36,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2530,"b'false,""magicDamage"":81,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2531,"b'""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsecha'"
2532,"b'rgeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2533,"b':0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2534,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2535,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":112,""spellName"":""dravenrcast"",""spellSl'"
2536,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":47,""spell'"
2537,"b'Name"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
2538,"b'tId"":4,""physicalDamage"":388,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2539,"b'"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":140,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2540,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":140,""spellName"":""dravenbasicattack2"",""'"
2541,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Thresh"",""participantId"":5,""physicalDamage""'"
2542,"b':0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Thresh"",""pa'"
2543,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2544,"b':0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":61,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":'"
2545,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":29,""spellName"":""threshbasicattack"",""sp'"
2546,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":60,""'"
2547,"b'spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Thresh"",'"
2548,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2549,"b'age"":122,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2550,"b'},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage""'"
2551,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""s'"
2552,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":'"
2553,"b'503,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gangplank"",""pa'"
2554,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2555,"b'ame"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""}],""victimId"":'"
2556,"b'7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":7101,""y"":2838},""timestamp"":1095987,""type"":""CHAMPION'"
2557,"b'_SPECIAL_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1097422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
2558,"b'ntId"":4,""skillSlot"":2,""timestamp"":1098323,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":1099290,""type"":""'"
2559,"b'ITEM_DESTROYED""},{""itemId"":3031,""participantId"":8,""timestamp"":1099290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,'"
2560,"b'""timestamp"":1099657,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1100921,""type"":""ITEM_PURCHASED""},{""ite'"
2561,"b'mId"":3067,""participantId"":7,""timestamp"":1105659,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":1106025,""t'"
2562,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1106658,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":'"
2563,"b'1112728,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1113258,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2564,"b'_WARD""},{""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8361,""y"":5697},""shutdownBounty"":0,""timestamp"":1115862,""t'"
2565,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":152'"
2566,"b',""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":'"
2567,"b'9,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",'"
2568,"b'""participantId"":9,""physicalDamage"":180,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2569,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":238,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2570,"b',""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":9,""timestamp"":1115862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2571,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":1117396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1122996,""'"
2572,"b'type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1122996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""building'"
2573,"b'Type"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1124495,""tower'"
2574,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":1125496,""type"":""ITEM_PURCHASED""},{""cre'"
2575,"b'atorId"":1,""timestamp"":1135469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":113'"
