,0
2284,"b'Champions"":1942,""magicDamageTaken"":3332,""physicalDamageDone"":51348,""physicalDamageDoneToChampions"":9807,""physicalDamageTaken"":57'"
2285,"b'49,""totalDamageDone"":59350,""totalDamageDoneToChampions"":11749,""totalDamageTaken"":9708,""trueDamageDone"":3710,""trueDamageDoneToCha'"
2286,"b'mpions"":0,""trueDamageTaken"":626},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""posi'"
2287,"b'tion"":{""x"":7259,""y"":6963},""timeEnemySpentControlled"":0,""totalGold"":6649,""xp"":5959},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
2288,"b'tyPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
2289,"b'cPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
2290,"b',""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":'"
2291,"b'23,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":4080,""magicDamageDoneToChampions"":2209,""magicDamageTaken"":4'"
2292,"b'911,""physicalDamageDone"":4694,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":4058,""totalDamageDone"":14381,""totalDama'"
2293,"b'geDoneToChampions"":4022,""totalDamageTaken"":9701,""trueDamageDone"":5606,""trueDamageDoneToChampions"":200,""trueDamageTaken"":731},""go'"
2294,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7611,""y"":5956},""timeEnemy'"
2295,"b'SpentControlled"":208653,""totalGold"":4491,""xp"":4062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen'"
2296,"b'"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2297,"b'cooldownReduction"":0,""health"":0,""healthMax"":1883,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2298,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""da'"
2299,"b'mageStats"":{""magicDamageDone"":4427,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":2623,""physicalDamageDone"":49117,""physica'"
2300,"b'lDamageDoneToChampions"":9182,""physicalDamageTaken"":8039,""totalDamageDone"":56618,""totalDamageDoneToChampions"":10608,""totalDamageT'"
2301,"b'aken"":13322,""trueDamageDone"":3073,""trueDamageDoneToChampions"":53,""trueDamageTaken"":2659},""goldPerSecond"":0,""jungleMinionsKilled""'"
2302,"b':4,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":10309,""y"":5350},""timeEnemySpentControlled"":167556,""totalGold'"
2303,"b'"":5985,""xp"":7931},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2304,"b'mage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":117'"
2305,"b'5,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":487,""omnivam'"
2306,"b'p"":0,""physicalVamp"":0,""power"":389,""powerMax"":605,""powerRegen"":85,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDo'"
2307,"b'ne"":24505,""magicDamageDoneToChampions"":4060,""magicDamageTaken"":4697,""physicalDamageDone"":18168,""physicalDamageDoneToChampions"":2'"
2308,"b'10,""physicalDamageTaken"":13714,""totalDamageDone"":110696,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":19157,""trueDamageDo'"
2309,"b'ne"":68022,""trueDamageDoneToChampions"":101,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsK'"
2310,"b'illed"":12,""participantId"":7,""position"":{""x"":10199,""y"":7273},""timeEnemySpentControlled"":305538,""totalGold"":6212,""xp"":6830},""8"":{""'"
2311,"b'championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2312,"b'230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""heal'"
2313,"b'thRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
2314,"b'ower"":974,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":65964,""magicDamageDo'"
2315,"b'neToChampions"":8541,""magicDamageTaken"":602,""physicalDamageDone"":3934,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":2'"
2316,"b'582,""totalDamageDone"":69898,""totalDamageDoneToChampions"":8841,""totalDamageTaken"":3329,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2317,"b'ons"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""positi'"
2318,"b'on"":{""x"":9063,""y"":7594},""timeEnemySpentControlled"":84276,""totalGold"":7070,""xp"":8529},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2319,"b'lityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusM'"
2320,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":15,""lifesteal"":5,""magicPen""'"
2321,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen'"
2322,"b'"":27,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":23807,""magicDamageDoneToChampions"":5475,""magicDamageTaken'"
2323,"b'"":2428,""physicalDamageDone"":42118,""physicalDamageDoneToChampions"":6590,""physicalDamageTaken"":5088,""totalDamageDone"":67350,""total'"
2324,"b'DamageDoneToChampions"":12065,""totalDamageTaken"":8256,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":740},'"
2325,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":10529,""y"":10749},""tim'"
2326,"b'eEnemySpentControlled"":0,""totalGold"":8448,""xp"":6644},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorP'"
2327,"b'en"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
2328,"b'0,""cooldownReduction"":0,""health"":571,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2329,"b'st"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2330,"b':924,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2523,""physicalDamageDone"":8460,""physic'"
2331,"b'alDamageDoneToChampions"":3874,""physicalDamageTaken"":8051,""totalDamageDone"":15737,""totalDamageDoneToChampions"":5211,""totalDamageT'"
2332,"b'aken"":10632,""trueDamageDone"":7276,""trueDamageDoneToChampions"":1337,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled'"
2333,"b'"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":3778,""y"":10469},""timeEnemySpentControlled"":43588,""totalGold""'"
2334,"b':5574,""xp"":4818}},""timestamp"":1020346},{""events"":[{""creatorId"":5,""timestamp"":1020445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2335,"b'""},{""killerId"":10,""timestamp"":1023839,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1023839,""type"":""'"
2336,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
2337,"b'{""x"":7923,""y"":7882},""shutdownBounty"":0,""timestamp"":1028241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2338,"b'ge"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2339,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":262,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
2340,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":67,""spellName"":"""",""spellSlo'"
2341,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":354,""spell'"
2342,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""partic'"
2343,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
2344,"b'7,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2345,"b'ic"":false,""magicDamage"":88,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
2346,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":415,""spellName"":"""",""spell'"
2347,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":601,""'"
2348,"b'spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2349,"b':10,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezrea'"
2350,"b'l"",""participantId"":10,""physicalDamage"":184,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2351,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":46,""spellName"":""azirbasicattack'"
2352,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Azir"",""participantId"":8,""physicalDamag'"
2353,"b'e"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Azir"",""participant'"
2354,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir'"
2355,"b'"",""participantId"":8,""physicalDamage"":90,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2356,"b'se,""magicDamage"":240,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
2357,"b'"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
2358,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":8,""timestamp"":1028241,""type"":""LEVEL_UP""},{""l'"
2359,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1029007,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,'"
2360,"b'5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7952,""y"":7244},""shutdownBounty"":50,""timestamp"":1029544,""type"":'"
2361,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":277,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellN'"
2362,"b'ame"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Azir"",""participantId"":3,""physi'"
2363,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Azir"",""partic'"
2364,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name'"
2365,"b'"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2366,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_ordermin'"
2367,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
2368,"b'd"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2369,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":108,""spellName"":""sru_orde'"
2370,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
2371,"b'ipantId"":3,""physicalDamage"":138,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2372,"b'e"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":12,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
2373,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":229,""spellName"":""renektoncleave"",'"
2374,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":'"
2375,"b'239,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2376,"b'l"",""participantId"":4,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2377,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":262,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2378,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2379,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":354,""spellName"":""ezrealbasica'"
2380,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ezreal"",""participantId"":4,""physica'"
2381,"b'lDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2382,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDa'"
2383,"b'mage"":166,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""'"
2384,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplas'"
2385,"b'hzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
2386,"b'Damage"":95,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId'"
2387,"b'"":4,""timestamp"":1029544,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1031709,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assist'"
2388,"b'ingParticipantIds"":[7,8],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7981,""y"":6734},""shutdownBounty"":0,""times'"
2389,"b'tamp"":1033141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""ph'"
2390,"b'ysicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""nam'"
2391,"b'e"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2392,"b',{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":45,""spellName"":""nautilusbasicattack2"",""spell'"
2393,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,'"
2394,"b'""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",'"
2395,"b'""participantId"":7,""physicalDamage"":40,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2396,"b'gicDamage"":72,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage""'"
2397,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spell'"
2398,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":80,""spellN'"
2399,"b'ame"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nunu"",""partici'"
2400,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""'"
2401,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2402,"b'e,""magicDamage"":123,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2403,"b'ER""},{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
2404,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName'"
2405,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantI'"
2406,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2407,"b'Kaisa"",""participantId"":9,""physicalDamage"":131,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2408,"b'ic"":false,""magicDamage"":113,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
2409,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8060,""y"":7360},""timestamp"":1'"
