,0
1603,"b'ellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
1604,"b'""Yone"",""participantId"":2,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1605,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":64,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot""'"
1606,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1607,"b':""yonee"",""spellSlot"":2,""trueDamage"":360,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalD'"
1608,"b'amage"":334,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
1609,"b'""participantId"":2,""physicalDamage"":358,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1610,"b'age"":70,""name"":""Yone"",""participantId"":2,""physicalDamage"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1611,"b'asic"":false,""magicDamage"":134,""name"":""Yone"",""participantId"":2,""physicalDamage"":139,""spellName"":""yoner"",""spellSlot"":3,""trueDamage'"
1612,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":64,""spellName"":""2v2champion'"
1613,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDama'"
1614,"b'ge"":99,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Kaisa""'"
1615,"b',""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1616,"b'"":395,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1617,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":231,""spellName"":""kaisaeattack3"",""spellSlot"":6'"
1618,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":100,""spellName""'"
1619,"b':""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""ph'"
1620,"b'ysicalDamage"":216,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1621,"b'"":""Kaisa"",""participantId"":1,""physicalDamage"":212,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1622,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1623,"b'R""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3988,""y"":13561},""'"
1624,"b'shutdownBounty"":0,""timestamp"":604439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Yone"",""'"
1625,"b'participantId"":4,""physicalDamage"":76,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1626,"b'e"":205,""name"":""Yone"",""participantId"":4,""physicalDamage"":173,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1627,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
1628,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":78,""spellName"":""srx_'"
1629,"b'dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":238,""name"":""Yone"",""participant'"
1630,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
1631,"b'e"",""participantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":320,""type"":""OTHER""},{""basic"":true,""magicD'"
1632,"b'amage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":201,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1633,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""'"
1634,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":4'"
1635,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1636,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":249,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
1637,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":318,""spellName"":""kaisacritattack3"",""spellSlot"":80,""'"
1638,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":167,""spellName"":""k'"
1639,"b'aisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Kaisa"",""participantId"":4'"
1640,"b',""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1641,"b'""participantId"":4,""physicalDamage"":318,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1642,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":356,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1643,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":383,""spellName"":"""",""spellSlot"":63,""tr'"
1644,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":225,""spellName"":""'"
1645,"b'naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physi'"
1646,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
1647,"b'cipantId"":3,""physicalDamage"":601,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1648,"b'e"":""Naafiri"",""participantId"":3,""physicalDamage"":63,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1649,"b'd"":2},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13772,""y"":3548},""shutdownBount'"
1650,"b'y"":0,""timestamp"":605805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantI'"
1651,"b'd"":5,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1652,"b'"":37,""name"":""Twitch"",""participantId"":5,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1653,"b':false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":118,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""t'"
1654,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""tw'"
1655,"b'itchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
1656,"b'Id"":5,""physicalDamage"":81,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1657,"b'0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":62,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":152,""type"":""OT'"
1658,"b'HER""},{""basic"":false,""magicDamage"":196,""name"":""Twitch"",""participantId"":6,""physicalDamage"":352,""spellName"":"""",""spellSlot"":-1,""tru'"
1659,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":711,""spellName"":""tw'"
1660,"b'itchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6'"
1661,"b',""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDa'"
1662,"b'mage"":287,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1663,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":213,""spellName"":""twitchexpunge"",""spellSlot"":2,""tru'"
1664,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Kennen"",""participantId"":6,""physical'"
1665,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":962,""name"":""Kennen""'"
1666,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1667,"b'lse,""magicDamage"":364,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""true'"
1668,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""ken'"
1669,"b'nenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participan'"
1670,"b'tId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1671,"b'"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":49,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTH'"
1672,"b'ER""},{""basic"":false,""magicDamage"":1500,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,'"
1673,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""posit'"
1674,"b'ion"":{""x"":3870,""y"":13258},""shutdownBounty"":0,""timestamp"":607273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1675,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1676,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
1677,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":184,""spe'"
1678,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1679,"b'"":1,""physicalDamage"":236,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1680,"b'ge"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":463,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1681,"b'basic"":false,""magicDamage"":340,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamag'"
1682,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spell'"
1683,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spell'"
1684,"b'Name"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""na'"
1685,"b'me"":""Yone"",""participantId"":2,""physicalDamage"":76,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1686,"b',""magicDamage"":205,""name"":""Yone"",""participantId"":2,""physicalDamage"":173,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1687,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spell'"
1688,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":78,""spel'"
1689,"b'lName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":238,""name"":""Yone"",'"
1690,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1691,"b',""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":320,""type"":""OTHER""},{""basic"":'"
1692,"b'true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":201,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":'"
1693,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
1694,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":137,""sp'"
1695,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Kaisa"",""participantId"":1,""phy'"
1696,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1697,"b'aisa"",""participantId"":1,""physicalDamage"":286,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1698,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1699,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1700,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":29,""spellName"":'"
1701,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStrea'"
1702,"b'kLength"":0,""killerId"":7,""position"":{""x"":14483,""y"":3693},""shutdownBounty"":0,""timestamp"":607606,""type"":""CHAMPION_KILL"",""victimDama'"
1703,"b'geDealt"":[{""basic"":false,""magicDamage"":276,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenlightningrush'"
1704,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kennen"",""participantId"":7,""physicalDamag'"
1705,"b'e"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Kennen"",""par'"
1706,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1707,"b'magicDamage"":321,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamag'"
1708,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":5,""spellName"":""2v2champio'"
1709,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDa'"
1710,"b'mage"":21,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1711,"b'icDamage"":158,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1712,"b'{""basic"":false,""magicDamage"":261,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage""'"
1713,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellS'"
1714,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":21,""spellNa'"
1715,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId'"
1716,"b'"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac'"
1717,"b'"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1718,"b'se,""magicDamage"":24,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1719,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack"",""spellSlot"":64,'"
1720,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":62,""spellName"":'"
1721,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Twitch"",""participantI'"
1722,"b'd"":8,""physicalDamage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
1723,"b'itch"",""participantId"":8,""physicalDamage"":711,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1724,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot'"
1725,"b'"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Twitch"",""participantId"":8,""physicalDamage"":0,""spel'"
1726,"b'lName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":8,""physic'"
