,0
1474,"b':""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1475,"b'asic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
1476,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
1477,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""participantId"":3,""physicalDamage"":'"
1478,"b'0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3'"
1479,"b',""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
1480,"b',""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
1481,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDa'"
1482,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""'"
1483,"b'spellSlot"":0,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":'"
1484,"b'373,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
1485,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1486,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":126,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1487,"b'asic"":false,""magicDamage"":119,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""t'"
1488,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":207,""spellName"":""k'"
1489,"b'hazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1490,"b'2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""mag'"
1491,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":105,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1492,"b',""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4243,""y"":7336},""timest'"
1493,"b'amp"":653052,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":2,""timestamp"":653052,""type"":""LEVEL_UP""},{""itemId"":3067,""p'"
1494,"b'articipantId"":6,""timestamp"":658964,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":659232,""type"":""ITEM_PUR'"
1495,"b'CHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":659499,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
1496,"b':{""abilityHaste"":0,""abilityPower"":93,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmor'"
1497,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":7,""healthMax"":1451,""healthRegen"":20,""life'"
1498,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1499,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":20700,""magicDamageDoneToChampions"":7054,""'"
1500,"b'magicDamageTaken"":1409,""physicalDamageDone"":4964,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":6617,""totalDamageDone'"
1501,"b'"":28462,""totalDamageDoneToChampions"":8201,""totalDamageTaken"":8289,""trueDamageDone"":2797,""trueDamageDoneToChampions"":412,""trueDam'"
1502,"b'ageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":4428,""y""'"
1503,"b':6309},""timeEnemySpentControlled"":91833,""totalGold"":3223,""xp"":4233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1504,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1505,"b'ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1506,"b':0,""magicResist"":41,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},'"
1507,"b'""currentGold"":558,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":243,""magicDamageTaken"":2778,""physicalDamageD'"
1508,"b'one"":27557,""physicalDamageDoneToChampions"":3847,""physicalDamageTaken"":5831,""totalDamageDone"":36236,""totalDamageDoneToChampions"":'"
1509,"b'4813,""totalDamageTaken"":8677,""trueDamageDone"":8435,""trueDamageDoneToChampions"":723,""trueDamageTaken"":68},""goldPerSecond"":0,""jung'"
1510,"b'leMinionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5566,""y"":6174},""timeEnemySpentControlled"":7307'"
1511,"b'6,""totalGold"":4588,""xp"":3261},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1512,"b':0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1513,"b'health"":1187,""healthMax"":1383,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":4'"
1514,"b'92,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":178,""damageStats"":{""mag'"
1515,"b'icDamageDone"":12314,""magicDamageDoneToChampions"":2049,""magicDamageTaken"":1026,""physicalDamageDone"":6461,""physicalDamageDoneToCha'"
1516,"b'mpions"":525,""physicalDamageTaken"":4260,""totalDamageDone"":24638,""totalDamageDoneToChampions"":3213,""totalDamageTaken"":5549,""trueDa'"
1517,"b'mageDone"":5861,""trueDamageDoneToChampions"":638,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1518,"b'nsKilled"":68,""participantId"":3,""position"":{""x"":3234,""y"":10635},""timeEnemySpentControlled"":18428,""totalGold"":3538,""xp"":4360},""4"":'"
1519,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed""'"
1520,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""hea'"
1521,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
1522,"b'power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":2766,""magicDamageDone'"
1523,"b'ToChampions"":255,""magicDamageTaken"":1156,""physicalDamageDone"":16006,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":2'"
1524,"b'700,""totalDamageDone"":18772,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":3857,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1525,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":4,""position"":'"
1526,"b'{""x"":10020,""y"":1687},""timeEnemySpentControlled"":0,""totalGold"":2903,""xp"":3273},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1527,"b'er"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1528,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":778,""healthMax"":1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
1529,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":527,""powerRegen"":14,""spel'"
1530,"b'lVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":3700,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":1321,""phy'"
1531,"b'sicalDamageDone"":1605,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":3001,""totalDamageDone"":7999,""totalDamageDoneToCh'"
1532,"b'ampions"":1432,""totalDamageTaken"":4474,""trueDamageDone"":2694,""trueDamageDoneToChampions"":146,""trueDamageTaken"":151},""goldPerSecon'"
1533,"b'd"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6384,""y"":6781},""timeEnemySpentContr'"
1534,"b'olled"":97167,""totalGold"":2411,""xp"":2806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
1535,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
1536,"b'uction"":0,""health"":0,""healthMax"":1461,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
1537,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":'"
1538,"b'{""magicDamageDone"":2629,""magicDamageDoneToChampions"":376,""magicDamageTaken"":4679,""physicalDamageDone"":16684,""physicalDamageDoneT'"
1539,"b'oChampions"":5234,""physicalDamageTaken"":2749,""totalDamageDone"":27567,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":7618,""t'"
1540,"b'rueDamageDone"":8253,""trueDamageDoneToChampions"":356,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1541,"b'minionsKilled"":49,""participantId"":6,""position"":{""x"":4689,""y"":7356},""timeEnemySpentControlled"":70249,""totalGold"":3853,""xp"":4540},'"
1542,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
1543,"b'peed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1812'"
1544,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1545,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":25777,""magicDamageDo'"
1546,"b'neToChampions"":1701,""magicDamageTaken"":2555,""physicalDamageDone"":8256,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":'"
1547,"b'6379,""totalDamageDone"":49404,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":10120,""trueDamageDone"":15370,""trueDamageDoneTo'"
1548,"b'Champions"":35,""trueDamageTaken"":1185},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":7,""'"
1549,"b'position"":{""x"":8897,""y"":5577},""timeEnemySpentControlled"":168809,""totalGold"":3924,""xp"":3700},""8"":{""championStats"":{""abilityHaste""'"
1550,"b':0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":201,""bonusArmorPenPercent"":0,""b'"
1551,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1378,""healthRegen"":15,""lifesteal"":0,""magicPe'"
1552,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":99,""powerMax"":434,""powerRege'"
1553,"b'n"":19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":11334,""magicDamageDoneToChampions"":1144,""magicDamageTake'"
1554,"b'n"":2467,""physicalDamageDone"":31130,""physicalDamageDoneToChampions"":6966,""physicalDamageTaken"":3860,""totalDamageDone"":42640,""tota'"
1555,"b'lDamageDoneToChampions"":8286,""totalDamageTaken"":6792,""trueDamageDone"":174,""trueDamageDoneToChampions"":174,""trueDamageTaken"":464}'"
1556,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":4039,""y"":7149},""timeEn'"
1557,"b'emySpentControlled"":37117,""totalGold"":5593,""xp"":4876},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armor'"
1558,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1559,"b'0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1560,"b'ist"":37,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1561,"b'"":230,""damageStats"":{""magicDamageDone"":9004,""magicDamageDoneToChampions"":2131,""magicDamageTaken"":242,""physicalDamageDone"":26103,'"
1562,"b'""physicalDamageDoneToChampions"":3934,""physicalDamageTaken"":2326,""totalDamageDone"":35108,""totalDamageDoneToChampions"":6066,""total'"
1563,"b'DamageTaken"":2599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled""'"
1564,"b':0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":13950,""y"":10528},""timeEnemySpentControlled"":0,""totalGold"":581'"
1565,"b'0,""xp"":4577},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1566,"b'"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""he'"
1567,"b'althMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,'"
1568,"b'""physicalVamp"":0,""power"":571,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":39'"
1569,"b'16,""magicDamageDoneToChampions"":1000,""magicDamageTaken"":990,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":751,""physi'"
1570,"b'calDamageTaken"":1943,""totalDamageDone"":10363,""totalDamageDoneToChampions"":1930,""totalDamageTaken"":3147,""trueDamageDone"":3561,""tr'"
1571,"b'ueDamageDoneToChampions"":178,""trueDamageTaken"":213},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""par'"
1572,"b'ticipantId"":10,""position"":{""x"":7090,""y"":6961},""timeEnemySpentControlled"":141848,""totalGold"":3033,""xp"":2830}},""timestamp"":660192}'"
1573,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":660856,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""'"
1574,"b'participantId"":5,""timestamp"":661725,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":676370,""type"":""WARD_PLACED"",""wardType"":""'"
1575,"b'YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":676801,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
1576,"b':7,""timestamp"":678871,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":678871,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1577,"b',{""killerId"":7,""timestamp"":681003,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":6'"
1578,"b'81071,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":681071,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
1579,"b',""timestamp"":681237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
1580,"b'3875},""teamId"":200,""timestamp"":682673,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":685208,""type"":""WARD_KILL"",""ward'"
1581,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":688239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1582,"b',""skillSlot"":3,""timestamp"":689203,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":691039,""type"":""ITEM_DEST'"
1583,"b'ROYED""},{""level"":9,""participantId"":9,""timestamp"":692272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1584,"b':1,""timestamp"":694239,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":5,""killerId"":9,'"
1585,"b'""position"":{""x"":9016,""y"":967},""shutdownBounty"":0,""timestamp"":700342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1586,"b'magicDamage"":14,""name"":""Samira"",""participantId"":7,""physicalDamage"":79,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1587,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":74,""spellName"":""samirabasicattack"",""s'"
1588,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":10,""physicalDamage"":'"
1589,"b'107,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""particip'"
1590,"b'antId"":10,""physicalDamage"":102,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1591,"b'age"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":85,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1592,"b'OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2'"
1593,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":46,""spellName'"
1594,"b'"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Nautil'"
1595,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1596,"b'false,""magicDamage"":70,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
1597,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName""'"
1598,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
1599,"b'"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,'"
