,0
1176,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
1177,"b'ame"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Azir"",""participantId"":'"
1178,"b'8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participant'"
1179,"b'Id"":3,""timestamp"":566782,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":566782,""type"":""ITEM_PURCHASED""},{'"
1180,"b'""itemId"":1036,""participantId"":3,""timestamp"":567015,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":570119,""type"":""WARD_PLACE'"
1181,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":573119,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""t'"
1182,"b'imestamp"":573119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3076,""participantId"":6,""timestamp"":583104,""type"":""ITEM_D'"
1183,"b'ESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":583104,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timest'"
1184,"b'amp"":583104,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp""'"
1185,"b':584205,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""timestamp"":585935,""type"":""ITEM_DESTROYED""},{""itemId""'"
1186,"b':1029,""participantId"":6,""timestamp"":587273,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":589585,""type"":""WARD_KILL"",""wardTyp'"
1187,"b'e"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenP'"
1188,"b'ercent"":0,""attackDamage"":166,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1189,"b'ion"":0,""health"":1531,""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1190,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":'"
1191,"b'{""magicDamageDone"":1826,""magicDamageDoneToChampions"":293,""magicDamageTaken"":514,""physicalDamageDone"":31138,""physicalDamageDoneTo'"
1192,"b'Champions"":4350,""physicalDamageTaken"":4974,""totalDamageDone"":32964,""totalDamageDoneToChampions"":4643,""totalDamageTaken"":5588,""tr'"
1193,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1194,"b'Killed"":79,""participantId"":1,""position"":{""x"":2467,""y"":12364},""timeEnemySpentControlled"":12743,""totalGold"":3705,""xp"":4681},""2"":{""'"
1195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
1196,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1218,""healt'"
1197,"b'hRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1198,"b'ower"":395,""powerMax"":566,""powerRegen"":67,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":25717,""magicDamageDo'"
1199,"b'neToChampions"":929,""magicDamageTaken"":1180,""physicalDamageDone"":14152,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":'"
1200,"b'5003,""totalDamageDone"":55797,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":6425,""trueDamageDone"":15926,""trueDamageDoneToC'"
1201,"b'hampions"":16,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":2,""po'"
1202,"b'sition"":{""x"":11912,""y"":3827},""timeEnemySpentControlled"":56522,""totalGold"":3439,""xp"":3674},""3"":{""championStats"":{""abilityHaste"":0'"
1203,"b',""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
1204,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1423,""healthRegen"":36,""lifesteal"":0,""magicP'"
1205,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":837,""powerRe'"
1206,"b'gen"":26,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":3'"
1207,"b'721,""physicalDamageDone"":19042,""physicalDamageDoneToChampions"":1586,""physicalDamageTaken"":455,""totalDamageDone"":22562,""totalDama'"
1208,"b'geDoneToChampions"":1777,""totalDamageTaken"":4176,""trueDamageDone"":3429,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""gold'"
1209,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":4112,""y"":3586},""timeEnemySpe'"
1210,"b'ntControlled"":4610,""totalGold"":3357,""xp"":4672},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""'"
1211,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1212,"b'ownReduction"":0,""health"":828,""healthMax"":1042,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1213,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":336,""da'"
1214,"b'mageStats"":{""magicDamageDone"":2807,""magicDamageDoneToChampions"":1046,""magicDamageTaken"":319,""physicalDamageDone"":21347,""physical'"
1215,"b'DamageDoneToChampions"":2455,""physicalDamageTaken"":2315,""totalDamageDone"":24154,""totalDamageDoneToChampions"":3501,""totalDamageTak'"
1216,"b'en"":2872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1217,"b'l"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11555,""y"":2992},""timeEnemySpentControlled"":0,""totalGold"":3221,""xp"":315'"
1218,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attac'"
1219,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":105'"
1220,"b'5,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1221,"b'p"":0,""power"":647,""powerMax"":754,""powerRegen"":52,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":5186,""magicDam'"
1222,"b'ageDoneToChampions"":2030,""magicDamageTaken"":790,""physicalDamageDone"":2195,""physicalDamageDoneToChampions"":759,""physicalDamageTak'"
1223,"b'en"":2232,""totalDamageDone"":7989,""totalDamageDoneToChampions"":3396,""totalDamageTaken"":3773,""trueDamageDone"":606,""trueDamageDoneTo'"
1224,"b'Champions"":606,""trueDamageTaken"":751},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""'"
1225,"b'position"":{""x"":11998,""y"":2454},""timeEnemySpentControlled"":77167,""totalGold"":2804,""xp"":2322},""6"":{""championStats"":{""abilityHaste""'"
1226,"b':0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
1227,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":36,""lifesteal"":0,""magi'"
1228,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":756,""power'"
1229,"b'Regen"":25,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":470,""magicDamageTak'"
1230,"b'en"":339,""physicalDamageDone"":29635,""physicalDamageDoneToChampions"":3284,""physicalDamageTaken"":4840,""totalDamageDone"":33590,""tota'"
1231,"b'lDamageDoneToChampions"":3842,""totalDamageTaken"":5180,""trueDamageDone"":2896,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""'"
1232,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":8807,""y"":13986},""timeEne'"
1233,"b'mySpentControlled"":145899,""totalGold"":4202,""xp"":4971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorP'"
1234,"b'en"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1235,"b'""cooldownReduction"":0,""health"":1088,""healthMax"":1212,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1236,"b't"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":454,""powerRegen"":61,""spellVamp"":0},""currentGold"":'"
1237,"b'1290,""damageStats"":{""magicDamageDone"":2726,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1466,""physicalDamageDone"":36135,""'"
1238,"b'physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":6092,""totalDamageDone"":57464,""totalDamageDoneToChampions"":2251,""totalD'"
1239,"b'amageTaken"":7614,""trueDamageDone"":18602,""trueDamageDoneToChampions"":469,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKi'"
1240,"b'lled"":55,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11256,""y"":5392},""timeEnemySpentControlled"":147935,""totalG'"
1241,"b'old"":3765,""xp"":3764},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1242,"b'kDamage"":72,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1243,"b'457,""healthMax"":1457,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omniv'"
1244,"b'amp"":0,""physicalVamp"":0,""power"":931,""powerMax"":931,""powerRegen"":25,""spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamage'"
1245,"b'Done"":29491,""magicDamageDoneToChampions"":4156,""magicDamageTaken"":354,""physicalDamageDone"":2395,""physicalDamageDoneToChampions"":1'"
1246,"b'71,""physicalDamageTaken"":2658,""totalDamageDone"":31886,""totalDamageDoneToChampions"":4327,""totalDamageTaken"":3114,""trueDamageDone""'"
1247,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""'"
1248,"b'participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":49785,""totalGold"":4078,""xp"":4807},""9"":{""championSta'"
1249,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":150,""bonusAr'"
1250,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":1036,""healthRegen"":94,""'"
1251,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":272,""po'"
1252,"b'werMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":36'"
1253,"b',""magicDamageTaken"":1300,""physicalDamageDone"":11050,""physicalDamageDoneToChampions"":1968,""physicalDamageTaken"":1570,""totalDamage'"
1254,"b'Done"":12067,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":2870,""trueDamageDone"":934,""trueDamageDoneToChampions"":219,""true'"
1255,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":12876,""'"
1256,"b'y"":3068},""timeEnemySpentControlled"":1870,""totalGold"":3134,""xp"":2734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1257,"b'rmor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1258,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":1194,""healthMax"":1406,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1259,"b't"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":450,""powerRegen"":16,""spellVamp"":0'"
1260,"b'},""currentGold"":398,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":1304,""physicalDam'"
1261,"b'ageDone"":1449,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":1232,""totalDamageDone"":6186,""totalDamageDoneToChampions""'"
1262,"b':1216,""totalDamageTaken"":2549,""trueDamageDone"":3327,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":30,""jung'"
1263,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12641,""y"":3167},""timeEnemySpentControlled"":43'"
1264,"b'271,""totalGold"":2323,""xp"":2276}},""timestamp"":600124},{""events"":[{""itemId"":1028,""participantId"":8,""timestamp"":602925,""type"":""ITEM'"
1265,"b'_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":602925,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""time'"
1266,"b'stamp"":602925,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":607033,""type"":""LEVEL_UP""},{""level"":6,""participan'"
1267,"b'tId"":5,""timestamp"":607767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":608134,""type"":""'"
1268,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11922,""y"":30'"
1269,"b'13},""shutdownBounty"":0,""timestamp"":608234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""E'"
1270,"b'lise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1271,"b',""magicDamage"":49,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1272,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot'"
1273,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName'"
1274,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",""p'"
1275,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1276,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":182,""spellName"":""alphastrike"",""spellSlot"":0,""'"
1277,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1278,"b'""wujustyle"",""spellSlot"":2,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""MasterYi"",""participantId"":7,""'"
1279,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""'"
1280,"b'participantId"":7,""physicalDamage"":123,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1281,"b'rue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":64,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""t'"
1282,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1283,"b'braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDa'"
1284,"b'mage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1285,"b'"":48,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1286,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlo'"
1287,"b't"":1,""trueDamage"":97,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":194,""spellN'"
1288,"b'ame"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Azir"",""participan'"
1289,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":'"
1290,"b'1,""timestamp"":608536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":608602,""type"":""SKILL'"
1291,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":610132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""'"
1292,"b'participantId"":10,""timestamp"":610465,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":611332,""type"":""LEVEL_UP""'"
1293,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":611862,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participa'"
1294,"b'ntId"":2,""timestamp"":613664,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":614832,""type"":""LEVEL_UP""},{""killerI'"
1295,"b'd"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":616628,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
1296,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":618099,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength""'"
1297,"b':0,""killerId"":0,""position"":{""x"":9651,""y"":1759},""shutdownBounty"":0,""timestamp"":627202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1298,"b'[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynetumble"",""spellSlot"":0,""tru'"
1299,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":147,""spellName"":""vayn'"
1300,"b'etumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Renata"",'"
1301,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1302,"b'age"":32,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1303,"b'c"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
