,0
1145,"b'"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":907,""powerRegen"":30,""spellVamp"":0}'"
1146,"b',""currentGold"":300,""damageStats"":{""magicDamageDone"":20388,""magicDamageDoneToChampions"":1256,""magicDamageTaken"":2425,""physicalDam'"
1147,"b'ageDone"":8520,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6165,""totalDamageDone"":44323,""totalDamageDoneToChampions'"
1148,"b'"":2169,""totalDamageTaken"":8764,""trueDamageDone"":15414,""trueDamageDoneToChampions"":447,""trueDamageTaken"":173},""goldPerSecond"":0,""'"
1149,"b'jungleMinionsKilled"":50,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7042,""y"":9077},""timeEnemySpentControlled"":'"
1150,"b'89793,""totalGold"":2740,""xp"":2668},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
1151,"b'nt"":0,""attackDamage"":142,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1152,"b':0,""health"":295,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
1153,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":432,""damageStats"":{""'"
1154,"b'magicDamageDone"":6362,""magicDamageDoneToChampions"":777,""magicDamageTaken"":2852,""physicalDamageDone"":21559,""physicalDamageDoneToC'"
1155,"b'hampions"":4176,""physicalDamageTaken"":2593,""totalDamageDone"":28095,""totalDamageDoneToChampions"":4990,""totalDamageTaken"":5555,""tru'"
1156,"b'eDamageDone"":173,""trueDamageDoneToChampions"":36,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1157,"b'onsKilled"":62,""participantId"":8,""position"":{""x"":8461,""y"":8028},""timeEnemySpentControlled"":60680,""totalGold"":4257,""xp"":3766},""9"":'"
1158,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed""'"
1159,"b':179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""hea'"
1160,"b'lthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1161,"b'power"":508,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":160,""magicDamageDone'"
1162,"b'ToChampions"":0,""magicDamageTaken"":365,""physicalDamageDone"":24892,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken"":2368'"
1163,"b',""totalDamageDone"":25052,""totalDamageDoneToChampions"":3691,""totalDamageTaken"":2747,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1164,"b'"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":9,""position"":{""'"
1165,"b'x"":13959,""y"":13567},""timeEnemySpentControlled"":1938,""totalGold"":4024,""xp"":3237},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1166,"b'Power"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
1168,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":569,""powerRegen"":22,""sp'"
1169,"b'ellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":786,""physical'"
1170,"b'DamageDone"":5340,""physicalDamageDoneToChampions"":2109,""physicalDamageTaken"":2914,""totalDamageDone"":8402,""totalDamageDoneToChampi'"
1171,"b'ons"":2357,""totalDamageTaken"":3861,""trueDamageDone"":3062,""trueDamageDoneToChampions"":247,""trueDamageTaken"":161},""goldPerSecond"":2'"
1172,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8280,""y"":7780},""timeEnemySpentControll'"
1173,"b'ed"":34247,""totalGold"":2881,""xp"":2233}},""timestamp"":540209},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":540443,""type""'"
1174,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":540443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participant'"
1175,"b'Id"":9,""timestamp"":540577,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":546491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1176,"b',{""itemId"":2003,""participantId"":10,""timestamp"":547659,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":557'"
1177,"b'075,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":557075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1178,"b'participantId"":1,""timestamp"":561972,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":561972,""type"":""WARD_PLACED"",""wardType"":""'"
1179,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":561972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":8,'"
1180,"b'""timestamp"":568440,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":568440,""type"":""ITEM_PURCHASED""},{""level'"
1181,"b'"":7,""participantId"":2,""timestamp"":570669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
1182,"b'571365,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":575364,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
1183,"b'ticipantId"":5,""timestamp"":575364,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":575931,""type"":""ITEM_PURCH'"
1184,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":576030,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":581'"
1185,"b'729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":583254,""type"":""SKILL_LEVEL_UP""},{""bou'"
1186,"b'nty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":6148,""y"":5752},""shutdownBounty"":0,""timestamp"":587132,""type"":""CHAMPION'"
1187,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""x'"
1188,"b'eratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participan'"
1189,"b'tId"":8,""physicalDamage"":46,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1190,"b'mage"":20,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1191,"b'ic"":false,""magicDamage"":131,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":'"
1192,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName'"
1193,"b'"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name""'"
1194,"b':""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1195,"b'icDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":193,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamag'"
1196,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""trista'"
1197,"b'nar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
1198,"b'mage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bo'"
1199,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4579,""y"":10135},""timestamp"":588438,""type"":""EL'"
1200,"b'ITE_MONSTER_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7044,""y"":6852},'"
1201,"b'""shutdownBounty"":500,""timestamp"":588603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Tris'"
1202,"b'tana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1203,"b'ge"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":88,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1204,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalD'"
1205,"b'amage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1206,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1207,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":185,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,'"
1208,"b'""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerat'"
1209,"b'h"",""participantId"":3,""physicalDamage"":46,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1210,"b'false,""magicDamage"":20,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1211,"b'""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2'"
1212,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Xerath"",""participantId"":3,""physicalDamage'"
1213,"b'"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1214,"b'""participantId"":2,""physicalDamage"":204,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1215,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":20,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
1216,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":87,""spellName"":'"
1217,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1218,"b'pantId"":2,""physicalDamage"":170,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1219,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDama'"
1220,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3364,""participantId"":7,""timestamp"":590074,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
1221,"b',""participantId"":3,""timestamp"":591145,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":594252,""type"":""LEVEL_UP""'"
1222,"b'},{""creatorId"":1,""timestamp"":594354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestam'"
1223,"b'p"":594621,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":596389,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
1224,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":599393,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
1225,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":118,""bonusArmor'"
1226,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":18,""li'"
1227,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powe'"
1228,"b'rMax"":666,""powerRegen"":23,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":302'"
1229,"b',""magicDamageTaken"":617,""physicalDamageDone"":21729,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":1775,""totalDamageD'"
1230,"b'one"":23477,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":2392,""trueDamageDone"":1445,""trueDamageDoneToChampions"":583,""true'"
1231,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":1624,""y'"
1232,"b'"":10276},""timeEnemySpentControlled"":61678,""totalGold"":3268,""xp"":4701},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1233,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1234,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1143,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1235,"b'nt"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":566,""powerRegen"":17,""spellVamp"":'"
1236,"b'0},""currentGold"":2964,""damageStats"":{""magicDamageDone"":3379,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1772,""physicalDa'"
1237,"b'mageDone"":38494,""physicalDamageDoneToChampions"":3115,""physicalDamageTaken"":4061,""totalDamageDone"":53700,""totalDamageDoneToChampi'"
1238,"b'ons"":3469,""totalDamageTaken"":6069,""trueDamageDone"":11826,""trueDamageDoneToChampions"":46,""trueDamageTaken"":236},""goldPerSecond"":0'"
1239,"b',""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6123,""y"":5859},""timeEnemySpentControlle'"
1240,"b'd"":180073,""totalGold"":4654,""xp"":3650},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":50,""armorPen"":0,""armorPe'"
1241,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1242,"b'tion"":0,""health"":0,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1243,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":96,""damageStats""'"
1244,"b':{""magicDamageDone"":18653,""magicDamageDoneToChampions"":4560,""magicDamageTaken"":1338,""physicalDamageDone"":4980,""physicalDamageDon'"
1245,"b'eToChampions"":676,""physicalDamageTaken"":3139,""totalDamageDone"":24473,""totalDamageDoneToChampions"":5237,""totalDamageTaken"":4633,""'"
1246,"b'trueDamageDone"":839,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1247,"b'nionsKilled"":59,""participantId"":3,""position"":{""x"":6148,""y"":5752},""timeEnemySpentControlled"":87915,""totalGold"":3096,""xp"":3964},""4'"
1248,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpee'"
1249,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""hea'"
1250,"b'lthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1251,"b'power"":222,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":1062,""magicDamageDon'"
1252,"b'eToChampions"":240,""magicDamageTaken"":370,""physicalDamageDone"":16987,""physicalDamageDoneToChampions"":3512,""physicalDamageTaken"":3'"
1253,"b'836,""totalDamageDone"":22496,""totalDamageDoneToChampions"":3789,""totalDamageTaken"":4508,""trueDamageDone"":4446,""trueDamageDoneToCha'"
1254,"b'mpions"":36,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""posi'"
1255,"b'tion"":{""x"":11462,""y"":1935},""timeEnemySpentControlled"":35067,""totalGold"":3383,""xp"":2548},""5"":{""championStats"":{""abilityHaste"":0,""'"
1256,"b'abilityPower"":10,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
1257,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1168,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen'"
1258,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":489,""powerRege'"
1259,"b'n"":14,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":3241,""magicDamageDoneToChampions"":939,""magicDamageTaken"":'"
1260,"b'440,""physicalDamageDone"":3236,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":3507,""totalDamageDone"":11070,""totalDama'"
1261,"b'geDoneToChampions"":2243,""totalDamageTaken"":3986,""trueDamageDone"":4592,""trueDamageDoneToChampions"":272,""trueDamageTaken"":39},""gol'"
1262,"b'dPerSecond"":30,""jungleMinionsKilled"":1,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9879,""y"":1759},""timeEnemyS'"
1263,"b'pentControlled"":83757,""totalGold"":2531,""xp"":2086},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":'"
1264,"b'0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1265,"b'oldownReduction"":0,""health"":1385,""healthMax"":1386,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1266,"b'41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":478'"
1267,"b',""damageStats"":{""magicDamageDone"":3653,""magicDamageDoneToChampions"":904,""magicDamageTaken"":126,""physicalDamageDone"":30159,""physi'"
1268,"b'calDamageDoneToChampions"":1653,""physicalDamageTaken"":2736,""totalDamageDone"":37650,""totalDamageDoneToChampions"":2557,""totalDamage'"
1269,"b'Taken"":3345,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1270,"b',""level"":8,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1898,""y"":12385},""timeEnemySpentControlled"":17470,""totalGold"":360'"
1271,"b'3,""xp"":4900},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1272,"b':73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1319,""he'"
