,0
1724,"b'orPenPercent"":25,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1725,"b'Reduction"":0,""health"":3216,""healthMax"":3216,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":55,""magicResist"":58,""'"
1726,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1112,""powerRegen"":102,""spellVamp"":0},""currentGold"":2100'"
1727,"b',""damageStats"":{""magicDamageDone"":23375,""magicDamageDoneToChampions"":11675,""magicDamageTaken"":2329,""physicalDamageDone"":2974,""ph'"
1728,"b'ysicalDamageDoneToChampions"":1586,""physicalDamageTaken"":7077,""totalDamageDone"":26350,""totalDamageDoneToChampions"":13262,""totalDa'"
1729,"b'mageTaken"":9661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1730,"b'0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12687,""y"":13583},""timeEnemySpentControlled"":105528,""totalGold"":'"
1731,"b'13100,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":35,""attackDa'"
1732,"b'mage"":292,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":225'"
1733,"b'6,""healthMax"":2256,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omniva'"
1734,"b'mp"":0,""physicalVamp"":0,""power"":958,""powerMax"":958,""powerRegen"":103,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamage'"
1735,"b'Done"":628,""magicDamageDoneToChampions"":548,""magicDamageTaken"":1278,""physicalDamageDone"":17127,""physicalDamageDoneToChampions"":12'"
1736,"b'931,""physicalDamageTaken"":6092,""totalDamageDone"":17763,""totalDamageDoneToChampions"":13479,""totalDamageTaken"":7593,""trueDamageDon'"
1737,"b'e"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0'"
1738,"b',""participantId"":6,""position"":{""x"":13257,""y"":13136},""timeEnemySpentControlled"":60130,""totalGold"":13100,""xp"":11000},""7"":{""champio'"
1739,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":301,""attackSpeed"":167,""bo'"
1740,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2552,""healthMax"":2552,""healthRegen'"
1741,"b'"":26,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1742,"b'300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToCha'"
1743,"b'mpions"":476,""magicDamageTaken"":3970,""physicalDamageDone"":13855,""physicalDamageDoneToChampions"":8248,""physicalDamageTaken"":5986,""'"
1744,"b'totalDamageDone"":14754,""totalDamageDoneToChampions"":8724,""totalDamageTaken"":10053,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1745,"b':0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
1746,"b'"":3139,""y"":13612},""timeEnemySpentControlled"":26743,""totalGold"":12050,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1747,"b'Power"":100,""armor"":72,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":273,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagi'"
1748,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2267,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0'"
1749,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":'"
1750,"b'105,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":19076,""magicDamageDoneToChampions"":4202,""magicDamageTaken'"
1751,"b'"":3172,""physicalDamageDone"":26723,""physicalDamageDoneToChampions"":8518,""physicalDamageTaken"":6697,""totalDamageDone"":45799,""total'"
1752,"b'DamageDoneToChampions"":12720,""totalDamageTaken"":10325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""g'"
1753,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":2877,""y"":13958},""timeEnem'"
1754,"b'ySpentControlled"":0,""totalGold"":12050,""xp"":11000}},""timestamp"":660188},{""events"":[{""assistingParticipantIds"":[1],""bounty"":0,""kil'"
1755,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":4076,""y"":12550},""shutdownBounty"":0,""timestamp"":670633,""type"":""CHAMPION_KILL"",""vict'"
1756,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":321,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
1757,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":352,""spel'"
1758,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Kaisa"",""participantId"":1,""physi'"
1759,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
1760,"b'sa"",""participantId"":1,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1761,"b'alse,""magicDamage"":153,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1762,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":125,""spellName"":""kaisabasicattack3"",""spe'"
1763,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":491,""s'"
1764,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name""'"
1765,"b':""Kaisa"",""participantId"":2,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1766,"b',""magicDamage"":319,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1767,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueD'"
1768,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisa'"
1769,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":2,""physica'"
1770,"b'lDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":'"
1771,"b'""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1772,"b'mage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":93,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""O'"
1773,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":93,""spellName"":""kaisabasicattack"",""spellS'"
1774,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":139,""sp'"
1775,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""KSante"",""participantId""'"
1776,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
1777,"b'"",""participantId"":1,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1778,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":93,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""typ'"
1779,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":""ksanter"",""spellSlo'"
1780,"b't"":3,""trueDamage"":1,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":1,""killerId"":2'"
1781,"b',""position"":{""x"":4234,""y"":12950},""shutdownBounty"":0,""timestamp"":675506,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1782,"b'e,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":64,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1783,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":356,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1784,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":691,""spellName"":""zedq"",""spel'"
1785,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spel'"
1786,"b'lName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,'"
1787,"b'""physicalDamage"":189,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
1788,"b',""participantId"":1,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1789,"b',""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":170,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1790,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":'"
1791,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":221,""spellName"":'"
1792,"b'""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamag'"
1793,"b'e"":41,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":302,'"
1794,"b'""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1795,"b'alse,""magicDamage"":824,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1796,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":34,""spellName"":""2v2champio'"
1797,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":2,""physical'"
1798,"b'Damage"":160,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Kaisa"",""p'"
1799,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1800,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1801,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":87,""spellName"":""kaisaeattack2"",""spellSlot"":68,""'"
1802,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":87,""spellName"":""ka'"
1803,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""p'"
1804,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""KSante"",""'"
1805,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1806,"b'""name"":""KSante"",""participantId"":1,""physicalDamage"":204,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1807,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":497,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1808,"b'e"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":3903,""y"":13100},""timestamp""'"
1809,"b':675506,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":9,""killerId"":5,""position"":{'"
1810,"b'""x"":14623,""y"":14244},""shutdownBounty"":0,""timestamp"":683947,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1811,"b'ge"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1812,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName"":""urgotpassive"",""spellSlot"":'"
1813,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1814,"b':""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physical'"
1815,"b'Damage"":86,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1816,"b'e"":465,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1817,"b'"":false,""magicDamage"":704,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":'"
1818,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""sp'"
1819,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":773,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,'"
1820,"b'""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId'"
1821,"b'"":5,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1822,"b'470,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1823,"b'sic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":332,""spellName"":""caitlynq"",""spellSlot"":0,""trueDam'"
1824,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":103,""spellName"":""2v2ch'"
1825,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Caitlyn"",""participantId"":6,""ph'"
1826,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Caitlyn"",""p'"
1827,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1828,"b'ge"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":1561,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1829,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":837,""spellName"":""caitlyncritattack"",'"
1830,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage""'"
1831,"b':175,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[5],""bounty"":'"
1832,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13774,""y"":14021},""shutdownBounty"":0,""timestamp"":687421,""type"":""CHAMPION_KILL'"
1833,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
1834,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":6,""physicalDam'"
1835,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Alistar"",""pa'"
1836,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1837,"b'ge"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1838,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1839,"b'-1,""trueDamage"":156,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":112,""spell'"
1840,"b'Name"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""part'"
1841,"b'icipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""n'"
1842,"b'ame"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1843,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""tr'"
1844,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physical'"
1845,"b'Damage"":127,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ca'"
1846,"b'itlyn"",""participantId"":6,""physicalDamage"":449,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1847,"b'asic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":1184,""spellName"":""caitlyncritattack"",""spellSlot"":'"
1848,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellN'"
1849,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":308,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physi'"
