,0
1726,"b'eTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10150,""y"":4'"
1727,"b'591},""timeEnemySpentControlled"":111501,""totalGold"":4080,""xp"":3998},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1728,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1729,"b'cReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1730,"b'0,""magicResist"":50,""movementSpeed"":315,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""'"
1731,"b'currentGold"":455,""damageStats"":{""magicDamageDone"":11977,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":4565,""physicalDamag'"
1732,"b'eDone"":34030,""physicalDamageDoneToChampions"":6919,""physicalDamageTaken"":2991,""totalDamageDone"":48502,""totalDamageDoneToChampions'"
1733,"b'"":8008,""totalDamageTaken"":7900,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jun'"
1734,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":11140,""y"":4727},""timeEnemySpentControlled"":26'"
1735,"b'967,""totalGold"":4560,""xp"":5861},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
1736,"b'"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1737,"b',""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":35'"
1738,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""mag'"
1739,"b'icDamageDone"":1781,""magicDamageDoneToChampions"":176,""magicDamageTaken"":1975,""physicalDamageDone"":42014,""physicalDamageDoneToCham'"
1740,"b'pions"":8143,""physicalDamageTaken"":3279,""totalDamageDone"":43796,""totalDamageDoneToChampions"":8320,""totalDamageTaken"":5334,""trueDa'"
1741,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1742,"b'ed"":114,""participantId"":9,""position"":{""x"":11761,""y"":4454},""timeEnemySpentControlled"":9887,""totalGold"":5139,""xp"":4403},""10"":{""cha'"
1743,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,'"
1744,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen'"
1745,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1746,"b'70,""powerMax"":677,""powerRegen"":33,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":3094,""magicDamageDoneToChamp'"
1747,"b'ions"":1660,""magicDamageTaken"":1432,""physicalDamageDone"":3692,""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":3721,""to'"
1748,"b'talDamageDone"":10347,""totalDamageDoneToChampions"":3070,""totalDamageTaken"":5431,""trueDamageDone"":3560,""trueDamageDoneToChampions""'"
1749,"b':410,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position'"
1750,"b'"":{""x"":11880,""y"":3692},""timeEnemySpentControlled"":87303,""totalGold"":3193,""xp"":3731}},""timestamp"":780198},{""events"":[{""level"":8,""'"
1751,"b'participantId"":7,""timestamp"":780495,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":7,""killerTeamId"":200'"
1752,"b',""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10268,""y"":4720},""timestamp"":780495,""type"":""ELITE_MONSTER_'"
1753,"b'KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11469,""y"":4519},""shutdow'"
1754,"b'nBounty"":150,""timestamp"":781263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
1755,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1756,"b'e"":19,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1757,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":390,""spellName"":""hecarimrapidslash"",""spellSlo'"
1758,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spell'"
1759,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physica'"
1760,"b'lDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partic'"
1761,"b'ipantId"":8,""physicalDamage"":263,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1762,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""'"
1763,"b'trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physica'"
1764,"b'lDamage"":348,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
1765,"b'ticipantId"":9,""physicalDamage"":474,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1766,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":94,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1767,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":45,""spellName"":""xayahq"",""spellSlot"":0,""trueDa'"
1768,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":73,""spellName"":"""",""spel'"
1769,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0'"
1770,"b',""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
1771,"b'ntId"":8,""physicalDamage"":76,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1772,"b'cDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":306,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage""'"
1773,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":164,""spellName"":""tristanab'"
1774,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
1775,"b'ysicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
1776,"b'""participantId"":8,""physicalDamage"":285,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""lev'"
1777,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":782497,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,'"
1778,"b'""timestamp"":783395,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":785425,""type"":""ITEM_SOLD""},{""itemId"":10'"
1779,"b'36,""participantId"":6,""timestamp"":785893,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":785893,""type"":""ITE'"
1780,"b'M_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12472,""y"":5120},""shu'"
1781,"b'tdownBounty"":0,""timestamp"":786125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""'"
1782,"b'participantId"":2,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1783,"b',""name"":""Tristana"",""participantId"":2,""physicalDamage"":92,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1784,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":229,""spellName"":""tristanabasicattack'"
1785,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
1786,"b'e"":134,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1787,"b'stana"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1788,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1789,"b'ueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1790,"b'hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physic'"
1791,"b'alDamage"":390,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
1792,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1793,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1794,"b',{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":263,""spellName"":""hecarimbasicattack2"",""spellS'"
1795,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spe'"
1796,"b'llName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":3,""'"
1797,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""nam'"
1798,"b'e"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
1799,"b'},{""itemId"":1054,""participantId"":6,""timestamp"":787361,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":787361,""t'"
1800,"b'ype"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":788758,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
1801,"b'd"":6,""timestamp"":788758,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":788758,""type"":""ITEM_DESTROYED""},{""'"
1802,"b'itemId"":6630,""participantId"":6,""timestamp"":788758,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":791461,""type"":""WARD_KILL"",""'"
1803,"b'wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":10,""timestamp"":791662,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participant'"
1804,"b'Id"":10,""timestamp"":791662,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":791662,""type"":""ITEM_PURCHASED""}'"
1805,"b',{""itemId"":1001,""participantId"":10,""timestamp"":792492,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":7943'"
1806,"b'65,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":794365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1807,"b'pantId"":8,""timestamp"":794633,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":795967'"
1808,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":803736,""type"":""ITEM_SOLD""},{""bounty"":300,""killStreakLengt'"
1809,"b'h"":0,""killerId"":7,""position"":{""x"":13072,""y"":3212},""shutdownBounty"":150,""timestamp"":807204,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1810,"b'alt"":[{""basic"":false,""magicDamage"":17,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot""'"
1811,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1812,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participantId""'"
1813,"b':7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":'"
1814,"b'""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1815,"b'"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":49,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueD'"
1816,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""phys'"
1817,"b'icalDamage"":90,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDam'"
1818,"b'age"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER'"
1819,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":229,""spellName"":""tristanabasicattack"",""spe'"
1820,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":134'"
1821,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
1822,"b',""participantId"":8,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1823,"b':0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,'"
1824,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spell'"
1825,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":40,""spell'"
1826,"b'Name"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""part'"
1827,"b'icipantId"":7,""physicalDamage"":40,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1828,"b'agicDamage"":312,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type'"
1829,"b'"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spell'"
1830,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":80,""spell'"
1831,"b'Name"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""parti'"
1832,"b'cipantId"":7,""physicalDamage"":40,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1833,"b'gicDamage"":86,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1834,"b'""basic"":false,""magicDamage"":169,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""t'"
1835,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
1836,"b'lisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":807204,""ty'"
1837,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":807842,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1838,"b'28,""participantId"":2,""timestamp"":810241,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":810241,""type"":""ITE'"
1839,"b'M_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":810541,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""tim'"
1840,"b'estamp"":811711,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":811711,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1841,"b'656,""participantId"":3,""timestamp"":811711,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":812681,""type"":""IT'"
1842,"b'EM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp"":812681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
1843,"b'mestamp"":813082,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":816649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1844,"b'rId"":5,""timestamp"":817249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":819585,""type"":""WARD_PLACED"",'"
1845,"b'""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":820987,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""t'"
1846,"b'imestamp"":822822,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":822822,""type"":""ITEM_PURCHASED""},{""killerI'"
1847,"b'd"":5,""timestamp"":824057,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
1848,"b'estamp"":825656,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timest'"
1849,"b'amp"":825723,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":829763,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1850,"b'temId"":3513,""participantId"":2,""timestamp"":832903,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":833566,""type"":""WARD_PLACED""'"
