,0
2186,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":106,""participantId"":3,""position"":{""x"":8923,""y"":9007},""timeEnemySpentControll'"
2187,"b'ed"":249274,""totalGold"":7397,""xp"":8785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
2188,"b'Percent"":0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2189,"b'tion"":0,""health"":1681,""healthMax"":1681,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
2190,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":749,""damageSta'"
2191,"b'ts"":{""magicDamageDone"":19194,""magicDamageDoneToChampions"":2251,""magicDamageTaken"":2319,""physicalDamageDone"":43834,""physicalDamag'"
2192,"b'eDoneToChampions"":4165,""physicalDamageTaken"":4355,""totalDamageDone"":71535,""totalDamageDoneToChampions"":6417,""totalDamageTaken"":6'"
2193,"b'978,""trueDamageDone"":8507,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2194,"b':10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":9387,""y"":8876},""timeEnemySpentControlled"":18803,""totalGold"":7429,""xp"":'"
2195,"b'6438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
2196,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""healthMax'"
2197,"b'"":2357,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physic'"
2198,"b'alVamp"":0,""power"":572,""powerMax"":783,""powerRegen"":87,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":19950,""ma'"
2199,"b'gicDamageDoneToChampions"":5485,""magicDamageTaken"":2042,""physicalDamageDone"":5094,""physicalDamageDoneToChampions"":1115,""physicalD'"
2200,"b'amageTaken"":3619,""totalDamageDone"":27649,""totalDamageDoneToChampions"":6601,""totalDamageTaken"":5661,""trueDamageDone"":2605,""trueDa'"
2201,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":17,""participant'"
2202,"b'Id"":5,""position"":{""x"":8880,""y"":8653},""timeEnemySpentControlled"":292113,""totalGold"":6409,""xp"":6078},""6"":{""championStats"":{""abilit'"
2203,"b'yHaste"":0,""abilityPower"":152,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPerce'"
2204,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":20,""lifesteal""'"
2205,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1783,""powerMax"":1'"
2206,"b'832,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":54887,""magicDamageDoneToChampions"":6296,""ma'"
2207,"b'gicDamageTaken"":114,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":8124,""totalDamageDone"":6'"
2208,"b'3371,""totalDamageDoneToChampions"":7009,""totalDamageTaken"":9066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2209,"b'"":827},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":6,""position"":{""x"":13261,""y"":5749'"
2210,"b'},""timeEnemySpentControlled"":246624,""totalGold"":5705,""xp"":8856},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2211,"b'97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2212,"b'duction"":0,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2213,"b'""magicResist"":47,""movementSpeed"":500,""omnivamp"":8,""physicalVamp"":0,""power"":193,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""c'"
2214,"b'urrentGold"":577,""damageStats"":{""magicDamageDone"":20012,""magicDamageDoneToChampions"":508,""magicDamageTaken"":3364,""physicalDamageD'"
2215,"b'one"":64994,""physicalDamageDoneToChampions"":2526,""physicalDamageTaken"":10701,""totalDamageDone"":107419,""totalDamageDoneToChampions'"
2216,"b'"":3260,""totalDamageTaken"":14444,""trueDamageDone"":22411,""trueDamageDoneToChampions"":225,""trueDamageTaken"":377},""goldPerSecond"":0,'"
2217,"b'""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11503,""y"":6512},""timeEnemySpentControlle'"
2218,"b'd"":480225,""totalGold"":6027,""xp"":6777},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":71,""armorPen"":0,""armorPe'"
2219,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2220,"b'tion"":0,""health"":581,""healthMax"":1594,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2221,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold"":334,""damageStat'"
2222,"b's"":{""magicDamageDone"":58877,""magicDamageDoneToChampions"":7538,""magicDamageTaken"":2005,""physicalDamageDone"":3194,""physicalDamageD'"
2223,"b'oneToChampions"":467,""physicalDamageTaken"":5929,""totalDamageDone"":64698,""totalDamageDoneToChampions"":8724,""totalDamageTaken"":8076'"
2224,"b',""trueDamageDone"":2626,""trueDamageDoneToChampions"":718,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2225,"b'11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":4385,""y"":14027},""timeEnemySpentControlled"":58420,""totalGold"":6399,""xp"":'"
2226,"b'8151},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""at'"
2227,"b'tackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax""'"
2228,"b':1357,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physica'"
2229,"b'lVamp"":0,""power"":628,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":6366,""magi'"
2230,"b'cDamageDoneToChampions"":1819,""magicDamageTaken"":4360,""physicalDamageDone"":43365,""physicalDamageDoneToChampions"":5190,""physicalDa'"
2231,"b'mageTaken"":3665,""totalDamageDone"":49731,""totalDamageDoneToChampions"":7010,""totalDamageTaken"":8026,""trueDamageDone"":0,""trueDamage'"
2232,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":130,""participantId"":'"
2233,"b'9,""position"":{""x"":9925,""y"":9672},""timeEnemySpentControlled"":0,""totalGold"":5878,""xp"":5487},""10"":{""championStats"":{""abilityHaste"":'"
2234,"b'0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
2235,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magi'"
2236,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":711,""power'"
2237,"b'Regen"":23,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":3418,""magicDamageDoneToChampions"":1584,""magicDamageT'"
2238,"b'aken"":4223,""physicalDamageDone"":4859,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":4000,""totalDamageDone"":13119,""tot'"
2239,"b'alDamageDoneToChampions"":2580,""totalDamageTaken"":8491,""trueDamageDone"":4841,""trueDamageDoneToChampions"":150,""trueDamageTaken"":26'"
2240,"b'7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8435,""y"":10284},""t'"
2241,"b'imeEnemySpentControlled"":162861,""totalGold"":3565,""xp"":4522}},""timestamp"":1020325},{""events"":[{""itemId"":2055,""participantId"":10,""'"
2242,"b'timestamp"":1021093,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1021093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2243,"b'{""creatorId"":5,""timestamp"":1024152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":0,""bu'"
2244,"b'ildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1027119'"
2245,"b',""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":1,""timestamp"":1027351,""type"":""LEVEL_UP""},{""level'"
2246,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1028386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1031894'"
2247,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1032595,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2248,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4023,""y"":13416},""shutdownBounty"":0,""timestamp"":1039782,""type"":""CH'"
2249,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":166,""spel'"
2250,"b'lName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""par'"
2251,"b'ticipantId"":1,""physicalDamage"":287,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2252,"b'Damage"":0,""name"":""Darius"",""participantId"":1,""physicalDamage"":131,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2253,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_order'"
2254,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2255,"b'nged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2256,"b'""MINION""}],""victimId"":8},{""itemId"":3067,""participantId"":3,""timestamp"":1041510,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participa'"
2257,"b'ntId"":3,""timestamp"":1041510,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":1041510,""type"":""ITEM_PURCHASED'"
2258,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1042243,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":10'"
2259,"b'42444,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1050142,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
2260,"b'ticipantId"":9,""timestamp"":1053582,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1053582,""type"":""ITEM_PUR'"
2261,"b'CHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1055080,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timesta'"
2262,"b'mp"":1055080,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1058585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":'"
2263,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":10'"
2264,"b'67707,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1070971,""type"":""LEVEL_UP""},{""'"
2265,"b'level"":10,""participantId"":5,""timestamp"":1071038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
2266,"b'stamp"":1071972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1072106,""type"":""SKI'"
2267,"b'LL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1073007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2268,"b'illSlot"":2,""timestamp"":1073276,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1075145,""type"":""LEVEL_UP""},{""i'"
2269,"b'temId"":3859,""participantId"":10,""timestamp"":1076511,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2270,"b'"":3,""timestamp"":1076744,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1077881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2271,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":3'"
2272,"b'5,""attackDamage"":184,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,'"
2273,"b'""health"":1641,""healthMax"":2580,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":'"
2274,"b'423,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":898,""powerRegen"":20,""spellVamp"":0},""currentGold"":1508,""damageStats"":{""m'"
2275,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6478,""physicalDamageDone"":72865,""physicalDamageDoneToChampio'"
2276,"b'ns"":6808,""physicalDamageTaken"":6321,""totalDamageDone"":73628,""totalDamageDoneToChampions"":7571,""totalDamageTaken"":12880,""trueDama'"
2277,"b'geDone"":763,""trueDamageDoneToChampions"":763,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2278,"b'illed"":162,""participantId"":1,""position"":{""x"":7565,""y"":13710},""timeEnemySpentControlled"":82136,""totalGold"":7613,""xp"":10100},""2"":{'"
2279,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":'"
2280,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1617,""healthMax"":1617,""heal'"
2281,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2282,"b'ower"":614,""powerMax"":720,""powerRegen"":54,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneT'"
2283,"b'oChampions"":235,""magicDamageTaken"":5028,""physicalDamageDone"":126561,""physicalDamageDoneToChampions"":9008,""physicalDamageTaken"":1'"
2284,"b'0250,""totalDamageDone"":152417,""totalDamageDoneToChampions"":9843,""totalDamageTaken"":15416,""trueDamageDone"":25620,""trueDamageDoneT'"
2285,"b'oChampions"":599,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":12,""minionsKilled"":10,""participantId""'"
2286,"b':2,""position"":{""x"":2724,""y"":8456},""timeEnemySpentControlled"":229149,""totalGold"":8735,""xp"":8662},""3"":{""championStats"":{""abilityHa'"
2287,"b'ste"":0,""abilityPower"":219,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent'"
2288,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2177,""healthMax"":2410,""healthRegen"":29,""lifesteal"":'"
2289,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1230,""powerMax"":13'"
2290,"b'73,""powerRegen"":25,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":53719,""magicDamageDoneToChampions"":4123,""ma'"
2291,"b'gicDamageTaken"":4211,""physicalDamageDone"":3424,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":3718,""totalDamageDone"":'"
2292,"b'65371,""totalDamageDoneToChampions"":4878,""totalDamageTaken"":8503,""trueDamageDone"":8228,""trueDamageDoneToChampions"":253,""trueDamag'"
2293,"b'eTaken"":573},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":111,""participantId"":3,""position"":{""x"":13646,""y'"
2294,"b'"":4486},""timeEnemySpentControlled"":263423,""totalGold"":7872,""xp"":9095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2295,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2296,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1687,""healthMax"":1687,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2297,"b'nt"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":598,""powerRegen"":24,""spellVamp"":'"
2298,"b'0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":24672,""magicDamageDoneToChampions"":2330,""magicDamageTaken"":2319,""physical'"
2299,"b'DamageDone"":49149,""physicalDamageDoneToChampions"":4322,""physicalDamageTaken"":4504,""totalDamageDone"":82425,""totalDamageDoneToCham'"
2300,"b'pions"":6653,""totalDamageTaken"":7126,""trueDamageDone"":8603,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0'"
2301,"b',""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":154,""participantId"":4,""position"":{""x"":8941,""y"":8114},""timeEnemySpentControll'"
2302,"b'ed"":24222,""totalGold"":8046,""xp"":6983},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":78,""armorPen"":0,""armorPe'"
2303,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2304,"b'tion"":0,""health"":1596,""healthMax"":2468,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
2305,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":812,""powerRegen"":92,""spellVamp"":0},""currentGold"":965,""damageSta'"
2306,"b'ts"":{""magicDamageDone"":21979,""magicDamageDoneToChampions"":5732,""magicDamageTaken"":2042,""physicalDamageDone"":5158,""physicalDamage'"
2307,"b'DoneToChampions"":1115,""physicalDamageTaken"":4154,""totalDamageDone"":29743,""totalDamageDoneToChampions"":6848,""totalDamageTaken"":62'"
2308,"b'90,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2309,"b'10,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9537,""y"":9707},""timeEnemySpentControlled"":312175,""totalGold"":6755,""xp"":6'"
2310,"b'224},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
2311,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2103,""healthMax""'"
2312,"b':2103,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physica'"
2313,"b'lVamp"":0,""power"":1470,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":59047,""m'"
