,0
1164,"b's"":{""magicDamageDone"":13477,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":299,""physicalDamageDone"":2920,""physicalDamageDo'"
1165,"b'neToChampions"":343,""physicalDamageTaken"":2738,""totalDamageDone"":16397,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":3129,'"
1166,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1167,"b'onsKilled"":59,""participantId"":8,""position"":{""x"":8415,""y"":5524},""timeEnemySpentControlled"":27625,""totalGold"":2570,""xp"":3649},""9"":'"
1168,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":109,""attackSpeed""'"
1169,"b':121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1048,""heal'"
1170,"b'thRegen"":98,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""p'"
1171,"b'ower"":272,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1172,"b'hampions"":0,""magicDamageTaken"":667,""physicalDamageDone"":15604,""physicalDamageDoneToChampions"":2075,""physicalDamageTaken"":2394,""t'"
1173,"b'otalDamageDone"":15604,""totalDamageDoneToChampions"":2075,""totalDamageTaken"":3084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1174,"b',""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":'"
1175,"b'8378,""y"":4782},""timeEnemySpentControlled"":0,""totalGold"":2831,""xp"":2960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1176,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1177,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1178,"b'cent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":506,""powerRegen"":19,""spellVamp'"
1179,"b'"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":844,""physicalD'"
1180,"b'amageDone"":2402,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":2819,""totalDamageDone"":6857,""totalDamageDoneToChampio'"
1181,"b'ns"":2657,""totalDamageTaken"":3800,""trueDamageDone"":2677,""trueDamageDoneToChampions"":180,""trueDamageTaken"":136},""goldPerSecond"":20'"
1182,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":8587,""y"":4705},""timeEnemySpentControlle'"
1183,"b'd"":111248,""totalGold"":2542,""xp"":1698}},""timestamp"":540231},{""events"":[{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStre'"
1184,"b'akLength"":0,""killerId"":8,""position"":{""x"":7141,""y"":4779},""shutdownBounty"":0,""timestamp"":542373,""type"":""CHAMPION_KILL"",""victimDama'"
1185,"b'geReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1186,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":109,""spellName'"
1187,"b'"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":10,""'"
1188,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1189,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1190,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaz'"
1191,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
1192,"b'ge"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
1193,"b'lah"",""participantId"":9,""physicalDamage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1194,"b'cDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":74,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1195,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":101,""spellName"":""nilahq"",""spellSlot"":0,""trueD'"
1196,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":44,""spellName"":""azirbasi'"
1197,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":8,""physica'"
1198,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Azir'"
1199,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""pa'"
1200,"b'rticipantId"":10,""timestamp"":542373,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":542705,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1201,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":543941,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1202,"b'cipantId"":6,""timestamp"":545808,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":547406,""type"":""ITEM_DESTROYED""},'"
1203,"b'{""creatorId"":10,""timestamp"":547406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":7,""timestamp"":'"
1204,"b'549045,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x""'"
1205,"b':8374,""y"":3399},""shutdownBounty"":150,""timestamp"":551449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
1206,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1207,"b'lse,""magicDamage"":121,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1208,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1209,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":109,""spel'"
1210,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1211,"b'ntId"":10,""physicalDamage"":114,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1212,"b'ame"":""Kaisa"",""participantId"":10,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1213,"b'},{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
1214,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
1215,"b'amage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1216,"b'Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1217,"b'asic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot'"
1218,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":72,""spel'"
1219,"b'lName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""parti'"
1220,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1221,"b'icDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":246,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1222,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":108,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
1223,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":243,""spellName"":""nil'"
1224,"b'ahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Azir"",""participantId"":8,""physicalDama'"
1225,"b'ge"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKil'"
1226,"b'lLength"":2,""position"":{""x"":8668,""y"":4161},""timestamp"":551449,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participan'"
1227,"b'tId"":6,""skillSlot"":2,""timestamp"":551717,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":'"
1228,"b'0,""killerId"":10,""position"":{""x"":8275,""y"":2500},""shutdownBounty"":150,""timestamp"":554449,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1229,"b'"":[{""basic"":false,""magicDamage"":141,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
1230,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1231,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":9,""physicalDam'"
1232,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""par'"
1233,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1234,"b'e"":24,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1235,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
1236,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""phy'"
1237,"b'sicalDamage"":52,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""assistingPar'"
1238,"b'ticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8037,""y"":3519},""shutdownBounty"":0,""timestamp"":55'"
1239,"b'8267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage""'"
1240,"b':97,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
1241,"b'ticipantId"":9,""physicalDamage"":285,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1242,"b'ame"":""Jayce"",""participantId"":9,""physicalDamage"":175,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1243,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycebasicattack2"",""spellSlot"":65'"
1244,"b',""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":183,""spellName""'"
1245,"b':""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1246,"b':10,""physicalDamage"":37,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1247,"b'0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":93,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1248,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":140,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
1249,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":87'"
1250,"b',""spellName"":""nilahbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""pa'"
1251,"b'rticipantId"":9,""physicalDamage"":216,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1252,"b'"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":398,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1253,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":230,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage""'"
1254,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1255,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":44,""spellName""'"
1256,"b':""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":9,""timestamp"":558267'"
1257,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":559066,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1258,"b'"":3158,""participantId"":5,""timestamp"":560704,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":560839,""type"":'"
1259,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":560839,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,'"
1260,"b'""timestamp"":560839,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":560839,""type"":""ITEM_PURCHASED""},{""level'"
1261,"b'"":9,""participantId"":1,""timestamp"":562777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
1262,"b'563711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":564482,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""tim'"
1263,"b'estamp"":564482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":569586,""type"":""ITEM_'"
1264,"b'DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":569586,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""times'"
1265,"b'tamp"":569956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":571661,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1266,"b'0,""participantId"":2,""timestamp"":573001,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":573001,""type"":""ITEM'"
1267,"b'_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":574475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1268,"b'Slot"":1,""timestamp"":575044,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":575779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1269,"b'INKET""},{""itemId"":3858,""participantId"":10,""timestamp"":577984,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestam'"
1270,"b'p"":579924,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":583598,""type"":""ITEM_DESTROYED""},{""itemId"":3023,'"
1271,"b'""participantId"":10,""timestamp"":583598,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":584606,""type"":""ITEM'"
1272,"b'_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":586644,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""time'"
1273,"b'stamp"":586644,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":586644,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
1274,"b'40,""participantId"":3,""timestamp"":587047,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":587047,""type"":""ITE'"
1275,"b'M_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":587314,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""tim'"
1276,"b'estamp"":587314,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":587580,""type"":""ITEM_PURCHASED""},{""killerId""'"
1277,"b':5,""timestamp"":590732,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":590732,""type"":""WARD_PLACED"",""wa'"
1278,"b'rdType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":593435,""type"":""'"
1279,"b'TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""'"
1280,"b'armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cool'"
1281,"b'downReduction"":0,""health"":818,""healthMax"":1938,""healthRegen"":204,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1282,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""da'"
1283,"b'mageStats"":{""magicDamageDone"":1776,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":980,""physicalDamageDone"":40126,""physical'"
1284,"b'DamageDoneToChampions"":6592,""physicalDamageTaken"":7362,""totalDamageDone"":42325,""totalDamageDoneToChampions"":7814,""totalDamageTak'"
1285,"b'en"":8676,""trueDamageDone"":423,""trueDamageDoneToChampions"":183,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1286,"b'level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2522,""y"":12139},""timeEnemySpentControlled"":58843,""totalGold"":4073,'"
1287,"b'""xp"":5323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1288,"b'1,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""health'"
