,0
1720,"b',""minionsKilled"":25,""participantId"":10,""position"":{""x"":10818,""y"":11425},""timeEnemySpentControlled"":40964,""totalGold"":3271,""xp"":3'"
1721,"b'506}},""timestamp"":840169},{""events"":[{""killerId"":2,""timestamp"":843809,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
1722,"b'd"":2,""timestamp"":843809,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""timestamp"":843977,""type"":'"
1723,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":843977,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,'"
1724,"b'""timestamp"":843977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":844311,""type"":""ITEM_PURCHASED""},{""itemI'"
1725,"b'd"":3340,""participantId"":6,""timestamp"":846107,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":846107,""type""'"
1726,"b':""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":855011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId'"
1727,"b'"":8,""timestamp"":855445,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":856878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1728,"b'{""itemId"":1036,""participantId"":4,""timestamp"":857142,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":857142'"
1729,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":1,""timestamp"":857308,""type"":""SKILL_LEVEL_UP""},{""'"
1730,"b'itemId"":2055,""participantId"":4,""timestamp"":857541,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":858007,""'"
1731,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":858007,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
1732,"b'Id"":4,""timestamp"":858206,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":858206,""type"":""ITEM_PURCHASED""},{'"
1733,"b'""creatorId"":10,""timestamp"":860109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":860'"
1734,"b'410,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":860410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""p'"
1735,"b'articipantId"":1,""timestamp"":860574,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":860574,""type"":""ITEM_DES'"
1736,"b'TROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":860574,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestam'"
1737,"b'p"":860574,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":860839,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
1738,"b'participantId"":8,""timestamp"":861371,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":861371,""type"":""ITEM_PU'"
1739,"b'RCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":862739,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":862739,""type"":'"
1740,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position'"
1741,"b'"":{""x"":5244,""y"":11644},""shutdownBounty"":0,""timestamp"":866709,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1742,"b'mage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1743,"b'},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
1744,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physical'"
1745,"b'Damage"":161,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",'"
1746,"b'""participantId"":9,""physicalDamage"":116,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1747,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":510,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1748,"b'""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1749,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":234,""spellName"":""naafiribas'"
1750,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physi'"
1751,"b'calDamage"":188,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell""'"
1752,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1753,"b'37,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1754,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
1755,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
1756,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamag'"
1757,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":3,""timestam'"
1758,"b'p"":871712,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":872680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
1759,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":873650,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300'"
1760,"b',""killStreakLength"":4,""killerId"":9,""position"":{""x"":2460,""y"":9867},""shutdownBounty"":0,""timestamp"":875878,""type"":""CHAMPION_KILL"",""'"
1761,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehuman'"
1762,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage'"
1763,"b'"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participant'"
1764,"b'Id"":10,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1765,"b',""name"":""Elise"",""participantId"":10,""physicalDamage"":22,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1766,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1767,"b'me"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Galio"",""participantId"":10,""ph'"
1768,"b'ysicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Galio'"
1769,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1770,"b'""magicDamage"":95,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1771,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":46,""spellName"":""galiobasicattack"",""spel'"
1772,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""s'"
1773,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""phy'"
1774,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1775,"b'aafiri"",""participantId"":9,""physicalDamage"":151,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1776,"b'se,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":566,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1777,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":129,""spellName"":""naafiribasicattack2"",""'"
1778,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position""'"
1779,"b':{""x"":2674,""y"":9953},""timestamp"":875878,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":875878,""type"":'"
1780,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":877007,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""t'"
1781,"b'imestamp"":882571,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""actualStartTime"":901000,""teamId"":100,""timestamp"":886470,""type"":""OB'"
1782,"b'JECTIVE_BOUNTY_PRESTART""},{""killerId"":3,""timestamp"":888503,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""partici'"
1783,"b'pantId"":10,""timestamp"":895233,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":895233,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1784,"b'OL_WARD""},{""itemId"":1082,""participantId"":2,""timestamp"":895600,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":2,""timestamp"":8'"
1785,"b'96965,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":896965,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""part'"
1786,"b'icipantId"":2,""timestamp"":896965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":897330,""type"":""ITEM_PURCHA'"
1787,"b'SED""},{""level"":11,""participantId"":6,""timestamp"":898530,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":898729,""type'"
1788,"b'"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPer'"
1789,"b'cent"":0,""attackDamage"":156,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
1790,"b'n"":0,""health"":1668,""healthMax"":1931,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1791,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":271,""damageStats'"
1792,"b'"":{""magicDamageDone"":17715,""magicDamageDoneToChampions"":4139,""magicDamageTaken"":791,""physicalDamageDone"":22605,""physicalDamageDo'"
1793,"b'neToChampions"":3946,""physicalDamageTaken"":9029,""totalDamageDone"":44800,""totalDamageDoneToChampions"":8086,""totalDamageTaken"":1013'"
1794,"b'4,""trueDamageDone"":4480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1795,"b'0,""minionsKilled"":97,""participantId"":1,""position"":{""x"":1198,""y"":11189},""timeEnemySpentControlled"":59018,""totalGold"":4946,""xp"":69'"
1796,"b'21},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1797,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":145'"
1798,"b'8,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1799,"b'mp"":0,""power"":854,""powerMax"":1261,""powerRegen"":77,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":43740,""magicDa'"
1800,"b'mageDoneToChampions"":3460,""magicDamageTaken"":3917,""physicalDamageDone"":18953,""physicalDamageDoneToChampions"":534,""physicalDamage'"
1801,"b'Taken"":8155,""totalDamageDone"":84609,""totalDamageDoneToChampions"":4341,""totalDamageTaken"":12476,""trueDamageDone"":21916,""trueDamag'"
1802,"b'eDoneToChampions"":346,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":8,""participant'"
1803,"b'Id"":2,""position"":{""x"":2460,""y"":9867},""timeEnemySpentControlled"":213948,""totalGold"":5073,""xp"":5376},""3"":{""championStats"":{""abilit'"
1804,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":122,""bonusArmorPenPercen'"
1805,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1427,""healthMax"":1501,""healthRegen"":111,""lifesteal'"
1806,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":6'"
1807,"b'86,""powerRegen"":27,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1808,"b'geTaken"":1214,""physicalDamageDone"":48797,""physicalDamageDoneToChampions"":3345,""physicalDamageTaken"":5005,""totalDamageDone"":51104'"
1809,"b',""totalDamageDoneToChampions"":3421,""totalDamageTaken"":6251,""trueDamageDone"":2307,""trueDamageDoneToChampions"":76,""trueDamageTaken'"
1810,"b'"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":10776,""y"":4320}'"
1811,"b',""timeEnemySpentControlled"":79188,""totalGold"":4481,""xp"":6319},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
1812,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1813,"b'ction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1814,"b'gicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""curre'"
1815,"b'ntGold"":216,""damageStats"":{""magicDamageDone"":6471,""magicDamageDoneToChampions"":962,""magicDamageTaken"":1559,""physicalDamageDone"":'"
1816,"b'37030,""physicalDamageDoneToChampions"":2457,""physicalDamageTaken"":3687,""totalDamageDone"":63300,""totalDamageDoneToChampions"":3419,'"
1817,"b'""totalDamageTaken"":5377,""trueDamageDone"":19797,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMin'"
1818,"b'ionsKilled"":4,""level"":10,""minionsKilled"":128,""participantId"":4,""position"":{""x"":5883,""y"":5359},""timeEnemySpentControlled"":41667,""'"
1819,"b'totalGold"":5101,""xp"":6137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,'"
1820,"b'""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
1821,"b'alth"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375'"
1822,"b',""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magic'"
1823,"b'DamageDone"":3777,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":3342,""physicalDamageDone"":2152,""physicalDamageDoneToChampi'"
1824,"b'ons"":389,""physicalDamageTaken"":4395,""totalDamageDone"":10610,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":8128,""trueDamag'"
1825,"b'eDone"":4681,""trueDamageDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1826,"b'lled"":18,""participantId"":5,""position"":{""x"":4136,""y"":4439},""timeEnemySpentControlled"":125189,""totalGold"":3269,""xp"":3397},""6"":{""ch'"
1827,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131'"
1828,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2313,""healthMax"":2313,""health'"
1829,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1830,"b'er"":905,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":576,""magicDamageDoneToC'"
1831,"b'hampions"":576,""magicDamageTaken"":4551,""physicalDamageDone"":45026,""physicalDamageDoneToChampions"":7677,""physicalDamageTaken"":5402'"
1832,"b',""totalDamageDone"":46047,""totalDamageDoneToChampions"":8629,""totalDamageTaken"":10023,""trueDamageDone"":444,""trueDamageDoneToChampi'"
1833,"b'ons"":375,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""posit'"
1834,"b'ion"":{""x"":12146,""y"":2389},""timeEnemySpentControlled"":362360,""totalGold"":5194,""xp"":7353},""7"":{""championStats"":{""abilityHaste"":0,""'"
1835,"b'abilityPower"":9,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonus'"
1836,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPe'"
1837,"b'n"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":653,""powerRe'"
1838,"b'gen"":132,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":57954,""magicDamageDoneToChampions"":2280,""magicDamageT'"
1839,"b'aken"":2695,""physicalDamageDone"":13768,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":6963,""totalDamageDone"":92039,""to'"
1840,"b'talDamageDoneToChampions"":3428,""totalDamageTaken"":9886,""trueDamageDone"":20316,""trueDamageDoneToChampions"":312,""trueDamageTaken"":'"
1841,"b'226},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":1739,""y"":10911},""'"
1842,"b'timeEnemySpentControlled"":216543,""totalGold"":5972,""xp"":5848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1843,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1844,"b'tion"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
1845,"b'gicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curre'"
1846,"b'ntGold"":690,""damageStats"":{""magicDamageDone"":13140,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":1084,""physicalDamageDone'"
