,0
1176,"b'ken"":1024,""totalDamageDone"":11327,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":1435,""trueDamageDone"":4713,""trueDamageDon'"
1177,"b'eToChampions"":130,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":'"
1178,"b'5,""position"":{""x"":7410,""y"":7201},""timeEnemySpentControlled"":143494,""totalGold"":2799,""xp"":2668},""6"":{""championStats"":{""abilityHas'"
1179,"b'te"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
1180,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""m'"
1181,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""po'"
1182,"b'werRegen"":100,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":152,""magicDamag'"
1183,"b'eTaken"":215,""physicalDamageDone"":11487,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":3319,""totalDamageDone"":12647,""'"
1184,"b'totalDamageDoneToChampions"":2449,""totalDamageTaken"":3534,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":'"
1185,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":6,""position"":{""x"":3997,""y"":13485},""tim'"
1186,"b'eEnemySpentControlled"":24999,""totalGold"":2393,""xp"":3297},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""arm'"
1187,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1188,"b'"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1189,"b'esist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":517,""powerRegen"":91,""spellVamp"":0},""currentGo'"
1190,"b'ld"":1628,""damageStats"":{""magicDamageDone"":2921,""magicDamageDoneToChampions"":222,""magicDamageTaken"":709,""physicalDamageDone"":2743'"
1191,"b'0,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":3264,""totalDamageDone"":42206,""totalDamageDoneToChampions"":1121,""tota'"
1192,"b'lDamageTaken"":3974,""trueDamageDone"":11855,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1193,"b'lled"":44,""level"":6,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7192,""y"":11004},""timeEnemySpentControlled"":125185,""total'"
1194,"b'Gold"":3303,""xp"":3027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
1195,"b'ckDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1196,"b'1001,""healthMax"":1280,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omni'"
1197,"b'vamp"":0,""physicalVamp"":0,""power"":39,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamage'"
1198,"b'Done"":22826,""magicDamageDoneToChampions"":3331,""magicDamageTaken"":482,""physicalDamageDone"":7265,""physicalDamageDoneToChampions"":2'"
1199,"b'007,""physicalDamageTaken"":3073,""totalDamageDone"":30249,""totalDamageDoneToChampions"":5496,""totalDamageTaken"":3555,""trueDamageDone'"
1200,"b'"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7'"
1201,"b'0,""participantId"":8,""position"":{""x"":8694,""y"":9254},""timeEnemySpentControlled"":62467,""totalGold"":3109,""xp"":4161},""9"":{""championSt'"
1202,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":160,""bonusA'"
1203,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen"":13'"
1204,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":411,""'"
1205,"b'powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions""'"
1206,"b':131,""magicDamageTaken"":1125,""physicalDamageDone"":16679,""physicalDamageDoneToChampions"":2899,""physicalDamageTaken"":2759,""totalDa'"
1207,"b'mageDone"":16811,""totalDamageDoneToChampions"":3030,""totalDamageTaken"":3894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1208,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13133,'"
1209,"b'""y"":3894},""timeEnemySpentControlled"":50329,""totalGold"":2657,""xp"":2614},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1210,"b'""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1211,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1212,"b'ent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp""'"
1213,"b':0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1371,""magicDamageDoneToChampions"":796,""magicDamageTaken"":1797,""physicalDa'"
1214,"b'mageDone"":688,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":2398,""totalDamageDone"":3465,""totalDamageDoneToChampions"":'"
1215,"b'887,""totalDamageTaken"":4346,""trueDamageDone"":1405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":20,""jungl'"
1216,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13372,""y"":5808},""timeEnemySpentControlled"":215'"
1217,"b'55,""totalGold"":1814,""xp"":2036}},""timestamp"":540199},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
1218,"b'p"":540399,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timestamp"":547170,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
1219,"b'participantId"":8,""timestamp"":547671,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":553881,""type"":""LEVEL_UP""},'"
1220,"b'{""creatorId"":9,""timestamp"":553949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1221,"b'lot"":1,""timestamp"":554615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":560351,""type"":""ITEM_DESTROYED""},'"
1222,"b'{""creatorId"":3,""timestamp"":560351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":5'"
1223,"b'66649,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":566649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,'"
1224,"b'""participantId"":9,""timestamp"":566781,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":566781,""type"":""ITEM_P'"
1225,"b'URCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":570655,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timest'"
1226,"b'amp"":575764,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":578031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1227,"b'""participantId"":1,""skillSlot"":1,""timestamp"":578797,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":579262,""typ'"
1228,"b'e"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":579428,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1229,"b'580160,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":580160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType'"
1230,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":580293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1231,"b',""skillSlot"":1,""timestamp"":580359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":581824,""type"":""ITEM_DEST'"
1232,"b'ROYED""},{""creatorId"":4,""timestamp"":581824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1233,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":584634,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":'"
1234,"b'2,""killerId"":1,""position"":{""x"":3963,""y"":13942},""shutdownBounty"":0,""timestamp"":593973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1235,"b'[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":240,""spellName"":""zedq"",""spellSlot"":0,""trueDamage'"
1236,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot'"
1237,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":118,""spellNam'"
1238,"b'e"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Jayce"",'"
1239,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1240,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":256,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
1241,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegt'"
1242,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":'"
1243,"b'97,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
1244,"b'icipantId"":1,""physicalDamage"":313,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1245,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":251,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1246,"b'basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""'"
1247,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":8,""timestamp"":595510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1248,"b',{""assistingParticipantIds"":[5],""bounty"":140,""killStreakLength"":5,""killerId"":4,""position"":{""x"":13150,""y"":4013},""shutdownBounty"":'"
1249,"b'0,""timestamp"":596840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId'"
1250,"b'"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name'"
1251,"b'"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1252,"b'lse,""magicDamage"":105,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
1253,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
1254,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
1255,"b'spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1256,"b'"":""Samira"",""participantId"":4,""physicalDamage"":169,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
1257,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":189,""spellName"":""samirabasicattack"",""spellSlot"":'"
1258,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":391,""spellNa'"
1259,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phy'"
1260,"b'sicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""pa'"
1261,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1262,"b'"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":94,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1263,"b'R""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":46,""spellName"":""samiraw"",""spellSlot"":1,""t'"
1264,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1265,"b'""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1266,"b'ysicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1267,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
1268,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1269,"b'e"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nauti'"
1270,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1271,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
1272,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":6,""killerId"":4,""posi'"
1273,"b'tion"":{""x"":13183,""y"":4771},""shutdownBounty"":0,""timestamp"":598344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1274,"b'icDamage"":22,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1275,"b'{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":151,""spellName"":""kalistabasicattack"",""spellSlo'"
1276,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physicalDamage"":0,""spell'"
1277,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physica'"
1278,"b'lDamage"":11,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1279,"b'se,""magicDamage"":158,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1280,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":4,""physicalDamage"":178,""spellName"":""samiraq"",""spell'"
1281,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":639,""sp'"
1282,"b'ellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
1283,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1284,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1285,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
1286,"b'grandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2'"
1287,"b',""position"":{""x"":13073,""y"":5033},""timestamp"":598344,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{'"
1288,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":432,""bonusArmorPe'"
1289,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":1404,""healthRegen"":20,""lifes'"
1290,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMa'"
1291,"b'x"":1215,""powerRegen"":22,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":3774,""magicDamageDoneToChampions"":405'"
1292,"b',""magicDamageTaken"":267,""physicalDamageDone"":31657,""physicalDamageDoneToChampions"":4636,""physicalDamageTaken"":4082,""totalDamageD'"
1293,"b'one"":35432,""totalDamageDoneToChampions"":5042,""totalDamageTaken"":4610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1294,"b'eTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":3738,""y"":1'"
1295,"b'3127},""timeEnemySpentControlled"":60338,""totalGold"":4482,""xp"":5430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
1296,"b'r"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1297,"b'Reduction"":19,""cooldownReduction"":0,""health"":1435,""healthMax"":1746,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1298,"b':0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellVamp"":0}'"
1299,"b',""currentGold"":392,""damageStats"":{""magicDamageDone"":9736,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":1008,""physicalDama'"
1300,"b'geDone"":9800,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":7867,""totalDamageDone"":43566,""totalDamageDoneToChampions""'"
1301,"b':2182,""totalDamageTaken"":8875,""trueDamageDone"":24028,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
