,0
1596,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""sp'"
1597,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1598,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1599,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,'"
1600,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1601,"b'"":""Belveth"",""participantId"":7,""physicalDamage"":121,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1602,"b'},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":423,""spellName"":""belvethq"",""spellSlot"":0,""t'"
1603,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":40,""spellName"":""'"
1604,"b'6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phys'"
1605,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":145,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""part'"
1606,"b'icipantId"":7,""physicalDamage"":127,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1607,"b',""magicDamage"":109,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1608,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-'"
1609,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1610,"b'""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLen'"
1611,"b'gth"":0,""killerId"":4,""position"":{""x"":9592,""y"":4512},""shutdownBounty"":0,""timestamp"":578235,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1612,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":123,""spellName"":""belvethq"",""spellSlot"":0'"
1613,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1614,"b':""belvethr"",""spellSlot"":3,""trueDamage"":397,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""ph'"
1615,"b'ysicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1616,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":483,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0'"
1617,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlo'"
1618,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spel'"
1619,"b'lName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2'"
1620,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""H'"
1621,"b'ecarim"",""participantId"":2,""physicalDamage"":201,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1622,"b'""basic"":false,""magicDamage"":56,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamag'"
1623,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""'"
1624,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
1625,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Sylas"",""partic'"
1626,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153'"
1627,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1628,"b'false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1629,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack'"
1630,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,'"
1631,"b'""killerId"":8,""position"":{""x"":9502,""y"":4776},""shutdownBounty"":0,""timestamp"":581205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1632,"b'basic"":false,""magicDamage"":169,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
1633,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
1634,"b'"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1635,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasica'"
1636,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":7,""name"":""Fizz"",""participantId"":8,""physicalDa'"
1637,"b'mage"":48,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Fizz"",""partici'"
1638,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1639,"b'Fizz"",""participantId"":8,""physicalDamage"":54,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1640,"b':false,""magicDamage"":63,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDam'"
1641,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkc'"
1642,"b'rystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Fizz"",""participantId"":8,""phys'"
1643,"b'icalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""part'"
1644,"b'icipantId"":8,""physicalDamage"":144,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1645,"b'agicDamage"":41,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1646,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":8,""physicalDamage"":96,""spellName"":""fizzw"",""spellSlot""'"
1647,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName'"
1648,"b'"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
1649,"b'Damage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":'"
1650,"b'""Belveth"",""participantId"":7,""physicalDamage"":123,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1651,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":397,'"
1652,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1653,"b'ot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":'"
1654,"b'9587,""y"":4689},""timestamp"":581205,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":8,""timestamp"":581205,""type"":""LEVEL_'"
1655,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":581906,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1656,"b'ds"":[2,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10224,""y"":4555},""shutdownBounty"":0,""timestamp"":585241,""'"
1657,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""s'"
1658,"b'pellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""p'"
1659,"b'hysicalDamage"":44,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Fizz""'"
1660,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1661,"b'e"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":46,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1662,"b'HER""},{""basic"":false,""magicDamage"":29,""name"":""Fizz"",""participantId"":4,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlo'"
1663,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":4,""physicalDamage"":48,""spellNam'"
1664,"b'e"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Fizz"",""participantId""'"
1665,"b':4,""physicalDamage"":48,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1666,"b'""magicDamage"":169,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1667,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
1668,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
1669,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1670,"b'alDamage"":235,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1671,"b'rticipantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202'"
1672,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1673,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":170,""spellName"":""kaisabasicattack3"",""spellSlot"":66'"
1674,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":255,""spellName"":'"
1675,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
1676,"b'""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1677,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER'"
1678,"b'""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9746,""y"":4396},""timestamp"":585241,""t'"
1679,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1033,""participantId"":2,""timestamp"":591401,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1680,"b'cipantId"":2,""timestamp"":591733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":592262,""type"":""ITEM_PURCHAS'"
1681,"b'ED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9618,""y"":4473},""shutdownBo'"
1682,"b'unty"":0,""timestamp"":594663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participa'"
1683,"b'ntId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1684,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1685,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaeattack3"",""spellSlot"":6'"
1686,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName""'"
1687,"b':""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1688,"b':9,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1689,"b'Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1690,"b'Damage"":117,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1691,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""s'"
1692,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,'"
1693,"b'""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1694,"b'ntId"":10,""physicalDamage"":110,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1695,"b'Damage"":71,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1696,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
1697,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":91,""spellName"":""kai'"
1698,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""part'"
1699,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1700,"b'0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
1701,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattack2"",""spell'"
1702,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":50,""spe'"
1703,"b'llName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""'"
1704,"b'Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1705,"b'alse,""magicDamage"":180,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""t'"
1706,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1707,"b'"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1708,"b'me"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":'"
1709,"b'8,""physicalDamage"":48,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1710,"b'07,""name"":""Fizz"",""participantId"":8,""physicalDamage"":48,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1711,"b':false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,'"
1712,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellSlot"":'"
1713,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":57,""spellNam'"
1714,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
1715,"b'age"":382,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
1716,"b'real"",""participantId"":9,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1717,"b'magicDamage"":80,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1718,"b'OTHER""}],""victimId"":4},{""level"":6,""participantId"":10,""timestamp"":594663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1719,"b'd"":10,""skillSlot"":4,""timestamp"":595561,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":595996,""type"":""ITEM'"
1720,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":596532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""time'"
