,0
3481,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":447,""spellN'"
3482,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1018,""participantId"":4,""timestamp"":149512'"
3483,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":1496392,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
3484,"b'pantId"":9,""timestamp"":1496392,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":9,""timestamp"":1496392,""type"":""ITEM_PURCHAS'"
3485,"b'ED""},{""itemId"":2055,""participantId"":9,""timestamp"":1496827,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
3486,"b'1498361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1498861,""type"":""ITEM_PURCHASED""}],""participantFram'"
3487,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":288,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""a'"
3488,"b'ttackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""healthMax'"
3489,"b'"":2984,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":207,""movementSpeed"":149,""omnivamp"":0,""phys'"
3490,"b'icalVamp"":0,""power"":684,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":22575,""'"
3491,"b'magicDamageDoneToChampions"":5392,""magicDamageTaken"":12397,""physicalDamageDone"":77775,""physicalDamageDoneToChampions"":10280,""phys'"
3492,"b'icalDamageTaken"":10016,""totalDamageDone"":105077,""totalDamageDoneToChampions"":15756,""totalDamageTaken"":23072,""trueDamageDone"":472'"
3493,"b'6,""trueDamageDoneToChampions"":83,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":161'"
3494,"b',""participantId"":1,""position"":{""x"":8314,""y"":7918},""timeEnemySpentControlled"":573413,""totalGold"":8953,""xp"":12963},""2"":{""championS'"
3495,"b'tats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonu'"
3496,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2584,""healthRegen"":28,'"
3497,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
3498,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":124137,""magicDamageDoneToChampions""'"
3499,"b':21900,""magicDamageTaken"":9163,""physicalDamageDone"":19034,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":11915,""total'"
3500,"b'DamageDone"":171204,""totalDamageDoneToChampions"":25009,""totalDamageTaken"":21671,""trueDamageDone"":28034,""trueDamageDoneToChampions'"
3501,"b'"":2382,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":22,""participantId"":2,""posit'"
3502,"b'ion"":{""x"":8526,""y"":8464},""timeEnemySpentControlled"":494332,""totalGold"":10391,""xp"":11998},""3"":{""championStats"":{""abilityHaste"":0,'"
3503,"b'""abilityPower"":26,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bon'"
3504,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1985,""healthMax"":2103,""healthRegen"":32,""lifesteal"":0,""magicP'"
3505,"b'en"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMax"":674,""powerRe'"
3506,"b'gen"":26,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":29997,""magicDamageDoneToChampions"":1971,""magicDamageTa'"
3507,"b'ken"":8751,""physicalDamageDone"":103081,""physicalDamageDoneToChampions"":11363,""physicalDamageTaken"":7729,""totalDamageDone"":133279,'"
3508,"b'""totalDamageDoneToChampions"":13417,""totalDamageTaken"":16646,""trueDamageDone"":200,""trueDamageDoneToChampions"":83,""trueDamageTaken'"
3509,"b'"":164},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":196,""participantId"":3,""position"":{""x"":8293,""y"":7209'"
3510,"b'},""timeEnemySpentControlled"":39549,""totalGold"":10801,""xp"":14088},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3511,"b':82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":288,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3512,"b'Reduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1898,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
3513,"b'magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""cur'"
3514,"b'rentGold"":68,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":675,""magicDamageTaken"":4140,""physicalDamageDone""'"
3515,"b':142718,""physicalDamageDoneToChampions"":12361,""physicalDamageTaken"":7481,""totalDamageDone"":148903,""totalDamageDoneToChampions"":1'"
3516,"b'3239,""totalDamageTaken"":12122,""trueDamageDone"":4570,""trueDamageDoneToChampions"":202,""trueDamageTaken"":500},""goldPerSecond"":0,""ju'"
3517,"b'ngleMinionsKilled"":16,""level"":14,""minionsKilled"":216,""participantId"":4,""position"":{""x"":8111,""y"":6826},""timeEnemySpentControlled""'"
3518,"b':153886,""totalGold"":11767,""xp"":12035},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":136,""armorPen"":0,""armorPe'"
3519,"b'nPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3520,"b'tion"":0,""health"":0,""healthMax"":2365,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
3521,"b'eed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1010,""powerRegen"":65,""spellVamp"":0},""currentGold"":561,""damageStats'"
3522,"b'"":{""magicDamageDone"":4766,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":9810,""physicalDamageDone"":5087,""physicalDamageDon'"
3523,"b'eToChampions"":338,""physicalDamageTaken"":5405,""totalDamageDone"":17717,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":15564,'"
3524,"b'""trueDamageDone"":7863,""trueDamageDoneToChampions"":386,""trueDamageTaken"":349},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3525,"b'12,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8517,""y"":6278},""timeEnemySpentControlled"":104408,""totalGold"":6176,""xp"":9'"
3526,"b'216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""at'"
3527,"b'tackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2317,""healthMax""'"
3528,"b':3801,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physic'"
3529,"b'alVamp"":0,""power"":1039,""powerMax"":1135,""powerRegen"":201,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":20165,'"
3530,"b'""magicDamageDoneToChampions"":2726,""magicDamageTaken"":9435,""physicalDamageDone"":100776,""physicalDamageDoneToChampions"":8551,""phys'"
3531,"b'icalDamageTaken"":13365,""totalDamageDone"":122068,""totalDamageDoneToChampions"":11429,""totalDamageTaken"":23835,""trueDamageDone"":112'"
3532,"b'6,""trueDamageDoneToChampions"":151,""trueDamageTaken"":1034},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":2'"
3533,"b'06,""participantId"":6,""position"":{""x"":8451,""y"":8198},""timeEnemySpentControlled"":1381893,""totalGold"":10655,""xp"":12498},""7"":{""champ'"
3534,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":150,""'"
3535,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1,""healthMax"":2569,""healthRegen'"
3536,"b'"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":1'"
3537,"b'15,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":33532,""magicDamageDoneToCham'"
3538,"b'pions"":1824,""magicDamageTaken"":10845,""physicalDamageDone"":99814,""physicalDamageDoneToChampions"":9544,""physicalDamageTaken"":18557'"
3539,"b',""totalDamageDone"":170673,""totalDamageDoneToChampions"":12732,""totalDamageTaken"":30352,""trueDamageDone"":37325,""trueDamageDoneToCh'"
3540,"b'ampions"":1363,""trueDamageTaken"":949},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":12,""participantId"":7'"
3541,"b',""position"":{""x"":8123,""y"":6498},""timeEnemySpentControlled"":538732,""totalGold"":9962,""xp"":11149},""8"":{""championStats"":{""abilityHas'"
3542,"b'te"":0,""abilityPower"":281,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent'"
3543,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""m'"
3544,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1955,""powerMax"":2577,'"
3545,"b'""powerRegen"":37,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":139920,""magicDamageDoneToChampions"":24672,""mag'"
3546,"b'icDamageTaken"":5365,""physicalDamageDone"":10565,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":10697,""totalDamageDone'"
3547,"b'"":151719,""totalDamageDoneToChampions"":25809,""totalDamageTaken"":16468,""trueDamageDone"":1234,""trueDamageDoneToChampions"":0,""trueDa'"
3548,"b'mageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":223,""participantId"":8,""position"":{""x"":8896,'"
3549,"b'""y"":5524},""timeEnemySpentControlled"":501114,""totalGold"":11736,""xp"":13990},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3550,"b'157,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":162,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3551,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPen'"
3552,"b'Percent"":12,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":903,""powerRegen"":31,""spell'"
3553,"b'Vamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":58539,""magicDamageDoneToChampions"":10491,""magicDamageTaken"":3675,""phy'"
3554,"b'sicalDamageDone"":71517,""physicalDamageDoneToChampions"":3893,""physicalDamageTaken"":6959,""totalDamageDone"":133893,""totalDamageDone'"
3555,"b'ToChampions"":14511,""totalDamageTaken"":11109,""trueDamageDone"":3836,""trueDamageDoneToChampions"":126,""trueDamageTaken"":474},""goldPe'"
3556,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":222,""participantId"":9,""position"":{""x"":8535,""y"":8016},""timeEnemySpe'"
3557,"b'ntControlled"":12326,""totalGold"":10703,""xp"":11024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen'"
3558,"b'"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""'"
3559,"b'cooldownReduction"":0,""health"":1009,""healthMax"":2197,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3560,"b'"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":4'"
3561,"b'64,""damageStats"":{""magicDamageDone"":4964,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":4903,""physicalDamageDone"":4030,""ph'"
3562,"b'ysicalDamageDoneToChampions"":485,""physicalDamageTaken"":3666,""totalDamageDone"":16545,""totalDamageDoneToChampions"":2804,""totalDama'"
3563,"b'geTaken"":8844,""trueDamageDone"":7549,""trueDamageDoneToChampions"":624,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKill'"
3564,"b'ed"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9191,""y"":8910},""timeEnemySpentControlled"":86189,""totalGol'"
3565,"b'd"":5978,""xp"":7841}},""timestamp"":1500409},{""events"":[{""level"":15,""participantId"":1,""timestamp"":1500978,""type"":""LEVEL_UP""},{""level'"
3566,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1502942,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""'"
3567,"b'timestamp"":1506306,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1508006,""type"":""ITEM_PURCHASED""},{""kill'"
3568,"b'erId"":3,""timestamp"":1508208,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1509811,""type"":""WARD_KILL""'"
3569,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1511648,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""p'"
3570,"b'articipantId"":10,""timestamp"":1513046,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1513046,""type"":""WARD_PLACED"",""wardType'"
3571,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1516185,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":15161'"
3572,"b'85,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1526916,""'"
3573,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON'"
3574,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":10323,""y"":4758},""timestamp"":1528713,""type"":""ELITE_MONSTER_KILL""},{""killerId"":3,""timesta'"
3575,"b'mp"":1531479,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1536376,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3576,"b'HT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1537408,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1540180,""type'"
3577,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1055,""participantId"":3,""timestamp"":1545756,""type"":""ITEM_SOLD""},{""creatorId"":1'"
3578,"b'0,""timestamp"":1548353,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3155,""participantId"":3,""timestamp"":1549220,""type"":'"
3579,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1549220,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":3'"
3580,"b',""timestamp"":1549220,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":7,""timestamp"":1549654,""type"":""LEVEL_UP""},{""levelUpType'"
3581,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1551888,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
3582,"b'amp"":1555431,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1555431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
3583,"b'd"":3082,""participantId"":6,""timestamp"":1556032,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":1556032,""typ'"
3584,"b'e"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":6,""timestamp"":1556032,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3585,"b'"":6,""timestamp"":1556799,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1559106,""type"":""ITEM_SOLD""},{""ite'"
3586,"b'mId"":2420,""participantId"":10,""timestamp"":1559540,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3587,"b'ste"":0,""abilityPower"":26,""armor"":240,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":133,""bonusArmorPenPercent'"
3588,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3184,""healthMax"":3263,""healthRegen"":37,""lifesteal"":0'"
3589,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":930'"
3590,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":23111,""magicDamageDoneToChampions"":5724,""magi'"
3591,"b'cDamageTaken"":12636,""physicalDamageDone"":79233,""physicalDamageDoneToChampions"":10731,""physicalDamageTaken"":10578,""totalDamageDon'"
3592,"b'e"":107070,""totalDamageDoneToChampions"":16539,""totalDamageTaken"":24039,""trueDamageDone"":4726,""trueDamageDoneToChampions"":83,""true'"
3593,"b'DamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":163,""participantId"":1,""position"":{""x"":711'"
3594,"b'7,""y"":7627},""timeEnemySpentControlled"":580710,""totalGold"":9156,""xp"":13519},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3595,"b':252,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3596,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2437,""healthMax"":2584,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPe'"
3597,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellV'"
3598,"b'amp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":125926,""magicDamageDoneToChampions"":21900,""magicDamageTaken"":9163,""p'"
3599,"b'hysicalDamageDone"":19133,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":12063,""totalDamageDone"":173161,""totalDamageDo'"
3600,"b'neToChampions"":25009,""totalDamageTaken"":21819,""trueDamageDone"":28101,""trueDamageDoneToChampions"":2382,""trueDamageTaken"":592},""go'"
3601,"b'ldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":3492,""y"":7912},""timeEne'"
3602,"b'mySpentControlled"":494332,""totalGold"":10528,""xp"":11998},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":81,""arm'"
3603,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3604,"b'"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3605,"b'esist"":105,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentG'"
3606,"b'old"":23,""damageStats"":{""magicDamageDone"":30521,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":8751,""physicalDamageDone"":11'"
3607,"b'8407,""physicalDamageDoneToChampions"":12493,""physicalDamageTaken"":7799,""totalDamageDone"":149129,""totalDamageDoneToChampions"":1454'"
3608,"b'8,""totalDamageTaken"":16715,""trueDamageDone"":200,""trueDamageDoneToChampions"":83,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleM'"
