,0
1256,"b':0,""spellVamp"":0},""currentGold"":2111,""damageStats"":{""magicDamageDone"":3052,""magicDamageDoneToChampions"":936,""magicDamageTaken"":1'"
1257,"b'930,""physicalDamageDone"":43034,""physicalDamageDoneToChampions"":3605,""physicalDamageTaken"":6279,""totalDamageDone"":59142,""totalDam'"
1258,"b'ageDoneToChampions"":4549,""totalDamageTaken"":8210,""trueDamageDone"":13055,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""gold'"
1259,"b'PerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5054,""y"":10343},""timeEnemySp'"
1260,"b'entControlled"":83471,""totalGold"":4961,""xp"":3382},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":48,""armorPen"":'"
1261,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1262,"b'ldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":11,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1263,"b'45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1036,""powerMax"":1062,""powerRegen"":25,""spellVamp"":0},""currentGold"":5'"
1264,"b'6,""damageStats"":{""magicDamageDone"":9487,""magicDamageDoneToChampions"":1654,""magicDamageTaken"":1020,""physicalDamageDone"":8479,""phy'"
1265,"b'sicalDamageDoneToChampions"":915,""physicalDamageTaken"":1770,""totalDamageDone"":25925,""totalDamageDoneToChampions"":2863,""totalDamag'"
1266,"b'eTaken"":2790,""trueDamageDone"":7957,""trueDamageDoneToChampions"":294,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1267,"b'0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":13594,""y"":8140},""timeEnemySpentControlled"":16478,""totalGold"":32'"
1268,"b'36,""xp"":4204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1269,"b':141,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""hea'"
1270,"b'lthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""'"
1271,"b'physicalVamp"":0,""power"":120,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":26'"
1272,"b'78,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":568,""physicalDamageDone"":20344,""physicalDamageDoneToChampions"":2782,""phy'"
1273,"b'sicalDamageTaken"":2997,""totalDamageDone"":23023,""totalDamageDoneToChampions"":4253,""totalDamageTaken"":3669,""trueDamageDone"":0,""tru'"
1274,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""partici'"
1275,"b'pantId"":9,""position"":{""x"":7494,""y"":7081},""timeEnemySpentControlled"":0,""totalGold"":4001,""xp"":3209},""10"":{""championStats"":{""abilit'"
1276,"b'yHaste"":0,""abilityPower"":35,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercen'"
1277,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":691,""healthMax"":1251,""healthRegen"":24,""lifesteal"":'"
1278,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":512,'"
1279,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":2040,""magicDamageDoneToChampions"":1447,""magic'"
1280,"b'DamageTaken"":301,""physicalDamageDone"":3197,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":2208,""totalDamageDone"":8677'"
1281,"b',""totalDamageDoneToChampions"":2362,""totalDamageTaken"":2509,""trueDamageDone"":3439,""trueDamageDoneToChampions"":140,""trueDamageTake'"
1282,"b'n"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8969,""y"":5993},'"
1283,"b'""timeEnemySpentControlled"":20109,""totalGold"":3298,""xp"":2848}},""timestamp"":540123},{""events"":[{""itemId"":2055,""participantId"":5,""t'"
1284,"b'imestamp"":540556,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":540556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""le'"
1285,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":540887,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killer'"
1286,"b'TeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4804,""y"":10309},""timestamp"":545886,""type"":""ELITE_MONSTER_KILL""},{""itemId""'"
1287,"b':3364,""participantId"":7,""timestamp"":547492,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{'"
1288,"b'""x"":1790,""y"":10834},""shutdownBounty"":0,""timestamp"":548092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1289,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type'"
1290,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":57,""spellName"":""renektonbasicattac'"
1291,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""particip'"
1292,"b'antId"":6,""physicalDamage"":107,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1293,"b',""name"":""Gnar"",""participantId"":6,""physicalDamage"":401,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1294,"b'c"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":74,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""tru'"
1295,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":104,""spellName"":""gnar'"
1296,"b'bige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamag'"
1297,"b'e"":193,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":'"
1298,"b'548092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":550128,""type"":""SKILL_LEVEL_UP""},{""'"
1299,"b'itemId"":1001,""participantId"":1,""timestamp"":557660,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":559257,""type"":""WARD_KILL"",""'"
1300,"b'wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":560020,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId""'"
1301,"b':3,""timestamp"":560121,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":560154,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1302,"b'killerId"":5,""timestamp"":560788,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":561524,""t'"
1303,"b'ype"":""ITEM_PURCHASED""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":9,""timestamp"":563259,""type"":""ITEM_UNDO""},{""it'"
1304,"b'emId"":1036,""participantId"":9,""timestamp"":563859,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":563859,""ty'"
1305,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":563859,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP'"
1306,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":564729,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participa'"
1307,"b'ntId"":9,""timestamp"":565531,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":566564,""'"
1308,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":567400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""times'"
1309,"b'tamp"":568804,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":572843,""type"":""LEVEL_UP""},{""'"
1310,"b'level"":7,""participantId"":4,""timestamp"":573414,""type"":""LEVEL_UP""},{""itemId"":4642,""participantId"":10,""timestamp"":574080,""type"":""IT'"
1311,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":574315,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,'"
1312,"b'""beforeId"":4642,""goldGain"":950,""participantId"":10,""timestamp"":575282,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId""'"
1313,"b':7,""skillSlot"":3,""timestamp"":575415,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":575747,""type"":""ITEM_D'"
1314,"b'ESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":575747,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""time'"
1315,"b'stamp"":576248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":577249,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1316,"b'133,""participantId"":7,""timestamp"":578684,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":578684,""type"":""IT'"
1317,"b'EM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":578684,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""ti'"
1318,"b'mestamp"":578684,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":578882,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1319,"b'1028,""participantId"":7,""timestamp"":579117,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":579785,""type"":""I'"
1320,"b'TEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":588060,""type"":""TURR'"
1321,"b'ET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":589697,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId""'"
1322,"b':6,""timestamp"":589697,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":589931,""type"":""ITEM_DESTROYED""},{""it'"
1323,"b'emId"":3067,""participantId"":6,""timestamp"":589931,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":590433,""ty'"
1324,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":591462,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
1325,"b'"":6,""timestamp"":592526,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":592526,""type"":""ITEM_PURCHASED""},{""i'"
1326,"b'temId"":3364,""participantId"":6,""timestamp"":592761,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":592761,""t'"
1327,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":596738,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":5'"
1328,"b'96738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1329,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1330,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPe'"
1331,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVa'"
1332,"b'mp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":2127,""magicDamageDoneToChampions"":46,""magicDamageTaken"":656,""physicalD'"
1333,"b'amageDone"":19338,""physicalDamageDoneToChampions"":2188,""physicalDamageTaken"":6510,""totalDamageDone"":26336,""totalDamageDoneToChamp'"
1334,"b'ions"":2234,""totalDamageTaken"":7173,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""j'"
1335,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":2299,""y"":12500},""timeEnemySpentControlled"":'"
1336,"b'10576,""totalGold"":2713,""xp"":3952},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerce'"
1337,"b'nt"":0,""attackDamage"":147,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1338,"b':0,""health"":1138,""healthMax"":1138,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1339,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":518,""powerRegen"":52,""spellVamp"":0},""currentGold"":676,""damageStats"":{'"
1340,"b'""magicDamageDone"":1148,""magicDamageDoneToChampions"":128,""magicDamageTaken"":1840,""physicalDamageDone"":43114,""physicalDamageDoneTo'"
1341,"b'Champions"":2088,""physicalDamageTaken"":5930,""totalDamageDone"":58303,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":7771,""tr'"
1342,"b'ueDamageDone"":14040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""min'"
1343,"b'ionsKilled"":5,""participantId"":2,""position"":{""x"":11890,""y"":3631},""timeEnemySpentControlled"":239991,""totalGold"":3451,""xp"":3828},""3'"
1344,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
1345,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":1246,""he'"
1346,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1347,"b'""power"":1378,""powerMax"":1729,""powerRegen"":23,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":15363,""magicDamag'"
1348,"b'eDoneToChampions"":1750,""magicDamageTaken"":2030,""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":43,""physicalDamageTaken'"
1349,"b'"":1528,""totalDamageDone"":20555,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":3992,""trueDamageDone"":1373,""trueDamageDoneTo'"
1350,"b'Champions"":0,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":3,""po'"
1351,"b'sition"":{""x"":7144,""y"":6681},""timeEnemySpentControlled"":5063,""totalGold"":3090,""xp"":3778},""4"":{""championStats"":{""abilityHaste"":0,""'"
1352,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonus'"
1353,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen'"
1354,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":405,""powerRege'"
1355,"b'n"":18,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":5517,""magicDamageDoneToChampions"":342,""magicDamageTaken'"
1356,"b'"":1332,""physicalDamageDone"":18493,""physicalDamageDoneToChampions"":2671,""physicalDamageTaken"":2895,""totalDamageDone"":27016,""total'"
1357,"b'DamageDoneToChampions"":3014,""totalDamageTaken"":4257,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""g'"
1358,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12648,""y"":2516},""timeEnem'"
1359,"b'ySpentControlled"":9643,""totalGold"":3761,""xp"":3412},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen""'"
1360,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1361,"b'oldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1362,"b'38,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":363'"
1363,"b',""damageStats"":{""magicDamageDone"":1644,""magicDamageDoneToChampions"":613,""magicDamageTaken"":1372,""physicalDamageDone"":1221,""physi'"
1364,"b'calDamageDoneToChampions"":72,""physicalDamageTaken"":2546,""totalDamageDone"":6797,""totalDamageDoneToChampions"":789,""totalDamageTake'"
1365,"b'n"":4028,""trueDamageDone"":3931,""trueDamageDoneToChampions"":104,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
1366,"b'""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13625,""y"":1345},""timeEnemySpentControlled"":42083,""totalGold"":2178'"
1367,"b',""xp"":2147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1368,"b'16,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1352,""heal'"
1369,"b'thMax"":1352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""p'"
1370,"b'hysicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1163,""'"
1371,"b'magicDamageDoneToChampions"":580,""magicDamageTaken"":90,""physicalDamageDone"":32178,""physicalDamageDoneToChampions"":5840,""physicalD'"
1372,"b'amageTaken"":3490,""totalDamageDone"":33341,""totalDamageDoneToChampions"":6421,""totalDamageTaken"":3581,""trueDamageDone"":0,""trueDamag'"
1373,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":'"
1374,"b'6,""position"":{""x"":10310,""y"":13996},""timeEnemySpentControlled"":132111,""totalGold"":4451,""xp"":5527},""7"":{""championStats"":{""abilityH'"
1375,"b'aste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":177,""bonusArmorPenPercent""'"
1376,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,'"
1377,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
1378,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":936,""magicD'"
1379,"b'amageTaken"":2337,""physicalDamageDone"":51105,""physicalDamageDoneToChampions"":3605,""physicalDamageTaken"":6899,""totalDamageDone"":68'"
1380,"b'902,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":9237,""trueDamageDone"":14370,""trueDamageDoneToChampions"":6,""trueDamageTa'"
1381,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7691,""y"":11008}'"
1382,"b',""timeEnemySpentControlled"":87346,""totalGold"":5593,""xp"":4200},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":4'"
1383,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
