,0
1494,"b'antId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1495,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":54,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,'"
1496,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":204,""spellName"":""xayahpassive"",""'"
1497,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37'"
1498,"b'7,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1499,"b'"":9,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name""'"
1500,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1501,"b'lse,""magicDamage"":71,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
1502,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""'"
1503,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1504,"b'0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
1505,"b'cipantId"":7,""physicalDamage"":58,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,'"
1506,"b'""participantId"":9,""timestamp"":650362,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":656425,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1507,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":656892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
1508,"b'timestamp"":657292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":2,""timestamp"":657626,""type"":""'"
1509,"b'ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":657626,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1510,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":170,""bo'"
1511,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen'"
1512,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1513,"b'5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1514,"b':0,""magicDamageTaken"":4033,""physicalDamageDone"":21635,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":1766,""totalDama'"
1515,"b'geDone"":24355,""totalDamageDoneToChampions"":1569,""totalDamageTaken"":6069,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""tru'"
1516,"b'eDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":5200'"
1517,"b',""y"":8539},""timeEnemySpentControlled"":33425,""totalGold"":3552,""xp"":4471},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
1518,"b'7,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1519,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1149,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1520,"b'nt"":0,""magicResist"":41,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":790,""powerRegen"":18,""spellVamp"":'"
1521,"b'0},""currentGold"":593,""damageStats"":{""magicDamageDone"":24028,""magicDamageDoneToChampions"":2915,""magicDamageTaken"":1501,""physicalD'"
1522,"b'amageDone"":13415,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":4447,""totalDamageDone"":50479,""totalDamageDoneToChampi'"
1523,"b'ons"":4371,""totalDamageTaken"":5990,""trueDamageDone"":13035,""trueDamageDoneToChampions"":529,""trueDamageTaken"":41},""goldPerSecond"":0'"
1524,"b',""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5532,""y"":6116},""timeEnemySpentControlled'"
1525,"b'"":264047,""totalGold"":4398,""xp"":3559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":55,""armorPen"":0,""armorPenP'"
1526,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1527,"b'on"":0,""health"":0,""healthMax"":1349,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1528,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":1267,""powerRegen"":27,""spellVamp"":0},""currentGold"":1519,""damageStats""'"
1529,"b':{""magicDamageDone"":17672,""magicDamageDoneToChampions"":4534,""magicDamageTaken"":775,""physicalDamageDone"":8718,""physicalDamageDone'"
1530,"b'ToChampions"":1282,""physicalDamageTaken"":4217,""totalDamageDone"":28191,""totalDamageDoneToChampions"":6137,""totalDamageTaken"":5092,""'"
1531,"b'trueDamageDone"":1800,""trueDamageDoneToChampions"":320,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1532,"b'minionsKilled"":78,""participantId"":3,""position"":{""x"":8830,""y"":8164},""timeEnemySpentControlled"":14435,""totalGold"":4494,""xp"":4734},'"
1533,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSp'"
1534,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1106,'"
1535,"b'""healthRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp""'"
1536,"b':0,""power"":472,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2873,""magicDamag'"
1537,"b'eDoneToChampions"":913,""magicDamageTaken"":1063,""physicalDamageDone"":20244,""physicalDamageDoneToChampions"":3721,""physicalDamageTak'"
1538,"b'en"":4345,""totalDamageDone"":23118,""totalDamageDoneToChampions"":4634,""totalDamageTaken"":5508,""trueDamageDone"":0,""trueDamageDoneToC'"
1539,"b'hampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""pos'"
1540,"b'ition"":{""x"":7667,""y"":6887},""timeEnemySpentControlled"":1603,""totalGold"":5331,""xp"":3128},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1541,"b'bilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
1542,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1020,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
1543,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":545,""powerRegen'"
1544,"b'"":20,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":1741,""magicDamageDoneToChampions"":875,""magicDamageTaken"":'"
1545,"b'1292,""physicalDamageDone"":1925,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":4786,""totalDamageDone"":8123,""totalDamag'"
1546,"b'eDoneToChampions"":1727,""totalDamageTaken"":6240,""trueDamageDone"":4456,""trueDamageDoneToChampions"":166,""trueDamageTaken"":161},""gol'"
1547,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7660,""y"":7085},""timeEnemyS'"
1548,"b'pentControlled"":153802,""totalGold"":2611,""xp"":2149},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":69,""armorPen'"
1549,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
1550,"b'cooldownReduction"":0,""health"":1341,""healthMax"":1341,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1551,"b't"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":32'"
1552,"b'7,""damageStats"":{""magicDamageDone"":16319,""magicDamageDoneToChampions"":4526,""magicDamageTaken"":874,""physicalDamageDone"":4874,""phy'"
1553,"b'sicalDamageDoneToChampions"":404,""physicalDamageTaken"":2503,""totalDamageDone"":22309,""totalDamageDoneToChampions"":5191,""totalDamag'"
1554,"b'eTaken"":3567,""trueDamageDone"":1115,""trueDamageDoneToChampions"":260,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled'"
1555,"b'"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":4313,""y"":9499},""timeEnemySpentControlled"":88443,""totalGold"":3'"
1556,"b'037,""xp"":4393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1557,"b'"":147,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1110,""h'"
1558,"b'ealthMax"":1353,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0'"
1559,"b',""physicalVamp"":0,""power"":107,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""magicDamageDone""'"
1560,"b':12121,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1898,""physicalDamageDone"":30780,""physicalDamageDoneToChampions"":4460'"
1561,"b',""physicalDamageTaken"":6343,""totalDamageDone"":58554,""totalDamageDoneToChampions"":5741,""totalDamageTaken"":8283,""trueDamageDone"":1'"
1562,"b'5652,""trueDamageDoneToChampions"":45,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":7,""minionsKilled"":8'"
1563,"b',""participantId"":7,""position"":{""x"":8268,""y"":8180},""timeEnemySpentControlled"":221824,""totalGold"":5761,""xp"":3656},""8"":{""championSt'"
1564,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusA'"
1565,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":117,""healthMax"":1538,""healthRegen"":30,'"
1566,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":218,""'"
1567,"b'powerMax"":1301,""powerRegen"":28,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1568,"b'0,""magicDamageTaken"":3575,""physicalDamageDone"":29306,""physicalDamageDoneToChampions"":4363,""physicalDamageTaken"":2689,""totalDamag'"
1569,"b'eDone"":32989,""totalDamageDoneToChampions"":4516,""totalDamageTaken"":6883,""trueDamageDone"":3683,""trueDamageDoneToChampions"":152,""tr'"
1570,"b'ueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":684'"
1571,"b'2,""y"":6510},""timeEnemySpentControlled"":6205,""totalGold"":4741,""xp"":5108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1572,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1573,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1574,"b'cent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":653,""powerRegen"":48,""spellVamp'"
1575,"b'"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1683,""physicalDamage'"
1576,"b'Done"":30300,""physicalDamageDoneToChampions"":5272,""physicalDamageTaken"":2506,""totalDamageDone"":30300,""totalDamageDoneToChampions""'"
1577,"b':5272,""totalDamageTaken"":4336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleM'"
1578,"b'inionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":8015,""y"":7973},""timeEnemySpentControlled"":6836,""t'"
1579,"b'otalGold"":4363,""xp"":3314},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":96,""armorPen"":0,""armorPenPercent"":0,'"
1580,"b'""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
1581,"b'alth"":627,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":355,'"
1582,"b'""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicD'"
1583,"b'amageDone"":4108,""magicDamageDoneToChampions"":2146,""magicDamageTaken"":1683,""physicalDamageDone"":2325,""physicalDamageDoneToChampio'"
1584,"b'ns"":799,""physicalDamageTaken"":2948,""totalDamageDone"":11328,""totalDamageDoneToChampions"":3159,""totalDamageTaken"":4652,""trueDamage'"
1585,"b'Done"":4894,""trueDamageDoneToChampions"":214,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1586,"b'lled"":14,""participantId"":10,""position"":{""x"":8696,""y"":7638},""timeEnemySpentControlled"":43883,""totalGold"":3119,""xp"":2701}},""timest'"
1587,"b'amp"":660160},{""events"":[{""killerId"":1,""timestamp"":660260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participa'"
1588,"b'ntId"":3,""timestamp"":661326,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":'"
1589,"b'100,""timestamp"":661593,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":664739,""type"":""LEVEL_UP""},{""lev'"
1590,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":665636,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10]'"
1591,"b',""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7896,""y"":6964},""shutdownBounty"":0,""timestamp"":674884,""type"":""CHA'"
1592,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1593,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
1594,"b'ntId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1595,"b'66,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1596,"b'OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
1597,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
1598,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1599,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
1600,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
1601,"b'icalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1602,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":427,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1603,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":'"
1604,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1605,"b'e"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
1606,"b',""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1607,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1608,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":150,""spellName"":""leesinbasicattack"",""spellSlot"":'"
1609,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":50,""spellName'"
1610,"b'"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1611,"b'Id"":7,""physicalDamage"":218,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1612,"b':83,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1613,"b',""victimId"":5},{""itemId"":2055,""participantId"":6,""timestamp"":675753,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":675753,""t'"
1614,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8'"
1615,"b',""position"":{""x"":8800,""y"":6190},""shutdownBounty"":0,""timestamp"":679019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1616,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":145,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type'"
1617,"b'"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Samira"",""participantId"":7,""physicalDamage"":167,""spellName"":""samiraw"",""spellSl'"
1618,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":127,""spell'"
1619,"b'Name"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""partici'"
1620,"b'pantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1621,"b'e"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":130,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
