,0
3220,"b'1298918,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1298951,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""t'"
3221,"b'imestamp"":1299551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1299551,""type"":""WARD_PLACED"",""wardTyp'"
3222,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1302449,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1302449'"
3223,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1302716,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3224,"b'killerId"":2,""timestamp"":1305516,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1309689,""type"":""WARD_PLACE'"
3225,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1310856,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""time'"
3226,"b'stamp"":1310957,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1312558,""type"":""WARD_KILL"",""wardType"":""CON'"
3227,"b'TROL_WARD""},{""creatorId"":6,""timestamp"":1315190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""t'"
3228,"b'imestamp"":1315857,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1315857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3229,"b'""creatorId"":6,""timestamp"":1317058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1317424,""type"":""WARD_P'"
3230,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1318558,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
3231,"b'imestamp"":1318558,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1318926,""type"":""WARD_PLACED"",""wardT'"
3232,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorP'"
3233,"b'enPercent"":0,""attackDamage"":182,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
3234,"b'duction"":0,""health"":2694,""healthMax"":2694,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""mov'"
3235,"b'ementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":353,""damag'"
3236,"b'eStats"":{""magicDamageDone"":5015,""magicDamageDoneToChampions"":2967,""magicDamageTaken"":8842,""physicalDamageDone"":69466,""physicalDa'"
3237,"b'mageDoneToChampions"":14632,""physicalDamageTaken"":5778,""totalDamageDone"":78541,""totalDamageDoneToChampions"":17610,""totalDamageTak'"
3238,"b'en"":15400,""trueDamageDone"":4060,""trueDamageDoneToChampions"":10,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3239,"b'""level"":13,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3098,""y"":13258},""timeEnemySpentControlled"":364503,""totalGold"":8'"
3240,"b'713,""xp"":10336},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":4,""attackDamag'"
3241,"b'e"":255,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""'"
3242,"b'healthMax"":1604,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":503,""omnivamp""'"
3243,"b':0,""physicalVamp"":0,""power"":635,""powerMax"":690,""powerRegen"":39,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone""'"
3244,"b':52226,""magicDamageDoneToChampions"":4751,""magicDamageTaken"":6909,""physicalDamageDone"":72555,""physicalDamageDoneToChampions"":5799'"
3245,"b',""physicalDamageTaken"":8024,""totalDamageDone"":148363,""totalDamageDoneToChampions"":11374,""totalDamageTaken"":15775,""trueDamageDone'"
3246,"b'"":23582,""trueDamageDoneToChampions"":822,""trueDamageTaken"":841},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKi'"
3247,"b'lled"":13,""participantId"":2,""position"":{""x"":5168,""y"":7610},""timeEnemySpentControlled"":619798,""totalGold"":8834,""xp"":9618},""3"":{""ch'"
3248,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":1'"
3249,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2129,""healthMax"":2279,""healt'"
3250,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3251,"b'wer"":979,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":83319,""magicDamageDon'"
3252,"b'eToChampions"":9802,""magicDamageTaken"":6617,""physicalDamageDone"":32172,""physicalDamageDoneToChampions"":4503,""physicalDamageTaken""'"
3253,"b':3633,""totalDamageDone"":123836,""totalDamageDoneToChampions"":14419,""totalDamageTaken"":10554,""trueDamageDone"":8345,""trueDamageDone'"
3254,"b'ToChampions"":113,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId""'"
3255,"b':3,""position"":{""x"":11608,""y"":3264},""timeEnemySpentControlled"":58237,""totalGold"":8684,""xp"":12139},""4"":{""championStats"":{""abilityH'"
3256,"b'aste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":204,""bonusArmorPenPercent""'"
3257,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,'"
3258,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1620,""powerMax"":1969'"
3259,"b',""powerRegen"":34,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":9492,""magicDamageDoneToChampions"":4036,""magic'"
3260,"b'DamageTaken"":2602,""physicalDamageDone"":77060,""physicalDamageDoneToChampions"":12631,""physicalDamageTaken"":5222,""totalDamageDone"":'"
3261,"b'89643,""totalDamageDoneToChampions"":17021,""totalDamageTaken"":8429,""trueDamageDone"":3090,""trueDamageDoneToChampions"":353,""trueDama'"
3262,"b'geTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":150,""participantId"":4,""position"":{""x"":6285,""y'"
3263,"b'"":7047},""timeEnemySpentControlled"":71281,""totalGold"":8816,""xp"":8054},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
3264,"b'rmor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3265,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3266,"b'nt"":0,""magicResist"":75,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":'"
3267,"b'0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3526,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":4699,""physicalDa'"
3268,"b'mageDone"":3052,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4840,""totalDamageDone"":13675,""totalDamageDoneToChampion'"
3269,"b's"":3970,""totalDamageTaken"":10578,""trueDamageDone"":7096,""trueDamageDoneToChampions"":660,""trueDamageTaken"":1038},""goldPerSecond"":3'"
3270,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5386,""y"":8546},""timeEnemySpentControlle'"
3271,"b'd"":156979,""totalGold"":5046,""xp"":5747},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPen'"
3272,"b'Percent"":0,""attackDamage"":145,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3273,"b'tion"":0,""health"":1994,""healthMax"":1994,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movemen'"
3274,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":74,""damageStat'"
3275,"b's"":{""magicDamageDone"":21965,""magicDamageDoneToChampions"":6445,""magicDamageTaken"":4959,""physicalDamageDone"":52820,""physicalDamage'"
3276,"b'DoneToChampions"":4165,""physicalDamageTaken"":14086,""totalDamageDone"":76292,""totalDamageDoneToChampions"":10637,""totalDamageTaken"":'"
3277,"b'19077,""trueDamageDone"":1506,""trueDamageDoneToChampions"":26,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3278,"b'l"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x"":6208,""y"":10140},""timeEnemySpentControlled"":81427,""totalGold"":8149,""x'"
3279,"b'p"":9353},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3280,"b'8,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1906,""healt'"
3281,"b'hMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""ph'"
3282,"b'ysicalVamp"":0,""power"":636,""powerMax"":690,""powerRegen"":159,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":9325'"
3283,"b'2,""magicDamageDoneToChampions"":7071,""magicDamageTaken"":7036,""physicalDamageDone"":15049,""physicalDamageDoneToChampions"":1021,""phy'"
3284,"b'sicalDamageTaken"":15337,""totalDamageDone"":148579,""totalDamageDoneToChampions"":8364,""totalDamageTaken"":22821,""trueDamageDone"":402'"
3285,"b'77,""trueDamageDoneToChampions"":272,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled""'"
3286,"b':12,""participantId"":7,""position"":{""x"":6323,""y"":10118},""timeEnemySpentControlled"":179678,""totalGold"":9252,""xp"":7967},""8"":{""champi'"
3287,"b'onStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""'"
3288,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2177,""healthMax"":2180,""healthReg'"
3289,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3290,"b':1370,""powerMax"":1370,""powerRegen"":210,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":75779,""magicDamageDoneT'"
3291,"b'oChampions"":10924,""magicDamageTaken"":8119,""physicalDamageDone"":14361,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":'"
3292,"b'9507,""totalDamageDone"":90568,""totalDamageDoneToChampions"":12337,""totalDamageTaken"":17836,""trueDamageDone"":426,""trueDamageDoneToC'"
3293,"b'hampions"":400,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":8,'"
3294,"b'""position"":{""x"":9908,""y"":5555},""timeEnemySpentControlled"":423338,""totalGold"":7821,""xp"":9723},""9"":{""championStats"":{""abilityHaste'"
3295,"b'"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
3296,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":26,""lifesteal"":10,""m'"
3297,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":517,""powerMax"":826,""po'"
3298,"b'werRegen"":28,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":513,""magicDamage'"
3299,"b'Taken"":3425,""physicalDamageDone"":78273,""physicalDamageDoneToChampions"":8913,""physicalDamageTaken"":9612,""totalDamageDone"":84368,""'"
3300,"b'totalDamageDoneToChampions"":11834,""totalDamageTaken"":14085,""trueDamageDone"":5471,""trueDamageDoneToChampions"":2406,""trueDamageTak'"
3301,"b'en"":1046},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":7467,""y"":72'"
3302,"b'99},""timeEnemySpentControlled"":95320,""totalGold"":8366,""xp"":7803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
3303,"b'r"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3304,"b'cReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3305,"b':0,""magicResist"":92,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},'"
3306,"b'""currentGold"":212,""damageStats"":{""magicDamageDone"":6574,""magicDamageDoneToChampions"":2844,""magicDamageTaken"":2391,""physicalDamag'"
3307,"b'eDone"":3573,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":8279,""totalDamageDone"":15498,""totalDamageDoneToChampions""'"
3308,"b':4437,""totalDamageTaken"":10894,""trueDamageDone"":5351,""trueDamageDoneToChampions"":462,""trueDamageTaken"":223},""goldPerSecond"":30,""'"
3309,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6596,""y"":9177},""timeEnemySpentControlled""'"
3310,"b':166143,""totalGold"":5142,""xp"":5658}},""timestamp"":1320425},{""events"":[{""killerId"":7,""timestamp"":1320492,""type"":""WARD_KILL"",""wardT'"
3311,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1323124,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3312,"b':1323993,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1324427,""type"":""ITEM_DESTROY'"
3313,"b'ED""},{""creatorId"":3,""timestamp"":1324427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1326862,""type'"
3314,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1327862,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
3315,"b'rId"":5,""timestamp"":1330096,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1330263,""type"":""WARD_PLACED'"
3316,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1334599,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""tim'"
3317,"b'estamp"":1334898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1336033,""type"":""WARD_KILL"",""wardType"":""SI'"
3318,"b'GHT_WARD""},{""creatorId"":4,""timestamp"":1342905,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1346475'"
3319,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,'"
3320,"b'""position"":{""x"":6434,""y"":8929},""shutdownBounty"":0,""timestamp"":1347008,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
3321,"b'lse,""magicDamage"":119,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
3322,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""'"
3323,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":38'"
3324,"b',""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
3325,"b'articipantId"":1,""physicalDamage"":112,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3326,"b'ge"":41,""name"":""Poppy"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3327,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":77,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
3328,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":1,""physicalDamage"":77,""spellName"":""popp'"
3329,"b'ybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phy'"
3330,"b'sicalDamage"":340,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
3331,"b',""participantId"":1,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3332,"b'mage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3333,"b'c"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
3334,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":387,""spellName"":""shacobasicatt'"
3335,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
3336,"b'age"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
3337,"b'd"":4,""physicalDamage"":123,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":'"
3338,"b'13,""participantId"":2,""timestamp"":1347008,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1348743,""type"":""WARD_PLACED"",""wardType"":""'"
3339,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1349877,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""'"
3340,"b'timestamp"":1351312,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1352810,""type"":""WARD_PLACED"",""wardTy'"
3341,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1354678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":4,""'"
3342,"b'timestamp"":1355978,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1356545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
3343,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1357246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1357380,""t'"
3344,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274,""killStreakLength"":4,""killerId"":3,""'"
3345,"b'position"":{""x"":7268,""y"":9706},""shutdownBounty"":0,""timestamp"":1369017,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3346,"b'""magicDamage"":17,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""typ'"
3347,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1'"
3348,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":73,""spellName""'"
