,0
1284,"b':23,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""'"
1285,"b'x"":8211,""y"":3512},""timeEnemySpentControlled"":45027,""totalGold"":3347,""xp"":3438},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1286,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1287,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
1288,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":434,""powerRegen"":19,""sp'"
1289,"b'ellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":9020,""magicDamageDoneToChampions"":530,""magicDamageTaken"":1204,""ph'"
1290,"b'ysicalDamageDone"":19641,""physicalDamageDoneToChampions"":2694,""physicalDamageTaken"":2216,""totalDamageDone"":33986,""totalDamageDone'"
1291,"b'ToChampions"":3225,""totalDamageTaken"":3734,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSec'"
1292,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7026,""y"":7077},""timeEnemySpentCont'"
1293,"b'rolled"":24604,""totalGold"":3418,""xp"":4587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
1294,"b'PenPercent"":0,""attackDamage"":129,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1295,"b'duction"":0,""health"":1167,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1296,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":144,""damage'"
1297,"b'Stats"":{""magicDamageDone"":4034,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":5,""physicalDamageDone"":19808,""physicalDamage'"
1298,"b'DoneToChampions"":2827,""physicalDamageTaken"":1974,""totalDamageDone"":23842,""totalDamageDoneToChampions"":4450,""totalDamageTaken"":20'"
1299,"b'83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1300,"b'minionsKilled"":83,""participantId"":4,""position"":{""x"":5032,""y"":1094},""timeEnemySpentControlled"":0,""totalGold"":4104,""xp"":3354},""5"":'"
1301,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":'"
1302,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""heal'"
1303,"b'thRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1304,"b'ower"":0,""powerMax"":685,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":745,""magicDamageDoneToCh'"
1305,"b'ampions"":75,""magicDamageTaken"":898,""physicalDamageDone"":8710,""physicalDamageDoneToChampions"":1717,""physicalDamageTaken"":3082,""to'"
1306,"b'talDamageDone"":15595,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":4074,""trueDamageDone"":6140,""trueDamageDoneToChampions""'"
1307,"b':888,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":'"
1308,"b'{""x"":5554,""y"":3670},""timeEnemySpentControlled"":153463,""totalGold"":2647,""xp"":2919},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1309,"b'yPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1310,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1311,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":631,""powerRegen"":22,'"
1312,"b'""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":4585,""magicDamageDoneToChampions"":1481,""magicDamageTaken"":1157'"
1313,"b',""physicalDamageDone"":25185,""physicalDamageDoneToChampions"":4696,""physicalDamageTaken"":4213,""totalDamageDone"":29771,""totalDamage'"
1314,"b'DoneToChampions"":6178,""totalDamageTaken"":5533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSe'"
1315,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2076,""y"":12275},""timeEnemySpentCo'"
1316,"b'ntrolled"":208129,""totalGold"":3547,""xp"":4825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""ar'"
1317,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldow'"
1318,"b'nReduction"":0,""health"":1891,""healthMax"":1891,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""m'"
1319,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":346,""dam'"
1320,"b'ageStats"":{""magicDamageDone"":11855,""magicDamageDoneToChampions"":854,""magicDamageTaken"":1464,""physicalDamageDone"":26998,""physical'"
1321,"b'DamageDoneToChampions"":1408,""physicalDamageTaken"":5556,""totalDamageDone"":56072,""totalDamageDoneToChampions"":2303,""totalDamageTak'"
1322,"b'en"":7021,""trueDamageDone"":17218,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""'"
1323,"b'level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12649,""y"":11284},""timeEnemySpentControlled"":163368,""totalGold"":4231'"
1324,"b',""xp"":3625},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1325,"b'1,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healt'"
1326,"b'hMax"":1342,""healthRegen"":51,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""ph'"
1327,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":5107,""m'"
1328,"b'agicDamageDoneToChampions"":1031,""magicDamageTaken"":742,""physicalDamageDone"":24337,""physicalDamageDoneToChampions"":2488,""physical'"
1329,"b'DamageTaken"":4895,""totalDamageDone"":29777,""totalDamageDoneToChampions"":3852,""totalDamageTaken"":5638,""trueDamageDone"":332,""trueDa'"
1330,"b'mageDoneToChampions"":332,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":81,""participan'"
1331,"b'tId"":8,""position"":{""x"":7536,""y"":7818},""timeEnemySpentControlled"":36271,""totalGold"":4547,""xp"":4896},""9"":{""championStats"":{""abilit'"
1332,"b'yHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":123,""bonusArmorPenPercen'"
1333,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":'"
1334,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":549'"
1335,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1336,"b'Taken"":612,""physicalDamageDone"":22786,""physicalDamageDoneToChampions"":3477,""physicalDamageTaken"":1853,""totalDamageDone"":22786,""t'"
1337,"b'otalDamageDoneToChampions"":3477,""totalDamageTaken"":2659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":193},'"
1338,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":13122,""y"":3580},""timeEn'"
1339,"b'emySpentControlled"":15097,""totalGold"":3326,""xp"":3338},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armor'"
1340,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1341,"b',""cooldownReduction"":0,""health"":656,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1342,"b't"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1343,"b'137,""damageStats"":{""magicDamageDone"":1173,""magicDamageDoneToChampions"":924,""magicDamageTaken"":1509,""physicalDamageDone"":1375,""ph'"
1344,"b'ysicalDamageDoneToChampions"":173,""physicalDamageTaken"":3417,""totalDamageDone"":5741,""totalDamageDoneToChampions"":1271,""totalDamag'"
1345,"b'eTaken"":5645,""trueDamageDone"":3192,""trueDamageDoneToChampions"":174,""trueDamageTaken"":717},""goldPerSecond"":20,""jungleMinionsKille'"
1346,"b'd"":0,""level"":5,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11123,""y"":5735},""timeEnemySpentControlled"":72333,""totalGold'"
1347,"b'"":2072,""xp"":1956}},""timestamp"":600168},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":602862,""ty'"
1348,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":605495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participan'"
1349,"b'tId"":6,""timestamp"":608127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":608994,""type"":""'"
1350,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":609494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""t'"
1351,"b'imestamp"":610395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":610966,""type"":""SKILL_LEV'"
1352,"b'EL_UP""},{""creatorId"":5,""timestamp"":612499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timest'"
1353,"b'amp"":622488,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":622488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
1354,"b'Id"":1,""timestamp"":623084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":624585,""type"":""WARD_KILL"",""'"
1355,"b'wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":626319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""times'"
1356,"b'tamp"":628722,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":632161,""type"":""ITEM_DESTRO'"
1357,"b'YED""},{""creatorId"":5,""timestamp"":632161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":635095,""type"":'"
1358,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":635396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
1359,"b'el"":7,""participantId"":5,""timestamp"":639289,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":639889,""type"":""LEVEL_UP""}'"
1360,"b',{""killerId"":7,""timestamp"":641186,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
1361,"b'Slot"":3,""timestamp"":645157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":645424,""'"
1362,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":649233,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
1363,"b'649233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":649369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1364,"b'WARD""},{""creatorId"":2,""timestamp"":649900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestam'"
1365,"b'p"":650000,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":650000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1366,"b'055,""participantId"":10,""timestamp"":655055,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":655055,""type"":""WARD_PLACED"",""ward'"
1367,"b'Type"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":655885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":6'"
1368,"b'57251,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,'"
1369,"b'""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":658882,""type"":""ELITE_MONSTE'"
1370,"b'R_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":659149,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":659149,""type"":""'"
1371,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":659450,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""pa'"
1372,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1373,"b'mage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584'"
1374,"b',""healthMax"":1757,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp'"
1375,"b'"":0,""physicalVamp"":0,""power"":560,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDon'"
1376,"b'e"":5295,""magicDamageDoneToChampions"":906,""magicDamageTaken"":1631,""physicalDamageDone"":26586,""physicalDamageDoneToChampions"":2919'"
1377,"b',""physicalDamageTaken"":5292,""totalDamageDone"":34649,""totalDamageDoneToChampions"":3987,""totalDamageTaken"":6923,""trueDamageDone"":2'"
1378,"b'767,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,'"
1379,"b'""participantId"":1,""position"":{""x"":3044,""y"":13047},""timeEnemySpentControlled"":145505,""totalGold"":3615,""xp"":4983},""2"":{""championSt'"
1380,"b'ats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusA'"
1381,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":22'"
1382,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":565,""'"
1383,"b'powerMax"":740,""powerRegen"":191,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":1815,""magicDamageDoneToChampion'"
1384,"b's"":1815,""magicDamageTaken"":618,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":2180,""totalD'"
1385,"b'amageDone"":48893,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":2834,""trueDamageDone"":45848,""trueDamageDoneToChampions"":30'"
1386,"b',""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":'"
1387,"b'11213,""y"":4198},""timeEnemySpentControlled"":49566,""totalGold"":3598,""xp"":3621},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1388,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1389,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
1390,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":465,""powerRegen"":20,""spel'"
1391,"b'lVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":10455,""magicDamageDoneToChampions"":540,""magicDamageTaken"":1277,""phy'"
1392,"b'sicalDamageDone"":22173,""physicalDamageDoneToChampions"":2768,""physicalDamageTaken"":2317,""totalDamageDone"":37954,""totalDamageDoneT'"
1393,"b'oChampions"":3309,""totalDamageTaken"":3907,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSeco'"
1394,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":9206,""y"":5695},""timeEnemySpentContr'"
1395,"b'olled"":24604,""totalGold"":3688,""xp"":5204},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1396,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1397,"b'uction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1398,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":505,""damageS'"
1399,"b'tats"":{""magicDamageDone"":7411,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":5,""physicalDamageDone"":21303,""physicalDamageD'"
1400,"b'oneToChampions"":2827,""physicalDamageTaken"":2044,""totalDamageDone"":31889,""totalDamageDoneToChampions"":4704,""totalDamageTaken"":215'"
1401,"b'3,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1402,"b',""minionsKilled"":93,""participantId"":4,""position"":{""x"":11147,""y"":4103},""timeEnemySpentControlled"":0,""totalGold"":4465,""xp"":3761},""'"
1403,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
1404,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""'"
1405,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
1406,"b'0,""power"":0,""powerMax"":736,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":745,""magicDamageDone'"
1407,"b'ToChampions"":75,""magicDamageTaken"":898,""physicalDamageDone"":8817,""physicalDamageDoneToChampions"":1717,""physicalDamageTaken"":3082'"
1408,"b',""totalDamageDone"":16250,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":4074,""trueDamageDone"":6687,""trueDamageDoneToChampi'"
1409,"b'ons"":888,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""positi'"
1410,"b'on"":{""x"":10705,""y"":4503},""timeEnemySpentControlled"":155066,""totalGold"":2932,""xp"":3203},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1411,"b'bilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
