,0
1167,"b'd"":6,""timestamp"":609294,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":609961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1168,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":610028,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":61'"
1169,"b'0665,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":1,""timestamp"":612933,""type"":""LEVEL_UP""},{""levelUpT'"
1170,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":613834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1171,"b'"":4,""skillSlot"":1,""timestamp"":616102,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":620505,""type"":""ITEM_D'"
1172,"b'ESTROYED""},{""creatorId"":3,""timestamp"":620505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bou'"
1173,"b'nty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1530,""y"":9980},""shutdownBounty"":0,""timestamp"":620872,""type"":""CHAMPION'"
1174,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1175,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":15'"
1176,"b'6,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantI'"
1177,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
1178,"b'y"",""participantId"":1,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1179,"b'Damage"":22,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1180,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellNam'"
1181,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1182,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
1183,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName'"
1184,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1185,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1186,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":94,""spellName"":""rivenbasicat'"
1187,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDa'"
1188,"b'mage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
1189,"b'rticipantId"":1,""physicalDamage"":74,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1190,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":242,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0'"
1191,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":76,""spellName"":""rivenpassive"",'"
1192,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":4'"
1193,"b'52,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
1194,"b'""participantId"":2,""physicalDamage"":103,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1195,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
1196,"b'trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":53,""spellName"":'"
1197,"b'""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
1198,"b'lDamage"":230,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":4'"
1199,"b',""timestamp"":622271,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":622271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1200,"b'""creatorId"":5,""timestamp"":622572,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":624'"
1201,"b'575,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":624575,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""l'"
1202,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":625874,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1203,"b'4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":626811,""type"":""TURRET_PLATE_DESTROYED""},{""bount'"
1204,"b'y"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5562,""y"":9324},""shutdownBounty"":0,""timestamp"":628417,""type"":""CHAMPION_K'"
1205,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""kar'"
1206,"b'thusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Karthus"",""participantId"":3,""ph'"
1207,"b'ysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1208,"b'e"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type'"
1209,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1210,"b'rueDamage"":22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""'"
1211,"b'physicalDamage"":365,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
1212,"b'cDamage"":70,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1213,"b'asic"":false,""magicDamage"":121,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
1214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""s'"
1215,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":43,""s'"
1216,"b'pellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""parti'"
1217,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name'"
1218,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
1219,"b'""basic"":false,""magicDamage"":192,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDama'"
1220,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":8,""timestamp"":630619,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1221,"b's"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4704,""y"":9174},""shutdownBounty"":0,""timestamp"":632451,""ty'"
1222,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spe'"
1223,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":3,""ph'"
1224,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""'"
1225,"b'participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1226,"b'icDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1227,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":31,""spellNam'"
1228,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Neeko"",""participantId"":3,""physicalD'"
1229,"b'amage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald""'"
1230,"b',""participantId"":0,""physicalDamage"":61,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1231,"b'""basic"":false,""magicDamage"":473,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDama'"
1232,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":31,""spellName"":""karmabasic'"
1233,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Karma"",""participantId"":5,""physical'"
1234,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Karma"",""participa'"
1235,"b'ntId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1236,"b'"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":29,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1237,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellS'"
1238,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":13,""spel'"
1239,"b'lName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""p'"
1240,"b'hysicalDamage"":61,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1241,"b'""name"":""RekSai"",""participantId"":2,""physicalDamage"":103,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1242,"b'ic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":'"
1243,"b'208,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4555,""y"":9016},""ti'"
1244,"b'mestamp"":632451,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":633555,""type'"
1245,"b'"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":636158,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":6,""timesta'"
1246,"b'mp"":636824,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":637226,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1247,"b',""participantId"":6,""timestamp"":637325,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
1248,"b'p"":637524,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":642865,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""'"
1249,"b'participantId"":7,""timestamp"":642865,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5,7,10],""bounty"":0,""killerId"":2,""kill'"
1250,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4502,""y"":9487},""timestamp"":643596,""type"":""ELITE_MONSTER_KILL""},{""killer'"
1251,"b'Id"":5,""timestamp"":643830,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":643830,""type"":""L'"
1252,"b'EVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":645362,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1253,"b',""skillSlot"":3,""timestamp"":645729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":648502,""type"":""WARD_PLACED"",""wardType"":""YE'"
1254,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":648868,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":649036,""'"
1255,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":650400,""type"":""ITEM_DESTROYED""},{""'"
1256,"b'itemId"":1036,""participantId"":1,""timestamp"":650400,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":650400,""'"
1257,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":651068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""particip'"
1258,"b'antId"":1,""timestamp"":651370,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":651370,""type"":""ITEM_PURCHASED""'"
1259,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":659421,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":659421,""type"":""WARD_PL'"
1260,"b'ACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armor'"
1261,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1262,"b'16,""cooldownReduction"":0,""health"":1639,""healthMax"":1684,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1263,"b'sist"":45,""movementSpeed"":340,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":13'"
1264,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1698,""physicalDamageDone"":32908,""physical'"
1265,"b'DamageDoneToChampions"":3077,""physicalDamageTaken"":3597,""totalDamageDone"":32908,""totalDamageDoneToChampions"":3077,""totalDamageTak'"
1266,"b'en"":5296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1267,"b':9,""minionsKilled"":92,""participantId"":1,""position"":{""x"":1025,""y"":4181},""timeEnemySpentControlled"":41664,""totalGold"":3988,""xp"":58'"
1268,"b'49},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""atta'"
1269,"b'ckSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":12'"
1270,"b'29,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1271,"b'mp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1272,"b'DoneToChampions"":0,""magicDamageTaken"":1566,""physicalDamageDone"":39476,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken""'"
1273,"b':6814,""totalDamageDone"":56167,""totalDamageDoneToChampions"":1982,""totalDamageTaken"":8380,""trueDamageDone"":16691,""trueDamageDoneTo'"
1274,"b'Champions"":458,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":2,""po'"
1275,"b'sition"":{""x"":3218,""y"":8183},""timeEnemySpentControlled"":120010,""totalGold"":3933,""xp"":4017},""3"":{""championStats"":{""abilityHaste"":0'"
1276,"b',""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
1277,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1460,""healthRegen"":196,""lifesteal"":0,""magicP'"
1278,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1022,""powerR'"
1279,"b'egen"":238,""spellVamp"":0},""currentGold"":1342,""damageStats"":{""magicDamageDone"":33977,""magicDamageDoneToChampions"":4620,""magicDamag'"
1280,"b'eTaken"":1903,""physicalDamageDone"":9662,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3081,""totalDamageDone"":49107,""t'"
1281,"b'otalDamageDoneToChampions"":5081,""totalDamageTaken"":5095,""trueDamageDone"":5467,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
1282,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":7522,""y"":7466},""tim'"
1283,"b'eEnemySpentControlled"":92496,""totalGold"":4632,""xp"":5760},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
1284,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1285,"b'"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1281,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1286,"b'esist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGo'"
1287,"b'ld"":757,""damageStats"":{""magicDamageDone"":7580,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":396,""physicalDamageDone"":2703'"
1288,"b'9,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":2600,""totalDamageDone"":56337,""totalDamageDoneToChampions"":3020,""tot'"
1289,"b'alDamageTaken"":2997,""trueDamageDone"":21717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1290,"b'lled"":0,""level"":7,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12262,""y"":2174},""timeEnemySpentControlled"":15649,""totalG'"
1291,"b'old"":4712,""xp"":3819},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1292,"b'kDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
