,0
2213,"b'alDamage"":71,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2214,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":65,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2215,"b',{""basic"":false,""magicDamage"":204,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tr'"
2216,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
2217,"b'eblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rakan"",""participantId"":10,""physica'"
2218,"b'lDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Rakan"",""pa'"
2219,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2220,"b'"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":'"
2221,"b'false,""magicDamage"":148,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,'"
2222,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spel'"
2223,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""s'"
2224,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":300,""killStrea'"
2225,"b'kLength"":2,""killerId"":3,""position"":{""x"":6009,""y"":1950},""shutdownBounty"":50,""timestamp"":1113842,""type"":""CHAMPION_KILL"",""victimDam'"
2226,"b'ageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlo'"
2227,"b't"":0,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spe'"
2228,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Lillia"",""participantId"":2,""phys'"
2229,"b'icalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2230,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamag'"
2231,"b'e"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
2232,"b'""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
2233,"b':70,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participan'"
2234,"b'tId"":2,""physicalDamage"":100,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2235,"b'Damage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OT'"
2236,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":159,""spellName"":"""",""spellSlot"":0,""trueDa'"
2237,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":450,""spellName"":""tris'"
2238,"b'tanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,'"
2239,"b'""physicalDamage"":257,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2240,"b'"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2241,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":128,""spellName"":""tristanabasicattack2"",""spellSlot"":'"
2242,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":470,""spell'"
2243,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":1117489,""type"":""WARD_P'"
2244,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":1117692,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
2245,"b'articipantId"":10,""timestamp"":1118762,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":1120063,""type"":""WARD_KILL"",""wardType"":""C'"
2246,"b'ONTROL_WARD""},{""creatorId"":4,""timestamp"":1121297,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":11226'"
2247,"b'43,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerI'"
2248,"b'd"":4,""position"":{""x"":10078,""y"":2622},""shutdownBounty"":500,""timestamp"":1123711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2249,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":98,""spellName"":""leblancbasicattack"",""spellSlot"":64,""'"
2250,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2251,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Leblanc"",""participantId"":1,""physicalD'"
2252,"b'amage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Leblanc"",""'"
2253,"b'participantId"":1,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2254,"b'ge"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":126,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2255,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":72,""spellName"":""leblancbasicattack'"
2256,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
2257,"b'age"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2258,"b':197,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2259,"b'asic"":false,""magicDamage"":84,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tr'"
2260,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""th'"
2261,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalD'"
2262,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
2263,"b'Id"":5,""physicalDamage"":41,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2264,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""O'"
2265,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":134,""spellName"":""reksaiqburrowed"",""spel'"
2266,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spe'"
2267,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""'"
2268,"b'physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2269,"b':""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2270,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2271,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":323,""spellName"":""tristanabasicatta'"
2272,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDa'"
2273,"b'mage"":325,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Ziggs"",""'"
2274,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2275,"b'e"":114,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2276,"b'Id"":8},{""level"":11,""participantId"":2,""timestamp"":1123711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
2277,"b'"":4,""timestamp"":1124813,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1125113,""type"":""ITEM_DESTROYED""},{'"
2278,"b'""itemId"":1011,""participantId"":7,""timestamp"":1125113,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":112528'"
2279,"b'0,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1128072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""tim'"
2280,"b'estamp"":1128837,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":1131036,""type"":""LEVEL_'"
2281,"b'UP""},{""killerId"":10,""timestamp"":1132037,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1132037,""type""'"
2282,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":1134779,""type"":""ITEM_PURCHASED""},{""killerId""'"
2283,"b':3,""timestamp"":1136344,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":1137409,""type"":""I'"
2284,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1137442,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2285,"b'055,""participantId"":5,""timestamp"":1138041,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2286,"b'""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bon'"
2287,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2291,""healthMax"":2291,""healthRegen"":27,""lifesteal"":0,""magicP'"
2288,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":970,""powerRe'"
2289,"b'gen"":28,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":21893,""magicDamageDoneToChampions"":2353,""magicDamageTa'"
2290,"b'ken"":4858,""physicalDamageDone"":37995,""physicalDamageDoneToChampions"":2588,""physicalDamageTaken"":7958,""totalDamageDone"":63583,""to'"
2291,"b'talDamageDoneToChampions"":4941,""totalDamageTaken"":14254,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14'"
2292,"b'37},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":119,""participantId"":1,""position"":{""x"":12031,""y"":2564},""'"
2293,"b'timeEnemySpentControlled"":57495,""totalGold"":6687,""xp"":8584},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""'"
2294,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2295,"b'ion"":0,""cooldownReduction"":0,""health"":295,""healthMax"":1768,""healthRegen"":203,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2296,"b'icResist"":62,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2297,"b'ld"":1337,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3462,""physicalDamageDone"":84074,""p'"
2298,"b'hysicalDamageDoneToChampions"":3296,""physicalDamageTaken"":12234,""totalDamageDone"":118636,""totalDamageDoneToChampions"":4288,""total'"
2299,"b'DamageTaken"":16716,""trueDamageDone"":34561,""trueDamageDoneToChampions"":991,""trueDamageTaken"":1019},""goldPerSecond"":0,""jungleMinio'"
2300,"b'nsKilled"":100,""level"":11,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10696,""y"":3277},""timeEnemySpentControlled"":198988,'"
2301,"b'""totalGold"":6622,""xp"":7373},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,'"
2302,"b'""attackDamage"":233,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2303,"b'ealth"":860,""healthMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370'"
2304,"b',""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicD'"
2305,"b'amageDone"":16989,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":3098,""physicalDamageDone"":82423,""physicalDamageDoneToChamp'"
2306,"b'ions"":13098,""physicalDamageTaken"":4287,""totalDamageDone"":101628,""totalDamageDoneToChampions"":14874,""totalDamageTaken"":7642,""true'"
2307,"b'DamageDone"":2215,""trueDamageDoneToChampions"":333,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2308,"b'nionsKilled"":173,""participantId"":3,""position"":{""x"":12857,""y"":3075},""timeEnemySpentControlled"":94425,""totalGold"":9650,""xp"":9305},'"
2309,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackS'"
2310,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":1909'"
2311,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2312,"b'p"":0,""power"":798,""powerMax"":1681,""powerRegen"":31,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":87003,""magic'"
2313,"b'DamageDoneToChampions"":7563,""magicDamageTaken"":3061,""physicalDamageDone"":6074,""physicalDamageDoneToChampions"":307,""physicalDamag'"
2314,"b'eTaken"":3062,""totalDamageDone"":93078,""totalDamageDoneToChampions"":7870,""totalDamageTaken"":6152,""trueDamageDone"":0,""trueDamageDon'"
2315,"b'eToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":4'"
2316,"b',""position"":{""x"":12713,""y"":2497},""timeEnemySpentControlled"":149315,""totalGold"":8040,""xp"":9058},""5"":{""championStats"":{""abilityHas'"
2317,"b'te"":0,""abilityPower"":32,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2318,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":40,""lifesteal"":0,""m'"
2319,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""po'"
2320,"b'werRegen"":21,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":2859,""magicDamageDoneToChampions"":1259,""magicDama'"
2321,"b'geTaken"":3025,""physicalDamageDone"":2954,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":1897,""totalDamageDone"":11136,""'"
2322,"b'totalDamageDoneToChampions"":1844,""totalDamageTaken"":5408,""trueDamageDone"":5321,""trueDamageDoneToChampions"":282,""trueDamageTaken""'"
2323,"b':486},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2317,""y"":1430},""'"
2324,"b'timeEnemySpentControlled"":38415,""totalGold"":4266,""xp"":4868},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,'"
2325,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2326,"b'tion"":0,""cooldownReduction"":0,""health"":229,""healthMax"":1577,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2327,"b'gicResist"":42,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""curre'"
2328,"b'ntGold"":852,""damageStats"":{""magicDamageDone"":23375,""magicDamageDoneToChampions"":1849,""magicDamageTaken"":1941,""physicalDamageDone'"
2329,"b'"":53515,""physicalDamageDoneToChampions"":8619,""physicalDamageTaken"":6866,""totalDamageDone"":82175,""totalDamageDoneToChampions"":105'"
2330,"b'11,""totalDamageTaken"":9467,""trueDamageDone"":5283,""trueDamageDoneToChampions"":43,""trueDamageTaken"":659},""goldPerSecond"":0,""jungle'"
2331,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":13072,""y"":4440},""timeEnemySpentControlled"":953'"
2332,"b'29,""totalGold"":6647,""xp"":8972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":79,""armorPen"":0,""armorPenPercen'"
2333,"b't"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2334,"b',""health"":0,""healthMax"":2028,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":42'"
2335,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1502,""powerRegen"":41,""spellVamp"":0},""currentGold"":547,""damageStats"":{""mag'"
2336,"b'icDamageDone"":86929,""magicDamageDoneToChampions"":4214,""magicDamageTaken"":3600,""physicalDamageDone"":19226,""physicalDamageDoneToCh'"
2337,"b'ampions"":806,""physicalDamageTaken"":16142,""totalDamageDone"":159050,""totalDamageDoneToChampions"":7431,""totalDamageTaken"":20174,""tr'"
2338,"b'ueDamageDone"":52895,""trueDamageDoneToChampions"":2410,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":'"
2339,"b'12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6009,""y"":1950},""timeEnemySpentControlled"":334247,""totalGold"":7972,""xp"":9'"
2340,"b'243},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""a'"
