,0
2359,"b'oneToChampions"":4538,""physicalDamageTaken"":8709,""totalDamageDone"":67908,""totalDamageDoneToChampions"":7855,""totalDamageTaken"":100'"
2360,"b'11,""trueDamageDone"":13096,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2361,"b':11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":10759,""y"":11014},""timeEnemySpentControlled"":32149,""totalGold"":8231,""xp'"
2362,"b'"":7379},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
2363,"b',""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1355,""healt'"
2364,"b'hMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""ph'"
2365,"b'ysicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":4604,'"
2366,"b'""magicDamageDoneToChampions"":1812,""magicDamageTaken"":2855,""physicalDamageDone"":3610,""physicalDamageDoneToChampions"":187,""physica'"
2367,"b'lDamageTaken"":6462,""totalDamageDone"":14945,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":9357,""trueDamageDone"":6730,""true'"
2368,"b'DamageDoneToChampions"":562,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""partic'"
2369,"b'ipantId"":10,""position"":{""x"":9661,""y"":4567},""timeEnemySpentControlled"":49922,""totalGold"":4209,""xp"":3897}},""timestamp"":1080264},{""'"
2370,"b'events"":[{""creatorId"":3,""timestamp"":1082797,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1086133,""t'"
2371,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":5,""timestamp"":1086133,""type"":""LEVEL_UP""},{""creatorId"":5,""ti'"
2372,"b'mestamp"":1086901,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
2373,"b'p"":1087935,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1089566,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":'"
2374,"b'11,""participantId"":1,""timestamp"":1092296,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":3,""timestamp"":1094227,""type"":""ITEM_SO'"
2375,"b'LD""},{""level"":12,""participantId"":8,""timestamp"":1094294,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId'"
2376,"b'"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":10942'"
2377,"b'94,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1094459,""type"":""SKILL_LEVEL_'"
2378,"b'UP""},{""itemId"":3145,""participantId"":3,""timestamp"":1094525,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":'"
2379,"b'1094525,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1094525,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
2380,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1096956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp'"
2381,"b'"":1097990,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1097990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
2382,"b'd"":10,""timestamp"":1100560,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1101757,""type"":""WARD_PLACED"",'"
2383,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1102759,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp'"
2384,"b'"":1102759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1104403,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2385,"b'_WARD""},{""killerId"":5,""timestamp"":1105337,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp'"
2386,"b'"":1108002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1108766,""type"":""SKILL_LEVEL_UP'"
2387,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1118392,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1118392,""type"":""WARD'"
2388,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1119560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
2389,"b'gParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2453,""y"":12627},""shutdownBounty"":250,""timest'"
2390,"b'amp"":1120663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":317,""name"":""Rumble"",""participantId"":1,""phy'"
2391,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Rumble"",""pa'"
2392,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2393,"b'Damage"":398,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""ty'"
2394,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrow'"
2395,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rumble"",""participantId"":1,""physicalDama'"
2396,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Rumble"",""participant'"
2397,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumb'"
2398,"b'le"",""participantId"":2,""physicalDamage"":53,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2399,"b'false,""magicDamage"":142,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""true'"
2400,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rum'"
2401,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2402,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
2403,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellNa'"
2404,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":254,""name"":""Az'"
2405,"b'ir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2406,"b'amage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2407,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""'"
2408,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
2409,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,'"
2410,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Azir"",""participantId"":1,""p'"
2411,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2412,"b'ticipantId"":2,""physicalDamage"":993,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2413,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":187,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":125,""type"":'"
2414,"b'""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spel'"
2415,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":66,""s'"
2416,"b'pellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2417,"b'2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix""'"
2418,"b',""participantId"":2,""physicalDamage"":142,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2419,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":142,""spellName"":""khazixbasicattack"",""spellSlot"":64,""true'"
2420,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1120663,""type"":""LEVEL_UP""},{""itemId"":3859,""pa'"
2421,"b'rticipantId"":5,""timestamp"":1121663,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2432'"
2422,"b',""y"":11923},""shutdownBounty"":0,""timestamp"":1123192,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
2423,"b'17,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2424,"b'lse,""magicDamage"":240,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage'"
2425,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecar'"
2426,"b'petbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Rumble"",""participantId"":6,""physic'"
2427,"b'alDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
2428,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2429,"b'Damage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
2430,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physi'"
2431,"b'calDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2432,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
2433,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""k'"
2434,"b'illerId"":9,""position"":{""x"":5629,""y"":7491},""shutdownBounty"":0,""timestamp"":1123661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2435,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":337,""spellName"":""varusq"",""spellSlot"":0,""trueDamage'"
2436,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Xerath"",""participantId"":8,""physicalDamage""'"
2437,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":860,""name"":""Xerath"",""participantId""'"
2438,"b':8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2439,"b'ge"":28,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2440,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":311,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""t'"
2441,"b'ype"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1124729,""type"":""SKILL_LEVEL_UP""'"
2442,"b'},{""creatorId"":10,""timestamp"":1125160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp""'"
2443,"b':1126624,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1126624,""type"":""ITEM_PURCHASED""},{""killerId"":9,""t'"
2444,"b'imestamp"":1127724,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":4,""timestamp"":1128890,""type"":""ITE'"
2445,"b'M_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1128890,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""ti'"
2446,"b'mestamp"":1128890,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1128890,""type"":""ITEM_PURCHASED""},{""creato'"
2447,"b'rId"":8,""timestamp"":1129726,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killS'"
2448,"b'treakLength"":1,""killerId"":9,""position"":{""x"":4805,""y"":8037},""shutdownBounty"":0,""timestamp"":1133271,""type"":""CHAMPION_KILL"",""victim'"
2449,"b'DamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
2450,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2451,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physical'"
2452,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2453,"b':0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2454,"b'basic"":false,""magicDamage"":67,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
2455,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulv'"
2456,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalD'"
2457,"b'amage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":'"
2458,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2459,"b'cDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage""'"
2460,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spellName"":""6630activ'"
2461,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
2462,"b'ge"":178,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2463,"b'arvanIV"",""participantId"":7,""physicalDamage"":44,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2464,"b'},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spe'"
2465,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0'"
2466,"b',""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
2467,"b'nIV"",""participantId"":7,""physicalDamage"":317,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2468,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":114,""spellName"":""jarvanivbasicattack2"",""spellSlot'"
2469,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2470,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":9,""physicalDa'"
2471,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""participantI'"
2472,"b'd"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2473,"b'Zeri"",""participantId"":9,""physicalDamage"":518,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""k'"
2474,"b'illType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5217,""y"":8533},""timestamp"":1133271,""type"":""CHAMPION_SPECI'"
2475,"b'AL_KILL""},{""killerId"":8,""timestamp"":1138204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSt'"
2476,"b'ats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonus'"
2477,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":27,""'"
2478,"b'lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1472,""p'"
2479,"b'owerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":36165,""magicDamageDoneToChampion'"
2480,"b's"":3594,""magicDamageTaken"":8209,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":1397,""totalD'"
2481,"b'amageDone"":41415,""totalDamageDoneToChampions"":4139,""totalDamageTaken"":9736,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
2482,"b'trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":1,""position"":{""x"":'"
2483,"b'2432,""y"":11923},""timeEnemySpentControlled"":86114,""totalGold"":4899,""xp"":8050},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
