,0
2355,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spell'"
2356,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":386,""name"":""Renekton"",""participant'"
2357,"b'Id"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2358,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":54,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
2359,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":116,""spellName"":""renekton'"
2360,"b'sliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
2361,"b'hysicalDamage"":81,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2362,"b'enekton"",""participantId"":6,""physicalDamage"":99,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2363,"b'"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",""spellSlot"":65'"
2364,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":'"
2365,"b'20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2366,"b'""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":'"
2367,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":24,""spellName'"
2368,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Neeko"",""participantId"":8,""physicalDam'"
2369,"b'age"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""participantI'"
2370,"b'd"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""'"
2371,"b'name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2372,"b'lse,""magicDamage"":85,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2373,"b'HER""},{""basic"":false,""magicDamage"":217,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""t'"
2374,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":13232,""y"":'"
2375,"b'5763},""timestamp"":1039024,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":3,""timestamp"":1040058,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2376,"b'OL_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":6,""killerId"":6,""position"":{""x"":13090,""y"":2130},""'"
2377,"b'shutdownBounty"":0,""timestamp"":1047430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
2378,"b'"",""participantId"":6,""physicalDamage"":192,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2379,"b'icDamage"":87,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2380,"b'{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2381,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":179,""spellName"":""sejuaniw""'"
2382,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
2383,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
2384,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
2385,"b'i"",""participantId"":8,""physicalDamage"":242,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2386,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":90,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2387,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2388,"b':-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellN'"
2389,"b'ame"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""partic'"
2390,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""nam'"
2391,"b'e"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2392,"b'amageReceived"":[{""basic"":false,""magicDamage"":277,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spell'"
2393,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spe'"
2394,"b'llName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""ph'"
2395,"b'ysicalDamage"":24,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2396,"b'me"":""Vi"",""participantId"":7,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2397,"b'icDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":165,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2398,"b'basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":106,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2399,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":162,""spellName"":""viq"",""spellSlot"":0,""t'"
2400,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":90,""spellName"":""vibasi'"
2401,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
2402,"b'Damage"":20,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2403,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":20,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
2404,"b'{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
2405,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":25,""spellName"":""rakanbas'"
2406,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":10,""phys'"
2407,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
2408,"b'rticipantId"":10,""physicalDamage"":29,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2409,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2410,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":97,""spellName"":""xayahe"",""spellSlot""'"
2411,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":128,""spellName'"
2412,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Renekton"",""participantId'"
2413,"b'"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2414,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":96,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2415,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":96,""spellName"":""renektonbasi'"
2416,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
2417,"b'icalDamage"":199,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2418,"b'""Renekton"",""participantId"":6,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2419,"b'd"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":12979,""y"":2308},""timestamp"":1047430,""type"":""CHAM'"
2420,"b'PION_SPECIAL_KILL""},{""itemId"":3067,""participantId"":1,""timestamp"":1054534,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,'"
2421,"b'""timestamp"":1054800,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":1,""timestamp"":1055267,""type"":""ITEM_SOLD""},{""itemId"":1036,""'"
2422,"b'participantId"":1,""timestamp"":1055934,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1056168,""type"":""LEVEL_UP'"
2423,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1058232,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participant'"
2424,"b'Id"":9,""timestamp"":1058398,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1058866,""type"":""LEVEL_UP""},{""levelUpType""'"
2425,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1059166,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
2426,"b',""skillSlot"":3,""timestamp"":1059998,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1060132,""type"":""WARD_KILL"",""wardType"":""UND'"
2427,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1061503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
2428,"b'imestamp"":1062533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1064170,""type"":""WARD_PLACED"",""wardTyp'"
2429,"b'e"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":1066639,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":106'"
2430,"b'6872,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1069673,""type"":""LEVEL_UP""},{""levelU'"
2431,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1070741,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1073076,'"
2432,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1073076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2433,"b'""itemId"":1103,""participantId"":7,""timestamp"":1074211,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId'"
2434,"b'"":9,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1074211,'"
2435,"b'""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1074278,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
2436,"b'stamp"":1075577,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2437,"b'tyPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
2438,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2409,""healthMax"":2409,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""'"
2439,"b'magicPenPercent"":0,""magicResist"":49,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27'"
2440,"b',""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":30019,""magicDamageDoneToChampions"":5433,""magicDamageTaken"":43'"
2441,"b'53,""physicalDamageDone"":43514,""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":14199,""totalDamageDone"":77229,""totalDam'"
2442,"b'ageDoneToChampions"":11371,""totalDamageTaken"":18884,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""g'"
2443,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":4074,""y"":926},""timeEnem'"
2444,"b'ySpentControlled"":101954,""totalGold"":7695,""xp"":8283},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorP'"
2445,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
2446,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2447,"b':88,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":32'"
2448,"b'5,""damageStats"":{""magicDamageDone"":21505,""magicDamageDoneToChampions"":2364,""magicDamageTaken"":4112,""physicalDamageDone"":42983,""p'"
2449,"b'hysicalDamageDoneToChampions"":3798,""physicalDamageTaken"":12465,""totalDamageDone"":90357,""totalDamageDoneToChampions"":6257,""totalD'"
2450,"b'amageTaken"":16578,""trueDamageDone"":25868,""trueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
2451,"b'led"":76,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":13090,""y"":2130},""timeEnemySpentControlled"":193744,""total'"
2452,"b'Gold"":6620,""xp"":6156},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
2453,"b'kDamage"":120,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2454,"b'1539,""healthMax"":1640,""healthRegen"":133,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omn'"
2455,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDo'"
2456,"b'ne"":10341,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":5600,""physicalDamageDone"":59543,""physicalDamageDoneToChampions"":3'"
2457,"b'162,""physicalDamageTaken"":6967,""totalDamageDone"":77726,""totalDamageDoneToChampions"":4988,""totalDamageTaken"":12648,""trueDamageDon'"
2458,"b'e"":7840,""trueDamageDoneToChampions"":646,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKille'"
2459,"b'd"":127,""participantId"":3,""position"":{""x"":2958,""y"":11706},""timeEnemySpentControlled"":83858,""totalGold"":5933,""xp"":7138},""4"":{""cham'"
2460,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":169,""'"
2461,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1719,""healthReg'"
2462,"b'en"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power""'"
2463,"b':542,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":25915,""magicDamageDoneToCh'"
2464,"b'ampions"":2513,""magicDamageTaken"":650,""physicalDamageDone"":43464,""physicalDamageDoneToChampions"":4132,""physicalDamageTaken"":5108,'"
2465,"b'""totalDamageDone"":80617,""totalDamageDoneToChampions"":6645,""totalDamageTaken"":5948,""trueDamageDone"":11236,""trueDamageDoneToChampi'"
2466,"b'ons"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":142,""participantId"":4,""posit'"
2467,"b'ion"":{""x"":5306,""y"":5790},""timeEnemySpentControlled"":59214,""totalGold"":7143,""xp"":7408},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2468,"b'ilityPower"":20,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
2469,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen""'"
2470,"b':0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":609,""powerRegen'"
2471,"b'"":16,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":5658,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":'"
2472,"b'3890,""physicalDamageDone"":3141,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":7131,""totalDamageDone"":16287,""totalDama'"
2473,"b'geDoneToChampions"":3879,""totalDamageTaken"":11101,""trueDamageDone"":7487,""trueDamageDoneToChampions"":396,""trueDamageTaken"":78},""go'"
2474,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4882,""y"":4910},""timeEnemy'"
2475,"b'SpentControlled"":169141,""totalGold"":4959,""xp"":4983},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPe'"
2476,"b'n"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2477,"b'""cooldownReduction"":0,""health"":2605,""healthMax"":2605,""healthRegen"":300,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2478,"b'st"":54,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
2479,"b'518,""damageStats"":{""magicDamageDone"":8518,""magicDamageDoneToChampions"":3191,""magicDamageTaken"":5767,""physicalDamageDone"":116018,'"
2480,"b'""physicalDamageDoneToChampions"":12317,""physicalDamageTaken"":11996,""totalDamageDone"":124683,""totalDamageDoneToChampions"":15508,""t'"
2481,"b'otalDamageTaken"":17884,""trueDamageDone"":146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinion'"
